eng_dep_surp,zh_dep_surp,
3.3263972,6.4697857,3.1433885
4.849754,3.3076859,-1.5420681
4.2371154,1.658982,-2.5781334
5.7049494,1.2628695,-4.4420799
3.3210077,6.1155834,2.7945757
4.697758,6.4697857,1.7720277
4.1384425,6.029768,1.8913255
3.7149053,2.9495683,-0.765337
4.0025353,6.0025077,1.9999724
3.3263972,6.4697857,3.1433885
4.849754,3.3076859,-1.5420681
4.2371154,1.658982,-2.5781334
5.7049494,1.2628695,-4.4420799
3.3210077,6.1155834,2.7945757
4.697758,6.4697857,1.7720277
4.1384425,6.029768,1.8913255
3.7149053,2.9495683,-0.765337
4.0025353,6.0025077,1.9999724
6.19834,5.3734765,-0.8248635
5.528197,3.6412761,-1.8869209
3.2796116,6.147399,2.8677874
6.0040536,6.1578684,0.1538148
5.5177402,6.5526805,1.0349403
4.9894805,4.415631,-0.5738495
3.0263615,3.3842068,0.3578453
2.2005813,6.1578684,3.9572871
4.849754,3.3076859,-1.5420681
3.3375916,5.5654106,2.227819
2.500089,4.5168223,2.0167333
4.697758,6.1155834,1.4178254
2.804029,4.1920004,1.3879714
4.548056,6.1990705,1.6510145
3.3854651,6.1155834,2.7301183
4.346894,2.978974,-1.36792
4.5632257,5.6488976,1.0856719
2.3910885,5.6785083,3.2874198
6.253027,3.0084693,-3.2445577
2.6128054,4.5835314,1.970726
5.7049494,4.1920004,-1.512949
5.875236,5.4364395,-0.4387965
5.5177402,6.5526805,1.0349403
5.2235193,3.8678622,-1.3556571
3.6900704,5.6427546,1.9526842
2.9170341,6.1578684,3.2408343
3.8688197,3.3842068,-0.4846129
1.6181449,3.8537462,2.2356013
5.3558893,3.8370905,-1.5187988
6.633834,4.129241,-2.504593
3.6062796,3.3621848,-0.2440948
4.4884458,6.1155834,1.6271376
2.6128054,4.536529,1.9237236
3.6405764,5.5654106,1.9248342
4.702864,6.1990705,1.4962065
3.2323453,5.951422,2.7190767
2.8390574,2.9869597,0.1479023
2.7540672,3.8305502,1.076483
4.769674,6.1155834,1.3459094
7.0133834,4.3964195,-2.6169639
3.258985,4.76989,1.510905
3.9428484,3.0264444,-0.916404
4.4844923,5.5654106,1.0809183
3.9596064,5.3081903,1.3485839
5.165313,5.167922,0.002609
6.257533,3.5340314,-2.7235016
4.5326414,5.4948006,0.9621592
1.4023557,3.1103249,1.7079692
6.008259,5.1954193,-0.8128397
3.8849752,5.1646695,1.2796943
5.9345765,4.1235642,-1.8110123
4.2371154,1.658982,-2.5781334
2.5458462,5.803809,3.2579628
6.3969927,4.575701,-1.8212917
4.5859084,5.803809,1.2179006
6.142763,4.7921157,-1.3506473
2.8390574,2.9869597,0.1479023
3.4240394,5.4948006,2.0707612
3.7492769,5.446909,1.6976321
3.9212816,5.958043,2.0367614
4.702864,6.1155834,1.4127194
2.728017,1.658982,-1.069035
1.5488051,5.718334,4.1695289
3.775506,6.1155834,2.3400774
4.537881,1.4971118,-3.0407692
4.1345224,5.597377,1.4628546
2.3193672,6.1578684,3.8385012
4.5736713,6.1990705,1.6253992
5.500454,6.4697857,0.9693317
3.0957198,3.3496456,0.2539258
4.9495683,5.8235197,0.8739514
4.300277,6.1155834,1.8153064
4.702864,6.1155834,1.4127194
2.642039,6.1155834,3.4735444
3.430358,5.5932455,2.1628875
3.8198168,1.658982,-2.1608348
2.9170341,6.1155834,3.1985493
4.212656,5.955969,1.743313
5.16272,6.1578684,0.9951484
2.8960679,4.6307087,1.7346408
3.6732588,5.4256372,1.7523784
4.697758,5.7590528,1.0612948
3.0375364,3.071512,0.0339756
2.2404108,1.874078,-0.3663328
4.4526043,2.8042257,-1.6483786
1.4023557,3.1103249,1.7079692
4.4750533,5.777278,1.3022247
5.775784,3.8068547,-1.9689293
5.0336037,4.361018,-0.6725857
3.7478285,4.5462027,0.7983742
5.7049494,4.1920004,-1.512949
3.4158604,5.7178507,2.3019903
3.837476,4.9752655,1.1377895
6.3564982,5.9818206,-0.3746776
2.9930096,3.3842068,0.3911972
4.165907,3.7972617,-0.3686453
1.8841735,5.944071,4.0598975
3.3210077,5.369177,2.0481693
5.0878115,3.8214006,-1.2664109
4.3681817,4.9258785,0.5576968
5.913364,5.477618,-0.435746
2.9326909,3.8881364,0.9554455
2.9658184,5.4090266,2.4432082
5.2593937,4.5462027,-0.713191
5.64065,3.9746945,-1.6659555
4.5008907,6.1990705,1.6981798
2.6707957,4.6307087,1.959913
0.36410666,4.8493905,4.48528384
0.36410666,5.7886634,5.42455674
5.741343,2.4649832,-3.2763598
2.832657,3.677875,0.845218
5.732861,6.42544,0.692579
3.0267184,6.1578684,3.13115
4.6032186,4.5470214,-0.0561972
5.165313,3.498713,-1.6666
4.695097,3.470489,-1.224608
3.7202806,5.0794287,1.3591481
0.36410666,6.228681,5.86457434
6.310458,2.7602558,-3.5502022
3.753338,5.951422,2.198084
4.093249,5.9348183,1.8415693
3.9212816,5.958043,2.0367614
3.842272,5.507954,1.665682
5.0878115,1.8131679,-3.2746436
5.575343,2.567122,-3.008221
2.8277843,5.9348183,3.107034
3.42387,6.228681,2.804811
3.5350714,5.4345584,1.899487
3.2560484,5.388315,2.1322666
3.7591515,4.0208216,0.2616701
5.9345765,3.6871197,-2.2474568
5.7049494,1.658982,-4.0459674
3.2323453,5.981033,2.7486877
4.2371154,4.1920004,-0.045115
4.697758,6.1155834,1.4178254
6.3087564,3.401777,-2.9069794
2.729534,6.1155834,3.3860494
6.121278,6.1155834,-0.0056946
3.1923926,5.2029443,2.0105517
2.9658184,5.9348183,2.9689999
4.7895617,5.5654106,0.7758489
3.177309,5.223859,2.04655
3.4367576,6.177722,2.7409644
3.8211875,5.867935,2.0467475
5.9794664,1.4971118,-4.4823546
6.70369,3.775039,-2.928651
2.8090277,1.8367858,-0.9722419
4.4013457,6.228681,1.8273353
3.4158604,5.0220165,1.6061561
3.12051,5.4948006,2.3742906
5.732861,4.4445047,-1.2883563
5.7049494,1.658982,-4.0459674
6.253027,6.228681,-0.024346
2.969244,6.1155834,3.1463394
5.7049494,1.2628695,-4.4420799
0.36410666,6.5526805,6.18857384
2.090656,5.223859,3.133203
5.0878115,1.8131679,-3.2746436
3.5140586,4.599351,1.0852924
4.2371154,1.658982,-2.5781334
2.6137643,5.517721,2.9039567
4.1108103,4.8303914,0.7195811
4.697758,5.3285184,0.6307604
3.0027275,4.995695,1.9929675
0.36410666,3.4189012,3.05479454
4.702864,6.1155834,1.4127194
4.4884458,6.1155834,1.6271376
4.097963,6.7175035,2.6195405
6.352675,5.1383114,-1.2143636
4.022133,6.1578684,2.1357354
3.7085223,5.2813287,1.5728064
4.012207,5.1194572,1.1072502
5.7049494,4.5462027,-1.1587467
3.4251842,3.5340314,0.1088472
2.3193672,6.1578684,3.8385012
4.4298425,5.758826,1.3289835
3.5135195,6.0795383,2.5660188
4.3551774,6.42544,2.0702626
4.4526043,4.9258785,0.4732742
5.7049494,1.2628695,-4.4420799
6.633834,5.7083206,-0.9255134
4.4750533,5.777278,1.3022247
2.1936789,5.239043,3.0453641
3.8198168,1.658982,-2.1608348
2.8277843,3.5023882,0.6746039
4.769674,3.3649502,-1.4047238
2.538915,3.4632647,0.9243497
2.6128054,4.536529,1.9237236
4.735659,3.6788476,-1.0568114
3.60218,3.686731,0.084551
3.2323453,6.1578684,2.9255231
3.753338,5.9348183,2.1814803
4.511464,1.8131679,-2.6982961
5.3858457,5.6963525,0.3105068
5.4425297,5.5748878,0.1323581
5.8380547,2.8582244,-2.9798303
6.5621624,3.6259418,-2.9362206
4.702864,6.1155834,1.4127194
5.5497465,0.8532937,-4.6964528
4.702864,6.1155834,1.4127194
3.842728,5.446909,1.604181
4.3832345,3.934435,-0.4487995
3.577695,3.3089855,-0.2687095
4.362063,6.1155834,1.7535204
3.577695,3.3089855,-0.2687095
4.9861083,5.477618,0.4915097
5.3858457,5.4256372,0.0397915
4.0247817,5.958043,1.9332613
4.5050554,3.4189012,-1.0861542
5.195448,5.1194572,-0.0759908
6.3880234,5.404624,-0.9833994
4.9199343,4.8450255,-0.0749088
4.1318703,5.0582786,0.9264083
4.141815,3.0876331,-1.0541819
3.5468645,4.376959,0.8300945
3.837476,5.2029443,1.3654683
2.1936789,3.317915,1.1242361
6.364901,2.7414942,-3.6234068
3.0103362,2.8288326,-0.1815036
3.753338,3.3496456,-0.4036924
4.702864,6.228681,1.525817
4.2246547,6.146909,1.9222543
4.2579236,4.4710946,0.213171
3.8198168,1.2628695,-2.5569473
1.6429392,4.557679,2.9147398
5.0280943,4.2690663,-0.759028
4.510197,3.86996,-0.640237
5.0293174,5.3370275,0.3077101
3.753338,3.668542,-0.084796
4.702864,6.1155834,1.4127194
4.26109,4.745816,0.484726
4.115066,5.9348183,1.8197523
4.4594326,6.1990705,1.7396379
5.020308,4.1920004,-0.8283076
5.7049494,1.658982,-4.0459674
0.36410666,6.1990705,5.83496384
2.8277843,5.9818206,3.1540363
3.837476,4.5841694,0.7466934
6.722369,5.404624,-1.317745
4.2547255,6.1578684,1.9031429
4.1268287,1.2628695,-2.8639592
3.7959292,3.3992555,-0.3966737
4.769674,5.5611053,0.7914313
4.300277,6.1155834,1.8153064
4.7213054,6.0025077,1.2812023
4.7034903,5.7690144,1.0655241
5.1395407,4.129241,-1.0102997
3.837476,5.2029443,1.3654683
3.9596064,3.924285,-0.0353214
4.929729,6.39514,1.465411
6.5298963,5.955969,-0.5739273
5.4917397,5.958043,0.4663033
4.775923,6.228681,1.452758
3.2130532,4.1182137,0.9051605
4.26109,3.9310424,-0.3300476
5.7049494,1.658982,-4.0459674
4.5526958,6.1155834,1.5628876
7.342967,5.3421507,-2.0008163
4.141815,3.0876331,-1.0541819
3.7591515,4.938692,1.1795405
2.8090277,1.8367858,-0.9722419
2.8090277,1.8367858,-0.9722419
3.2659943,3.1329658,-0.1330285
4.702864,6.1155834,1.4127194
4.702864,6.1155834,1.4127194
4.605041,4.892669,0.287628
4.2969985,3.8367288,-0.4602697
7.551229,6.1155834,-1.4356456
3.2560484,5.4736595,2.2176111
4.300277,5.867935,1.567658
6.5621624,5.6488976,-0.9132648
3.7149053,5.4948006,1.7798953
4.702864,6.1155834,1.4127194
4.3463297,3.4894767,-0.856853
4.2655845,3.5023882,-0.7631963
0.36410666,6.1990705,5.83496384
6.489805,5.9348183,-0.5549867
6.633834,6.4697857,-0.1640483
3.8360503,3.317915,-0.5181353
3.8562539,6.1155834,2.2593295
4.697758,5.777278,1.07952
3.9764767,5.2029443,1.2264676
1.6181449,3.3166378,1.6984929
3.365475,5.2188416,1.8533666
4.994544,3.677875,-1.316669
4.2372713,6.1155834,1.8783121
1.6181449,4.5545177,2.9363728
6.2920904,2.1768596,-4.1152308
2.969244,5.3421507,2.3729067
3.9428484,3.0264444,-0.916404
3.312749,5.8997507,2.5870017
4.702864,6.1578684,1.4550044
3.363631,6.4697857,3.1061547
3.363631,6.4697857,3.1061547
2.762519,4.525676,1.763157
3.7591515,5.9348183,2.1756668
5.9794664,6.1990705,0.2196041
3.0263615,5.951422,2.9250605
4.620539,6.3122454,1.6917064
6.121278,4.828044,-1.293234
2.771241,6.1990705,3.4278295
2.4993927,2.10114,-0.3982527
2.9658184,5.4090266,2.4432082
3.8198168,1.658982,-2.1608348
4.846082,3.0876331,-1.7584489
3.7591515,5.2029443,1.4437928
3.8783395,6.4697857,2.5914462
5.732861,4.403303,-1.329558
4.403191,6.1155834,1.7123924
5.6248646,5.258322,-0.3665426
1.7187088,6.1990705,4.4803617
3.6236255,2.10114,-1.5224855
3.9428484,5.1194572,1.1766088
3.7478285,4.1920004,0.4441719
5.3858523,5.9818206,0.5959683
3.7591515,2.7602558,-0.9988957
5.2847433,5.9348183,0.650075
2.4993927,3.3621848,0.8627921
1.3080475,1.4383837,0.1303362
5.7049494,1.658982,-4.0459674
4.1154156,4.627765,0.5123494
4.2957273,5.4256372,1.1299099
5.9379735,5.6755657,-0.2624078
2.9658184,5.4090266,2.4432082
5.7049494,1.7969531,-3.9079963
4.2371154,1.658982,-2.5781334
4.1139975,4.6307087,0.5167112
5.175803,5.5654106,0.3896076
4.671307,3.1611881,-1.5101189
5.7049494,1.2628695,-4.4420799
5.144881,4.8178115,-0.3270695
3.4919996,5.8235197,2.3315201
3.6236255,3.3621848,-0.2614407
2.9742372,4.745816,1.7715788
4.510197,3.86996,-0.640237
3.8198168,4.5462027,0.7263859
3.0027275,3.3621848,0.3594573
4.702864,5.718334,1.01547
4.240737,3.0876331,-1.1531039
5.056541,6.1155834,1.0590424
1.8832291,3.6570387,1.7738096
4.0487247,5.9348183,1.8860936
4.605041,3.1795766,-1.4254644
2.9658184,5.4090266,2.4432082
3.9594686,4.702578,0.7431094
6.145088,4.619262,-1.525826
3.0811381,5.2029443,2.1218062
3.0028594,2.7874987,-0.2153607
5.5713367,6.5526805,0.9813438
3.4687233,4.940975,1.4722517
2.8699777,5.9070067,3.037029
3.9596064,6.4697857,2.5101793
0.36410666,4.6328387,4.26873204
3.303364,3.6154244,0.3120604
3.6268156,5.9070067,2.2801911
6.443403,5.951422,-0.491981
6.253027,3.0084693,-3.2445577
3.8950832,5.5611053,1.6660221
4.165907,3.0264444,-1.1394626
3.0263615,5.951422,2.9250605
5.4523745,2.93893,-2.5134445
4.4874187,3.2697186,-1.2177001
3.7591515,4.938692,1.1795405
2.090656,3.8311622,1.7405062
7.0128345,6.1990705,-0.813764
2.4648993,2.90321,0.4383107
4.1384425,3.775039,-0.3634035
4.5632257,3.0876331,-1.4755926
4.141815,3.0876331,-1.0541819
4.165907,5.1194572,0.9535502
4.702864,6.1578684,1.4550044
6.121278,3.344674,-2.776604
3.2560484,2.3628836,-0.8931648
4.2371154,1.658982,-2.5781334
3.3643825,5.3846455,2.020263
7.0128345,6.1155834,-0.8972511
4.855769,4.0260386,-0.8297304
3.8198168,4.5462027,0.7263859
5.9345765,5.3710313,-0.5635452
2.982228,2.6317625,-0.3504655
3.2467809,1.7895416,-1.4572393
3.349006,4.7451134,1.3961074
1.8598375,5.9348183,4.0749808
5.78487,5.768536,-0.016334
4.696184,4.826582,0.130398
4.2957273,3.6857176,-0.6100097
2.2404108,1.874078,-0.3663328
4.322582,6.1578684,1.8352864
4.702864,6.1578684,1.4550044
5.2235193,3.8678622,-1.3556571
4.1318703,5.9818206,1.8499503
4.2785616,1.137661,-3.1409006
3.9111161,3.3916497,-0.5194664
4.7152476,5.9898586,1.274611
3.9989228,3.6788476,-0.3200752
5.7049494,1.658982,-4.0459674
4.4750533,5.777278,1.3022247
4.3727846,3.7958946,-0.57689
5.321762,6.1990705,0.8773085
2.8023834,5.9348183,3.1324349
5.9345765,5.9348183,0.0002418
4.537881,2.7874987,-1.7503823
4.702864,5.718334,1.01547
4.394889,5.9348183,1.5399293
4.055254,6.1578684,2.1026144
4.9765797,5.867935,0.8913553
3.5315819,4.610543,1.0789611
2.5615487,1.6523312,-0.9092175
4.2371154,1.658982,-2.5781334
3.6134553,5.187105,1.5736497
4.2655845,6.04153,1.7759455
4.0704165,3.037059,-1.0333575
3.0811381,2.7602558,-0.3208823
0.36410666,6.1155834,5.75147674
4.3800535,4.6055923,0.2255388
4.8029566,6.071141,1.2681844
3.9057834,5.3846455,1.4788621
6.552162,5.9348183,-0.6173437
2.7693477,5.076877,2.3075293
4.5843143,4.0943117,-0.4900026
3.7085223,5.886589,2.1780667
4.8029566,5.777278,0.9743214
0.36410666,5.9348183,5.57071164
5.4150105,3.858526,-1.5564845
6.4011765,5.958043,-0.4431335
3.430358,6.1990705,2.7687125
6.1168866,3.5518384,-2.5650482
4.2371154,1.658982,-2.5781334
2.631394,4.8716683,2.2402743
5.16272,5.955969,0.793249
4.2547255,3.3842068,-0.8705187
6.722369,3.7321,-2.990269
1.5488051,1.7639184,0.2151133
5.724704,3.637752,-2.086952
3.4367576,6.177722,2.7409644
3.9057834,5.919613,2.0138296
4.542031,3.8027732,-0.7392578
3.0005455,4.1920004,1.1914549
4.769674,5.9348183,1.1651443
4.0222,6.1990705,2.1768705
3.7478285,4.1920004,0.4441719
3.2868047,5.4764724,2.1896677
3.5986426,6.1578684,2.5592258
2.6128054,4.536529,1.9237236
4.300277,6.1155834,1.8153064
2.3598902,2.992147,0.6322568
5.581466,5.748208,0.166742
5.9151015,5.6963525,-0.218749
5.732861,5.477618,-0.255243
3.359884,6.39514,3.035256
2.6128054,4.759579,2.1467736
6.253027,3.0084693,-3.2445577
4.7213054,5.6488976,0.9275922
4.697758,5.9348183,1.2370603
5.1070347,0.835064,-4.2719707
4.570305,3.3041523,-1.2661527
3.1201856,4.0452027,0.9250171
4.2462077,6.1155834,1.8693757
5.003861,5.4881105,0.4842495
4.6032186,6.146909,1.5436904
2.1936789,3.6788476,1.4851687
3.7478285,4.1920004,0.4441719
2.1291616,5.5611053,3.4319437
5.0276856,6.1155834,1.0878978
2.9742372,3.465996,0.4917588
3.6157577,6.1155834,2.4998257
4.560919,6.1578684,1.5969494
4.9133143,6.4697857,1.5564714
1.6429392,4.759579,3.1166398
6.744964,6.1990705,-0.5458935
4.849754,3.5579443,-1.2918097
3.7798002,6.228681,2.4488808
3.0811381,5.4736595,2.3925214
4.0092645,4.6754193,0.6661548
2.8853958,2.342572,-0.5428238
3.5606575,5.9348183,2.3741608
4.481075,5.9348183,1.4537433
5.6862564,6.228681,0.5424246
4.916467,6.1990705,1.2826035
2.7882633,6.228681,3.4404177
5.1636696,3.858526,-1.3051436
3.8599303,6.1155834,2.2556531
3.7847695,5.8091946,2.0244251
3.9007914,6.228681,2.3278896
6.008259,6.071141,0.062882
3.668687,3.5822,-0.086487
4.4007683,3.9097624,-0.4910059
7.0133834,3.8559983,-3.1573851
6.388745,5.449449,-0.939296
5.13553,5.161742,0.026212
2.437195,5.9348183,3.4976233
4.463519,5.9348183,1.4712993
2.4993927,3.3621848,0.8627921
7.0477314,6.228681,-0.8190504
1.9907002,1.5929828,-0.3977174
5.9345765,5.9348183,0.0002418
5.3287935,5.4364395,0.107646
4.425539,6.1155834,1.6900444
3.753338,6.1990705,2.4457325
3.7191782,6.1990705,2.4798923
4.702864,6.4697857,1.7669217
3.68663,6.1155834,2.4289534
4.9117494,3.6275802,-1.2841692
2.352581,3.8068547,1.4542737
4.425539,6.1155834,1.6900444
4.0092645,3.1043303,-0.9049342
4.702864,6.1578684,1.4550044
3.5419612,6.1990705,2.6571093
2.7842193,2.9384449,0.1542256
5.761818,3.775039,-1.986779
4.7692056,6.4697857,1.7005801
4.849754,4.7451134,-0.1046406
3.0164373,5.748208,2.7317707
4.233794,5.106779,0.872985
3.9596064,6.1990705,2.2394641
3.7297943,6.1155834,2.3857891
4.6007953,3.401777,-1.1990183
6.026497,3.6788476,-2.3476494
4.0092645,4.6754193,0.6661548
4.3565235,4.7026343,0.3461108
4.044513,6.228681,2.184168
5.433424,6.228681,0.795257
4.518683,4.841794,0.323111
6.7837324,6.0358357,-0.7478967
4.285555,6.1155834,1.8300284
4.0092645,1.3195608,-2.6897037
5.8346195,1.8604308,-3.9741887
2.560672,4.55589,1.995218
2.804029,1.7969531,-1.0070759
4.702864,6.7175035,2.0146395
4.2823844,3.6155353,-0.6668491
4.695097,3.7321,-0.962997
5.7307634,5.8091946,0.0784312
2.9958634,5.741513,2.7456496
4.769674,2.6500092,-2.1196648
5.7307634,5.9348183,0.2040549
5.144881,6.1990705,1.0541895
5.7307634,5.8091946,0.0784312
3.096243,6.5526805,3.4564375
4.4861236,6.147399,1.6612754
3.178241,2.5683515,-0.6098895
3.7191782,6.5526805,2.8335023
4.769674,5.6755657,0.9058917
4.425539,6.1155834,1.6900444
3.6243675,3.6616652,0.0372977
4.6264,5.5592813,0.9328813
5.165313,4.8258305,-0.3394825
3.749921,2.90321,-0.846711
3.864887,6.4697857,2.6048987
4.7577767,5.9348183,1.1770416
5.628904,5.958043,0.329139
4.630259,3.401777,-1.228482
3.2340305,4.2400384,1.0060079
4.684074,4.606926,-0.077148
4.6523833,6.4697857,1.8174024
5.7752028,2.342572,-3.4326308
2.8630898,5.0582786,2.1951888
5.9345765,6.146909,0.2123325
6.8533964,4.641493,-2.2119034
4.300277,3.498713,-0.801564
4.981269,3.5023882,-1.4788808
2.0861967,5.4948006,3.4086039
2.6402147,5.768536,3.1283213
5.2833657,6.1155834,0.8322177
4.0175524,5.296853,1.2793006
2.2404108,3.9911828,1.750772
3.0574253,5.2376013,2.180176
4.115542,3.7003727,-0.4151693
4.4334784,5.3421507,0.9086723
4.300277,5.768536,1.468259
2.8288295,4.107313,1.2784835
3.0675979,4.6307087,1.5631108
4.697758,5.9348183,1.2370603
2.9170341,5.741513,2.8244789
2.729534,2.1958067,-0.5337273
4.4334784,3.4189012,-1.0145772
4.0551915,4.107313,0.0521215
5.0336037,4.71522,-0.3183837
4.867193,5.828537,0.961344
3.2296307,5.549621,2.3199903
7.615088,6.1155834,-1.4995046
3.8198168,1.658982,-2.1608348
2.3193672,5.9818206,3.6624534
6.633834,5.874576,-0.759258
4.99862,5.047204,0.048584
4.50246,5.958043,1.455583
4.1268287,1.6762035,-2.4506252
3.928483,6.146909,2.218426
4.0659904,3.8678622,-0.1981282
4.2936397,5.748208,1.4545683
2.7127717,1.6022109,-1.1105608
5.9433455,6.228681,0.2853355
3.6063995,2.7428474,-0.8635521
3.7478285,4.1920004,0.4441719
6.8533964,4.1235642,-2.7298322
3.5606575,3.4189012,-0.1417563
4.793556,3.4189012,-1.3746548
3.5582306,6.1155834,2.5573528
6.657078,3.775039,-2.882039
3.7591515,4.938692,1.1795405
4.9894805,6.1155834,1.1261029
2.386279,2.10114,-0.285139
3.2532349,6.147399,2.8941641
3.5582306,6.1155834,2.5573528
2.9930096,5.958043,2.9650334
4.6208224,3.3621848,-1.2586376
2.909442,4.826582,1.91714
2.8872921,6.1990705,3.3117784
3.1553366,5.3421507,2.1868141
6.364901,5.955969,-0.408932
3.753338,5.6516542,1.8983162
4.769674,6.1155834,1.3459094
3.0714283,1.6022109,-1.4692174
4.456853,4.50291,0.046057
5.9345765,5.886589,-0.0479875
3.7478285,4.223816,0.4759875
4.769674,3.5305285,-1.2391455
3.534127,5.981033,2.446906
4.5424094,4.548044,0.0056346
2.386279,1.8081182,-0.5781608
3.6709857,4.7275476,1.0565619
4.0476675,5.981033,1.9333655
5.9345765,5.68717,-0.2474065
1.6429392,4.759579,3.1166398
0.40719667,3.5842779,3.17708123
5.0616355,6.1578684,1.0962329
5.6665645,0.835064,-4.8315005
2.8962245,6.4697857,3.5735612
2.5025635,5.0794287,2.5768652
3.4555185,5.3421507,1.8866322
3.842272,2.4226494,-1.4196226
4.697758,6.1990705,1.5013125
3.8469093,6.5526805,2.7057712
4.9775486,5.741513,0.7639644
2.912882,4.809182,1.8963
6.2776194,2.5328014,-3.744818
5.452006,6.1990705,0.7470645
3.87215,5.455248,1.583098
4.784391,1.7639184,-3.0204726
3.1279786,5.9348183,2.8068397
4.769674,3.498713,-1.270961
8.590956,4.236662,-4.354294
4.2176404,2.5683515,-1.6492889
4.069137,2.6120026,-1.4571344
3.2602108,5.301495,2.0412842
5.9956594,6.5526805,0.5570211
3.7473602,5.955969,2.2086088
3.6519856,4.433609,0.7816234
4.4103928,3.775039,-0.6353538
0.553689,4.855775,4.302086
4.2957273,6.1155834,1.8198561
3.4891176,2.9200006,-0.569117
6.364901,6.146909,-0.217992
3.6166916,6.029768,2.4130764
2.2328298,5.044732,2.8119022
3.837562,5.867935,2.030373
1.7799249,2.6500092,0.8700843
3.7478285,3.904954,0.1571255
2.7127717,5.1989093,2.4861376
4.8843017,1.6022109,-3.2820908
4.9775486,6.4697857,1.4922371
3.0675979,4.6307087,1.5631108
5.9794664,5.874576,-0.1048904
5.3505554,5.3421507,-0.0084047
3.312749,5.777278,2.464529
2.9476123,5.777278,2.8296657
4.8843017,1.6022109,-3.2820908
4.2969985,4.9041195,0.607121
4.2031517,6.228681,2.0255293
4.9060388,4.8929443,-0.0130945
6.4193473,3.7081425,-2.7112048
4.5475783,6.4697857,1.9222074
5.7049494,1.658982,-4.0459674
4.697758,5.4465714,0.7488134
2.8390574,5.9818206,3.1427632
5.3947554,5.9818206,0.5870652
6.1118617,4.4741154,-1.6377463
3.6582367,3.189907,-0.4683297
3.4180636,2.4226494,-0.9954142
3.4180636,2.4226494,-0.9954142
4.4526043,4.826582,0.3739777
2.665349,6.1155834,3.4502344
1.9119033,4.5835314,2.6716281
3.6236255,4.995695,1.3720695
3.7686446,2.4226494,-1.3459952
3.7686446,5.2376013,1.4689567
3.910269,5.9348183,2.0245493
6.008259,3.545892,-2.462367
4.407085,5.9818206,1.5747356
5.165313,3.5300388,-1.6352742
3.7149053,3.858526,0.1436207
4.425539,3.0409582,-1.3845808
3.3146439,2.1189625,-1.1956814
