eng_ngram_surp,zh_ngram_surp,
5.0659394,5.630717,0.5647776
5.4342823,5.630717,0.1964347
4.800256,4.787219,-0.013037
1.4044223,2.0009315,0.5965092
1.4044223,5.630717,4.2262947
2.291965,1.7983218,-0.4936432
1.851445,2.1462324,0.2947874
3.6234782,4.1126027,0.4891245
3.1333272,5.3656597,2.2323325
5.0659394,5.630717,0.5647776
5.4342823,5.630717,0.1964347
4.800256,4.787219,-0.013037
1.4044223,2.0009315,0.5965092
1.4044223,5.630717,4.2262947
2.291965,1.7983218,-0.4936432
1.851445,2.1462324,0.2947874
3.6234782,4.1126027,0.4891245
3.1333272,5.3656597,2.2323325
2.2007825,2.9538004,0.7530179
1.8430461,3.7482193,1.9051732
1.851445,5.630717,3.779272
2.4591918,5.630717,3.1715252
2.4488244,2.7304764,0.281652
6.3442974,5.630717,-0.7135804
3.010745,5.630717,2.619972
4.26563,2.343508,-1.922122
1.851445,2.1462324,0.2947874
3.1333272,5.3656597,2.2323325
3.6854436,2.9547913,-0.7306523
1.4044223,5.630717,4.2262947
5.0298457,5.630717,0.6008713
5.540118,5.3656597,-0.1744583
2.918483,1.6189569,-1.2995261
2.291965,1.7983218,-0.4936432
4.800256,4.787219,-0.013037
1.851445,2.1462324,0.2947874
4.115872,2.9488792,-1.1669928
3.010745,4.62111,1.610365
1.851445,2.1462324,0.2947874
3.109845,2.9538004,-0.1560446
2.4488244,2.7304764,0.281652
4.239174,4.787219,0.548045
2.415916,4.9487543,2.5328383
2.2074938,2.0287743,-0.1787195
1.4044223,2.0009315,0.5965092
2.5903785,5.3656597,2.7752812
5.1767197,5.630717,0.4539973
2.918483,1.6189569,-1.2995261
3.939329,2.960785,-0.978544
6.1544275,5.630717,-0.5237105
3.010745,4.20795,1.197205
3.1333272,5.3656597,2.2323325
2.6782155,1.6189569,-1.0592586
1.851445,2.1462324,0.2947874
1.4044223,2.0009315,0.5965092
2.4488244,2.7304764,0.281652
6.945077,5.630717,-1.31436
3.060125,4.787219,1.727094
4.331524,3.8522584,-0.4792656
4.800256,5.2088337,0.4085777
2.291965,1.7983218,-0.4936432
1.8430461,3.7482193,1.9051732
1.4044223,2.0009315,0.5965092
3.032883,5.3656597,2.3327767
6.945077,5.630717,-1.31436
2.6782155,1.6189569,-1.0592586
4.307396,5.3656597,1.0582637
3.1333272,5.3656597,2.2323325
6.083623,5.630717,-0.452906
1.851445,2.1462324,0.2947874
5.0851774,5.3656597,0.2804823
4.115872,2.9488792,-1.1669928
1.4044223,2.0009315,0.5965092
6.945077,5.630717,-1.31436
1.4044223,2.0009315,0.5965092
2.554887,3.9682677,1.4133807
1.8430461,4.6707335,2.8276874
1.4044223,5.630717,4.2262947
2.1681285,4.4676676,2.2995391
2.1681285,4.4676676,2.2995391
3.4533527,5.2088337,1.755481
5.371793,5.630717,0.258924
1.728569,4.173788,2.445219
2.1618943,5.0596094,2.8977151
1.851445,2.1462324,0.2947874
5.260498,5.3656597,0.1051617
2.1253185,2.7147827,0.5894642
6.3442974,5.630717,-0.7135804
4.0989366,5.50172,1.4027834
4.239174,4.787219,0.548045
2.291965,1.7983218,-0.4936432
1.851445,2.1462324,0.2947874
2.918483,1.6189569,-1.2995261
4.800256,4.787219,-0.013037
2.2074938,2.0287743,-0.1787195
1.5715743,2.646433,1.0748587
5.711828,2.3499491,-3.3618789
4.307396,5.3656597,1.0582637
3.5109944,5.2088337,1.6978393
5.2704287,4.62111,-0.6493187
2.4984846,2.5225239,0.0240393
4.7338367,5.50172,0.7678833
2.554887,3.9682677,1.4133807
3.8160279,5.630717,1.8146891
2.291965,1.7983218,-0.4936432
2.6782155,1.6189569,-1.0592586
4.5919046,5.630717,1.0388124
1.851445,2.1462324,0.2947874
2.1681285,4.4676676,2.2995391
5.188303,4.4676676,-0.7206354
2.4457333,2.996527,0.5507937
6.618417,4.8605194,-1.7578976
1.4044223,2.0009315,0.5965092
1.4044223,5.630717,4.2262947
5.4972258,5.50172,0.0044942
1.4044223,5.630717,4.2262947
4.26563,2.343508,-1.922122
4.364024,5.630717,1.266693
2.2007825,5.630717,3.4299345
2.2250817,3.0190659,0.7939842
1.851445,4.058983,2.207538
1.851445,2.1462324,0.2947874
4.800256,4.787219,-0.013037
4.800256,4.787219,-0.013037
4.307396,5.3656597,1.0582637
2.4488244,2.7304764,0.281652
1.851445,2.1462324,0.2947874
2.4457333,4.4676676,2.0219343
1.4044223,2.0009315,0.5965092
3.7079575,5.630717,1.9227595
1.4044223,3.0782664,1.6738441
1.728569,4.173788,2.445219
2.1253185,2.7147827,0.5894642
5.3542414,5.630717,0.2764756
2.2074938,2.0287743,-0.1787195
2.1681285,4.4676676,2.2995391
2.1681285,4.4676676,2.2995391
4.9557304,5.630717,0.6749866
1.4044223,5.50172,4.0972977
1.4044223,5.630717,4.2262947
6.945077,5.630717,-1.31436
4.26563,2.343508,-1.922122
2.2074938,2.0287743,-0.1787195
3.9271984,5.630717,1.7035186
6.618417,4.8605194,-1.7578976
1.4044223,5.50172,4.0972977
1.4044223,5.630717,4.2262947
2.1681285,4.4676676,2.2995391
6.945077,5.630717,-1.31436
1.851445,2.1462324,0.2947874
1.851445,2.1462324,0.2947874
2.1681285,4.4676676,2.2995391
5.371793,5.630717,0.258924
5.4554744,5.50172,0.0462456
1.4044223,2.0009315,0.5965092
2.4457333,2.996527,0.5507937
4.975648,5.630717,0.655069
4.89071,2.9730263,-1.9176837
4.89071,2.9730263,-1.9176837
3.3396797,5.630717,2.2910373
3.9555223,5.3656597,1.4101374
6.1544275,5.630717,-0.5237105
1.851445,2.1462324,0.2947874
2.4591918,3.0031297,0.5439379
2.2074938,2.0287743,-0.1787195
2.1253185,5.50172,3.3764015
5.188303,5.0596094,-0.1286936
2.554887,3.9682677,1.4133807
4.800256,4.787219,-0.013037
1.851445,2.1462324,0.2947874
2.6782155,1.6189569,-1.0592586
4.7338367,5.50172,0.7678833
5.384667,5.630717,0.24605
2.4488244,2.7304764,0.281652
2.4591918,2.9233305,0.4641387
4.26563,2.343508,-1.922122
1.4044223,5.50172,4.0972977
4.800256,4.787219,-0.013037
2.1681285,4.4676676,2.2995391
2.1681285,4.4676676,2.2995391
4.781648,4.9487543,0.1671063
1.4044223,2.0009315,0.5965092
1.4044223,3.0782664,1.6738441
2.918483,1.6189569,-1.2995261
2.918483,1.6189569,-1.2995261
4.364024,5.630717,1.266693
6.618417,5.630717,-0.9877
2.1618943,5.3656597,3.2037654
2.554887,3.9682677,1.4133807
1.4044223,0.69700265,-0.70741965
2.1681285,4.4676676,2.2995391
2.9402013,5.2088337,2.2686324
3.7188442,5.50172,1.7828758
2.1681285,4.4676676,2.2995391
6.083623,5.2088337,-0.8747893
2.918483,1.6189569,-1.2995261
5.540118,5.50172,-0.038398
1.4044223,2.0009315,0.5965092
6.945077,5.50172,-1.443357
1.4044223,2.0009315,0.5965092
4.0958734,4.8605194,0.764646
4.800256,4.787219,-0.013037
2.9715788,2.7304764,-0.2411024
6.618417,4.8605194,-1.7578976
3.8882306,5.2088337,1.3206031
3.010745,4.20795,1.197205
4.0958734,4.8605194,0.764646
2.291965,1.7983218,-0.4936432
2.1681285,4.4676676,2.2995391
2.1681285,4.4676676,2.2995391
5.371793,5.0596094,-0.3121836
2.1681285,4.4676676,2.2995391
4.654271,2.7274618,-1.9268092
1.728569,4.173788,2.445219
2.6782155,1.6189569,-1.0592586
2.226341,4.011261,1.78492
1.4044223,4.8605194,3.4560971
5.4972258,5.3656597,-0.1315661
3.010745,4.20795,1.197205
5.188303,5.630717,0.442414
5.74051,5.630717,-0.109793
4.460548,4.9487543,0.4882063
5.74051,5.630717,-0.109793
4.800256,4.787219,-0.013037
2.918483,1.6189569,-1.2995261
4.161428,4.787219,0.625791
2.918483,1.6189569,-1.2995261
4.460548,4.9487543,0.4882063
2.2007825,5.630717,3.4299345
2.8942597,5.0596094,2.1653497
3.010745,4.62111,1.610365
2.1681285,4.4676676,2.2995391
4.654271,2.7274618,-1.9268092
1.4044223,2.0009315,0.5965092
4.800256,4.787219,-0.013037
2.918483,1.6189569,-1.2995261
1.4044223,5.50172,4.0972977
4.7338367,5.50172,0.7678833
5.148603,5.630717,0.482114
2.4488244,2.7304764,0.281652
2.226341,4.011261,1.78492
2.6782155,1.6189569,-1.0592586
3.010745,4.20795,1.197205
1.728569,4.173788,2.445219
1.4044223,5.630717,4.2262947
1.4044223,2.0009315,0.5965092
5.591405,4.787219,-0.804186
2.2074938,2.0287743,-0.1787195
3.1333272,5.3656597,2.2323325
2.1681285,4.4676676,2.2995391
2.1681285,4.4676676,2.2995391
5.347135,5.2088337,-0.1383013
1.851445,2.1462324,0.2947874
1.4044223,2.0009315,0.5965092
3.010745,4.20795,1.197205
2.4958913,5.50172,3.0058287
1.4044223,2.0009315,0.5965092
2.6782155,1.6189569,-1.0592586
3.7188442,5.50172,1.7828758
4.800256,4.787219,-0.013037
4.800256,4.787219,-0.013037
2.2074938,2.0287743,-0.1787195
2.291965,1.7983218,-0.4936432
6.945077,5.50172,-1.443357
1.8430461,3.7482193,1.9051732
2.1681285,4.4676676,2.2995391
6.945077,5.630717,-1.31436
6.945077,5.630717,-1.31436
2.2074938,2.0287743,-0.1787195
5.1336865,5.50172,0.3680335
6.945077,5.630717,-1.31436
2.4457333,5.630717,3.1849837
5.4342823,5.630717,0.1964347
1.851445,2.1462324,0.2947874
5.74051,5.630717,-0.109793
2.6782155,1.6189569,-1.0592586
2.2074938,2.0287743,-0.1787195
2.1681285,4.4676676,2.2995391
5.74051,5.630717,-0.109793
5.74051,5.630717,-0.109793
2.6782155,1.6189569,-1.0592586
2.1681285,4.4676676,2.2995391
5.425752,5.2088337,-0.2169183
3.8979204,5.630717,1.7327966
2.4984846,5.50172,3.0032354
3.4221182,4.2260942,0.803976
2.1681285,5.3656597,3.1975312
4.800256,4.787219,-0.013037
2.7974894,4.9487543,2.1512649
3.010745,4.20795,1.197205
5.0298457,4.5773764,-0.4524693
4.7338367,5.50172,0.7678833
4.7338367,5.50172,0.7678833
5.4554744,5.50172,0.0462456
3.032883,5.630717,2.597834
6.945077,5.630717,-1.31436
2.1681285,4.4676676,2.2995391
4.9166074,5.630717,0.7141096
3.6155865,5.630717,2.0151305
1.4044223,0.69700265,-0.70741965
4.800256,4.787219,-0.013037
3.715344,5.630717,1.915373
2.1681285,2.996527,0.8283985
1.4044223,2.0009315,0.5965092
4.26563,5.0596094,0.7939794
0.8140271,2.5700052,1.7559781
4.460548,4.9487543,0.4882063
4.364024,5.630717,1.266693
4.800256,5.630717,0.830461
3.857846,5.630717,1.772871
2.226341,4.011261,1.78492
2.226341,2.9668624,0.7405214
2.6782155,1.6189569,-1.0592586
1.4044223,2.0009315,0.5965092
2.1253185,5.630717,3.5053985
6.945077,5.630717,-1.31436
5.0298457,5.630717,0.6008713
1.8430461,3.7482193,1.9051732
2.415916,5.630717,3.214801
3.8996277,3.0441597,-0.855468
1.851445,2.1462324,0.2947874
4.800256,4.787219,-0.013037
2.2074938,2.0287743,-0.1787195
2.1681285,4.4676676,2.2995391
2.918483,1.6189569,-1.2995261
6.3442974,5.50172,-0.8425774
2.1681285,4.4676676,2.2995391
6.3442974,5.50172,-0.8425774
2.291965,1.7983218,-0.4936432
2.554887,3.6292984,1.0744114
5.342226,5.630717,0.288491
1.851445,2.1462324,0.2947874
3.010745,4.20795,1.197205
4.364024,5.630717,1.266693
2.4985485,4.098564,1.6000155
3.8996277,3.0441597,-0.855468
3.6155865,5.630717,2.0151305
2.1681285,4.4676676,2.2995391
2.6782155,1.6189569,-1.0592586
1.4044223,2.799698,1.3952757
2.226341,2.9668624,0.7405214
4.8865395,5.630717,0.7441775
4.307396,5.3656597,1.0582637
4.800256,5.50172,0.701464
4.307396,5.3656597,1.0582637
2.6782155,1.6189569,-1.0592586
2.226341,2.9668624,0.7405214
1.4044223,2.0009315,0.5965092
2.9644883,5.630717,2.6662287
3.715344,5.630717,1.915373
2.4984846,2.5225239,0.0240393
2.1253185,2.7147827,0.5894642
2.291965,1.7983218,-0.4936432
4.692663,5.630717,0.938054
2.4984846,2.5225239,0.0240393
2.226341,4.011261,1.78492
2.918483,1.6189569,-1.2995261
4.800256,4.787219,-0.013037
1.4044223,2.0009315,0.5965092
1.4044223,4.787219,3.3827967
2.7974894,4.9487543,2.1512649
4.8865395,5.630717,0.7441775
1.4044223,2.0009315,0.5965092
2.6782155,1.6189569,-1.0592586
1.4044223,2.0009315,0.5965092
2.1681285,4.4676676,2.2995391
5.4972258,5.50172,0.0044942
3.715344,5.630717,1.915373
5.4342823,5.630717,0.1964347
1.8430461,3.7482193,1.9051732
4.307396,5.3656597,1.0582637
3.8331032,2.646433,-1.1866702
4.7338367,5.50172,0.7678833
3.0793955,5.50172,2.4223245
4.1789713,5.3656597,1.1866884
5.4342823,5.630717,0.1964347
1.4044223,2.0009315,0.5965092
3.8979204,5.630717,1.7327966
1.4044223,2.0009315,0.5965092
3.5109944,5.2088337,1.6978393
4.549224,5.3656597,0.8164357
1.728569,4.173788,2.445219
2.291965,1.7983218,-0.4936432
4.800256,4.787219,-0.013037
6.945077,5.630717,-1.31436
4.800256,4.787219,-0.013037
4.800256,4.787219,-0.013037
4.800256,4.787219,-0.013037
1.851445,2.1462324,0.2947874
2.918483,2.6656568,-0.2528262
2.291965,1.7983218,-0.4936432
4.364024,5.630717,1.266693
1.4044223,4.9487543,3.544332
2.291965,1.7983218,-0.4936432
2.0408018,2.6435702,0.6027684
4.692663,5.630717,0.938054
4.145664,5.630717,1.485053
4.681628,5.630717,0.949089
5.188303,2.9699335,-2.2183695
2.2007825,2.9538004,0.7530179
1.4044223,4.8605194,3.4560971
4.654271,2.7274618,-1.9268092
1.851445,2.1462324,0.2947874
2.4984846,5.50172,3.0032354
1.4044223,2.0009315,0.5965092
2.6782155,1.6189569,-1.0592586
6.618417,5.630717,-0.9877
1.8430461,5.3656597,3.5226136
3.010745,4.62111,1.610365
6.945077,5.50172,-1.443357
4.26563,2.343508,-1.922122
2.4457333,4.4676676,2.0219343
4.0958734,4.8605194,0.764646
4.7338367,5.50172,0.7678833
1.4044223,2.0009315,0.5965092
1.9606384,5.2088337,3.2481953
2.291965,1.7983218,-0.4936432
6.815943,5.630717,-1.185226
4.654271,2.7274618,-1.9268092
1.4044223,2.0009315,0.5965092
2.6782155,1.6189569,-1.0592586
2.5903785,2.9538004,0.3634219
3.857846,5.50172,1.643874
5.1336865,5.50172,0.3680335
5.063363,5.3656597,0.3022967
2.2074938,2.0287743,-0.1787195
1.4044223,5.630717,4.2262947
2.1681285,4.4676676,2.2995391
4.800256,4.787219,-0.013037
1.8430461,3.7482193,1.9051732
2.1681285,4.4676676,2.2995391
1.4044223,3.0782664,1.6738441
3.7079575,4.7245216,1.0165641
5.74051,5.630717,-0.109793
3.010745,4.20795,1.197205
1.4044223,2.0009315,0.5965092
2.7974894,4.407955,1.6104656
1.4044223,2.0009315,0.5965092
4.235876,5.2088337,0.9729577
5.1336865,5.50172,0.3680335
4.115872,2.9488792,-1.1669928
2.1681285,4.4676676,2.2995391
1.4044223,2.0009315,0.5965092
2.554887,3.9682677,1.4133807
5.4554744,5.630717,0.1752426
4.800256,4.787219,-0.013037
2.4457333,2.996527,0.5507937
5.840043,5.50172,-0.338323
2.1681285,4.4676676,2.2995391
5.3542414,5.630717,0.2764756
3.4533527,5.2088337,1.755481
1.4044223,5.630717,4.2262947
5.4972258,5.50172,0.0044942
2.1681285,5.630717,3.4625885
3.1333272,5.3656597,2.2323325
1.851445,2.1462324,0.2947874
6.618417,5.50172,-1.116697
3.8979204,5.630717,1.7327966
1.851445,2.1462324,0.2947874
2.4457333,2.996527,0.5507937
3.010745,4.62111,1.610365
3.010745,4.20795,1.197205
2.2074938,2.0287743,-0.1787195
1.728569,4.173788,2.445219
2.4457333,2.996527,0.5507937
5.1530886,4.787219,-0.3658696
3.715344,5.630717,1.915373
2.6782155,1.6189569,-1.0592586
3.010745,4.20795,1.197205
4.1789713,5.3656597,1.1866884
1.4044223,2.0009315,0.5965092
1.4044223,2.0009315,0.5965092
2.8503506,4.1905336,1.340183
1.4044223,2.0009315,0.5965092
2.4457333,2.996527,0.5507937
1.4044223,2.0009315,0.5965092
1.4044223,2.0009315,0.5965092
2.1253185,5.50172,3.3764015
2.1681285,4.4676676,2.2995391
1.4044223,2.0009315,0.5965092
4.017649,5.630717,1.613068
1.4044223,2.0009315,0.5965092
2.1618943,5.3656597,3.2037654
2.291965,1.7983218,-0.4936432
2.2074938,2.0287743,-0.1787195
2.1253185,2.7147827,0.5894642
3.010745,4.20795,1.197205
1.7988532,5.0596094,3.2607562
2.415916,5.0596094,2.6436934
4.1411653,5.2088337,1.0676684
2.6782155,1.6189569,-1.0592586
2.6782155,1.6189569,-1.0592586
6.083623,5.630717,-0.452906
2.291965,1.7983218,-0.4936432
4.4427614,4.8605194,0.417758
1.4044223,2.0009315,0.5965092
5.059712,5.50172,0.442008
1.4044223,2.799698,1.3952757
1.9606384,5.2088337,3.2481953
2.6782155,1.6189569,-1.0592586
5.188303,5.3656597,0.1773567
5.148603,5.2088337,0.0602307
3.6630464,3.5254197,-0.1376267
2.6782155,1.6189569,-1.0592586
2.226341,4.011261,1.78492
6.815943,5.2088337,-1.6071093
2.1253185,2.7147827,0.5894642
2.226341,2.9668624,0.7405214
1.4044223,5.3656597,3.9612374
2.291965,1.7983218,-0.4936432
2.2007825,2.9538004,0.7530179
5.8790283,5.630717,-0.2483113
6.945077,5.630717,-1.31436
6.945077,5.630717,-1.31436
2.291965,1.7983218,-0.4936432
2.2074938,2.0287743,-0.1787195
2.1681285,4.4676676,2.2995391
4.323505,5.630717,1.307212
6.945077,4.8605194,-2.0845576
2.6782155,1.6189569,-1.0592586
4.0582128,5.50172,1.4435072
2.2074938,2.0287743,-0.1787195
2.2074938,2.0287743,-0.1787195
2.6782155,1.6189569,-1.0592586
2.1681285,4.4676676,2.2995391
1.4044223,2.0009315,0.5965092
6.945077,5.2088337,-1.7362433
5.840043,5.630717,-0.209326
1.4044223,2.0009315,0.5965092
2.554887,2.94112,0.386233
2.4457333,4.4676676,2.0219343
2.6782155,1.6189569,-1.0592586
2.2074938,2.0287743,-0.1787195
5.1380196,5.630717,0.4926974
2.554887,3.9682677,1.4133807
4.0958734,4.8605194,0.764646
5.840043,5.630717,-0.209326
4.975648,4.1099396,-0.8657084
6.945077,5.630717,-1.31436
2.6782155,1.6189569,-1.0592586
6.483466,5.2088337,-1.2746323
6.945077,3.224781,-3.720296
5.840043,5.630717,-0.209326
2.6782155,1.6189569,-1.0592586
2.6782155,1.6189569,-1.0592586
3.7079575,4.7245216,1.0165641
2.6782155,1.6189569,-1.0592586
2.1681285,4.4676676,2.2995391
2.6782155,1.6189569,-1.0592586
4.331524,3.8522584,-0.4792656
4.323505,5.3656597,1.0421547
1.728569,4.173788,2.445219
1.4044223,2.0009315,0.5965092
4.323505,5.3656597,1.0421547
4.975648,4.1099396,-0.8657084
4.323505,5.3656597,1.0421547
4.1102786,4.436497,0.3262184
6.945077,5.630717,-1.31436
1.4044223,2.0009315,0.5965092
4.323505,5.3656597,1.0421547
2.2074938,2.0287743,-0.1787195
1.4044223,5.630717,4.2262947
2.1946468,3.9091623,1.7145155
1.4044223,2.0009315,0.5965092
6.945077,2.926831,-4.018246
4.37273,2.9709618,-1.4017682
1.4044223,2.0009315,0.5965092
2.554887,3.9682677,1.4133807
2.291965,1.7983218,-0.4936432
1.4044223,5.50172,4.0972977
6.239068,2.8234763,-3.4155917
2.2074938,2.0287743,-0.1787195
2.2074938,2.0287743,-0.1787195
6.945077,2.926831,-4.018246
2.554887,2.94112,0.386233
3.010745,4.20795,1.197205
2.8503506,4.1905336,1.340183
2.4984846,5.630717,3.1322324
3.3406773,2.8962061,-0.4444712
2.918483,1.6189569,-1.2995261
4.0232983,5.630717,1.6074187
5.0298457,4.5773764,-0.4524693
5.464615,5.3656597,-0.0989553
4.6795835,5.0596094,0.3800259
4.4911704,4.669745,0.1785746
6.3442974,4.2260942,-2.1182032
2.4984846,5.630717,3.1322324
4.654271,2.7274618,-1.9268092
5.047518,4.8605194,-0.1869986
4.307396,5.3656597,1.0582637
1.4044223,2.0009315,0.5965092
2.2250817,3.0190659,0.7939842
3.8869824,5.3656597,1.4786773
4.1789713,5.3656597,1.1866884
2.8503506,4.1905336,1.340183
3.9820583,5.2088337,1.2267754
1.4044223,4.8605194,3.4560971
5.74051,5.630717,-0.109793
6.1544275,4.8605194,-1.2939081
1.4044223,2.0009315,0.5965092
1.851445,2.1462324,0.2947874
2.7974894,4.9487543,2.1512649
1.4044223,5.50172,4.0972977
2.7974894,5.3656597,2.5681703
0.8140271,2.5700052,1.7559781
2.6782155,1.6189569,-1.0592586
1.4044223,2.0009315,0.5965092
3.3303745,5.630717,2.3003425
5.0298457,4.5773764,-0.4524693
2.226341,4.011261,1.78492
2.2074938,2.0287743,-0.1787195
2.1681285,4.4676676,2.2995391
6.815943,5.630717,-1.185226
6.945077,5.630717,-1.31436
3.3406773,3.141036,-0.1996413
2.7974894,3.2031608,0.4056714
4.1789713,5.3656597,1.1866884
1.4044223,2.0009315,0.5965092
6.945077,1.5535603,-5.3915167
2.1681285,4.4676676,2.2995391
4.700704,5.630717,0.930013
1.8430461,3.7482193,1.9051732
5.65959,4.669745,-0.989845
3.2227793,4.787219,1.5644397
5.80427,5.50172,-0.30255
4.9537306,5.630717,0.6769864
1.8430461,3.7482193,1.9051732
6.945077,1.7531074,-5.1919696
5.6356516,5.630717,-0.0049346
1.8430461,3.7482193,1.9051732
5.0298457,4.5773764,-0.4524693
2.2250817,3.0190659,0.7939842
3.010745,4.20795,1.197205
1.4044223,5.630717,4.2262947
6.945077,3.1927414,-3.7523356
5.4972258,5.630717,0.1334912
1.4044223,5.50172,4.0972977
5.0298457,4.5773764,-0.4524693
2.554887,3.9682677,1.4133807
1.4044223,4.2450304,2.8406081
3.010745,4.20795,1.197205
3.010745,4.20795,1.197205
1.9052911,4.5012493,2.5959582
2.6782155,1.6189569,-1.0592586
6.945077,1.7531074,-5.1919696
4.6668863,5.630717,0.9638307
3.796496,5.3656597,1.5691637
1.8430461,3.7482193,1.9051732
4.991209,2.7688878,-2.2223212
2.1681285,4.4676676,2.2995391
6.945077,1.7531074,-5.1919696
2.2250817,3.0190659,0.7939842
1.851445,4.8605194,3.0090744
2.1681285,4.4676676,2.2995391
1.4044223,2.0009315,0.5965092
2.1253185,5.2088337,3.0835152
3.9271984,5.3656597,1.4384613
5.2192087,5.50172,0.2825113
6.0227604,5.3656597,-0.6571007
6.945077,5.630717,-1.31436
1.4044223,2.0009315,0.5965092
3.7358136,5.0596094,1.3237958
1.4044223,2.0009315,0.5965092
2.2074938,2.0287743,-0.1787195
3.4533527,5.2088337,1.755481
1.9052911,4.5012493,2.5959582
2.2253556,2.9719927,0.7466371
2.2074938,2.0287743,-0.1787195
1.8430461,3.7482193,1.9051732
4.3664193,5.50172,1.1353007
2.4488244,2.7304764,0.281652
1.4044223,2.0009315,0.5965092
1.851445,2.1462324,0.2947874
4.597189,5.3656597,0.7684707
3.1454947,4.7245216,1.5790269
2.226341,2.9668624,0.7405214
5.0298457,4.5773764,-0.4524693
1.4044223,2.0009315,0.5965092
0.8140271,4.787219,3.9731919
4.307396,5.3656597,1.0582637
2.291965,1.7983218,-0.4936432
2.6782155,1.6189569,-1.0592586
6.618417,4.2081127,-2.4103043
3.7612042,5.3656597,1.6044555
5.0298457,4.5773764,-0.4524693
2.226341,4.011261,1.78492
1.728569,4.173788,2.445219
2.1681285,4.4676676,2.2995391
1.9052911,4.5012493,2.5959582
2.1253185,2.7147827,0.5894642
4.7338367,5.3656597,0.631823
4.2746644,2.9742658,-1.3003986
5.540118,5.3656597,-0.1744583
6.945077,5.630717,-1.31436
3.156974,5.630717,2.473743
5.0298457,4.5773764,-0.4524693
4.991209,2.7688878,-2.2223212
4.991209,2.7688878,-2.2223212
3.8039806,5.3656597,1.5616791
5.74051,5.630717,-0.109793
3.010745,4.098564,1.087819
2.7974894,3.2031608,0.4056714
4.991209,2.7688878,-2.2223212
4.991209,2.7688878,-2.2223212
3.010745,4.62111,1.610365
4.307396,5.3656597,1.0582637
6.945077,1.5535603,-5.3915167
1.4044223,5.630717,4.2262947
3.7097607,4.8605194,1.1507587
