CS-1 Eng,Jargon Eng,Monolingual Eng
,,20.87831926
,,7.42352691
,,16.87834122
,,7.811006187
,,14.05312281
,,17.05113183
,,9.68808434
,,9.603907803
,,15.14290949
,,7.42352691
,,4.390295245
,,12.534756
,,14.32487046
,,15.22369335
,,6.027637478
,,12.5586091
,,8.92457591
,,13.60889753
,,5.664111532
,,14.59185109
,,9.95103919
,,7.42352691
,,15.68741339
,,5.664111532
,,9.58872679
,,11.98644863
,,9.676060538
,,6.052845601
,,12.33379773
,,5.042037543
,,14.16395964
,,8.049698672
,,13.77700266
,,9.603907803
,,17.97171508
,,8.789449355
,,12.82540108
,,7.811006187
,,23.28534455
,,28.64700355
,,9.38594471
,,8.470383616
,,13.66670899
,,7.806791537
,,9.68808434
,,7.806791537
,,13.83790403
,,19.01523809
,,14.7617674
,,6.027637478
,,13.68783924
,,19.01218822
,,6.052845601
,,22.4974484
,,17.93936125
,,7.42352691
,,14.86958907
,,7.811006187
,,22.86190143
,,20.35801357
,,8.225715099
,,6.052845601
,,10.7523278
,,27.8014691
,,18.83765015
,,13.91046085
,,6.027637478
,,9.603907803
,,13.68783924
,,13.35187773
,,38.37322171
,,14.94050346
,,6.949995802
,,38.37322171
,,9.618987603
,,27.8014691
,,10.61380131
,,9.33154806
,,7.705808725
,,16.6608845
,,7.806791537
,,4.390295245
,,23.3616013
,,17.70310059
,,9.603907803
,,10.18339374
,,11.80981018
,,13.91689211
,,7.42352691
,,8.225715099
,,4.390295245
,,19.01218822
,,16.5975813
,,13.91046085
,,12.41250563
,,23.664515
,,10.59777076
,,6.052845601
,,20.44011316
,,7.42352691
,,10.36267097
,,12.78268377
,,7.313984769
,,17.55891541
,,5.445697644
,,20.8284836
,,11.46280033
,,4.390295245
,,16.79275565
,,12.79336471
,,14.31495519
,,8.789449355
,,13.12455765
,,18.340845
,,9.488674768
,,7.540658303
,,7.685536849
,,5.664111532
,,17.76297363
,,11.18996178
,,10.68080681
,,7.313984769
,,13.58667348
,,15.63239121
,,12.28999014
,,7.552156071
,,9.905834389
,,5.042037543
,,9.603907803
,,13.78278582
,,11.25273448
,,10.77764686
,,6.027637478
,,16.53292399
,,8.225715099
,,4.390295245
,,9.723464137
,,5.042037543
,,9.603907803
,,15.46598718
,,5.664111532
,,15.46468909
,,4.390295245
,,13.91046085
,,5.445697644
,,14.4593906
,,4.390295245
,,12.79336471
,,13.90311336
,,9.684549942
,,4.390295245
,,13.91046085
,,13.48379369
,,8.58984471
,,19.69797101
,,16.41059959
,,15.09315598
,,14.59408751
,,12.82540108
,,7.811006187
,,22.3786252
,,12.39385223
,,14.7617674
,,6.027637478
,,13.63467105
,,21.27758775
,,4.390295245
,,13.91046085
,,7.42352691
,,15.2827246
,,13.63467105
,,13.2674186
,,21.27758775
,,11.46280033
,,8.58984471
,,14.90934043
,,4.390295245
,,12.320501
,,14.20533557
,,9.99652716
,,6.949995802
,,4.390295245
,,13.91046085
,,8.470383616
,,4.390295245
,,13.99267068
,,7.313984769
,,22.45524366
,,13.78278582
,,20.99137463
,,8.812798752
,,6.949995802
,,9.618987603
,,14.1353147
,,8.789449355
,,20.85952495
,,14.569374
,,20.99137463
,,15.99316948
,,18.21822318
,,13.80024428
,,16.7115832
,,5.445697644
,,27.04791625
,,14.47344384
,,8.789449355
,,15.2827246
,,10.56044764
,,13.94125987
,,5.445697644
,,13.37016868
,,21.27758775
,,8.58984471
,,15.75761676
,,14.71526199
,,5.042037543
,,4.390295245
,,13.91046085
,,27.8014691
,,18.83765015
,,13.67550808
,,14.92419514
,,14.71526199
,,15.2827246
,,7.806791537
,,13.82547491
,,13.1135265
,,21.27758775
,,18.86005316
,,5.445697644
,,14.16272812
,,8.225715099
,,6.052845601
,,12.89545693
,,13.22387341
,,9.676060538
,,4.390295245
,,13.14040086
,,14.92419514
,,14.71526199
,,13.91046085
,,7.552156071
,,13.58893738
,,13.80024428
,,17.07041212
,,11.07302
,,10.7523278
,,11.07302
,,14.37784866
,,7.811006187
,,13.96771015
,,8.19824374
,,4.390295245
,,13.91046085
,,20.99137463
,,5.445697644
,,8.931412728
,,10.36267097
,,12.78268377
,,7.540658303
,,6.052845601
,,15.0206246
,,11.60865803
,,17.80240893
,,10.65502736
,,9.38594471
,,10.03567117
,,14.94086409
,,4.390295245
,,13.14040086
,,13.91046085
,,10.02996962
,,14.36869724
,,8.92457591
,,14.1558133
,,12.23337035
,,10.56044764
,,16.1881978
,,15.61565143
,,9.603907803
,,9.980876945
,,17.35714389
,,27.8014691
,,18.83765015
,,13.67550808
,,7.42352691
,,7.685536849
,,15.2827246
,,6.027637478
,,4.390295245
,,13.23882559
,,13.06972281
,,5.664111532
,,22.86190143
,,8.441090865
,,7.42352691
,,12.80420542
,,5.664111532
,,12.99753351
,,14.26325806
,,5.042037543
,,27.8014691
,,18.83765015
,,12.5747355
,,5.445697644
,,4.390295245
,,11.74206385
,,20.57896451
,,5.042037543
,,4.390295245
,,21.41606298
,,6.027637478
,,4.390295245
,,13.23882559
,,8.58984471
,,18.8311005
,,16.61229106
,,15.19249955
,,16.8605849
,,12.39385223
,,12.320501
,,6.027637478
,,13.94125987
,,21.17350145
,,15.63239121
,,7.552156071
,,6.052845601
,,14.50242271
,,5.042037543
,,27.8014691
,,18.83765015
,,13.67550808
,,10.02996962
,,18.78282471
,,5.445697644
,,14.19089382
,,4.390295245
,,16.8605849
,,8.425510321
,,15.61819846
,,4.390295245
,,13.91046085
,,13.44503065
,,9.684549942
,,12.45547615
,,16.89913754
,,7.552156071
,,4.390295245
,,14.92419514
,,14.71526199
,,4.390295245
,,16.8605849
,,7.42352691
,,15.2827246
,,6.027637478
,,13.63467105
,,21.83894922
,,16.12501442
,,7.806791537
,,9.603907803
,,10.96944799
,,5.042037543
,,14.7617674
,,6.027637478
,,14.22305058
,,27.8014691
,,18.83765015
,,13.67550808
,,18.06522382
,,11.01020355
,,15.83679021
,,15.76935091
,,5.445697644
,,16.96362878
,,15.83679021
,,14.26325806
,,16.83199887
,,7.811006187
,,12.06447182
,,13.94125987
,,4.390295245
,,13.91046085
,,14.16272812
,,15.09088
,,19.67722206
,,14.007744
,,13.22044236
,,6.027637478
,,11.84986672
,,14.96373573
,,5.664111532
,,4.390295245
,,11.58918811
,,12.79336471
,,7.313984769
,,4.390295245
,,23.85290996
,,7.811006187
,,4.390295245
,,11.64660592
,,5.042037543
,,4.390295245
,,11.42980621
,,4.390295245
,,13.91046085
,,8.470383616
,,14.16272812
,,10.9880225
,,10.36697938
,,15.63855529
,,14.72985551
,,14.007744
,,38.37322171
,,15.13281889
,,4.390295245
,,12.79336471
,,5.445697644
,,8.789449355
,,13.20108354
,,15.15542194
,,7.552156071
,,4.390295245
,,15.89442791
,,5.664111532
,,23.02459728
,,14.05312281
,,19.18568599
,,13.76890184
,,13.91046085
,,14.35344657
,,17.35286973
,,14.760771
,,17.77369382
,,16.81126818
,,9.603907803
,,18.29224158
,,5.445697644
,,13.47072542
,,19.30487901
,,8.19824374
,,13.83790403
,,15.31431883
,,7.42352691
,,12.97242193
,,13.5685758
,,9.768414829
,,9.603907803
,,12.79336471
,,5.445697644
,,14.47344384
,,5.445697644
,,11.13191697
,,9.603907803
,,23.02459728
,,17.48669231
,,14.760771
,,11.47062199
,,14.95053684
,,14.19371067
,,18.41934215
,,14.26521515
,,28.3661944
,,6.027637478
,,6.052845601
,,12.88955638
,,13.07011564
,,14.23906028
,,12.53824916
,,7.806791537
,,4.390295245
,,13.91046085
,,24.35920124
,,20.44011316
,,12.50952042
,,6.949995802
,,27.8014691
,,18.83765015
,,13.67550808
,,13.00330143
,,6.052845601
,,15.63463255
,,13.36098021
,,5.042037543
,,17.1477718
,,7.313984769
,,4.390295245
,,27.8014691
,,18.83765015
,,13.1944606
,,8.132554817
,,16.99942142
,,9.603907803
,,23.02459728
,,14.760771
,,18.42017342
,,15.41462634
,,5.664111532
,,14.3758178
,,9.98958982
,,7.540658303
,,12.73794842
,,16.10329662
,,5.445697644
,,16.55792754
,,13.73690631
,,9.603907803
,,14.95778526
,,6.027637478
,,12.79336471
,,5.664111532
,,6.052845601
,,14.48494147
,,12.6936222
,,5.664111532
,,4.390295245
,,10.18339374
,,13.91046085
,,23.3616013
,,14.25598771
,,15.53569079
,,16.9383843
,,16.99942142
,,4.390295245
,,12.79336471
,,19.79239638
,,5.042037543
,,21.12144345
,,13.58679961
,,13.83982335
,,12.99385676
,,13.66082355
,,5.445697644
,,10.30151646
,,13.10680877
,,9.768414829
,,9.603907803
,,23.02459728
,,16.55792754
,,16.81126818
,,4.390295245
,,13.18912947
,,7.313984769
,,11.01020355
,,9.603907803
,,13.00282151
,,13.37587108
,,5.445697644
,,4.390295245
,,23.83291202
,,5.664111532
,,14.11099328
,,5.445697644
,,13.78278582
,,9.603907803
,,8.931412728
,,12.83794271
,,14.94330027
,,8.789449355
,,14.569374
,,14.19371067
,,18.41934215
,,11.96143255
,,6.949995802
,,8.470383616
,,14.36319752
,,4.390295245
,,13.83790403
,,15.31431883
,,17.92899844
,,21.82686981
,,5.042037543
,,19.18568599
,,17.93936125
,,23.3616013
,,17.41619904
,,16.99942142
,,4.390295245
,,13.09997713
,,5.042037543
,,13.3298199
,,14.90381179
,,13.47072542
,,5.445697644
,,15.89442791
,,8.049698672
,,15.3053177
,,5.042037543
,,16.67184332
,,8.19824374
,,27.8014691
,,18.83765015
,,12.5747355
,,6.027637478
,,13.09997713
,,5.664111532
,,18.70535307
,,4.390295245
,,15.47378752
,,23.02459728
,,13.66082355
,,5.042037543
,,13.83790403
,,15.31431883
,,8.132554817
,,10.03567117
,,16.55792754
,,13.73690631
,,4.390295245
,,12.79336471
,,13.69847196
,,14.48494147
,,13.10680877
,,17.00458258
,,6.027637478
,,4.390295245
,,14.23487303
,,8.789449355
,,19.30487901
,,13.47072542
,,17.03166543
,,29.15163458
,,6.949995802
,,12.60708819
,,5.664111532
,,13.06736553
,,8.943918466
,,14.47344384
,,6.027637478
,,6.052845601
,,14.03249815
,,7.313984769
,,9.618987603
,,10.86502675
,,12.534756
,,18.29224158
,,13.60786008
,,5.445697644
,,15.75981599
,,12.63560765
,,7.552156071
,,4.390295245
,,13.91046085
,,17.80554131
,,6.027637478
,,6.052845601
,,19.17746264
,,5.042037543
,,4.390295245
,,23.664515
,,20.44011316
,,17.10637685
,,20.46375634
,,5.042037543
,,23.24281202
,,7.42352691
,,11.56931428
,,15.5280979
,,7.540658303
,,5.664111532
,,10.59777076
,,4.390295245
,,13.91046085
,,9.33154806
,,11.37094791
,,10.56874137
,,17.17370333
,,4.390295245
,,20.44011316
,,12.28999014
,,7.552156071
,,16.68838621
,,4.390295245
,,14.9819064
,,20.78477057
,,10.36697938
,,27.8014691
,,18.83765015
,,12.5747355
,,29.91379009
,,13.85164667
,,26.29107266
,,7.42352691
,,13.75937437
,,13.5685758
,,9.768414829
,,4.390295245
,,13.91046085
,,17.71968997
,,6.893883693
,,12.79336471
,,7.540658303
,,6.052845601
,,12.82583017
,,5.664111532
,,11.55254649
,,10.56874137
,,27.8014691
,,18.83765015
,,12.5747355
,,5.445697644
,,9.603907803
,,23.02459728
,,10.77764686
,,4.390295245
,,11.94359071
,,6.027637478
,,4.390295245
,,13.1944606
,,8.04984978
,,13.21922193
,,17.4415875
,,8.789449355
,,9.603907803
,,13.15061804
,,5.445697644
,,23.02459728
,,16.53660229
,,12.28999014
,,7.552156071
,,16.26600974
,,16.25864343
,,6.949995802
,,7.721676624
,,9.33154806
,,7.685536849
,,7.705808725
,,17.36808515
,,17.03576858
,,18.17215074
,,5.445697644
,,28.9532615
,,8.789449355
,,17.38876709
,,6.027637478
,,4.390295245
,,21.67681106
,,23.61161854
,,19.49328852
,,13.78555033
,,13.39133342
,,15.29977489
,,15.45083184
,,4.390295245
,,27.8014691
,,13.1944606
,,9.33154806
,,12.82583017
,,5.664111532
,,4.390295245
,,13.1944606
,,5.664111532
,,13.90874401
,,27.8014691
,,19.32461244
,,14.88731958
,,7.552156071
,,21.96919448
,,15.47378752
,,7.540658303
,,14.90305116
,,19.32461244
,,14.88731958
,,6.893883693
,,6.052845601
,,13.07882462
,,14.53730971
,,15.81948954
,,13.91046085
,,7.313984769
,,4.390295245
,,23.3616013
,,10.97377679
,,6.949995802
,,12.9569963
,,4.390295245
,,13.12581683
,,5.042037543
,,6.052845601
,,10.7523278
,,13.1944606
,,11.66495361
,,4.390295245
,,27.8014691
,,17.56525525
,,18.28869746
,,27.8014691
,,18.83765015
,,10.61380131
,,7.42352691
,,15.75091044
,,9.684549942
,,6.052845601
,,9.980876945
,,16.48439301
,,13.14040086
,,15.81948954
,,17.8456932
,,13.1944606
,,6.027637478
,,4.390295245
,,10.634613
,,11.42980621
,,5.042037543
,,9.603907803
,,14.7617674
,,17.82224953
,,38.37322171
,,9.618987603
,,27.8014691
,,10.61380131
,,24.61229389
,,18.10744644
,,9.618987603
,,16.06798099
,,27.8014691
,,5.042037543
,,4.390295245
,,18.00352107
,,10.61380131
,,4.390295245
,,15.34509391
,,12.09096975
,,7.313984769
,,13.66653105
,,15.001092
,,7.721676624
,,7.42352691
,,15.02592043
,,15.2827246
,,10.54306047
,,23.3616013
,,14.32383627
,,5.445697644
,,10.56044764
,,13.37016868
,,5.445697644
,,9.68808434
,,21.27758775
,,4.390295245
,,15.90256309
,,15.09101262
,,14.7617674
,,5.445697644
,,16.31057472
,,12.26064255
,,13.10225351
,,5.664111532
,,7.705808725
,,14.34201809
,,12.80420542
,,5.664111532
,,6.052845601
,,20.0048943
,,5.664111532
,,24.35920124
,,11.46280033
,,4.390295245
,,12.06447182
,,13.77284699
,,5.042037543
,,6.949995802
,,11.42980621
,,7.721676624
,,11.96610492
,,15.2827246
,,7.313984769
,,18.81613388
,,7.806791537
,,13.06723674
,,13.3829473
,,5.445697644
,,13.6724451
,,13.48455017
,,21.27758775
,,7.552156071
,,13.74489833
,,12.58818551
,,5.445697644
,,13.73052925
,,16.7835125
,,10.77764686
,,12.78268377
,,7.313984769
,,14.67945573
,,4.390295245
,,22.21672381
,,6.893883693
,,11.66648057
,,11.46280033
,,4.390295245
,,13.18912947
,,12.20208583
,,5.042037543
,,27.8014691
,,18.83765015
,,13.67550808
,,19.19873241
,,6.052845601
,,14.74095332
,,7.811006187
,,4.390295245
,,19.0114
,,11.27207569
,,8.92457591
,,16.17310166
,,17.61338797
,,18.12147349
,,18.22721122
,,4.390295245
,,22.21672381
,,7.42352691
,,10.18339374
,,15.16056948
,,6.027637478
,,13.82547491
,,19.01218822
,,7.721676624
,,7.42352691
,,13.1833221
,,7.811006187
,,6.052845601
,,9.342629644
,,14.73165975
,,13.22919629
,,7.811006187
,,23.94754683
,,14.3536404
,,7.811006187
,,26.18308838
,,38.37322171
,,5.445697644
,,12.82540108
,,7.811006187
,,21.56710009
,,28.87337582
,,13.32881316
,,7.313984769
,,4.390295245
,,13.91046085
,,7.42352691
,,10.88058326
,,6.027637478
,,4.390295245
,,22.21672381
,,4.390295245
,,22.21672381
,,13.96878746
,,7.42352691
,,15.6136257
,,7.811006187
,,4.390295245
,,13.67649625
,,12.87411107
,,5.042037543
,,4.390295245
,,19.0114
,,5.664111532
,,15.14713516
,,6.027637478
,,14.01452719
,,7.313984769
,,4.390295245
,,14.69674526
,,5.042037543
,,11.84272786
,,6.052845601
,,20.20571046
,,14.66628121
,,5.664111532
,,4.390295245
,,13.78555033
,,11.46280033
,,12.320501
,,7.42352691
,,4.390295245
,,13.50733692
,,5.664111532
,,29.17354937
,,8.425510321
,,18.70076183
,,4.390295245
,,29.17354937
,,16.0151251
,,14.8758336
,,6.027637478
,,15.5696605
,,4.390295245
,,13.91046085
,,13.21922193
,,15.14290949
,,7.42352691
,,10.88840292
,,4.390295245
,,14.47344384
,,18.09755981
,,8.92457591
,,12.33379773
,,5.042037543
,,12.39118065
,,9.637870058
,,17.17160448
,,5.042037543
,,8.92457591
,,13.73180175
,,5.445697644
,,17.30369393
,,12.28999014
,,7.552156071
,,11.74206385
,,16.15990504
,,15.52048877
,,7.806791537
,,12.15704311
,,5.445697644
,,9.603907803
,,14.7125058
,,11.27052144
,,12.308936
,,4.390295245
,,22.21672381
,,4.390295245
,,12.96759473
,,14.20533557
,,8.789449355
,,12.19056115
,,7.811006187
,,22.86190143
,,5.664111532
,,10.85727923
,,7.721676624
,,7.540658303
,,16.2991237
,,7.540658303
,,11.95074344
,,7.552156071
,,4.390295245
,,14.705055
,,6.949995802
,,4.390295245
,,14.20533557
,,10.32660491
,,14.69518966
,,12.96206777
,,9.684549942
,,14.3758178
,,9.98958982
,,7.540658303
,,9.95103919
,,13.79594312
,,9.637870058
,,16.30635173
,,10.3102097
,,16.71745037
,,8.789449355
,,18.87159053
,,8.049698672
,,16.51762966
,,12.80420542
,,5.664111532
,,7.721676624
,,10.77764686
,,12.28999014
,,4.390295245
,,10.634613
,,20.18507721
,,7.540658303
,,4.390295245
,,13.14040086
,,13.91046085
,,5.445697644
,,9.603907803
,,14.88598065
,,22.21672381
,,16.43811854
,,4.390295245
,,14.38018253
,,5.042037543
,,27.8014691
,,18.83765015
,,10.02996962
,,10.85727923
,,16.94672557
,,8.425510321
,,15.15542194
,,4.390295245
,,14.20533557
,,4.390295245
,,14.21783236
,,15.14290949
,,25.86295204
,,12.08527542
,,7.42352691
,,16.87834122
,,7.811006187
,,14.05312281
,,17.05113183
,,4.390295245
,,15.5778564
,,15.14290949
,,18.24100441
,,4.390295245
,,14.44280532
,,5.042037543
,,12.08527542
,,9.312324061
,,17.1878018
,,29.25947954
,,25.74956881
,,25.28891158
,,9.618987603
,,21.14540837
,,7.42352691
,,16.87834122
,,7.811006187
,,22.74338131
,,24.76774219
,,11.01020355
,,15.3303682
,,17.97171508
,,8.789449355
,,12.82540108
,,7.811006187
,,8.92457591
,,15.78026358
,,15.46154885
,,9.980876945
,,21.8515446
,,18.28869746
,,8.789449355
,,13.22919629
,,11.84050419
,,10.75182831
,,5.042037543
,,4.390295245
,,13.91046085
,,13.21922193
,,14.04268479
,,19.27186665
,,27.52303487
,,5.445697644
,,28.9532615
,,8.910319748
,,8.789449355
,,38.37322171
,,9.618987603
,,27.8014691
,,10.61380131
,,23.69902944
,,9.618987603
,,21.14540837
,,38.37322171
,,16.06798099
,,27.8014691
,,5.042037543
,,4.390295245
,,18.00352107
,,10.61380131
,,4.390295245
,,15.41951458
,,5.042037543
,,4.390295245
,,19.0114
,,16.24486106
,,15.11254748
,,7.811006187
,,27.1668178
,,23.8269904
,,5.445697644
,,14.71022222
,,15.2827246
,,6.027637478
,,9.980876945
,,15.44870293
,,10.56874137
,,10.77764686
,,21.39508105
,,6.027637478
,,38.37322171
,,28.86542707
,,10.56044764
,,21.27758775
,,5.445697644
,,21.17350145
,,5.445697644
,,38.37322171
,,9.618987603
,,27.8014691
,,10.61380131
,,29.1686506
,,9.618987603
,,38.37322171
,,16.06798099
,,27.8014691
,,5.042037543
,,4.390295245
,,18.00352107
,,10.61380131
,,22.64570005
,,5.042037543
,,4.390295245
,,17.70051756
,,15.1528422
,,15.11254748
,,7.811006187
,,26.13571296
,,25.75048349
,,5.445697644
,,14.71022222
,,15.2827246
,,6.027637478
,,6.052845601
,,12.61865367
,,13.48270294
,,7.811006187
,,25.16880341
,,22.82726179
,,6.027637478
,,21.17350145
,,16.01845175
,,13.15367605
,,5.042037543
,,4.390295245
,,11.02454634
,,14.38259782
,,18.95825162
,,4.390295245
,,16.01845175
,,13.15367605
,,5.042037543
,,4.390295245
,,11.02454634
,,14.38259782
,,18.95825162
,,10.03567117
,,11.9870498
,,7.540658303
,,18.95825162
,,13.15367605
,,6.893883693
,,6.052845601
,,13.15367605
,,14.36722366
,,6.027637478
,,18.251013
,,14.59923089
,,6.027637478
,,16.94084395
,,11.02454634
,,14.38259782
,,16.57399147
,,13.47445529
,,6.027637478
,,16.8500058
,,7.721676624
,,7.42352691
,,11.08155127
,,5.042037543
,,11.02454634
,,14.38259782
,,10.18339374
,,13.21874057
,,16.62694728
,,11.79004382
,,9.603907803
,,23.1942457
,,4.390295245
,,16.01845175
,,13.15367605
,,9.290356629
,,17.70299683
,,9.980876945
,,17.69924243
,,7.721676624
,,7.42352691
,,11.81139759
,,5.664111532
,,4.390295245
,,16.57399147
,,14.8758336
,,5.042037543
,,12.80888158
,,12.35553909
,,5.445697644
,,19.43800197
,,8.19824374
,,15.73469917
,,5.664111532
,,14.47975713
,,5.445697644
,,4.390295245
,,18.251013
,,14.8758336
,,5.042037543
,,16.57399147
,,13.21874057
,,12.35553909
,,11.79004382
,,14.7295619
,,7.721676624
,,9.290356629
,,10.03567117
,,9.29130521
,,4.390295245
,,16.05568157
,,5.042037543
,,4.390295245
,,11.02454634
,,14.38259782
,,28.13720752
,,15.31656564
,,11.79004382
,,16.62583632
,,4.390295245
,,13.15367605
,,15.84295636
,,9.603907803
,,11.85503751
,,8.19824374
,,9.603907803
,,14.52666697
,,20.29954559
,,16.01845175
,,15.24917978
,,10.77764686
,,4.390295245
,,11.58918811
,,14.5386478
,,13.02376121
,,5.042037543
,,4.390295245
,,13.14040086
,,11.02454634
,,14.38259782
,,18.95825162
,,5.445697644
,,8.931412728
,,5.042037543
,,4.390295245
,,16.09802615
,,14.6329567
,,6.027637478
,,13.57460268
,,16.57399147
,,7.721676624
,,7.42352691
,,10.03567117
,,4.390295245
,,18.80822379
,,5.042037543
,,11.74206385
,,15.66066951
,,18.251013
,,9.38594471
,,12.31879324
,,4.390295245
,,14.83860784
,,15.7010707
,,5.042037543
,,10.75968883
,,13.45135681
,,6.027637478
,,4.390295245
,,12.99126409
,,14.74892969
,,11.46280033
,,11.27657508
,,12.15704311
,,12.5747355
,,7.721676624
,,7.42352691
,,10.03567117
,,4.390295245
,,14.80467443
,,11.287892
,,5.042037543
,,4.390295245
,,18.3200833
,,15.75381575
,,6.027637478
,,21.27758775
,,7.721676624
,,7.42352691
,,13.92046392
,,7.540658303
,,8.931412728
,,5.042037543
,,4.390295245
,,13.09147177
,,11.47940988
,,17.75920929
,,6.027637478
,,4.390295245
,,11.42574029
,,5.042037543
,,16.57399147
,,7.811006187
,,13.91036757
,,4.390295245
,,18.95825162
,,7.42352691
,,15.15910985
,,8.225715099
,,4.390295245
,,14.62793566
,,5.042037543
,,14.97638597
,,12.92862929
,,20.47394151
,,18.359584
,,6.027637478
,,13.34453111
,,5.664111532
,,4.390295245
,,15.31798049
,,16.28908484
,,5.042037543
,,16.0423117
,,10.7230982
,,5.445697644
,,15.71393478
,,5.042037543
,,4.390295245
,,10.53812014
,,14.31921871
,,13.95259812
,,9.38594471
,,8.789449355
,,14.41325311
,,10.54306047
,,4.390295245
,,11.42574029
,,7.806791537
,,8.92457591
,,10.7185871
,,5.664111532
,,4.390295245
,,15.5194884
,,13.18439422
,,16.49220935
,,14.86081362
,,13.90311367
,,12.80541269
,,15.27878733
,,8.789449355
,,17.56966917
,,7.806791537
,,4.390295245
,,18.49745586
,,5.042037543
,,11.02454634
,,14.38259782
,,7.811006187
,,12.83794271
,,13.39556044
,,14.59566618
,,5.042037543
,,4.390295245
,,13.59537146
,,4.390295245
,,12.35262245
,,8.470383616
,,9.29130521
,,14.38787562
,,10.88058326
,,7.540658303
,,6.052845601
,,21.34269466
,,7.811006187
,,4.390295245
,,12.70174713
,,20.01186045
,,15.31656564
,,11.72338903
,,23.58129575
,,15.8650495
,,6.052845601
,,17.91467391
,,7.313984769
,,4.390295245
,,13.99675116
,,11.99127118
,,17.94200877
,,4.390295245
,,13.91036757
,,15.02592043
,,12.54173402
,,15.94024049
,,7.42352691
,,17.34180184
,,7.313984769
,,4.390295245
,,13.91036757
,,5.042037543
,,4.390295245
,,18.95825162
,,8.812798752
,,14.21643174
,,16.0188039
,,4.390295245
,,15.2745342
,,7.42352691
,,11.96610492
,,13.15714482
,,5.664111532
,,12.52742132
,,15.94024049
,,10.70569205
,,12.39385223
,,7.806791537
