CS-1 Eng,Jargon Eng,Monolingual Eng
,,4.390295245
,,16.01845175
,,13.15367605
,,6.027637478
,,16.8500058
,,5.445697644
,,7.721676624
,,7.42352691
,,4.390295245
,,10.18339374
,,14.71721241
,,13.02376121
,,5.042037543
,,4.390295245
,,18.95825162
,,5.664111532
,,7.705808725
,,13.47445529
,,10.77764686
,,15.02592043
,,15.15910985
,,5.664111532
,,14.33505683
,,17.19104198
,,4.390295245
,,13.15367605
,,7.42352691
,,13.98409168
,,7.552156071
,,10.61380131
,,13.71326348
,,14.5261113
,,11.89960159
,,15.0771138
,,13.40111932
,,16.83473719
,,14.14712627
,,4.390295245
,,13.14040086
,,14.1353147
,,11.4498297
,,7.313984769
,,7.721676624
,,5.664111532
,,7.705808725
,,13.47445529
,,5.042037543
,,14.09613562
,,11.61203588
,,18.0368797
,,7.42352691
,,10.88058326
,,13.41216403
,,4.390295245
,,16.57399147
,,17.27324152
,,14.2718854
,,5.664111532
,,4.390295245
,,13.02376121
,,7.540658303
,,6.052845601
,,16.06203468
,,16.0073313
,,5.042037543
,,18.0368797
,,14.20270414
,,12.15704311
,,7.313984769
,,11.98270641
,,10.77739532
,,4.390295245
,,18.95825162
,,8.425510321
,,7.42352691
,,14.94086409
,,7.811006187
,,4.390295245
,,13.99675116
,,11.99127118
,,13.87558455
,,7.540658303
,,6.052845601
,,13.00413178
,,13.46089923
,,18.29919657
,,5.445697644
,,7.42352691
,,19.36623826
,,7.552156071
,,9.850304881
,,6.052845601
,,16.9259654
,,5.042037543
,,14.32487046
,,8.812798752
,,6.027637478
,,13.82547491
,,16.51161869
,,7.552156071
,,4.390295245
,,11.33690921
,,14.20270414
,,12.15704311
,,7.806791537
,,4.390295245
,,16.14912374
,,6.052845601
,,12.69761199
,,5.042037543
,,4.390295245
,,11.84986672
,,11.76656193
,,11.74452413
,,16.38210543
,,15.61224375
,,5.042037543
,,15.33067159
,,12.228634
,,11.05470481
,,7.42352691
,,15.46255465
,,5.664111532
,,11.02454634
,,14.38259782
,,10.89451437
,,4.390295245
,,13.74466987
,,5.042037543
,,14.46778595
,,12.92862929
,,21.69672741
,,7.806791537
,,13.63467105
,,12.29217827
,,16.3666915
,,4.390295245
,,11.42574029
,,15.77612735
,,13.69277993
,,5.664111532
,,13.18132892
,,6.052845601
,,18.7389672
,,5.664111532
,,13.75475152
,,9.757370626
,,6.052845601
,,11.42574029
,,15.36805722
,,10.28392151
,,7.705808725
,,12.38350121
,,5.664111532
,,13.4645371
,,4.390295245
,,13.35187773
,,5.042037543
,,18.36636013
,,5.445697644
,,5.664111532
,,16.82400767
,,16.56086615
,,5.664111532
,,9.98958982
,,6.052845601
,,15.36805722
,,7.721676624
,,7.42352691
,,15.09101262
,,7.313984769
,,13.94125987
,,12.70284794
,,11.61203588
,,13.48379369
,,8.225715099
,,4.390295245
,,18.95825162
,,9.33154806
,,7.685536849
,,14.3964246
,,7.806791537
,,13.63467105
,,13.21914616
,,10.2940467
,,14.97638597
,,13.35713168
,,19.49230199
,,18.62732257
,,14.8883679
,,14.46778595
,,21.69672741
,,6.949995802
,,8.132554817
,,5.445697644
,,8.04984978
,,14.32487046
,,9.33154806
,,7.705808725
,,14.8694166
,,5.664111532
,,13.66301718
,,6.027637478
,,4.390295245
,,14.58097057
,,5.042037543
,,4.390295245
,,13.99675116
,,13.92342653
,,11.74973132
,,4.390295245
,,11.42574029
,,7.811006187
,,13.33486552
,,5.042037543
,,4.390295245
,,10.65502736
,,11.44974977
,,8.449066699
,,13.41626704
,,5.664111532
,,19.51051172
,,8.92457591
,,13.9121232
,,7.552156071
,,4.390295245
,,11.74206385
,,11.99127118
,,21.69672741
,,15.81256026
,,5.664111532
,,8.441090865
,,7.811006187
,,14.71459857
,,4.390295245
,,14.97638597
,,6.949995802
,,8.04984978
,,14.28302245
,,11.51426228
,,8.19824374
,,4.390295245
,,11.76656193
,,11.74452413
,,11.99127118
,,5.445697644
,,12.39385223
,,6.052845601
,,16.13012648
,,8.812798752
,,15.32957374
,,17.69068998
,,17.93948144
,,5.042037543
,,13.73993593
,,5.445697644
,,19.407012
,,14.86192074
,,7.313984769
,,18.22444352
,,12.79502629
,,17.54524178
,,8.789449355
,,14.67730147
,,14.19074097
,,6.949995802
,,8.910319748
,,8.789449355
,,12.36284731
,,13.22044236
,,4.390295245
,,10.18339374
,,17.41017608
,,15.0713156
,,5.664111532
,,16.4242336
,,10.56044764
,,11.02454634
,,14.38259782
,,5.445697644
,,17.54752222
,,8.470383616
,,14.34372291
,,9.29130521
,,14.49332545
,,12.70174713
,,15.4624288
,,11.72338903
,,13.40111932
,,24.52704575
,,7.42352691
,,12.20925211
,,5.664111532
,,17.63642673
,,4.390295245
,,10.18339374
,,17.41017608
,,17.9645271
,,8.19824374
,,16.57399147
,,13.36055025
,,6.027637478
,,8.04984978
,,14.17825908
,,24.52704575
,,13.47577279
,,22.0375348
,,17.54524178
,,6.949995802
,,9.341084884
,,13.99675116
,,14.2641679
,,8.470383616
,,9.29130521
,,12.93567855
,,5.664111532
,,17.4060686
,,4.390295245
,,11.02454634
,,14.38259782
,,18.95825162
,,4.390295245
,,11.76656193
,,11.74452413
,,14.2641679
,,8.225715099
,,4.390295245
,,19.65204573
,,5.042037543
,,4.390295245
,,13.9516168
,,16.0423117
,,5.042037543
,,4.390295245
,,11.42574029
,,5.445697644
,,6.027637478
,,4.390295245
,,13.54356879
,,13.58587458
,,8.449066699
,,8.943918466
,,9.29130521
,,15.8825554
,,8.19824374
,,14.19815618
,,15.5175479
,,5.664111532
,,17.4060686
,,4.390295245
,,17.07729699
,,8.225715099
,,15.05223956
,,13.71289306
,,4.390295245
,,17.07729699
,,8.225715099
,,15.05223956
,,13.71289306
,,8.470383616
,,9.29130521
,,14.38787562
,,15.46255465
,,5.664111532
,,4.390295245
,,11.76656193
,,11.74452413
,,18.95825162
,,6.027637478
,,8.441090865
,,12.38017646
,,11.02454634
,,14.38259782
,,4.390295245
,,18.95825162
,,6.893883693
,,8.931412728
,,5.042037543
,,4.390295245
,,17.70518681
,,21.73536572
,,5.042037543
,,13.21874057
,,15.3338759
,,6.027637478
,,4.390295245
,,11.76656193
,,11.74452413
,,5.445697644
,,6.893883693
,,14.18904122
,,5.664111532
,,7.705808725
,,4.390295245
,,15.19394311
,,16.4233651
,,5.042037543
,,4.390295245
,,17.32658192
,,14.30930728
,,8.19824374
,,4.390295245
,,16.0423117
,,13.40111932
,,24.52704575
,,17.6860784
,,13.63467105
,,13.48455017
,,16.3666915
,,4.390295245
,,15.07522293
,,7.42352691
,,14.09152404
,,13.11734454
,,7.540658303
,,6.052845601
,,13.81599882
,,5.042037543
,,13.99553821
,,8.812798752
,,17.41017608
,,13.01560974
,,13.65642312
,,14.19074097
,,4.390295245
,,13.99553821
,,13.52129504
,,4.390295245
,,11.42574029
,,21.18726228
,,16.91349443
,,15.92216181
,,4.390295245
,,18.07865705
,,7.42352691
,,15.73545304
,,7.811006187
,,9.905834389
,,24.2536321
,,7.540658303
,,6.052845601
,,12.66408017
,,8.19824374
,,4.390295245
,,14.97638597
,,5.664111532
,,17.6727117
,,5.664111532
,,12.19921254
,,18.90649798
,,4.390295245
,,13.99675116
,,14.2641679
,,8.19824374
,,4.390295245
,,18.95825162
,,7.811006187
,,13.94125987
,,11.12386247
,,12.80541269
,,16.86827329
,,14.007744
,,15.61224375
,,5.042037543
,,9.342629644
,,15.94024049
,,11.05470481
,,7.552156071
,,6.052845601
,,16.10759952
,,6.949995802
,,4.390295245
,,13.48469425
,,10.02996962
,,7.705808725
,,13.15714482
,,5.664111532
,,11.12386247
,,15.94024049
,,9.757370626
,,4.390295245
,,14.67092979
,,15.88961747
,,7.721676624
,,12.31565203
,,8.470383616
,,15.96051827
,,6.027637478
,,11.02454634
,,14.38259782
,,14.97638597
,,18.62732257
,,19.03629461
,,15.17349155
,,16.7466005
,,4.390295245
,,14.2641679
,,5.664111532
,,17.6727117
,,8.049698672
,,13.56776195
,,10.03917316
,,11.60865803
,,8.225715099
,,8.943918466
,,6.027637478
,,13.9121232
,,7.552156071
,,4.390295245
,,14.2641679
,,15.12718296
,,7.552156071
,,4.390295245
,,11.74688022
,,6.949995802
,,4.390295245
,,13.21874057
,,8.470383616
,,15.96051827
,,16.3554115
,,8.910319748
,,8.789449355
,,11.84050419
,,8.04984978
,,14.28302245
,,5.445697644
,,4.390295245
,,16.61120755
,,5.042037543
,,4.390295245
,,14.35352333
,,5.042037543
,,11.02454634
,,14.38259782
,,11.27207569
,,10.03917316
,,15.18512944
,,14.2148628
,,10.56044764
,,4.390295245
,,16.65648763
,,13.59537146
,,5.445697644
,,13.99675116
,,14.2641679
,,14.97638597
,,18.62732257
,,7.42352691
,,14.13793741
,,5.664111532
,,11.31148729
,,12.165677
,,5.042037543
,,4.390295245
,,13.03304439
,,7.806791537
,,13.94125987
,,11.45839872
,,8.132554817
,,12.93567855
,,6.052845601
,,14.5138111
,,13.78492786
,,7.313984769
,,16.01837268
,,5.042037543
,,4.390295245
,,18.95825162
,,5.664111532
,,14.46778595
,,21.69672741
,,8.441090865
,,13.13596933
,,6.893883693
,,16.91248586
,,7.811006187
,,4.390295245
,,13.36098021
,,6.949995802
,,19.30912367
,,4.390295245
,,14.35352333
,,5.042037543
,,8.441090865
,,11.42574029
,,6.949995802
,,6.027637478
,,4.390295245
,,11.76725246
,,15.6290722
,,4.390295245
,,13.46089923
,,5.445697644
,,18.86798584
,,5.042037543
,,12.15704311
,,6.027637478
,,4.390295245
,,18.95825162
,,10.28392151
,,7.705808725
,,10.89451437
,,4.390295245
,,12.165677
,,5.042037543
,,4.390295245
,,11.42574029
,,14.78747152
,,6.027637478
,,11.60865803
,,5.664111532
,,8.92457591
,,13.89567822
,,8.441090865
,,13.13596933
,,12.79502629
,,7.685536849
,,15.68014552
,,7.811006187
,,9.870594511
,,9.290356629
,,14.29239939
,,9.98958982
,,8.58984471
,,14.7405016
,,6.949995802
,,7.721676624
,,13.31854664
,,9.683804228
,,13.77700266
,,7.540658303
,,4.390295245
,,14.98364381
,,5.042037543
,,8.441090865
,,5.664111532
,,20.0681887
,,9.683804228
,,14.25598771
,,13.33486552
,,5.664111532
,,13.95044254
,,6.052845601
,,17.23022783
,,10.56044764
,,4.390295245
,,10.65502736
,,5.042037543
,,4.390295245
,,11.42574029
,,5.445697644
,,4.390295245
,,13.99675116
,,14.2641679
,,10.89451437
,,10.1218577
,,13.74466987
,,7.70911288
,,12.43489314
,,13.78492786
,,6.027637478
,,4.390295245
,,11.85503751
,,5.042037543
,,4.390295245
,,11.42574029
,,4.390295245
,,15.21358655
,,5.042037543
,,4.390295245
,,14.58097057
,,5.042037543
,,4.390295245
,,18.95825162
,,5.445697644
,,18.86798584
,,5.042037543
,,12.15704311
,,10.89451437
,,10.1218577
,,13.61933644
,,5.664111532
,,4.390295245
,,11.42574029
,,14.78747152
,,5.664111532
,,7.705808725
,,12.38350121
,,12.36069574
,,5.664111532
,,4.390295245
,,12.32506886
,,5.042037543
,,4.390295245
,,15.36805722
,,5.664111532
,,7.705808725
,,12.38350121
,,7.806791537
,,4.390295245
,,15.9999726
,,5.042037543
,,13.30289358
,,12.12264146
,,12.72997706
,,10.77961942
,,15.62781532
,,14.8888594
,,8.470383616
,,7.685536849
,,12.00792383
,,9.29130521
,,18.32471222
,,7.540658303
,,13.19185919
,,14.46778595
,,21.69672741
,,12.81620706
,,9.618987603
,,15.01426097
,,8.19824374
,,8.04984978
,,17.980024
,,5.445697644
,,7.42352691
,,14.13793741
,,5.664111532
,,16.61796492
,,8.04984978
,,14.2641679
,,8.132554817
,,14.16314941
,,5.664111532
,,16.01837268
,,4.390295245
,,18.95825162
,,7.540658303
,,10.95104357
,,7.540658303
,,4.390295245
,,14.97638597
,,14.16314941
,,5.664111532
,,11.07302
,,14.70462103
,,4.390295245
,,14.97638597
,,9.33154806
,,11.31148729
,,14.58097057
,,5.042037543
,,4.390295245
,,18.95825162
,,6.027637478
,,4.390295245
,,11.85503751
,,5.042037543
,,4.390295245
,,11.76656193
,,11.74452413
,,4.390295245
,,14.32487046
,,9.33154806
,,7.705808725
,,13.59932467
,,14.39258126
,,14.12906035
,,6.027637478
,,10.03917316
,,13.30376756
,,14.57051218
,,10.03917316
,,12.85458137
,,5.445697644
,,11.80981018
,,12.81329002
,,15.24917978
,,18.86798584
,,5.042037543
,,12.15704311
,,4.390295245
,,14.32487046
,,9.33154806
,,7.705808725
,,13.59932467
,,5.664111532
,,13.30289358
,,11.74070557
,,7.540658303
,,11.05470481
,,14.0303231
,,10.89451437
,,14.28302245
,,7.685536849
,,7.540658303
,,16.73837655
,,5.445697644
,,19.5579729
,,14.32487046
,,7.806791537
,,4.390295245
,,12.95724168
,,5.042037543
,,13.94125987
,,11.73171538
,,16.3666915
,,18.62732257
,,5.445697644
,,21.69672741
,,15.00470685
,,8.58984471
,,13.99627961
,,15.81669975
,,4.390295245
,,18.95825162
,,6.027637478
,,4.390295245
,,12.55643408
,,5.042037543
,,11.42574029
,,14.6502352
,,6.949995802
,,14.5482284
,,4.390295245
,,15.54845677
,,16.86827329
,,16.38487611
,,5.664111532
,,4.390295245
,,18.95825162
,,7.552156071
,,14.97638597
,,18.62732257
,,8.225715099
,,9.603907803
,,11.90693997
,,8.943918466
,,5.042037543
,,4.390295245
,,13.99675116
,,14.2641679
,,8.470383616
,,11.56931428
,,8.225715099
,,8.441090865
,,11.59264561
,,13.06874857
,,21.69672741
,,9.38594471
,,8.470383616
,,15.41738524
,,12.88380735
,,5.664111532
,,15.04493863
,,5.664111532
,,4.390295245
,,14.97638597
,,13.7822488
,,5.445697644
,,5.664111532
,,11.55444391
,,4.390295245
,,18.95825162
,,10.36697938
,,6.027637478
,,12.08291054
,,4.390295245
,,11.02454634
,,14.38259782
,,18.95825162
,,7.42352691
,,15.98336091
,,6.027637478
,,16.51161869
,,7.540658303
,,8.58984471
,,18.95825162
,,5.042037543
,,16.09484202
,,13.3488823
,,6.949995802
,,7.721676624
,,7.42352691
,,13.11734454
,,6.052845601
,,17.49957109
,,7.313984769
,,4.390295245
,,15.13803383
,,5.042037543
,,15.30771205
,,14.09152404
,,7.313984769
,,4.390295245
,,10.92481604
,,5.042037543
,,4.390295245
,,11.42574029
,,16.86827329
,,6.027637478
,,12.12829207
,,5.042037543
,,14.93048306
,,12.35923111
,,9.671584047
,,8.789449355
,,9.618987603
,,14.8831194
,,14.03558511
,,7.313984769
,,19.5735512
,,18.49046673
,,8.049698672
,,17.20409492
,,12.68050996
,,7.313984769
,,4.390295245
,,15.91176424
,,5.042037543
,,19.26006712
,,8.225715099
,,4.390295245
,,9.723464137
,,4.390295245
,,18.95825162
,,13.77125097
,,9.684549942
,,11.42574029
,,12.55643408
,,10.30151646
,,5.042037543
,,9.960171071
,,14.03558511
,,8.789449355
,,13.42897296
,,8.19824374
,,17.64082819
,,10.54306047
,,4.390295245
,,13.8524346
,,5.042037543
,,4.390295245
,,16.57399147
,,13.21874057
,,13.75983802
,,13.66119852
,,4.390295245
,,11.02454634
,,14.38259782
,,18.95825162
,,10.56874137
,,9.603907803
,,17.28385205
,,6.027637478
,,13.94125987
,,16.3666915
,,4.390295245
,,18.36352702
,,21.71869756
,,9.905834389
,,11.47940988
,,16.24840401
,,15.30771205
,,15.1295451
,,15.94024049
,,18.93668705
,,19.26006712
,,5.445697644
,,17.79959301
,,15.94024049
,,18.81334427
,,17.6281383
,,7.540658303
,,10.62980679
,,7.540658303
,,4.390295245
,,11.95049593
,,16.76293081
,,17.05710483
,,5.042037543
,,21.69672741
,,16.22144424
,,10.95104357
,,13.46089923
,,6.027637478
,,4.390295245
,,18.95825162
,,15.94561141
,,15.82551403
,,5.042037543
,,38.37322171
,,15.90750611
,,22.60995747
,,11.12386247
,,18.43893766
,,38.37322171
,,15.90750611
,,18.81334427
,,15.58895531
,,14.61905004
,,15.90750611
,,23.8971084
,,18.81334427
,,17.13997477
,,15.90750611
,,16.57864323
,,19.12328654
,,16.9751988
,,12.1927311
,,17.79121666
,,15.07263357
,,16.57864323
,,15.36202501
,,16.57864323
,,14.58702807
,,10.19611937
,,14.45519533
,,21.51792737
,,16.40482842
,,14.45519533
,,17.79121666
,,22.60995747
,,10.19611937
,,19.4114188
,,12.83516934
,,11.47940988
,,16.24840401
,,5.042037543
,,8.441090865
,,11.33952159
,,14.55912062
,,22.05411413
,,15.30771205
,,8.789449355
,,18.73449062
,,8.049698672
,,13.45136316
,,7.313984769
,,13.35187773
,,13.21663374
,,9.671584047
,,8.789449355
,,9.850304881
,,9.342629644
,,17.22043184
,,18.81334427
,,15.30771205
,,12.78268377
,,15.78390454
,,5.042037543
,,4.390295245
,,15.30771205
,,11.13191697
,,6.027637478
,,4.390295245
,,18.95825162
,,6.893883693
,,13.77018369
,,20.2286581
,,8.812798752
,,8.19824374
,,12.49605176
,,14.13973412
,,7.721676624
,,9.193926828
,,7.705808725
,,19.5732382
,,6.949995802
,,4.390295245
,,16.316541
,,16.6660467
,,16.70724395
,,5.445697644
,,16.8278862
,,16.57399147
,,16.80606219
,,17.47030052
,,18.7499689
,,6.027637478
,,13.06723674
,,16.3666915
,,8.789449355
,,14.64186539
,,38.37322171
,,18.66455709
,,24.5557383
,,4.390295245
,,16.85623962
,,5.445697644
,,17.08602958
,,16.57399147
,,11.95049593
,,13.98494449
,,5.042037543
,,16.52617851
,,16.85623962
,,16.57399147
,,17.7393786
,,5.445697644
,,4.390295245
,,16.31332872
,,16.57399147
,,16.45844171
,,16.34273306
,,8.789449355
,,14.64186539
,,22.60995747
,,14.45519533
,,17.79121666
,,4.390295245
,,14.007744
,,17.59349674
,,4.390295245
,,16.80606219
,,12.65109314
,,5.042037543
,,14.92994944
,,20.29441939
,,13.59537146
,,5.042037543
,,4.390295245
,,13.23882559
,,8.789449355
,,4.390295245
,,15.27570617
,,5.445697644
,,15.51693241
,,16.57399147
,,15.6952797
,,17.79121666
,,8.789449355
,,10.03567117
,,15.18512944
,,7.552156071
,,38.37322171
,,24.5557383
,,8.19824374
,,4.390295245
,,11.02454634
,,14.38259782
,,18.95825162
,,7.811006187
,,4.390295245
,,9.723464137
,,4.390295245
,,17.91360199
,,5.445697644
,,17.41030241
,,16.57399147
,,16.80606219
,,17.47030052
,,18.7499689
,,6.027637478
,,8.225715099
,,11.02454634
,,14.38259782
,,4.390295245
,,13.75223393
,,5.042037543
,,13.46089923
,,8.470383616
,,9.29130521
,,12.12941279
,,13.78291787
,,16.0997963
,,5.445697644
,,9.850304881
,,11.31770072
,,21.6813964
,,15.30771205
,,8.789449355
,,11.56931428
,,10.30151646
,,5.042037543
,,4.390295245
,,14.05535688
,,13.46089923
,,5.445697644
,,15.62596664
,,8.225715099
,,4.390295245
,,11.02454634
,,14.38259782
,,18.95825162
,,7.42352691
,,14.00939742
,,5.664111532
,,13.70925857
,,5.042037543
,,4.390295245
,,15.36202501
,,13.64506691
,,7.811006187
,,11.60865803
,,5.042037543
,,15.82709499
,,14.92994944
,,20.29441939
,,6.027637478
,,13.37016868
,,5.445697644
,,9.68808434
,,16.27331148
,,5.445697644
,,17.8096269
,,7.313984769
,,7.721676624
,,6.893883693
,,12.9450969
,,8.225715099
,,6.949995802
,,11.59264561
,,7.811006187
,,8.943918466
,,16.94672557
,,4.390295245
,,14.05535688
,,7.42352691
,,12.93567855
,,10.96301116
,,4.390295245
,,13.64506691
,,5.664111532
,,15.8299385
,,16.57399147
,,5.445697644
,,8.19824374
,,9.671584047
,,5.664111532
,,14.88801788
,,15.36202501
,,10.59777076
,,7.721676624
,,7.42352691
,,12.70246769
,,14.86567528
,,11.46280033
,,4.390295245
,,18.88757908
,,14.60299508
,,6.027637478
,,4.390295245
,,12.06447182
,,13.77284699
,,5.042037543
,,16.38856823
,,12.83794271
,,11.74206385
,,13.26935477
,,21.82686981
,,12.93567855
,,5.664111532
,,13.74466987
,,4.390295245
,,14.42642294
,,5.042037543
,,16.57399147
,,6.027637478
,,9.68808434
,,16.27331148
,,11.13191697
,,4.390295245
,,11.42574029
,,13.27698841
,,17.85738137
,,5.042037543
,,13.21874057
,,12.82154841
,,21.82686981
,,13.18439422
,,11.27513152
,,20.51423905
,,8.225715099
,,23.94289984
,,5.445697644
,,17.25286865
,,4.390295245
,,11.02454634
,,14.38259782
,,18.95825162
,,7.540658303
,,6.052845601
,,14.19266146
,,11.59264561
,,5.445697644
,,18.29919657
,,7.313984769
,,19.16411347
,,5.445697644
,,17.19104198
,,15.91176424
,,7.313984769
,,11.50916116
,,13.46089923
,,21.82686981
,,14.639366
,,15.62596664
,,7.42352691
,,10.36267097
,,7.313984769
,,15.34653128
,,18.81334427
,,17.6281383
,,5.445697644
,,11.50916116
,,13.46089923
,,5.445697644
,,11.01020355
,,8.789449355
,,12.63037692
,,9.73564624
,,6.027637478
,,11.50916116
,,14.50778378
,,8.812798752
,,5.042037543
,,14.36802936
,,13.37587108
,,13.2875469
,,16.17821544
,,8.789449355
,,13.72052589
,,5.445697644
,,13.66670899
,,5.445697644
,,6.052845601
,,14.56399203
,,15.34301698
,,7.42352691
,,13.18439422
,,5.445697644
,,15.38133021
,,15.66623907
,,6.027637478
,,13.97053164
,,5.042037543
,,4.390295245
,,19.5735512
,,13.67379186
,,5.445697644
,,6.027637478
,,4.390295245
,,15.91176424
,,5.042037543
,,20.4915222
,,20.06901746
,,13.55015783
,,15.23685478
,,5.042037543
,,21.39833664
,,4.390295245
,,12.49605176
,,22.32235275
,,5.042037543
,,13.92683824
,,5.445697644
,,9.577102832
,,14.62613796
,,17.78131227
,,10.30151646
,,5.042037543
,,9.960171071
,,13.13312462
,,8.789449355
,,14.36722366
,,8.225715099
,,8.049698672
,,12.57583867
,,23.94289984
,,7.806791537
,,4.390295245
,,21.83612467
,,13.64506691
,,14.25943695
,,13.22345467
,,12.99126409
,,8.19824374
,,11.02454634
,,14.38259782
,,4.390295245
,,14.8666381
,,15.62596664
,,5.445697644
,,4.390295245
,,12.82154841
,,8.789449355
,,15.05589715
,,19.62594328
,,8.049698672
,,13.13619104
,,10.36267097
,,7.811006187
,,11.55444391
,,13.24748105
,,12.13110399
,,5.042037543
,,8.441090865
,,13.58774215
,,8.470383616
,,9.29130521
,,10.67263973
,,14.99831821
,,7.806791537
,,11.99127118
,,12.78295756
,,6.027637478
,,16.57399147
,,5.664111532
,,9.683804228
,,12.62225835
,,13.06874857
,,7.313984769
,,4.390295245
,,15.91176424
,,5.042037543
,,11.50916116
,,13.46089923
,,4.390295245
,,15.62596664
,,7.313984769
,,8.425510321
,,7.42352691
,,12.09096975
,,11.74070557
,,7.811006187
,,11.74206385
,,14.92994944
,,20.29441939
,,5.445697644
,,9.671584047
,,7.42352691
,,13.65746527
,,13.36055025
,,12.68050996
,,13.76552562
,,15.24512982
,,11.78299963
,,4.390295245
,,14.35352333
,,5.664111532
,,15.6802053
,,6.027637478
,,9.98958982
,,18.73151566
,,6.052845601
,,12.59588042
,,13.75223393
,,12.28999014
,,7.552156071
,,13.2875469
,,5.445697644
,,17.6281383
,,7.42352691
,,17.59447079
,,8.19824374
,,4.390295245
,,14.35352333
,,5.042037543
,,11.02454634
,,14.38259782
,,5.445697644
,,16.44473767
,,7.811006187
,,18.36033669
,,16.70972006
,,5.445697644
,,24.37216544
,,8.441090865
,,17.19104198
,,5.445697644
,,6.949995802
,,8.425510321
,,7.70911288
,,12.48707757
,,7.552156071
,,9.870594511
,,7.42352691
,,14.36657341
,,13.7641595
,,7.313984769
,,10.92481604
,,8.225715099
,,4.390295245
,,15.34301698
,,13.18439422
,,8.225715099
,,4.390295245
,,11.02454634
,,14.38259782
,,18.95825162
,,7.313984769
,,6.949995802
,,12.87411107
,,7.540658303
,,17.87917575
,,7.540658303
,,4.390295245
,,18.43898518
,,17.89288312
,,5.042037543
,,12.82154841
,,6.027637478
,,4.390295245
,,11.96494823
,,4.390295245