,original_sentence,cs1_index,cs2_index,distance
0,rich neighborhood ， 非常 安全 （ 这里 属于 富人 区 ） ， 旁边 就 是 公园 ， 附近 还有 配套 的 各 种 球场 和 社区 设施 ， 环境 很 好 很 安静 。,0,3,3
1,lease 从 八月 开始 ， 具体 日期 可以 商量 。,0,1,1
2,house 一共 有 两 层 + 地下室 。,0,1,1
4,整个 house 家具 齐全 。,1,2,1
6,空调 有 window ac 和 暖气 。,2,5,3
7,入住 时间 flexible ， 可 长期 入住 。,2,4,2
8,感兴趣 的 同学 ， 欢迎 email （ 请 注明 “ 租房 ” ） ， 请 简单 介绍 一下 自己 。,5,8,3
9,二 楼 是 三 间 卧室 和 一 个 full 卫生间 。,9,12,3
10,有 兴趣 者 ， 请 email 短信 介绍 一下 自己 情况 。,5,6,1
13,精装 修 家具 全 free 无线 上网 !,4,5,1
14,对比 其他 地方 ， 可能 和 很多 人 share ， 并且 还 很 贵 ！,8,10,2
15,房东 非常 无敌 nice 还 会 帮忙 丢 垃圾 ！,3,9,6
16,户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,6,9,3
18,暑期 短 租 还 available 哦 。,4,6,2
19,有 pet 可以 商量 正规 物业 管理 ， pa 法律 规定 租房 合同 ， 保护 双方 权益 ， 安心 入住 。,1,2,1
20,欢迎 email 联系 咨询 。,1,3,2
21,所有 想 寄 想 return 的 东西 ， 直接 放在 公寓 一 楼 就 可以 。,4,5,1
22,免费 送 顶楼 view 和 顶楼 的 阳光 普照 !,3,4,1
23,bathroom : 二 楼 和 地下室 各 有 一 个 卫生间,0,2,2
24,适合 couple 或 单身 居住 。,1,2,1
27,house 里面 有 一 个 shared kitchen 和 dining room ， 烤箱 微波炉 洗衣机 都 有 ， 餐具 也 可以 和 家 里 其他 人 share 。,0,1,1
28,一 层 有 doorman 帮忙 开门 和 收发 快递 ， 不用 担心 快递 丢失 等 问题 ；,3,4,1
30,性格 非常 nice 好 相处 ， 绝对 不 会 打扰 你 。,2,11,9
31,［ 治安 ］ 附近 治安 好 ， 公寓 有 doorman ， 收发 快递 也 方便 。,9,11,2
32,an open-air shopping 经历 。,0,4,4
33,（ 对比 其他 地方 ， 可能 和 很多 人 share ， 并且 还 很 贵 ！,9,11,2
34,附近 neighborhood 非常 安静 也 非常 安全 ， 临近 富人 区 。,1,2,1
36,房子 目前 几乎 是 fully furnished ， 含 电视 ， 床 ， 书桌 ， 餐厅 大 桌子 ， 椅子 ， 生活 用品 基本 齐全 。,4,7,3
37,想 找 1-2 间 带 家具 的 house room 或者 apartment room ，,7,9,2
38,房间 是 一 栋 house 的 顶层 ， 非常 宽敞 。,3,5,2
39,budget 灵活 。,0,1,1
40,客厅 超大 ， walk-in closet 也 很 大 。,3,6,3
41,如果 感 兴趣 ， 请 通过 email 联系 em@7,6,7,1
42,leasing office 就 在 lobby ， 员工 也 非常 好 ， 有 什么 问题 随时 可以 找 他们 沟通 解决 。,0,2,2
44,由 正规 公司 管理 ， 欢迎 email 联系 咨询 详细 。,6,8,2
45,卧室 内 家具 齐全 ， queen size 床 ， 拎包 入住 。,5,11,6
46,有 indoor 和 outdoor 的 停车场 ， 而且 周围 的 街区 都 可以 免费 街趴 。,1,2,1
47,我 是 刚 毕业 没 多久 的 young professional ， 安静 好 相处 ， 会 居家 也 爱 出去 浪 。,7,10,3
48,整个 公寓 总共 两 人 share ， 两 人 比较 好 协调 。,5,3,1
49,户型 ： 一 楼 是 超大 living room ， dining room ， sun room 及 厨房 。,6,14,8
50,还有 其他 utility 吗 ？,2,5,3
51,大家 住 过 house 就 知道 房东 有 多 重要 了 ！,3,5,2
52,house 出租 2018 .,0,1,1
53,房型 ： house 一 层 ， 与 二 层 完全 独立 。,2,3,1
54,餐厅 和 deck 之前 是 全 景 玻璃 门 。,2,3,1
57,且 在 寒冷 的 匹兹堡 cover 所有 暖气 费 ！,5,6,1
59,房间 宽敞 ， 客厅 更大 ， 可 开 party ， 卧室 里 各 式 家具 齐全 ， 拎包 入住 。,8,10,2
60,欢迎 text ， 不 能 时时 接 电话 。,1,4,3
61,utility 不 包 。,0,2,2
62,门口 有 bus 到 中国 店 等 。,2,3,1
63,main office 就 在 地下 一 楼 ， 咨询 非常 方便 。,0,2,2
65,全新 的 宜家 买 的 twin size 的 床 和 书桌 柜子 ， 房间 内 有 closet 。,5,1,1
66,pn-3 call 或者 text 都 阔 以 。,1,3,2
67,我俩 都 是 刚 毕业 没 多久 的 young professional ， 安静 好 相处 ， 会 居家 也 爱 出去 浪 。,8,11,3
68,可以 share 大部分 家用 电器 ， 厨房 用品 ， 家具 等 。,1,2,1
69,一 楼 还 有 一 个 健身房 ， 及 vending machine + 小 食品 店 ， 深夜 饿 了 买 吃 的 方便 。,9,12,3
70,家具 ： 整个 house 家具 齐全 ， 出租 卧室 家具 齐全 ， 可以 打包 低价 转让 ， 方便 拎包 入住 。,3,4,1
71,卧室 里 有 一 个 queen bed ， 凉台 上 又 一 个 twin bed 。,5,8,3
72,两 个 block 内 有 各 种 吃 = 的 ， 银行 和 小 超市 。,2,3,1
73,about apt ： 两 室 一 厅 ， 一 个 卫生间 ， 空间 很大 ， 朝向 为 南 ， 所以 有 充足 的 阳光 。,0,3,3
74,bedroom ， den ， 和 hallway 均 有 closet 3 .,0,5,5
75,同 问 楼主 这个 house 现在 还 在 招租 吗 ？,4,5,1
76,洗 手间 春天 刚 remodel 过 很 干净 。,4,5,1
78,manager 很 nice ， 有 问题 会 及时 给 解决 。,0,1,1
80,楼道 building manager 和蔼可亲 。,1,3,2
81,room : 超大 空间 ， 包 家具 ， 直接 入住 。,0,2,2
82,附近 house 的 地下室 或者 车库 都 是 可以 的 。,1,2,1
83,家具 ： queen size 床 ， 桌子 转椅 台灯 ， 有 吊扇 和 顶灯 。,2,14,12
84,后院 有 double deck ， 很 休闲 安静 。,2,5,3
86,现在 还是 available 吗 ？,2,4,2
87,house 一共 有 三 间 卧室 ， 另外 两 间 分别 住 了 一 个 匹 大 本科 美国 女生 ， 和 一 个 匹 大 博士后 中国 男生 。,0,1,1
88,房子 目前 几乎 是 fully furnished ， 含 电视 ， 床 ， 书桌 ， 餐厅 大 桌子 ， 椅子 等 。,4,7,3
89,如果 renew ， 也 是 yearly lease 从 夏天 都 夏天 。,1,3,2
91,朋友 来 聚餐 ， 开 party 都 有 足够 空间 。,5,6,1
92,松鼠山 公寓 很少 ， 所以 我 的 房子 既 能 享受 apartment 的 物业 ， 又 能 享受 松鼠 山 的 优越 位置 。,1,6,5
93,顶 个 ~ update 一下 ： 房子 还 在 。,3,4,1
94,适合 爸 妈 来 visit ， 男女 朋友 来 visit ， 各 种 。,4,6,2
95,apartment 是 一 房 一 厅 ， 一 厨房 ， 一卫浴 。,0,1,1
100,小区 环境 非常 幽静 ： 有 多 处 playground 和 公园 ， 很 适合 有 孩子 （ 和 老人 ） 的 家庭 在,8,10,2
101,房间 明亮 宽敞 ， 干净 整洁 ， 有 walk in closet ， 家具 齐全 ， 可 拎包 入住 。,8,12,4
102,有 一 个 fireplace ， 中央 空调 。,3,5,2
103,prefer 男生 。,0,3,3
104,其他 附近 的 房子 可能 有 个别 卧室 或者 house 也 可以 夏天 短 租 的 。,9,12,3
107,整个 house 不 单独 租 一 个 卧室 ， 希望 同学 结伴 租 整 个 house 。,1,2,1
108,单独 饭厅 ， 后院 可 免费 停车 ， 包 utility ， 全 套 家具 .,9,13,4
109,整个 house 的 是 yearly lease .,1,2,1
110,补充 ： 如果 几 个 同学 一 起 租 整 个 house ， 麻烦 告知 具体 要求 。,9,12,3
111,整 栋 house 的 最早 2017/6/1 开始 入住 。,2,3,1
112,如有 需要 ， 请 email 联系 （ em@19,4,6,2
114,手头 没有 floor plan ， 所以 自己 画 了 张 。,2,5,3
115,邮寄 的 包裹 不用 担心 丢失 ， 会 有 doorman 代为 签收 保管 ；,9,10,1
116,house 内部 精心 装修 过 ， 因此 住 得 非常 舒服 。,0,1,1
117,house 在 白人 养老 社区 ， 环境 十分 幽静 ， 治安 很 好 。,0,1,1
119,厨房 卫生间 ： 可能 与 另 一 个 房间 的 人 share ， 另 一 个 房间 是 女生 ， 匹 大学生 ， 人 很 nice ， 很 爱 干净 。,11,5,1
120,周边 ： 附近 有 bar 和 餐厅 ， 还 有 小 超市 。,4,5,1
121,房间 格局 ： 一 室 一 厅 一 厨 一 卫 ， 很 适合 一 个 人 或 couple 入住 ， 房间 的 隔音 效果 很 好 。,18,19,1
122,可以 直接 签 一 年 ， 也 可以 接 现在 的 lease 然后 续签 。,11,12,1
123,房租 加上 utility 费用 一共 每 月 $1086 。,2,5,3
125,可以 在 网上 看 这个 apartment 的 介绍 。,5,6,1
126,公寓 的 详细 信息 和 图片 可以 在 union 的 网站 上 看到 。,8,1,1
127,若 有 兴趣 请 发 email 到 em@20,5,6,1
128,公寓 也 是 pet friendly 的 。,3,6,3
131,还有 个别 house 和 个别 单独 的 房间 招租 。,2,3,1
132,房间 位 于 house 三 层 楼 的 第三 层 。,1,3,2
133,整个 house 家具 齐全 ， 出租 卧室 家具 齐全 ， 可以 打包 低价 转让 ， 方便 拎包 入住 。,1,2,1
134,update on 7-27/2016-- 还有 两 个 卧室 招租 ， 欢迎 联系 。,1,4,3
135,可以 租 整 个 house ， 也 可以 租 单独 一 个 两 个 卧室 。,2,5,3
137,ps : 中国 房东 ， 特别 nice .,0,2,2
138,房东 只 给 了 一 张 house 外 观照 ， 比较 irrelevant 我 就 不 po 了 。,6,7,1
140,整个 house 的 结构 ： 一 楼 是 客厅 、 餐厅 和 厨房 （ 厨房 很 好 ， 夏天 可以 打开 后门 到 阳台 ） 。,1,2,1
141,房子 ： 是 一 个 house ， 有 中央 空调 。,5,8,3
143,一 楼 有 doorman ， 负责 人员 进出 管理 以及 收发 包裹 ， 所以 不用 担心 安全 问题 以及 包裹 丢失 。,3,5,2
144,有 indoor 和 outdoor 的 停车场 ， 而且 周围 的 街区 都 可以 免费 街 pa 。,1,2,1
145,卧室 内 一 个 closet ， 客厅 另 有 一 个 closet 。,4,6,2
146,bedroom 个数 至少 两 个 及 以上 ；,0,1,1
147,apt 或者 house 都 可以 。,0,1,1
148,短期 的 summer lease 也 可 考虑 。,2,5,3
149,如果 有 兴趣 ， 各位 同学 可以 站 内 留言 或者 email ， 告诉 我 对 房子 的 要求 。,11,14,3
150,town house ， 四 卧室 。,0,3,3
152,具体 email 沟通 em@26,1,3,2
153,see new ad 能 麻烦 您 介绍 的 具体 一点 嘛 ？,0,4,4
154,房子 价格 加上 所有 设施 ， 人均 每 月 大概 在 $580~$650 （ 费用 因 gas 包 不 包含 heat 而 变化 ） 。,15,16,1
155,lobby 照片 ， 安全 有 保障,0,1,1
156,这 房子 实在 是 大 到 没 朋友 ， 要 不 是 我 有 lease 在 身 我 都 想 搬 进去 。,14,22,8
158,是 house 的 一 楼 ， 一共 三 间 房 + 厨房 + 客厅 + 卫生间 。,1,2,1
159,进出 lobby 需要 门禁 钥匙 ， 所以 非常 安全 。,1,2,1
160,prefer 女生 ～～～,0,1,1
161,感兴趣 可以 email 或 预约 看 房 email ： em@28,2,4,2
162,房子 floor plan 和 照片 如下 。,1,2,1
163,门口 有 doorman ， 特别 安全 。,2,4,2
164,本人 四月 毕业 ， lease 签到 五月 底 。,4,5,1
165,apartment 水电 暖 全 包 ， 两 人 住 的 话 人均 467 .,0,1,1
167,单独 房间 ， 和 两 个 人 share 一 个 洗手间 ， （ 不过 暑假 可能 有 人 回家 就 人少 了 。,7,8,1
168,在 这里 住 过 的 人 都 拿到 了 很 好 的 工作 offer 如 有 兴趣 可 email : em@32,7,14,7
169,如果 你们 同学 结伴 而来 ， 愿意 租 整 个 house ( 里面 可能 2-5 个 卧室 的 都 有 ) ， 也 可以 。,8,11,3
170,欢迎 联系 并 告知 租房 要求 （ 简单 自我 介绍 ， 告知 入住 时间 ， 人数 ， 房间 or house 离 学校 远近 ， 预算 ） 。,18,20,2
171,house 有 四 个 房间 一 个 客厅 外加 一 个 阁楼 ， 平时 住 非常 宽敞 ， toc/eoc 的 时候 还 可以 住 客人 ， 完全 不 会 拥挤 。,0,1,1
172,便利 店 ： 走 一 个 block 就 到 韩国 超市 ；,6,7,1
173,餐饮 ： 走 一 个 block 就 到 餐馆 最 多 的 craig 。,5,6,1
174,available now 顶 ！,0,4,4
176,the price : $600 一 个 月 ， 包 水 煤气 暖气 。,0,12,12
177,家具 柜子 ， 书桌 ， 饭桌 ， 椅子 ， 台灯 ， queen size bed ， 配置 齐全 ， 拎包 入住 。,11,14,3
178,本 房间 在 三 楼 ， 居民 邻居 多 是 学生 和 老人 ， leasing office 希望 保持 公寓 居住 环境 ， 所以 不 吵 不 闹 。,14,16,2
179,从 building 进门 开始 全 是 地毯 。,0,4,4
180,doorman service 帮忙 收取 快递 信件 。,0,1,1
181,地毯 刚刚 deep clean 过 。,2,4,2
183,现在 出租 该 house 三 层 的 三 件 卧室 中 的 一 间 。,3,4,1
184,客厅 非常 安静 ， 适合 学习 ， 厅 内 另 有 一 个 walk-in closet 可以 用 。,13,16,3
186,- free parking or paid garage 联系 方式 ： pn-8em@33,0,5,5
187,两 个 houses : house＃1&＃2house＃1 : 代 朋友 发 。,2,4,2
188,utility 和 网络 全 包 。,0,3,3
189,更新 ： 房租 调整 为 大 卧室 $440 / 月 ， 小 卧室 $360 / 月 ， utility 全 包 。,17,20,3
190,可以 协商 move in date ， 一月 开始 随时 入住 ！,2,5,3
194,垃圾 有 人 每天 清理 ， 相 比较 住 house 简直 省 时 省力 。,9,10,1
195,house 共 有 四 个 房间 ， 二 楼 和 三 楼 各 两 个 房间 ， 每 层 有 一 个 卫生间 。,0,1,1
196,人非常 nice ， 整洁 干净 ！,0,4,4
197,我 这 件 卧室 大小 是 大概 可以 放下 两 张 king size 的 床 。,11,15,4
200,我 住 dining room ， 和 living room 有 隔断 。,2,4,2
201,里面 有 三 个 卧室 ： bedroom 1 .,4,7,3
202,含 一 个 outdoor parking 固定 车位 ， 不 需要 抢 。,3,5,2
204,每 个 bedroom 里 还 有 两 层 ， 是 个 loft 的 感觉 ， 很 大 。,0,2,2
205,两 个 walk-in closet 非常 宽敞 。,2,5,3
207,这个 apt 非常 好 ， 可能 整个 匹兹堡 都 找 不 到 这么 便宜 的 apt 了 。,1,2,1
208,地下室 有 洗衣机 ， 不 用 交 quarter 就 能 洗 有 木 有 啊 ！,4,6,2
209,所有 家具 齐全 （ queen size 床 + 书桌 + 转椅 + 衣柜 + 书柜 ） 只 需 提包 入住 。,4,6,2
211,房间 里面 的 现有 queen size 的 大 床 ， 书桌 ， 书架 ， 衣柜 ， 穿衣镜 ， 完全 的 拎包 入住 。,4,2,2
212,我 在 其中 一 处 住 将近 三 年 ， 附近 治安 良好 ， 房东 很 nice ， 有 事 会 提前 通知 住户 。,16,18,2
213,前面 打算 租房 的 学生 ， 因 签证 check ， 无法 确定 入住 时间 。,8,10,2
214,两 层 house ， 卧室 两 个 ， 一 大 一 小 ， 现在 出租 大 卧室 。,2,5,3
215,房型 是 一 室 一 厅 （ 包括 bath 和 kitchen ， 全 独立 ） 。,8,9,1
216,update ： 已 租 ， 谢谢 ！,0,2,2
217,两 层 house ， 卧室 两 个 ， 一 大 一 小 。,2,4,2
218,house 另 一 户 内 还有 大小 房间 可 供 选择 。,0,1,1
219,出租 客厅 / 卧室 ， 房间 面积 大 采光 好 ， floor plan 非常 好 ， 卧室 客厅 无 连通 互 不 影响 。,11,12,1
220,rooms : 家居 齐全 。,0,2,2
222,所有 家具 用品 都 包 ， 包括 paper napkin ， paper towel ， 厨房 用具 ， 洗浴 永平 随便 用 。,7,10,3
223,有意 请 email 房东 至 em@39,2,4,2
224,毕竟 共 用 bathroom ， 还是 同性 的 方便 点 。,1,4,3
226,是 一 个 house 里面 的 卧室 。,3,4,1
228,房子 是 三 层 的 house ， 一 层 客厅 ， 厨房 和 餐厅 。,0,7,7
229,house 我们 住 了 一 年 ， 性价比 非常 高 ， 上学 ， 吃饭 ， 逛街 都 非常 方便 。,0,1,1
230,有 一 个 后院 ， 两 个 车库 share ， 不过 街 pa 最 方便 。,5,10,5
231,原 房东 post 的 帖子 ：,2,3,1
232,apartment 的 名字 叫 royal plaza ， 可以 上 他们 的 网站 上看 ， 我们 住 一 层 。,0,1,1
233,另外 一 个 卧室 也 希望 能 半价 出售 queen size 的 床 ， 价钱 好 商量 。,9,16,7
234,房子 有 三 个 洗手间 ， 二 楼 三 人 share 一 个 大 洗手间 ， 有 猫 脚 浴缸 。,10,11,1
236,地下室 有 洗衣机 ， house 里 有 厨房 ， 洗手间 . C320,4,5,1
238,这个 apt 是 pitts university 负责 管理 的 ， 附近 也 基本 没有 安全 问题 。,1,2,1
239,住宿 ： 整个 house 三 层 。,3,4,1
241,neighborhood 环境 很 好 ， 房子 非常 安静 。,0,2,2
243,: 我 没 研究 出来 咋 在 这里 付 图片 ， 想 看 房间 照片 的 欢迎 email 或者 短信 我 ！,17,19,2
245,房间 内 有 一 个 closet 可以 放 衣服 。,5,6,1
246,bonus : 本人 有 车 ， 周末 可以 一起 采购 。,0,2,2
247,有 basement ， 独立 laundry ， 门口 可以 免费 停车 。,1,3,2
248,这个 房子 ， 是 新 签 下来 的 lease ， 所以 一切 都 是 全新 的 。,8,10,2
249,房东 很 nice ， 房子 的 设施 都 会 很 及时 的 维修 。,2,4,2
250,不 存在 某些 house 暖气 费 很 贵 ， 却 还是 不 暖 的 问题 。,3,4,1
251,公寓 在 非常 好 的 location ， 安静 安全 ， 又 方便 。,5,7,2
252,各 人 空间 互 不 打扰 ， share 厨房 客厅 餐厅 和 卫生间 。,7,9,2
253,公寓 有 免费 gym 和 parking 。,3,4,1
254,house 位 于 独 栋 别墅 二 层 ， 三 室 两 厅 ， 客厅 不 住 人 。,0,1,1
255,house 暑假 短租 ！,0,1,1
257,这 是 apartment 的 网址 （ 不 是 病毒 ！,2,3,1
258,户型 ： studio 超级 温馨 的 一 个 小 开间 ， 一 个 人 或者 情侣 住管够 ！,2,9,7
260,卧室 、 客厅 和 厨房 的 家居 齐全 ， 有 独 用 的 小 客厅 和 half 卫生间 。,16,18,2
261,是 一 个 house ， 非常 干净 整洁 。,3,5,2
262,现在 meyers 的 房子 整体 都 涨价 了 各个 apartments .,10,3,1
263,apartments 有意 请 联系 pn-10 顶,1,2,1
264,希望 能 找到 起码 不 是 街 park 的 住房 ， 有 garage 最好 。,6,8,2
265,房子 ： 独立 house ， 二 层 的 一 间 卧室 。,0,5,5
266,可 步行 至 forbes 或 murray 乘 bus 去 学校 等地 。,8,4,1
267,请 联系 pn-11 或 email 至 em@43,4,6,2
268,lease 到 七月 底 ， 你 要 想 续 也 可以 直接 找 公司 续 。,0,1,1
269,地址 ： greenfield 住房 周围 环境 优美 有 park 可以 跑步 健身,8,3,1
270,一 层 duplex ， 超大 两 房 ( 15'*15' ) 一 卫 ， 木质 地板 .,2,5,3
271,匹 大 房产 ， management 非常 负责 。,4,6,2
272,房间 是 house 里面 的 一 间 ， 地址 在,2,3,1
274,这 是 一 个 二 层 house 的 一 楼 。,6,7,1
275,公寓 在 一 个 三 层 house 的 两 楼 。,6,7,1
276,客厅 的 大 窗户 外面 是 个 草地 ， view 还 不错 ， 卧室 不 临街 。,9,10,1
277,一 个 queen size 的 床 。,2,4,2
278,queen size bed 非常 大 的 closet ！,0,2,2
279,living room 与 bedroom 彻底 分离 ， 也 比 bedroom 大 一 圈 。,0,1,1
281,所以 我 经常 有 一 个 人 坐 拥 一 个 大 apt 的 感觉 。,12,13,1
282,匹兹堡 冬天 很 长 ， 我 朋友 住 house 一 个 月 暖气 费 就 要 100+ 均摊 到 一 个 人 身上 ， 还 要 自己 照顾 垃圾 费 和 别的 杂费 。,7,9,2
283,house 门口 就 是 停车场 ， 有 车 的 同学 也 会 十分 方便 。,0,1,1
284,公寓 带 garage ， 也 有 露天 车位 ， 有 车 的 朋友 比较 方便 ， 公寓 每 周 都 有 人 来 打扫 公共 区域 ；,2,4,2
285,另外 ， 我 的 时间 很 flexible ， 入住 时间 ， 价格 可 洽谈 哈 。,6,8,2
286,可以 免费 提供 queen size 床 （ 新 ） 、 写字台 等 设施 。,3,13,10
287,apartment 由 公司 管理 ， 服务 非常 到位 ， 任何 东西 坏 了 只 需 一 个 电话 ， 修理 十分 及时 。,0,1,1
288,apartment 在 elwood 上 ， 安静 ， 安全 ， 公交 方便 。,0,1,1
289,apt 是 三 居室 ， 住 的 都 是 女生 。,0,1,1
292,周围 几 个 block 住 的 都 是 传统 犹太 家庭 ， 邻里 和睦 ， 安全 有 保障 。,3,4,1
293,两 室 两 厅 apartment ， 房间 巨大 ， 宽敞 明亮 。,4,6,2
295,该 house 目前 三 女 两 男 。,1,2,1
296,house 一 层 。,0,1,1
297,你 既可以 和 我 睡 一 间 bedroom （ 中间 可用 隔断 ， 价格 $555+网费 ） ， 也 可以 睡 客厅 （ $490 所有 费用 都 包括 ） 。,7,9,2
300,目前 出租 house 里面 一 个 非常 容易 隔断 的 客厅 ， 地方 很 大 ， 而且 有 自己 的 half bathroom 。,2,4,2
301,请 问 还有 房间 吗 目前 还有 ， 有意 请 速 与 我 email 联系 。,13,14,1
302,房租 不 包括 utilities 水 / 电 / 气 / 垃圾费 。,3,5,2
303,匹兹堡 独 栋 house 两 间 卧室 出租 。,3,4,1
304,house 门口 免费 停车 。,0,2,2
305,可以 放 queen size 的 床 。,2,7,5
307,lease 从 8 .,0,2,2
309,如果 想 拎包 入住 ， furniture 都 好 商量 。,5,9,4
310,在 s pacific 上 的 house 。,5,3,2
311,出入 apartment 需要 专门 的 钥匙 ， 所以 非常 安全 。,1,2,1
312,超大 living room 出租 ， 有 一 个 很 大 的 窗户 ， 通风 明亮 ， 对面 就是 教堂 ， 风景 和 采光 都 是 一流 。,1,2,1
313,bathroom 淋浴 暖气 齐全 。,0,1,1
315,有 兴趣 的 同学 随时 email 或者 留言 ， 谢谢 。,5,6,1
316,email 联系 ， em@48 企鹅 .,0,1,1
317,下面 有 floor plan 的 图 ， 我 家 正好 是 左右 反 一 反 ， 然后 bedroom 顶上 还 有 一 面 窗 。,2,4,2
318,house 里 有 washer dryer dishwasher 。,0,1,1
319,出租 的 是 house 里面 的 几 个 卧室 ， 有 家具 。,3,4,1
322,washer and dryer ( free to use ) ， 大量 储藏 空间 。,0,7,7
323,房型 ： 是 一 个 house ， 里面 有 四 个 卧室 。,5,7,2
324,washer dryer 在 地下室 ， 免费 实用 ；,0,3,3
326,也可以 email 联系 。,1,2,1
327,topic : 出租 客厅 ！,0,2,2
328,因为 两 个 房间 离 客厅 都 很 远 ， 中间 隔 有 dining room ， kitchen 还有 bathroom 相隔 ， 所以 互相 干扰 不 大 。,13,16,3
330,， 是 一 栋 house ， 三 个 房间 加 一 个 阁楼 ， 两 个 bathroom 。,4,6,2
331,绝对 是 squirrel hill 最 好 的 house 了 ， 没有 之一 ！,6,3,2
332,email 联系 em@52,0,1,1
334,附近 有 一 个 playground ， 可以 打 篮球 ， 羽毛球 ， 网球 等等 。,4,6,2
336,其他 另外 本人 去年 暑假 就 来 参加 了 acc ， 如果 是 参加 acc 的 同学 ， 我 这里 可以 无偿 提供 教材 和 资料 。,9,11,2
337,主 卧室 ( bedroom ) 含 独立 卫生间 ： 5/15-6/30,1,5,4
338,floor plan 已 附 。,0,2,2
340,house 有 三 个 bedroom ， 出租 其中 一 个 。,0,1,1
342,房子 采用 节能 设计 ， utilities 相比 很多 其他 房子 便宜 。,5,7,2
345,plus ： 因为 是 house ， 前门 的 porch 是 我们 ， feel free to use 。,0,2,2
347,备注 : 这 间 apartment 住房 的 质量 不同 ， 有的 房间 暖气 什么 都 不 work ， 我们 房间 各 个 设施 都 可以 work .,4,5,1
348,更多 照片 可以 来 email 联系 提供 。,4,5,1
349,但是 在 email 里面 他 想 索要 我 的 地址 ， 想要 给 我 寄 支票 。,2,3,1
350,房型 结构 ： house 一共 三 层 ， 共 四 间 卧室 ， 一 层 是 客厅 和 厨房 ， 二 、 三 两 层 各 两 间 卧室 和 卫生间 。,3,4,1
