,original_sentence,cs1_index,cs2_index,distance
706,state college 去 dc ， 提供 ride ， 可以 送到 目的地 。,6,2,2
709,更正 联系 信息 ： 请 发送 email 至 em@8,6,8,2
710,circle 社区 ( stratford,0,1,1
711,very good condition ， clean title ， no accident history ， pa inspected ， 报价 $7，000 ， 可以 议价 。,0,14,14
712,可 代为 与 office 联系 并 争取 ！,3,4,1
713,有偿 求 ride ， 7 .,2,4,2
716,本人 是 一 个 安静 整洁 无 不良 习惯 不 开 party 的 女生 。,11,12,1
717,【 the one 智能 电子琴 】 已 出,1,2,1
718,绝大多数 得到 心仪 offer 的 同学 ， 都 赢 在 了 起跑线 上 。,3,5,2
720,你 是 full time 学生 吗 ？,2,3,1
722,内容 不难 ， 但是 一 周 三 个 作业 三 个 quiz ， 两 周 一 个 exam ， 建议 在 暑假 这 种 比较 清闲 的 学期 上 。,11,13,2
723,闲暇 之 余 考 了 pa 的 property & casualty 和 life 的 保险 执照 。,7,6,1
725,送 king size 床 ~ 所有 家具 全 送 。,1,6,5
726,一 楼 一 个 卧室 ， 三 楼 两 个 卧室 ， 二 层 （ 公用 ） 是 living room ， 厨房 ， 1/2 卫生间 ， 阳台 。,18,20,2
727,小区 以 professional 住户 为主 。,2,5,3
729,因为 是 新 lease ， 所以 房子 非常 干净 。,3,6,3
730,车 一直 在 dealer 保养 （ 有 票据 ） ， 四月 底 才 保养 过 。,3,5,2
732,lease 可以 在 入住 后 去 房东 那里 签 。,0,2,2
733,赠送 gre 书,1,3,2
734,已经 打算 入手 他们 medium soft 的 了 。,4,6,2
735,bonus ： 因 现 住户 需要 回国 ， 如 确认 签约 ， 大部分 家具 免费 附送 （ 总 价值 逾 千 刀 ） 。,0,2,2
736,just dance 是 什么 意思 ？,0,1,1
737,屋内 其余 两 位 都 是 女 phd ， 离开 的 这 位 也 是 phd ， 所以 房屋 环境 安静 ， 适合 学习 。,7,9,2
738,deal 的 有 链接 吗 ？,0,1,1
739,求 村里 短 租 一 个 bedroom ， 时间 8 .,6,8,2
742,navigation system 导航,0,2,2
743,有 整 套 洗车 工具 ， 只要 不 是 final 期间 特别 忙 的 时候 ， 不 能 说 一尘不染 但 绝 不 会 有 肉眼 可 见 的 污点 。,9,11,2
744,求购 一 枚 modem ， 俗称 猫 ， 最好 是 cable 3 .,3,6,3
745,pass 还 在吗 ？,0,1,1
746,因 搬到 furnished 公寓 带 了 家具 ， 出售 自用 家具 。,2,5,3
747,搬家 出售 一 张 木质 书桌 ， 有 三 个 大 抽屉 ， size : 43 .,13,15,2
748,guest parking 还 需要 permit 吗 ？,0,2,2
750,目前 住 有 两 名 访问 学者 ( 男生 ) ， 人 都 很 nice ， 平时 可 一起 出行 购物 ， 周末 一起 出游 娱乐 。,14,16,2
753,两 名 physics phd 男生 ， 行李 不多 ， 没有 什么 家具 ， 一切 都 好 商量 ， 希望 有 多余 房间 的 同学 能 提供 一下 住处 。,2,4,2
754,可以 一起 租车 开 回来 或者 有偿 求 ride ， 可以 帮忙 开 。,8,9,1
755,因 本人 的 新 lease 8 .,4,6,2
756,接下来 amex 会 email 给 你 一 个 电话 号码 ， 打 过去 之后 把 你 的 护照 号 报 上去 就 可以 了 。,5,4,1
757,我 找 了 很久 floor plan ， 但是 真的 真的 没有 找到 。,4,7,3
758,要求 ： graduate student 及 以上 优先 。,2,3,1
759,undergraduate 学生 能 满足 物业 条件 也 可以 。,0,1,1
760,lease 8/1 开始 到 明年 7/31 一 年 。,0,2,2
762,lease 是 单独 签 这 一 间 卧室 ， 不 跟 别人 搅和 。,0,2,2
763,卧室 里 配 的 是 queen size 的 床 （ 相当于 国内 1 .,5,3,2
764,啊 勘误 ， queen size 的 床 是 一 米 五 的 ！,3,7,4
765,第二 年 开始 ， 是否 继续 ta 要 看 导师 有 没 有 funding 给 你 付 工资 和 学费 ， 很少 有 五 年 都 ta 的 人 ， 也 很 少 有 五 年 都 ra 的 人,6,8,2
767,floor plan 如下 ：,0,2,2
768,要求 爱 干净 ， 不 要 party prince ， 不 养 宠物 。,1,4,3
770,房子 到 bus 站 一 分钟 就 能 走到 ， 去 学校 非常 方便 ；,2,3,1
771,具体 lease 时间 2017 .,1,3,2
772,女生 phd ， 请 问 房子 还 可以 租 吗 ？,1,3,2
773,里程数 ： 60，000 mile 左右 。,3,4,1
775,有偿 求 ride ， 可以 一起 租车 走 ！,2,4,2
776,求 ride ， 非常 感谢,1,3,2
777,再者 waiver 填 表格 麻烦 吗 ？,1,2,1
778,如 标题 ， 求 几 天 短 租用 来 寻 个 住处 在 我 两 个 房屋 lease 之间 过渡 。,17,19,2
780,价格 8200$ ， cash only ， 当天 办理 title 转让 手续 。,3,7,4
781,office 人 很 好 。,0,3,3
782,出租 的 房间 是 二 层 两 个 bedroom 其中 的 一 间 。,8,9,1
783,顺便 说 ： office 的 人 很 nice 的 ～,3,5,2
784,hi 同学 ， 你 找到 ride 了 吗 ？,1,2,1
786,更新 ： 已经 决定 坐 bus 了 ， 谢谢 大家 ！,5,6,1
787,本人 男 ， 在 读 phd ， 对 具体 的 房间 没有 要求 ， 床 和 桌子 我 自己 也 可以 带 过去 ， 所以 只 希望 有 个 能 睡觉 的 房间 就 好 。,5,7,2
788,hi ， 如 题 ， 往返 boston ， 6 .,0,9,9
791,两 层 ， 五 个 卧室 ， 两 个 full 卫生间 ( 都 有 浴缸 ) 。,9,11,2
792,group lease 可以 优惠 。,0,4,4
794,update : 已 出租 至 九月 末 。,0,2,2
795,小区 门口 就 有 bus ， 却 学校 方便 。,4,6,2
796,方便 提供 ride 的 同学 ， 请 联系 电话 pn-6 ， 感谢 ！,2,3,1
797,二 楼 living room （ 带 一 个 卫生间 ） ， kitchen ， dining room 。,2,4,2
798,college court 一 室 一 厅 ， 家具 ， 水 ， 电 ， 网 ， 全 包 ： $690 / month ， 六月 中旬 拎包 入住 。,20,2,2
799,小区 有 自己 的 住户 网站 ， 所有 request 都 可以 在 网上 完成 ， 或者 打 电话 。,8,18,10
800,入住 时间 是 年 ， lease 的 期限 是 一 年 到 。,5,7,2
803,要求 安静 ， 安静 ， 安静 不 开 party ， 干净 。,8,10,2
804,house 和 apartment 都 可以 。,0,3,3
805,queen size 床 一 个 。,0,4,4
807,租房 时 没 注意 ， 发现 orientation 比 lease 要 早 一 周 ， 所以 找 一 个 带 独立 卫浴 的 房间 过渡 这 一 周 。,6,8,2
808,一 楼 living room ， kitchen ， dining room ， 一 个 卫生间 .,2,7,5
810,目前 针对 学生 需要 打包 用 的 箱子 全部 free 哦 ！,9,10,1
811,如果 我 签 一 年 的 合同 ， 是 和 你 签 还是 和 officer 签 。,14,2,1
812,提供 ride ， 5 .,1,3,2
813,安静 、 不 开 party 、 作息 规律 。,4,6,2
814,求 ride 去 纽约 ！,1,2,1
815,全新 lease 8/5/2017-7/31/2018 。,1,3,2
816,所以 这些 东西 全部 都 送给 要 续签 这个 lease 的 人 。,9,11,2
818,房间 很 大 ， 每 个 人 独立 的 bedroom 和 bathroom ， utility 基本 全 包 ， furnished ， 免费 停车 。,9,10,1
819,king size 的 床 。,0,1,1
822,house 三 层 ， 三 卧室 ， 独立 卫生间 ， 短 租 一 楼 楼 卧室 。,0,1,1
824,update : 小 暖气 、 小 桌子 、 椅子 、 落地 灯 已 出 欢迎 询问 其他 ， 家具 都 非常 新 ， 性价比 高 ， 基本 都 半价 及 半价 以下 出售 。,0,2,2
825,fully furnished studio ， 基本 家具 都 用 ， 水电 网络 电视 cable + 日常 维修 等等 全 包 。,1,5,4
826,洗衣房 在 同 一 幢 building 里面 ， $1 .,5,6,1
827,送 brother 无线 打印机 一 台 。,1,2,1
829,两 间 房 share 一 个 洗手间 ， 四 人 share 厨房 和 公共 空间 。,3,4,1
830,不 需要 签 麻烦 的 lease ， 拎包 入住 ！,5,8,3
834,本 房 较 新 ， 位 于 三 楼 ， 是 四 人间 apartment 其中 一 间 。,13,15,2
835,如果 您 有心 想 签 这个 lease ， 可以 联系 我 em@25,6,9,3
836,你 是 不 是 还在 为 summer 找 不 到 房子 而 发愁 ？,6,7,1
839,去 做 inspection 的 时候 ， 记得 说 明白 ， 是 做 mechanical inspection ， 不 是 安全 和 尾气 检查,0,2,2
844,我 在 做 一 个 project 需要 interview 一 个 interpreter 。,5,6,1
845,房间 内 包含 queen size 床 ， 所有 必须 家电 ， 厨房 。,3,16,13
847,可以 email 联系 ： em@28,1,2,1
848,email 联系 。,0,1,1
850,目前 住 有 两 名 访问 学者 ( 男生 ) ， 人 都 很 nice ， 安静 。,14,16,2
851,我 是 第一 车主 ， 车 还 在 warranty 期内 。,8,9,1
852,the park 的 所有 公寓 都 是 full furnished ， 所有 家具 家电 齐全 并且 不 需要 额外 支付 上网 费用 。,7,2,2
853,本人 今年 夏天 毕业 所以 去年 签 的 lease 就 没法 用 了 。,8,10,2
855,apartment 小区 是 距离 penn state,0,1,1
856,房子 后面 有 个 deck ， 夏天 可以 烧烤 。,4,7,3
857,我 也 想 找 fall 一 个 学期 的,4,5,1
859,小区 安静 ， 无 party ， 十分 安全 。,4,6,2
861,一般来说 moderate accident 以上 的 就是 比较 严重 的 了 。,1,3,2
862,forest apartment 小区 是 state,4,2,2
864,走路 去 学校 15-18 min ， 然后 坐 校园 环线 可 方便 到达 校园 任何 地方 。,4,6,2
865,两 人 都 是 phd （ ee 和 ie 专业 ） ， 人 非常 nice 。,9,8,2
867,有 ride 话 ， 麻烦 请 联系 tan em@31,1,2,1
868,rt 一 个 bedroom 或者 两 个 bedroom 都 可以 ， 最好 有 两 个 床 可以 容纳 下 三 个 人 。,3,1,1
870,人 很 nice ， 不 开 party 。,2,4,2
872,有 兴趣 可 email 至 em@32,3,4,1
873,业务 有 房地产 广告 设计 包装 ， building technology ， 房地产 保险 评估 以及 施工 管理 技术 咨询 ， 承接 外包 业务 。,7,2,2
874,bus 直接 开进 小区 里面 。,0,1,1
875,茶几 ( size : 19 .,2,4,2
877,imperial towers 的 房东 会 在 新房 客 搬入 之前 做 inspection ， 可以 保证 房间 的 干净 整洁 ， 而且 平时 修理 非常 及时 。,11,2,2
879,college 最 大 的 健身 中心 ymca ， 提供 各 种 健身 器械 和 游泳 、 攀岩 、 舞蹈 、 篮球 等 场地 。,0,1,1
880,小区 后面 一路 之 隔 就 是 村里 的 high school ， 同时 有 运动场 等 方便 运动 。,9,11,2
883,clean tittle ， 无 事故 记录 车 。,0,2,2
884,新 att 无 合约 手机 ， 求 加 一 个 family plan ， 有 空位 的 holder 请 联系 em@40,9,1,1
885,因为 是 新 签 的 lease ， 屋子 里 的 地毯 都 是 全新 的 。,5,8,3
886,office 的 人 态度 都 挺 好 的 。,0,1,1
887,需要 share 卫生间 。,1,2,1
888,请问 下 ride for five 还 有 吗 ？,0,3,3
890,pass ( 可以 乘坐,0,2,2
891,整个 apartment 还 非常 新 ， 去年 新造 的 一 栋 。,1,2,1
894,房租 合同 包 buss pass 和 网络 ， 不 包 水电 。,2,4,2
895,求 ride 去 newark 机场 ！,1,2,1
896,lease 什么 时候 到 什么 时候 的 ？,0,1,1
897,lease 从 2017-7 月 开始 。,0,1,1
898,小区 附近 有 几 个 大型 超市 ， 比较 方便 ， 而且 没有 party ， 很 清静 。,13,15,2
899,因为 有 baby ， 所以 额外 注意 环境 卫生 。,2,4,2
901,之前 把 title 理解 错 了 title 的 名字 是 我,2,3,1
903,cable 是 免费 的 。,0,1,1
904,apartment 是 四 室 两 卫 ， 在 第一 层 ， 不用 爬 楼梯 ， 距离 bus stop 只要 1-2 分钟 。,0,1,1
905,如果 有 想要 看看 apartment 的 可以 联系 我 。,4,5,1
909,pass ， 我 租 了 别人 的 bus,0,2,2
910,pass 每 月 $35 ，,0,1,1
911,如有 意向 ， 请 email 联系 ： em@49,4,5,1
913,二 楼 有 一 个 share 的 卫生间 + 浴室 。,5,6,1
916,一 个 american 一 个 black 。,2,3,1
918,router 已 卖,0,1,1
919,无 事故 记录 ， clean title ， 按时 保养 。,4,8,4
921,可以 为 你 提供 mock interview 和 内推 。,4,6,2
922,公寓 离 bus stop 稍 远 但 环境 安静 绝 不 会 吵闹 。,2,4,2
923,yellow ， 包 很 轻 ， 很 新 。,0,2,2
924,居住 情况 ： 有 衣帽间 ， 两 人 share 一 个 卫生间 。,8,10,2
925,卧室 里 带有 十分 宽敞 的 独立 卫浴 ， 以及 walk in closet ， 十分 适合 女生 。,10,3,3
928,本 帖 由 更新 ， 毕业 甩卖 ， 准备 搞 一 个 garage sale ， 请 大家 多多 关注 。,12,15,3
929,如果 有 兴趣 ， 请 留言 ， 我 分别 告诉 大家 garage sale 的 地址 。,11,13,2
930,学校 计算机 lab 同款 。,2,3,1
931,本人 为 at&t family plan 的 holder ， 邀请 新 成员 加入 。,3,5,2
932,房间 是 三 楼 ， 最 大 的 那 间 ～～～一 人 住 或 couple 住 都 相当 合适 ！,14,12,1
933,lease 是 到 明年 八月 的,0,1,1
934,驾照 permit 已经 拿到 了 ， 求 老 司机 带 一下 ， 自己 没有 车 。,1,2,1
935,因 搬家 变成 full size 床 不 能 再 用 。,3,5,2
937,有 人 要 加入 family plan 吗 ？,4,6,2
938,需要 注意 的 是 ， 要 与 房东 签 lease ， 一般 是 一 年 一 签 。,9,11,2
939,hello ， 房子 还 有 吗,0,3,3
941,至于 你 说 我 mean ， 我 只 能 说 你 太 贪心 。,4,3,1
942,请 问 lease 从 什么 时候 开始,2,3,1
943,phd 新生 ， 男 ， 有意 lease 请 问 房租 如何 ？,6,1,1
944,can you send me pictures of 厨具 （ 全新 的 ） ?,0,5,5
946,如有 需要 请 尽快 email 我 ， 谢谢 ！,4,6,2
947,hello 请 问 房间 还 有 吗,0,7,7
949,可以 email 联系 吗 ?,1,3,2
950,最近 两 三 天 有 人 去 纽约 jfk 机场 吗 ？,8,9,1
951,部分 物品 已 出 ， 请 看 更新 的 list ， 谢谢 ！,9,11,2
952,非常 适合 couple 使用 。,2,3,1
953,本人 huck institute of life science 的 学生 ， 专业 是 biotechnology 。,11,6,5
954,两 层 house 上下 各 有 一 间 卫生间 。,2,3,1
955,可以 一起 租车 ， 换 着 开 ， share 费用 。,8,10,2
956,prefer 短信 先 。,0,2,2
957,亲 ， 租金 和 utilities 怎么 算 的 呢 ？,4,5,1
959,二 楼 的 是 full bathroom ， 空间 比较 大 ， 一应俱全 。,4,7,3
962,hello ， 房间 已 出租 了 吗 ？,0,3,3
963,房子 里 基本 的 家具 都 有 （ 床 是 twin size 的 ） ， utility 全 包 。,10,3,2
964,但 地下室 有 一 个 full bath 可以 使用 ， 不 会 有 冲突 。,5,7,2
965,快要 回去 了 ， 转让 meal plan 十 次 午餐 卡 。,5,7,2
966,因为 是 单独 一 层 ， 有 独立 卫生间 ， 所以 应该 是 男女 都 可以 住 ， 但 prefer 男生 。,19,21,2
967,没有 party ， 不 会 打扰 你 。,1,3,2
968,有意 ， 本人 phd 新生 ， 性格 不 爱 折腾 ， 无 不良 嗜好 ， 有意 lease 。,16,4,1
969,完 了 以后 你 就 登录 ， 然后 选 【 access my clearances 】 ， 【 create clearance application 】 然后 根据 要求 再 填 一 大 堆 信息 ， 然后 网上 付款 。,10,7,6
970,fee 里面 （ 只 用 交 一 次 ） 周边 环境 ： 离 公交 车站 近 。,0,1,1
971,master of liberal arts 都 适用 。,0,2,2
973,有 自己 独立 的 卫生间 ， 只 需 share 浴室 。,8,10,2
974,一起 新 签 lease ， 自己 顶 一下,3,5,2
975,hello ， 请 问 有 没 有 需要 出售 二手 自行车 的 ？,0,3,3
977,老 电视 free （ 买 其他 东西 的 时候 送 ） 8 .,2,4,2
981,oak hill 是 属于 cooper beech 的 房产 ， 三 层 三 个 卧室 的 house ， 小区 环境 很 美 ， 房间 超大 。,14,1,2
982,问 了 office 没有 整套 空房 了 。,2,3,1
983,房子 面积 较 大 ， 有 1700+ square feet ， 一共 分为 三 层 。,8,10,2
984,因为 我 真的 是 有 事情 必须 去 一 趟 加拿大 办理 ， 所以 希望 能够 成功 办理 到 visa ， 再次 感谢 了 。,19,21,2
985,可 share 油 费 等 。,1,6,5
986,两 个 车位 ， 一 个 reserved 车位 。,6,2,1
989,可以 一起 租车 去 ， 轮流 开车 ， share 费用 有意 请 联系 em@83,8,9,1
990,求带 ， 两 个 人 ， share 各 种 费用 。,6,8,2
991,这个 house 一 楼 有 三 个 房间 ， 有 一 间 大 房间 是 有 独立 卫生间 的 ， 其余 两 间 房间 共 享 一 个 卫生间 。,1,2,1
992,朋友 是 phd ， 讲究 个人 卫生 ， 不 打扰 别人 ， 平时 大部分 时间 在 实验室 。,2,4,2
993,小巧 方便 ， ask for $57 .,3,6,3
994,有 去 jfk 的 我 也 可以 绕 一下 。,2,3,1
995,所以 不用 担心 被 邻居 报警 或者 周围 开 party 太 吵 。,9,10,1
996,学校 保险 能 cover 这 部分 费用 吗 ？,3,4,1
997,能 ， 但是 cover 不 cover 我 忘了 。,3,4,1
998,lease 是 从 八月 开始 。,0,1,1
999,房租 是 所有 utility 都 cover 的,3,4,1
1000,带 厨房 和 卫生间 （ 可 share ） ， 有 冰箱 。,6,10,4
1004,没有 去 jfk 机场 的 直达 shuttle 吗 ？,2,3,1
1005,这 两 组 都 想 找 studio 或 one-bedroom 。,6,8,2
1006,因为 有 孩子 ， shared 的 可能 比较 不 合适 。,4,6,2
1007,office 很 专业 也 很 nice 。,0,1,1
1008,在家 就 可 打印 各 种 final 考试 资料 。,6,7,1
1009,同时 住 的 安静 ， 不 想 social 也 可以 过 一 个 安静 祥和 的 暑假 。,7,8,1
1010,车 保养 得 很 好 ， 没有 出 过 什么 问题 ， 处于 good condition 与 very good condition 之间 。,13,15,2
1011,求 明天 早上 去 jfk 的 ride 。,4,5,1
1013,房东人 很 nice ， 有 任何 问题 维护 及时 。,2,4,2
1014,我们 房间 里 有 一些 家具 ， 因为 会 搬到 furnished 的 房子 ， 可以 商量 留 一 部分 给 新 租户 。,10,12,2
1016,sorry ， 忘 了 留 联系 方式 了 ， pn-18,0,2,2
1017,hello ， 我 也 打算 过去 呢 ， 女生 一 枚 ~,0,3,3
1019,title 干净 ， 零 事故 。,0,1,1
1020,lease 具体 什么 时候 开始 啊,0,1,1
1021,utility 四 人 分摊 包括 ： 电 ， 气 ， 网 。,0,1,1
1023,从不 在 家里 开 party ， 偶尔 可能 会 邀请 二三 好友 来 家里 吃饭 ， 但 一定 会 提前 告知 你 并且 获得 你 的 同意 。,4,6,2
1024,房间 仍然 available ， 欢迎 各 种 咨询 ~ ~,2,5,3
1025,oil tank 位 于 房子 地下室 。,0,5,5
1026,距离 campus 非常 近 !,1,2,1
1027,无线 路由器 是 cable modem 么 ？,3,6,3
1028,update 啦 ， 暑期 出租 ， 欢迎 联系 。,0,1,1
1029,房屋 lease 八月 中旬 开始 ， 也 可 视 具体 情况 灵活 调整 。,1,2,1
1030,office 会 负责 打扫 干净 （ 包括 地毯 等等 ） ， 不用 担心 卫生 问题 。,0,1,1
1031,office 人 也 很 nice 。,0,5,5
1032,有 需要 的 请 联系 我 ， 只 提供 从 jfk 走的 。,10,14,4
1033,furnished ， 已 有 大多数 家具 （ 包括 书桌 ， 柜子 ， 床 ， 电视 ， 等等 ） ， 可以 即刻 拎包 入住 ， 也 可 搬家 具 入住 。,0,3,3
1034,平时 安静 ， 不 开 party ， 大部分 时间 都 在 实验室 。,5,7,2
1035,就 这么 说 吧 ， 我 一 进 卫生间 整个 block 都 知道 我 在 上 厕所 ， 那个 声音 简直 和 拖拉机 一样 ， 毫不 夸张 。,10,11,1
1036,因为 楼主 的 车 在 final week 被 拖 了 三 次 ！,5,7,2
1037,在 final week 被 拖 了 三 次 ！,1,3,2
1040,楼 主 如果 没有 办 permit 为什么 不 停 visitor parking 呢 。,5,6,1
1041,若 有 人 担心 厕所 要 share ， 其实 这 并不 是 问题 ！,6,9,3
1042,sorry ， 不 是 女生 。,0,2,2
1043,如果 只 想 从 august 开始 租 也 可以 的 ~ ~ 房子 很 干净 整洁 ， 欢迎 参观,4,5,1
1044,顺便 gym 跑步 的 distance 的 单位 是 公里 还是 迈 ？,1,2,1
1045,gym 算 mile,0,1,1
1046,moving sale 结束 ！,0,2,2
1047,项目 、 funding 什么 的 还没 和 教授 谈 。,2,3,1
1048,欢迎 电话 或者 email 咨询 。,3,5,2
1049,有 兴趣 email 至 em@32,2,3,1
1050,sam's club 的 后面 ， 对 ， 就是 mall 那里 ， 买 东西 非常 的 方便 而且 高速 就 在 旁边 。,8,2,2
1051,感兴趣 的 同学 请 email 我 ： zhengxin .,4,6,2
1052,停车 免费 ， guest parking 也 是 免费 。,3,5,2
1053,请 问 lease 到 几 月,2,3,1
1054,之前 看到 有 贴 大家 说 state id 就 可以 是 penn state id 吗 ？,6,8,2
1055,ps ： 记得 车 要 以 最好 是 gift 或者 尽量 少 点 金额 上报 给 officer ， 这样 可以 少 点 税 ， 税率 是 6% 。,0,2,2
1056,prefer 女生 ， 因为 我 是 女生 = = 。,0,2,2
1057,丰富 你 的 简历 ， 充实 课余 生活 ， leadership ， skills ， creativity ， 跟 我们 一起 嗨 爆 起来 ！,9,16,7
1058,可以 的 ， 只要 有 state id 就 可以,5,7,2
1059,对 ， 任何 dealer 那儿 都 可以 。,3,4,1
1060,有 state id 就 可以 。,1,3,2
1063,房子 离 club house 很 近 ， 去 车站 也 很 方便 。,2,8,6
1064,可以 一直 居住 ， 没有 lease 问题 ！,5,6,1
1065,我俩 是 情侣 出游 ， 人 很 nice ， 能 聊 能 kan 。,7,9,2
1066,房子 安静 ， 地段 好 ， 离 主要 grocery shopping 近 。,8,10,2
1067,all in perfect condition ， 价钱 可以 商量,0,6,6
1068,learner's permit 车辆 保险 证明 车辆 的 registration card 同行 需要 一 位 有 驾照 的 人 （ 和 他 的 驾照 ） 其实 这些 在 learner's permit 上 都 写 着 。,0,2,2
1069,照片 不 能 显示 ， 需要 的 短信 或者 email 我,9,11,2
1070,目前 楼主 正在 email 沟通 中 ， 法律 最后 吧 .,3,5,2
1071,居住 前期 的 物业 ， 一般 设施 坏 了 会 修理 ， 不 会 charge 你 。,14,15,1
1072,我 觉得 他们 就是 看 我们 毕业 要 回国 了 ， 不 会 再 回来 和 他们 argue ， 才 如此 得意 的 乱 罚款 ！,17,19,2
1073,hello 给 你 发 邮件 了,0,2,2
1074,今年 的 activity fee 我 已经 交 过 了 不 会 再 收 你 的 了 ！,2,4,2
1075,可以 一直 住 ， 没有 lease 的 问题 。,5,6,1
1078,富有 责任心 现在 就 申请 请 发送 你 的 resume 至 em@111,9,10,1
1079,我 可以 帮忙 share 费用 。,3,5,2
1080,今天 随手 一 试 发现 code 能用 ， 真是 意外 惊喜 。,5,6,1
1081,很 好 的 deal ， 有 兴趣 的 朋友 不 要 错过 。,3,7,4
1082,不如 去 抢 吧 ~ ~ 我 不 会 卖 dealer 吗 ~~~,10,11,1
1083,如果 有 价格 合适 的 studio 也 请 联系 楼 主 哦 ， 邮箱 em@117,5,6,1
1084,email 联系 了 您 ， 请 查收 ， 谢谢 。,0,2,2
1085,是 一 个 三 层 独立 house ， 房间 位于 二 楼 ， 一 层 为 厨房 和 客厅 。,6,8,2
1087,还 需要 ride for five 吗 ？,2,7,5
1088,大家 有 这 方面 的 商家 信息 ， 可以 share 啊 。,9,11,2
1089,通过 refer 获得 的 信用卡 ， 比 自己 申请 难度 小 一些 。,1,2,1
1090,做 examination 的 目的 也 是 配 眼镜 。,1,2,1
