,original_sentence,cs1_index,cs2_index,distance
1091,求 当日 去 jfk 的 ride 。,3,4,1
1093,当时 bid 的 结果 相当于 原价 的 66% 。,1,2,1
1094,office 属于 apartment store ， 很 专业 也 很 nice 。,0,1,1
1095,应该 是 符合 了 官 网 申请 ride for five 的 要求 。,7,10,3
1096,新人 报道 ， 如何 加入 羽毛球 和 乒乓球 俱乐部 的 email list ， 这样 就 可以 知道 什么 时候 大家 一起 活动 了 ？,10,13,3
1097,各个 卧室 都 不 share 墙 ， 互 不 打扰 ！,4,6,2
1098,其他 的 utility 也 都 是 包含 的 ， 不用 额 外交 ， 比如 sewer 。,2,3,1
1099,那 还 需要 ineligible letter 吗 ？,3,6,3
1101,或者 附近 有 没 公寓 ， 可以 免费 overnight parking 的 啊 ？,8,10,2
1102,我 赶 时间 直接 去 机场 ， 所以 到 市区 的 我 只 能 中途 把 你 放到 mall 或者 其他 公交 进城 方便 的 地方 。,18,20,2
1103,在 “ 参考 思路 ” 中 ， 我们 已经 为 大家 列出 了 从 不同 stakeholders 的 角度 ， 为什么 此 项 政策 是 有意义 的 ， 欢迎 大家 参考 。,15,17,2
1104,希望 是 studio ， 或是 one bedroom .,2,4,2
1105,校 医院 有 专门 针对 抑郁 情绪 的 心理 辅导 ， 保险 cover 的,12,7,1
1107,如 有 available ， 请 邮箱 联系 em@121,0,3,3
1108,欢迎 email 咨询 ： em@123,1,2,1
1109,firestone 贵 于 其他 ， 但是 给 免费 transportation ( 出租 ) 。,0,12,12
1111,如果 你 能 看到 这个 post 就 说明 房间 还 available,5,6,1
1112,pictures 请 联系 pn-23,0,1,1
1113,有意 spring 开始 租 ， 房子 具体 信息 时 什么,1,2,1
1114,提 你 是 在 bbs 上 看到 的 帖子 还有 额外 优惠 哦 。,4,5,1
1115,这 就 需要 另外 的 trick 去 开 免费 的 savings 账户 了 。,5,6,1
1116,所以 即使 可以 有 两 个 permit ， 我 的 车 也 不 能 用 。,6,8,2
1117,因为 我们 将 会 break lease ， 所以 你 （ 们 ） 将 直接 和 park crest 签订 合同 ， 租约 将 从 十一月 开始 ， 但是 实际 入住 时间 可以 协调 前后 几 天 。,4,7,3
1118,因为 要 share 浴室 ， 所以 女生 会 方便 很多 。,2,4,2
1119,visa 过期 只 会 让 你 无法 入境 但 不 影响 出境 ， 考试 只要 你 护照 没 过期 就 可以 了 ， 不用 担心 ！,0,1,1
1120,房子 是 fully furnished ， 可以 拎包 入住 ， 而且 家具 都 比较 新 。,2,6,4
1121,prefer 女生 。,0,2,2
1122,因为 我们 将 会 break lease ， 所以 你 （ 们 ） 将 直接 和 park crest 签订 合同 ， 租约 将 从 十一月 开始 。,4,7,3
1124,在 park 分校,1,2,1
1125,因为 share 卫生间 问题 ， 限 男生 一 名 。,1,3,2
1127,没有 powered door lock ， 没有 powered window .,1,4,3
1128,family plan 缺 人 的 可以 加 我 哈 ！,0,2,2
1129,放在 toilet 洗 衣服 很 方便 。,1,7,6
1130,只 知道 韩国 留学生 有组织 tennis club ， 听说 也 有 中国 的 ， 有 人 知道 活动 时间 或者 联系 方式 吗 。,5,8,3
1131,seek tennis 网球 陪练 老师 ， 教 儿童 学员 if you are interested ， please contact em@139,0,1,1
1132,preferred 通讯 方式 是 em@144,0,1,1
1133,hello 大家 好 ！,0,2,2
1134,我 有 一 个 非常 nice 的 美国 朋友 ， 是 专门 教 英语 的 私人 教师 。,5,6,1
1136,附近 比较 好 的 dealer 在 你 可以 google 一下 ： blue knob ， 村里 local 的 dealer 不如 他们 家 （ 个人 感觉 ）,4,5,1
1137,可以 啊 ， 联系 我 ， 可以 email 我,7,4,1
1138,我们 是 一 对 couple ， 方便 出租 吗 ？,4,6,2
1141,me too ， 也 有 人 给 我 发 网址 。,0,1,1
1142,你 看 过 有 多少 比例 是 excellent 吗 ？,7,8,1
1143,现 at&t family plan 空余 两 条 线 。,2,4,2
1145,可以 询问 下 applied linguistics 的 老师 和 同学 ， 留心 广告,3,5,2
1146,四 层 小书 架 small book case $83 .,2,9,7
1147,不管 哪种 都 需 去 office 申请 和 签 lease 。,5,7,2
1148,房间 还 是 available 的,1,4,3
1149,客服 很 nice ， 丢 单 必 补 ， 从不 赖账 ；,2,4,2
1150,因为 是 resident house ， 房子 周边 非常 安静 。,2,5,3
1151,是 在 学校 可以 办理 还是 需要 去 某 一些 office ， 可以 网上 办理 吗 ？,10,3,1
1152,同时 也 欢迎 拿 gre 备考 资料 来 交换 。,4,8,4
1153,物业 非常 nice ， 维修 非常 及时 。,2,4,2
1154,本人 有 king size 床 和 twin 床 各 一 套 ， 需要 可以 联系 我 ， em@160,2,4,2
1155,另外 ， 本人 作息 规律 ， 不 会 开 party ， 无 不良 嗜好 ， 人 非常 好 相处,9,18,9
1156,虽然 是 mini washer ， 但是 日常 衣物 洗 起来 都 毫 无 压力 。,2,5,3
1158,必需 要 能 工作 later night 和 大部分 橄榄球 周末 。,4,5,1
1160,最好 是 couple ， 稳定 一点 的 那 种 。,2,4,2
1162,hello 我 回复 了 你 邮件 ， 不 知道 你 有 没 有 查收到 ？,0,2,2
1163,选择 standard shipping 即 可 免 运费 。,1,3,2
1164,hello 美女 。,0,2,2
1165,tag 过度 依赖 用户 的 自觉 ， 也 容易 重复 和 混乱 。,0,1,1
1166,hello ， 能 发 图片 看看 嘛 ？,0,3,3
1167,这 份 协议 里 不仅 包括 了 折扣 ， 还 包括 了 fee waiver ， 其中 包括 万 恶 的 激活 费 。,12,15,3
1169,只要 holder 是 employee 就 可以 ， 大家 可以 考虑 抱 大腿,1,3,2
1170,建议 先 考 permit ， 反正 只要 笔试 。,3,5,2
1171,可以 的 ~ 租车 的 时候 记得 带 着 passport 就好,7,9,2
1172,prefer 短信 。,0,2,2
1173,适合 size 娇小 的 女生 。,1,2,1
1176,你 好 ， 谢谢 你 的 信息 ， 奇怪 的 是 这个 bbs 竟然 没有 回复 别的 留言 的 功能 。,12,13,1
1177,可以 给 新 老生 提供 chase 的 信用卡 referral .,10,8,1
1178,本人 在 读 phd ， 女生 。,3,5,2
1180,具体 你 可以 短信 联系 我 （ pn-28 ） ， 因为 我 不 常 上 bbs 的 。,15,16,1
1181,moving sale 继续 ， 除 新鲜 蔬菜 外 所有 商品 有 额外 10% off 的 折扣 ， 并且 可 与 其它 折扣 叠加 。,0,2,2
1182,多少 mile 啊 ？,1,2,1
1183,近期 可以 尝试 一下 在 google 中 以 ［ 关键 字 site : bbs .,11,6,1
1186,有 没 有 box 呢 ？,3,4,1
1187,物品 的 availability 以 google drive 为准 ， 欢迎 询问 。,2,3,1
1189,最后 房间 的 cleaning fee 不 用 担心 ！,3,8,5
1190,prefer 女生 ， couple 也 可以,0,2,2
1191,最后 我 写信 问 的 结果 也 是 ‘ due to business decision ’ 这样 的 空话 。,9,13,4
1192,在线 的 live chat 基本 可以 解决 我 的 所有 问题,0,4,4
1193,house 送 两 个 免费 车位 ， lease 从 7 .,0,1,1
1194,帮 朋友 出租 ： 有 两 个 bedroom 两 个 全 bathroom 的 公寓 ， 位置 好 .,7,5,1
1195,我们 是 一 对 couple ， 都 在 penn state 读 phd 。,4,6,2
1196,所有 utility 我 都 会 交 ， ask for $450 / person / month .,1,2,1
1197,希望 同行 的 同学 能 share 一下 费用 。,5,7,2
1198,房间 描述 ： house 不 靠 马路 ， 非常 安静 。,3,4,1
1199,咨询 日期 和 价格 请 联系 ： pn-23 （ 短信 preferred ） ， 邮箱 em@190,10,13,3
1200,若 没有 人 买 ， 再 recycle 给 apple 公司 。,6,7,1
1201,全新 的 baby safety mirror ， 可以 看到 坐在 rear face seat 上 小孩 的 情况 ， $5 。,2,6,4
1202,小 蜡烛 一 盒 a box of little candles $2,2,8,6
1203,三 个 帽子 three hats $5 in total,0,8,8
1204,坐 几 站 bus 就 能 到 giant eagle ；,3,4,1
1205,blender ： 原价 $39 .,0,2,2
1206,出 闲置 ， 有 兴趣 请 email 联系,6,8,2
1207,车子 状况 非常 好 ， clean title ， 无 事故 ， 省心 省 油 。,5,8,3
1208,红色 ， 第一 任 车主 ， clean title ， 基本 配置 。,6,9,3
1211,clean title ， 随时 可 交 车,0,3,3
1213,无线 激光 打印机 brother 牌子 可以 复印 ， 扫描 ！,3,10,7
1215,写 paper 写 作业 必备 。,1,2,1
1216,hello 你 可以 直接 微 信 我 ， 我 发给 你 吗 ？,0,1,1
1218,平时 都 很 爱惜 车子 经常 保养 车主 不 吸烟 clean title 可 送 aux 线 手机 支架,10,12,2
1219,因 relocate 需要 ， 出手 小车 ~,1,2,1
1220,物品 condition 大部分 excellent to like new .,1,2,1
1222,front ， top ， bottom 都 有 dust filter ，,0,5,5
1223,对 您 的 tv stand 感兴趣 ， 请 提供 联系 方式 ， 我 的 联系 电话 pn-3 （ 杨 ） ， 谢谢 ！,3,6,3
1224,包含 ： 电 吉他 ， 音箱 ， cable ， 输入 3 .,7,9,2
1225,这 是 amazon 的 link,4,3,1
1226,今天 刚 做 的 inspection ， 去年 做 过 alignment ， 轮胎 刚 用 一 年 多 ， 很 新 。,4,6,2
1227,ask for $19500 （ 可 小刀 ）,0,6,6
1228,盒子 里 本身 两 个 游戏 ， 再 多 送 两 个 游戏 ， 很 适合 party 的 时候 大家 一起 玩 。,16,17,1
1229,king size 的,0,2,2
1230,clean title ， 从未 有 过 任何 事故 ， 车况 良好 ， 性能 稳定 ， 并 有 其他 附件 赠送 。,0,3,3
1231,两 个 car seater 都 出 了 ， 谢谢 关注 ！,2,4,2
1232,room essentials 风扇 。,0,3,3
1233,modem 和 wireless router 套餐 。,0,2,2
1234,发动机 强劲 smooth ， 驾驶 舒适 ， 视线 好 ， 跑 长途 毫无 问题 。,2,4,2
1235,我 刚刚 仔细 看 了 一下 空调 的 介绍 ， 这个 空调 好像 不 适合 standard window ， 如果 给 大家 造成 误导 ， 十分 抱歉 。,15,18,3
1237,thx 已 出,0,1,1
1238,或者 请 查看 word 附件 ～,3,4,1
1241,白板 [ size = 14 .,2,4,2
1243,所有 保养 ， inspection ， 换 轮胎 全 都 是 在 奔驰 dealer 做 的 。,3,5,2
1244,半 年 前 换 了 四 个 break rotors ， 和 两 个 front breaks ，,7,10,3
1245,最好 在 centre ， market district giant eagle 附近 。,0,6,6
1246,需要 自己 来 pick up ， 谢谢 ！,3,5,2
1248,顶上 的 mic 不 能 调节 方向 ， 但是 对 录音 效果 并 无 影响 ，,2,3,1
1251,今天 随手 一 试 发现 code 能用 ， 真是 意外 惊喜 。,5,6,1
1252,update : 依然 有效 ， 现在 $25 .,0,2,2
1253,平时 用 的 很 仔细 ， condition 很好 。,6,10,4
1255,选择 standard shipping 即 可 免 运费 。,1,7,6
1256,成色 不错 啊 ， 是 clean title 吗,5,7,2
1259,啊 不 好意思 我 已经 update 了 联系 方式 了,5,6,1
1261,精装 修 、 家具 全 、 free 无线 上网 !,6,7,1
1262,精装 修 家具 全 free 无线 上网 !,4,5,1
1265,欢迎 email 咨询,1,3,2
1266,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,3,1
1267,house 一 楼 是 餐厅 客厅 和 厨房 二 楼 是 三 个 房间 share 卫生间 。,0,1,1
1268,四 个 房间 租金 分别 为 390 ， 420 ， 460 ， 490 usd / 月 。,13,16,3
1269,有 pet 可以 商量,1,2,1
1270,欢迎 email 联系 咨询 。,1,3,2
1271,如果 感 兴趣 ， 请 通过 email 联系 em@11,6,8,2
1272,house 共 两 个 卧室 ， 一 个 阁楼 。,0,1,1
1273,阁楼 有 一 个 living room 和 一 个 bedroom 。,4,5,1
1274,house 厨房 ， 厕所 宽敞 明亮 。,0,1,1
1275,本人 男 ， 今年 去 pitt 读 master ， 8 .,8,7,1
1276,要求 ： security deposit ， 爱 干净,2,4,2
1278,这时 living room 的 图片 ， 比 卧室 要 大 。,1,2,1
1279,户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,6,9,3
1280,二 楼 是 三 间 卧室 和 一 个 full 卫生间 ；,9,11,2
1282,room a $600 ( 双 人大 床 ） 已 租 ！,0,11,11
1283,update : 房间 皆 已 出租,0,2,2
1284,可以 直接 签 lease ， 无 押金 ， 需要 预付 第一 个 月 房租 。,3,5,2
1285,房子 介绍 ： 两 室 两 厅 ， 一 个 full bathroom ， 明亮 宽敞 ， 两 室 两 厅 房 ， 拎包 入住 。,10,13,3
1286,leasing office 就 在 lobby ， 员工 也 非常 好 ， 有 什么 问题 随时 可以 找 他们 沟通 解决 。,0,4,4
1287,环境 安静 ， apartments 评分 9 .,3,4,1
1288,［ 治安 ］ 附近 治安 好 ， 公寓 有 doorman ， 收发 快递 也 方便 。,9,11,2
1289,优点 ： 我 的 卧室 是 整 个 house 最 大 的 卧室 ， 两 扇 窗 采光 好 ， 冬天 暖气 也 很 足 ， 家具 齐全 ， 拎包 入住 ；,8,9,1
1290,房租 lease 到 7 .,1,2,1
1291,二 楼 是 三 间 卧室 和 一 个 full 的 卫生间 。,9,10,1
1294,房东 非常 nice ， 有 需要 和 修理 会 马上 处理 。,2,4,2
1295,联系 电话 or text ： 412-6518342 jane,2,5,3
1296,有 attached 车库 可 用 。,1,2,1
1297,安装 有 智能 panel ， 可以 远程 手机 调控 暖气 温度 和 开关 。,3,5,2
1298,【 车库 】 ： attached 车库 。,4,1,1
1300,main floor 格局 《 ——————————————————————————— 》 走廊,0,1,1
1302,小区 居民 是 学生 和 年轻 学者 ， 学校 的 shuttle 从 门前 经过 ， 而且 很多 。,10,12,2
1303,装修 好 的 single family house 在 forest hills ， 小区 环境 优美 ， 步行 3-5 分钟 有 两 个 公园 。,1,5,4
1304,rich neighborhood ， 非常 安全 ， 旁边 就 是 公园 ， 环境 很 好 很 安静 。,0,3,3
1306,apt 隶属 franklin west 旗下 ， 物业 管理 良好 ， 有 任何 问题 能 快速 免费 解决 。,0,1,1
1307,manager 非常 好 说话 ；,0,2,2
1309,大家 一起 share 厨房 。,2,4,2
1310,我 是 刚 毕业 没 多久 的 young professional ， 安静 好 相处 ， 会 居家 也 爱 出去 浪 。,7,10,3
1311,从 「 现在 」 开始 租 ， 直接 和 manager 签 合同 ！,9,12,3
1313,房子 共 三 层 ， 出租 的 是 二 楼 的 bedroom ， 二 楼 有 独立 厨房 和 卫生间 。,11,8,1
1314,房租 是 $500 ， 包 水电 暖 网 以及 你 能 想到 的 一切 ， 房东 夫妇 人 非常 nice ， 有 什么 问题 随时 可以 给 他们 打 电话 求助 。,19,21,2
1315,房子 离 frick park 仅 两 个 block ， 去 公园 里 运动 非常 方便 。,7,4,1
1316,免费 送 顶楼 view 和 顶楼 的 阳光 普照 !,3,4,1
1318,如有 需要 可 免费 提供 bedding set ， 餐具 厨具,5,8,3
1319,lobby 有 单独 的 放 快递 的 房间 ， 不 怕 包裹 丢失 ， 非常 贴心 。,0,1,1
1320,小区 环境 安静 ： 有 多 处 playground ， 很 适合 家庭 居住 。,7,9,2
1322,欢迎 text ， 不 能 时时 接 电话 。,1,3,2
1323,house 概况 ： 地上 两 层 、 地下 一 层 ；,0,3,3
1324,门口 有 bus 到 中国 店 等 。,2,3,1
1325,要求 ： security deposit ， 爱 整洁 ， 有 责任感,2,4,2
1326,prefer ： 研究生 或 博士生,0,2,2
1327,公寓 的 管理 非常 好 ， 有 一 个 doorman ， 每 天 出入 公寓 会 给 住户 开门 ！,9,11,2
1328,欢迎 感兴趣 的 妹子 联系 我 拿 floor plan 和 各 种 房子 图片 ~,7,8,1
1330,公寓 有 off street parking 且 允许 养 宠物 。,2,4,2
1332,可以 share 大部分 家用 电器 ， 厨房 用品 ， 家具 等 。,1,2,1
1334,apartment 网站 如下 ：,0,1,1
1338,公寓 有 免费 gym ， 门口 有 免费 停车场 。,3,5,2
1339,拎包 入住 ～ 关于 公寓 信息 就 不 用 多 说 了 吧 ， 那 是 相当 popular ， 相当 好 的 ~~~,17,16,1
1340,preferred 地点 ：,0,3,3
1341,最多 两 人 share 一 个 卫生间,3,4,1
1342,研究生 social work 入学 ， 过去 五 年 在 美国 中部 一 城市 学习 + 工作,1,3,2
1344,available 时间 是 5 .,0,1,1
1347,house 里面 的 一 个 客厅 ， 带 家具,0,3,3
1348,朋友 来 聚餐 ， 开 party 都 有 足够 空间 。,5,6,1
1349,下面 是 自己 对 这个 apartment 的 一些 总结 。,5,6,1
1351,有 车库 ， drive way parking 和 street parking 。,3,5,2
1352,位 于 trees hall 附近 ， 步行 至 trees hall 仅 三 分钟,0,4,4
1354,still available 价格 可以 商议,0,3,3
1355,有 一 个 fireplace ， 中央 空调 。,3,5,2
1356,apartment ， 两 室 一 厅 ， 出租 其中 一 间 卧室 。,0,2,2
1357,apartment 是 一 房 一 厅 ， 一 厨房 ， 一卫浴 。,0,1,1
1358,非常 适合 coupon 或者 一 个 人 ！,2,4,2
1359,现有 两 名 女生 居住 ， 一 名 匹 大 phd ， 另 一 名 匹 大 master ， 都 是 很 好 相处 的 女生 。,17,12,1
1360,apartment : 一 室 一 厅 。,0,2,2
1362,现有 两 匹 大 男生 ， 一 master 一 phd ， 很 好 相处 。,7,6,1
1364,pets 可以 商量 。,0,1,1
1367,周边 ： 附近 有 bar 和 餐厅 ， 还 有 小 超市 。,4,5,1
1368,房租 在 400-500 usd / 月,3,6,3
1369,有床 （ queen size ） 和 桌子 椅子 。,0,7,7
1370,并且 bus stop 的 位置 距离 公寓 只 需 四 分钟 的 时间 。,1,10,9
1372,maintece request 发出 一 两 天 内 就 会 有 人 来 修 。,0,2,2
1376,周边 ： 生活 便利 ， 附近 有 bar 和 餐厅 ， 还 有 小 超市 。,7,8,1
1378,walnut street 上面 的 小店 和 bar 也 不错 ；,6,2,1
1379,楼道 也 每 天 有 management 打扫 ， 维护 ~,5,6,1
1380,apartment 里 有 很多 国人 留学生 ～,0,1,1
1381,卧室 在 house 二 楼 。,2,5,3
1382,( prefer 短信 ),1,3,2
1383,干净 一 居室 的 apartment 出租 ，,4,5,1
1384,house 里面 的 一 个 卧室,0,3,3
1385,house 里面 的 一 个 客厅,0,3,3
1386,floor plan 见 ：,0,1,1
1387,update 联系 方式 ： em@29,0,1,1
1388,single house : 房子 宽敞 明亮 !,0,3,3
1390,厨房 卫生间 ： 可能 与 另 一 个 房间 的 人 share ， 另 一 个 房间 是 女生 ， 匹 大学生 ， 人 很 nice ， 很 爱 干净 。,11,5,1
1391,房间 位 于 house 三 层 楼 的 第三 层 。,1,4,3
1392,up up 房子 依然 available,3,1,2
1393,近 学校 shuttle 站 。,2,5,3
1394,有 车库 ， drive way 也 可以 停车,3,4,1
1395,single house : 全新 装修 ！,0,3,3
1396,lease 可以 从 八月 一日 起 一 年,0,1,1
1397,匹 大 房产 college gardens 两 室 两 卫 的 apartment 。,10,5,2
1399,manager 联系 方式 ：,0,1,1
1401,具体 email 沟通 em@35,1,3,2
1402,apartment 周边 环境 安静 ， 治安 也 比较 好 。,0,1,1
1403,这个 studio 在 三 楼 ， 也 不 面向 大 马路 ， 不 吵 ， 很 安静 。,1,2,1
1406,house 远离 主要 干道 ， 夜间 安静 保证 睡眠 质量 高 。,0,3,3
1408,conditions : 三 层 house 里面 最 大 的 一 间 卧室 。,0,2,2
1410,两 位 非常 nice 的 男生 ， 分别 为 pitt 和 duquesne 研究生 。,3,4,1
1411,别 说 自己 没 天赋 ， have fun 不 需要 天赋 !,6,7,1
1412,female only ， 有意 请 联系 我 。,0,3,3
1413,phone : pn-18 请 短信 ( prefer ),6,2,2
1414,首先 是 容易 找到 month to month 的 一 月 付 房租 。,4,7,3
1415,访 学 的 同学 没 听说 谁 不 签 一 年 lease 就 找 不 到 房子 住 马路 的 。,11,12,1
1416,另 所 有 utility 全 包 。,1,3,2
1417,相当于 免 了 半 个 月 的 房租 ~ 包 水 和 trash ， 免费 停车,12,14,2
1418,非常 方便 ， center 上 就 有 个 giant eagle .,3,4,1
1419,非常 适合 读 summer 但 没有 宿舍 住 的 匹 大学生 和 初 到 匹兹堡 的 任何 学者 ！,3,5,2
1421,apartment 是 一 个 house 的 第二 层 ， 一共 有 三 层,0,1,1
1424,垃圾 有 人 每天 清理 ， 相 比较 住 house 简直 省 时 省力 。,9,12,3
1427,important ] 咨询,0,2,2
1428,我 这 件 卧室 大小 是 大概 可以 放下 两 张 king size 的 床 。,11,15,4
1429,匹兹堡 apartment 卧室 招租 - 限 女生,1,2,1
1432,也 有 校园 shuttle 停 靠 站 。,3,8,5
1433,house 中 的 一 个 最大 房间 ， 租金 为 ： 399$ / 月 。,0,3,3
1434,平时 非常 安静 ， 也 很 少 有 人 干扰 ， 基本 没 人 会 在 这里 开 party 什么 的 ， 非常 适合 学习 。,18,19,1
1435,社区 ： squirrel hill ， 3-9 分钟 步行 可 达 bus stop,11,13,2
1437,每 个 bedroom 里 还 有 两 层 ， 是 个 loft 的 感觉 ， 很 大 。,0,2,2
1438,含 一 个 outdoor parking 固定 车位 ， 不 需要 抢 。,3,5,2
1439,两 个 walk-in closet 非常 宽敞 。,2,4,2
1441,由于 本人 下 学期 要 study abroad ， 现在 需要 将 apartment 从 12 .,5,8,3
1443,要 去 tower 洗 衣服,2,3,1
1444,一 个 studio （ 独立 卫生间 ， 一 个 大厅 包括 厨房 ） 。,2,4,2
1445,这个 apt 非常 好 ， 可能 整个 匹兹堡 都 找 不 到 这么 便宜 的 apt 了 。,1,2,1
1447,出门 一 分钟 到 centre 和 craig 路口 。,4,5,1
1448,刚 装修 过 的 新房 ， 有 back yard ， deck 等,7,11,4
1450,欢迎 email 或者 电话 咨询 信息 照片,1,3,2
1451,松鼠山 有 很多 restaurant ， 吃饭 不 发愁 。,3,5,2
1452,距离 giant eagle 只 有 一 个 block ， 购物 方便 。,6,2,2
1455,lease 到 2016 .,0,1,1
1456,现有 两 匹 大 master ， 一 男生 一 女生 ， 很 好 相处 。,4,6,2
1457,floor plan ( 我 用 模拟 人生 搞 的 = = 就 看 个 结构 吧 实际 颜色 不 是 这样 的 ) ：,0,2,2
1458,有 permit ， 没有 车 ， 但是 想 近期 考 驾照 。,1,3,2
1459,已经 拿到 permit ， 有 车 。,2,4,2
1460,你 还 ， 请 问 可以 share 一下 你 教练 的 联系 方式 吗 ？,6,7,1
1461,在 每 一 次 booking 客人 走 之后 需要 进行 整理 和 清洁 。,4,5,1
1462,area manager 地区 经理,2,3,1
1464,客服 很 nice ， 丢 单 必 补 ， 从不 赖账 ；,2,4,2
1465,有 需要 或 加入 att family plan 的 吗 ？,5,7,2
1467,有 permit ， 没有 车 ， 但是 很 需要 近期 考 驾照 。,1,3,2
1469,remain calm 冷静,0,1,1
1470,use good judgment 机智,0,2,2
1471,然后 就 可以 email 群发 附近 的 dealer 要求 报价 ， 然后 让 他们 互相 beat 。,3,5,2
1472,toilet 厕所 excuse me .,1,2,1
1474,baggage claim 国际 出港 international departure,0,2,2
1475,downtown 有 个 公寓 叫 washington plaza ， view 啊 户型 啊 ， 都 极 好 ， 没有 车 也 有 公交 ， 车位 充足 生活 便利 。,0,1,1