,Unnamed: 0,word_freq_zh,cs_word_pos_zh,cs_word_length_zh,ngram_surp_zh,zh_word_index
0,0,11.9624804954081,AD,2,13.865585,3
1,1,9.20076377903289,P,1,12.6886903,1
2,2,18.2124630356125,AD,2,16.506764,1
3,3,17.1806123172682,NN,2,18.2407095,2
4,4,6.75356366123813,CC,1,8.7153654,5
5,5,10.2336883869174,AD,1,6.0807854,4
6,6,13.1195652259672,VV,1,14.5655864,8
7,7,18.6950669475237,NN,3,18.557692,12
8,8,19.1728773511971,NN,2,7.3410674,6
9,9,17.1329895302753,NN,2,10.1326883,5
10,10,12.2032460188357,AD,2,10.3982704,10
11,11,9.23920792529292,AD,1,17.7918064,9
12,12,10.058564730256,CC,1,7.4988637,9
13,13,18.2544751598763,IJ,1,18.7760349,6
14,14,9.23190599530059,VV,2,7.5042668,2
15,15,11.4721846033347,NN,2,9.3059809,3
16,16,3.9353155417727903,DEG,1,4.3384295,5
17,17,6.75356366123813,CC,1,5.597578,4
18,18,8.96811711566611,CD,1,12.7878904,2
19,19,9.90742841964741,CC,1,7.6980525,2
20,20,15.0955715387635,NN,2,10.3581757,1
21,21,17.1306214146733,VV,2,18.264929,4
22,22,9.95740514797664,VA,1,19.8214586,11
23,23,19.5398668808909,NN,2,20.1439238,11
24,24,13.1667510066905,NN,2,16.4549293,4
25,25,12.2032460188357,AD,2,10.3982704,11
26,26,11.9624804954081,AD,2,14.1196438,2
27,27,15.5231651397704,VV,1,14.625469,7
28,28,11.300351591512,CC,2,9.5481372,9
29,29,3.9353155417727903,DEG,1,3.3333545,5
30,30,14.2732037015465,VA,2,20.4148702,1
31,31,8.30053886491148,AD,1,10.2717535,6
32,32,11.4721846033347,NN,2,15.5442689,7
33,33,8.84868469560169,AD,1,9.5298101,2
34,34,11.4721846033347,NN,2,9.3059809,8
35,35,16.9817161675826,NN,1,25.529722,11
36,36,6.75356366123813,CC,1,5.6171658,2
37,37,16.7448528769089,VA,2,19.294845,10
38,38,9.55418322723403,CD,1,15.324237,3
39,39,10.058564730256,CC,1,20.8983649,14
40,40,12.6376638420142,IJ,1,16.4845918,5
41,41,8.84868469560169,AD,1,8.1881455,5
42,42,15.2216138644913,VV,2,18.6460409,1
43,43,6.9939943419764,CD,1,13.338697,3
44,44,12.9485265137219,AD,2,14.3174623,3
45,45,11.3671809746174,DT,2,7.4524391,6
46,46,18.975161840654,NN,2,20.10089,10
47,47,7.66017748945888,AD,1,10.0980917,4
48,48,7.66017748945888,AD,1,11.2019571,2
49,49,8.30852029261678,VV,1,7.8110801,3
50,50,8.84868469560169,AD,1,9.7505,2
51,51,3.9353155417727903,DEG,1,1.22878502,1
52,52,11.300351591512,CC,2,8.7869297,3
53,53,16.7448528769089,VA,2,19.0981609,11
54,54,23.8405802829262,CD,3,7.2095433,2
55,55,11.1141931609912,JJ,1,12.4034473,12
56,56,17.1806123172682,NN,2,19.62148,0
57,57,25.0080866835659,NN,2,24.7298,8
58,58,10.5227021778355,NN,1,5.852554,3
59,59,9.55418322723403,CD,1,14.2403397,3
60,60,6.75356366123813,CC,1,9.4171323,5
61,61,11.0028350708453,NT,2,5.894482,5
62,62,10.4556854935298,VV,1,8.7305007,5
63,63,9.70013729650634,AD,1,11.2841552,1
64,64,23.9512243466102,VV,4,22.481195,3
65,65,20.3551246390287,VV,2,16.6957492,2
66,66,3.9353155417727903,DEG,1,3.155838,2
67,67,16.9817161675826,NN,1,24.9899203,14
68,68,9.70013729650634,AD,1,12.155536,5
69,69,12.6376638420142,IJ,1,16.48939,4
70,70,18.2124630356125,AD,2,16.506764,1
71,71,15.5231651397704,VV,1,14.6451372,7
72,72,8.30053886491148,AD,1,6.3907226,3
73,73,8.92347753506678,AD,1,8.9646173,6
74,74,3.9353155417727903,DEG,1,4.4767648,6
75,75,13.2083672768874,AD,2,14.955045,4
76,76,14.5723823990559,NN,2,15.1888296,6
77,77,6.43900552066259,VC,1,7.1775366,1
78,78,6.75356366123813,CC,1,6.28555,10
79,79,17.1806123172682,NN,2,16.990689,12
80,80,10.6131722143327,NN,2,12.243539,5
81,81,19.5498501165167,NN,2,15.4467079,3
82,82,8.30053886491148,AD,1,7.9000028,12
83,83,7.66017748945888,AD,1,10.0137161,2
84,84,10.7071969438395,VA,1,12.8263092,13
85,85,3.9353155417727903,DEG,1,3.9452032,2
86,86,15.395100140046,NN,2,20.167043,12
87,87,3.9353155417727903,DEG,1,4.111939,3
88,88,11.4721846033347,NN,2,9.3059809,6
89,89,10.9682690807973,AD,2,8.1624271,5
90,90,17.8936380387434,NN,2,18.4085566,10
91,91,12.1231964061785,NN,2,11.45348,1
92,92,6.51320196568733,P,1,6.7953637,1
93,93,11.3446632329382,AD,1,8.6741103,5
94,94,6.75356366123813,CC,1,5.1707757,5
95,95,21.0671644593826,VV,2,17.3075623,19
96,96,12.3552532493785,AD,2,18.536568,12
97,97,12.8531668275919,NN,2,10.7894122,5
98,98,3.9353155417727903,DEG,1,4.2909262,6
99,99,3.9353155417727903,DEG,1,2.96461008,1
100,100,8.30852029261678,VV,1,8.0650029,6
101,101,3.9353155417727903,DEG,1,2.2273784,6
102,102,6.75356366123813,CC,1,6.0137755,3
103,103,9.08171248557967,CD,1,13.9994929,3
104,104,17.1806123172682,NN,2,18.2407095,2
105,105,34.6447113041096,CD,7,13.305687,0
106,106,8.30053886491148,AD,1,6.6815631,5
107,107,8.63088511741373,NR,2,10.5298052,2
108,108,10.6551069252386,NN,1,9.2510409,7
109,109,3.9353155417727903,DEG,1,3.9452032,2
110,110,7.40823627459694,VE,1,8.1068337,8
111,111,12.0018625964356,VV,2,7.0300353,5
112,112,6.75356366123813,CC,1,5.6171658,2
113,113,18.0796092257492,NN,2,19.722958,6
114,114,34.6447113041096,NN,2,19.985507,1
115,115,11.300351591512,CC,2,14.061665,1
116,116,8.30053886491148,AD,1,10.0886415,5
117,117,13.4110752450954,VV,2,14.8378061,14
118,118,9.98809948585358,CD,1,14.4117113,3
119,119,14.7984297399724,VV,2,17.4753668,3
120,120,9.88839784073311,VV,1,13.3310748,4
121,121,14.5093577262554,VV,1,16.861001,16
122,122,14.5479086600661,NN,2,17.123108,1
123,123,6.51320196568733,P,1,18.318882,22
124,124,3.9353155417727903,DEG,1,1.20263952,2
125,125,10.3669224104711,VV,2,12.6993507,2
126,126,18.3589117630247,NN,2,18.2885516,1
127,127,9.90742841964741,CC,1,7.6918152,4
128,128,6.75356366123813,CC,1,8.6707888,2
129,129,10.9174008224668,AD,2,11.5674008,4
130,130,23.0696448395308,NR,2,21.645228,5
131,131,16.9794864360751,NN,2,20.374758,1
132,132,6.9939943419764,CD,1,10.0928789,8
133,133,10.6186492327282,AD,1,7.920908,14
134,134,15.0955715387635,NN,2,16.9388,11
135,135,13.6739208003727,P,1,11.6917904,20
136,136,7.40823627459694,VE,1,9.4003649,1
137,137,8.84868469560169,AD,1,12.23596,7
138,138,8.84868469560169,AD,1,12.23596,6
139,139,17.1414678662051,NR,1,29.7167114,4
140,140,15.2778576550483,CD,3,27.711876,12
141,141,14.0246159023795,VV,2,14.9178672,14
142,142,12.0450621974867,VV,2,14.11281,16
143,143,19.3188085979624,VV,2,19.148447,4
144,144,17.1306214146733,VV,2,18.48562,1
145,145,10.4556854935298,VV,1,10.1739187,4
146,146,9.08171248557967,CD,1,14.2201829,4
147,147,9.23190599530059,VV,2,11.2162886,16
148,148,11.4721846033347,NN,2,15.742996,5
149,149,34.6447113041096,URL,13,16.334932,4
150,150,6.75356366123813,CC,1,7.7427327,3
151,151,10.7071969438395,VA,1,14.9420934,20
152,152,23.972285962138,NT,2,17.004747,5
153,153,15.7368524272206,AD,2,20.104993,10
154,154,12.6828320848008,AD,1,14.512863,1
155,155,19.0635990099122,AD,2,22.630876,4
156,156,3.9353155417727903,DEG,1,15.414985,15
157,157,6.75356366123813,CC,1,6.7165214,4
158,158,9.49031623060193,CD,1,12.9252159,7
159,159,13.1548432589154,JJ,2,16.057622,5
160,160,10.6617596693198,LC,1,5.041219,2
161,161,11.9624804954081,AD,2,13.3096859,5
162,162,11.9624804954081,AD,2,14.3283904,2
163,163,8.84868469560169,AD,1,7.1038592,6
164,164,16.9817161675826,NN,1,24.78368,20
165,165,3.9353155417727903,DEG,1,4.0841362,2
166,166,7.40823627459694,VE,1,7.204907,18
167,167,12.4559187462928,AD,2,11.8259783,10
168,168,18.975161840654,NN,2,20.2015692,5
169,169,6.75356366123813,CC,1,4.5994682,9
170,170,10.6628396501275,AD,1,12.831523,2
171,171,18.975161840654,NN,2,20.3156678,4
172,172,11.3446632329382,AD,1,15.0972241,1
173,173,11.9624804954081,AD,2,13.1475891,12
174,174,20.1390858043599,NN,2,17.077521,2
175,175,16.7104963753055,NN,2,19.453154,10
176,176,21.9571169145334,NN,2,20.917088,4
177,177,11.3109311025812,AD,2,12.9630344,4
178,178,15.0955715387635,NN,2,9.9071131,4
179,179,6.9939943419764,CD,1,12.8941177,7
180,180,8.51981687670353,PN,2,16.9175453,1
181,181,12.4305700834026,AD,2,11.3907579,10
182,182,3.9353155417727903,DEG,1,3.6025058,3
183,183,3.9353155417727903,DEG,1,2.96461008,1
184,184,3.9353155417727903,DEG,1,11.7891617,16
185,185,6.9939943419764,CD,1,10.0928789,11
186,186,10.6617596693198,LC,1,4.280885,5
187,187,6.43900552066259,VC,1,4.431017,2
188,188,9.08171248557967,CD,1,14.2201829,4
189,189,10.7809991476831,NN,2,10.1645967,2
190,190,11.300351591512,CC,2,8.5971207,19
191,191,9.23190599530059,VV,2,11.2162886,6
192,192,14.7407441632447,PN,2,14.3188,2
193,193,12.0314258704241,VA,2,14.496449,3
194,194,10.9682690807973,AD,2,9.1777974,10
195,195,14.8796648282926,NN,2,17.78554,4
196,196,19.5781175277972,NR,2,21.38554,4
197,197,16.7448528769089,VA,2,21.1090047,7
198,198,16.7104963753055,NN,2,17.7054027,9
199,199,6.75356366123813,CC,1,5.7308106,4
200,200,11.1082579889431,NN,1,11.3152913,18
201,201,17.6611943662681,NN,2,19.4834654,1
202,202,3.9353155417727903,DEG,1,3.3902479,3
203,203,16.4390993955288,VA,2,16.3183094,9
204,204,18.6950669475237,NN,3,16.5307231,18
205,205,11.9624804954081,AD,2,13.0833716,5
206,206,3.9353155417727903,DEG,1,4.6774166,3
207,207,16.0222554710459,VV,2,17.35671,0
208,208,3.9353155417727903,DEG,1,4.3901476,8
209,209,8.96811711566611,CD,1,14.017759,5
210,210,9.90742841964741,CC,1,11.1284445,4
211,211,11.159704077345,VV,1,11.2086624,6
212,212,8.30852029261678,VV,1,11.5653239,1
213,213,14.0837823841052,NN,2,17.608391,3
214,214,20.3551246390287,VV,2,19.211365,5
215,215,11.9624804954081,AD,2,12.6507539,6
216,216,15.0955715387635,NN,2,10.8940961,3
217,217,3.9353155417727903,DEG,1,3.9452032,7
218,218,3.9353155417727903,DEG,1,3.9452032,7
219,219,9.23920792529292,AD,1,14.03781,10
220,220,3.9353155417727903,DEG,1,6.7390487,4
221,221,11.9624804954081,AD,2,12.5997191,2
222,222,8.45004673395084,P,1,8.6211851,1
223,223,3.9353155417727903,DEG,1,4.525516,13
224,224,6.9939943419764,CD,1,11.1135231,9
225,225,17.7648409224348,NN,2,14.3111705,1
226,226,8.30053886491148,AD,1,7.4112498,4
227,227,21.0671644593826,VV,2,16.585165,8
228,228,16.9817161675826,NN,1,24.9753473,13
229,229,9.97725386494945,P,1,5.5365559,1
230,230,6.51320196568733,P,1,5.6988238,1
231,231,6.43900552066259,VC,1,7.1775366,1
232,232,12.1107404923812,VV,1,17.1648263,4
233,233,15.4625206588513,NN,2,17.055028,6
234,234,11.48966025401,NT,2,13.3248562,2
235,235,6.9939943419764,CD,1,13.0956335,1
236,236,13.9175237206917,NN,2,15.132837,9
237,237,15.0955715387635,NN,2,16.671737,4
238,238,11.4721846033347,NN,2,9.3059809,14
239,239,12.6669041945146,NN,1,17.6252452,5
240,240,9.55418322723403,CD,1,15.7905713,4
241,241,17.7648409224348,NN,2,18.067158,2
242,242,3.9353155417727903,DEG,1,28.091277,7
243,243,9.20076377903289,P,1,9.2734121,2
244,244,8.92347753506678,AD,1,28.55167,9
245,245,7.95865043824743,DT,1,11.3104,3
246,246,10.3669224104711,VV,2,13.1088282,2
247,247,15.2216138644913,VV,2,17.110903,2
248,248,20.6924250652975,NN,2,22.515835,0
249,249,11.300351591512,CC,2,8.5971207,6
250,250,11.4721846033347,NN,2,9.8849541,1
251,251,3.9353155417727903,DEG,1,4.2793931,4
252,252,10.6617596693198,LC,1,5.4931998,1
253,253,15.0955715387635,NN,2,10.8940961,4
254,254,12.1742502728695,CD,2,12.574142,7
255,255,15.0955715387635,NN,2,9.1477113,7
256,256,6.51320196568733,P,1,8.54262,3
257,257,11.4721846033347,NN,2,9.3059809,2
258,258,15.2216138644913,VV,2,17.97455,2
259,259,22.9189190326154,CC,2,15.41076,16
260,260,9.08171248557967,CD,1,13.4594976,6
261,261,10.5234689355324,AD,1,11.2483246,3
262,262,11.4721846033347,NN,2,9.8849541,1
263,263,9.23190599530059,VV,2,9.7374655,6
264,264,10.4897676833545,CS,2,10.8545615,11
265,265,15.5231651397704,VV,1,17.475803,5
266,266,10.6628396501275,AD,1,10.4026962,2
267,267,7.40823627459694,VE,1,8.0838971,1
268,268,24.6717315180432,VV,2,12.9543762,7
269,269,10.3925762486026,P,2,12.8528129,2
270,270,14.0837823841052,NN,2,13.121543,5
271,271,11.4721846033347,NN,2,9.3059809,5
272,272,15.0955715387635,NN,2,17.5634747,3
273,273,18.2124630356125,AD,2,16.207784,4
274,274,7.40823627459694,VE,1,3.558247,1
275,275,11.4721846033347,NN,2,9.3059809,4
276,276,17.0709236050567,NN,2,19.598057,8
277,277,15.0955715387635,NN,2,17.1960761,7
278,278,12.2649931847777,NN,2,14.247125,1
279,279,9.08171248557967,CD,1,12.8962816,17
280,280,18.0780328835111,NN,2,17.8695199,6
281,281,12.3356563440912,VV,1,17.01023,2
282,282,8.30053886491148,AD,1,5.8983836,19
283,283,8.84868469560169,AD,1,9.635947,12
284,284,16.8618986125621,VV,2,20.7240863,13
285,285,6.51320196568733,P,1,10.0284189,3
286,286,23.9399430647469,NN,2,11.386384,15
287,287,12.4409818540729,AD,1,14.48,13
288,288,9.23920792529292,AD,1,12.7737443,1
289,289,6.75356366123813,CC,1,7.272059,3
290,290,8.67569683615887,PN,1,17.605538,25
291,291,8.03241127072237,VC,1,5.66169,1
292,292,34.6447113041096,VV,2,11.6887594,2
293,293,16.7104963753055,NN,2,19.910305,1
294,294,8.30053886491148,AD,1,10.1651591,5
295,295,8.30852029261678,VV,1,11.5653239,1
296,296,11.0028350708453,NT,2,11.0171323,5
297,297,11.0729163114602,P,1,13.832761,1
298,298,3.9353155417727903,DEG,1,3.42424,9
299,299,3.9353155417727903,DEG,1,3.6316421,8
300,300,6.9939943419764,CD,1,13.0956335,1
301,301,7.40823627459694,VE,1,9.8207579,2
302,302,15.0955715387635,NN,2,10.3581757,1
303,303,15.0955715387635,NN,2,10.3581757,1
304,304,3.9353155417727903,DEG,1,2.18679155,1
305,305,3.9353155417727903,DEG,1,5.4850962,4
306,306,10.6697846675185,CC,2,6.946232,5
307,307,3.9353155417727903,DEG,1,4.0972844,3
308,308,12.6828320848008,AD,1,14.2285372,3
309,309,13.549155243546,PN,2,17.936113,5
310,310,15.0211923476285,IJ,1,15.4569168,7
311,311,7.40823627459694,VE,1,3.558247,1
312,312,10.9492421292194,AD,1,12.8520525,16
313,313,10.4080726839513,AD,2,14.0451728,2
314,314,22.4422813380942,NR,2,19.10936,1
315,315,34.6447113041096,NR,4,12.0873961,5
316,316,10.7071969438395,VA,1,15.1594112,6
317,317,11.1141931609912,JJ,1,10.880597,5
318,318,6.43900552066259,VC,1,9.4124059,7
319,319,18.6950669475237,NN,3,19.611032,10
320,320,3.9353155417727903,DEG,1,5.4850962,13
321,321,11.9624804954081,AD,2,12.961021,2
322,322,21.0347246244059,NN,2,25.2967937,3
323,323,9.70013729650634,AD,1,10.162303,2
324,324,17.7531530396042,CD,3,18.022883,3
325,325,18.0467315222645,CD,3,27.463991,7
326,326,6.9939943419764,CD,1,12.899071,11
327,327,7.40823627459694,VE,1,7.7011498,4
328,328,15.3205131740488,NN,1,16.760117,8
329,329,15.3387386462988,VV,2,8.0919298,3
330,330,34.6447113041096,VV,2,27.671977,5
331,331,6.51320196568733,P,1,9.430778,6
332,332,18.8121179271497,NN,2,20.932761,8
333,333,22.9189190326154,CC,2,14.5811396,8
334,334,14.8048140083515,AD,2,16.9067391,6
335,335,7.40823627459694,VE,1,8.824684,2
336,336,6.43900552066259,VC,1,4.6872714,1
337,337,12.8395342443789,AD,2,15.5348918,12
338,338,12.6828320848008,AD,1,11.4418973,8
339,339,17.2543072034817,NN,2,16.5280825,2
340,340,9.70013729650634,AD,1,12.446949,8
341,341,14.1147689533608,NN,2,13.1815784,4
342,342,16.4727624551857,VV,1,22.3011182,14
343,343,3.9353155417727903,DEG,1,3.9343109,3
344,344,34.6447113041096,AD,2,11.2737729,6
345,345,9.55418322723403,CD,1,12.9770879,7
346,346,8.2849017013646,PN,1,14.368263,6
347,347,11.1082579889431,NN,1,7.8712395,26
348,348,7.40823627459694,VE,1,9.4003649,1
349,349,13.1865084774483,IJ,1,28.27987,4
350,350,6.9939943419764,CD,1,12.0892793,6
351,351,10.6802129329085,VV,1,10.1106808,13
352,352,19.3395045451008,NR,3,18.3726565,3
353,353,9.23920792529292,AD,1,10.839239,2
354,354,11.6110360903998,VV,1,15.2748416,5
355,355,11.4721846033347,NN,2,9.3059809,2
356,356,16.0467933357155,VA,2,20.955008,6
357,357,10.494014106845,CD,1,11.5048359,7
358,358,16.8507714899,AD,2,13.7855252,16
359,359,22.9189190326154,CC,2,15.41076,24
360,360,15.0159222619733,VV,2,18.3428246,5
361,361,3.9353155417727903,DEG,1,0.024575318,17
362,362,3.9353155417727903,DEG,1,5.0084368,1
363,363,9.94779316384952,NN,2,13.0150861,7
364,364,7.73258856617042,NN,1,31.051374,4
365,365,6.9939943419764,CD,1,13.0753096,0
366,366,10.7071969438395,VA,1,13.8598537,4
367,367,7.66017748945888,AD,1,9.5543947,7
368,368,9.10457690830496,AD,1,6.566678,6
369,369,11.6110360903998,VV,1,13.9490166,6
370,370,3.9353155417727903,DEG,1,4.525612,4
371,371,10.3669224104711,VV,2,12.4146376,4
372,372,8.92347753506678,AD,1,11.045753,3
373,373,9.20076377903289,P,1,13.761781,3
374,374,6.9939943419764,CD,1,11.8651678,15
375,375,9.55418322723403,CD,1,14.1358657,8
376,376,10.832761451432,VV,2,11.7595833,5
377,377,9.23190599530059,VV,2,4.4229094,6
378,378,10.0426620413562,PN,1,15.1163,2
