,Unnamed: 0,word_freq_zh,cs_word_pos_zh,cs_word_length_zh,ngram_surp_zh,zh_word_index
756,756,12.9447851911169,AD,1,15.913857,10
757,757,7.4262378533069,PN,1,11.0942187,4
758,758,7.66017748945888,AD,1,10.1601719,4
759,759,6.43900552066259,VC,1,7.1271316,1
760,760,8.92347753506678,AD,1,4.0119371,4
761,761,7.40823627459694,VE,1,7.2309498,10
762,762,15.7399620362024,NN,2,7.563542,3
763,763,9.90742841964741,CC,1,8.5593886,8
764,764,3.9353155417727903,DEG,1,6.9966994,6
765,765,9.70013729650634,AD,1,14.0684166,1
766,766,14.2628103681408,NN,2,16.4561252,7
767,767,8.30053886491148,AD,1,8.7559869,8
768,768,8.45004673395084,P,1,7.7584471,15
769,769,3.9353155417727903,DEG,1,4.2016763,5
770,770,7.40823627459694,VE,1,7.204907,4
771,771,3.9353155417727903,DEG,1,6.5553813,12
772,772,16.0106979547383,VV,1,17.2212397,2
773,773,8.2849017013646,PN,1,7.7854418,3
774,774,17.1873544744303,VA,2,22.107946,1
775,775,11.1564699272324,VA,2,17.540568,1
776,776,9.98809948585358,CD,1,20.325104,1
777,777,17.3979335997397,AD,2,14.758,6
778,778,13.5951618407738,VV,2,17.2000391,5
779,779,11.1082579889431,NN,1,13.948789,5
780,780,11.9624804954081,AD,2,13.86716,2
781,781,13.1865084774483,IJ,1,18.108468,6
782,782,17.2410085319158,IJ,1,19.77394,1
783,783,22.7613043177211,NT,2,18.4759282,2
784,784,8.95862605289983,VV,1,14.1244845,1
785,785,7.73258856617042,NN,1,28.933638,5
786,786,34.6447113041096,VV,2,10.358988,14
787,787,10.6628396501275,AD,1,10.764495,3
788,788,23.8405802829262,CD,3,11.792273,7
789,789,8.92347753506678,AD,1,6.6866303,11
790,790,10.3181446660031,SB,1,8.493821,7
791,791,10.3181446660031,SB,1,8.493821,3
792,792,12.5087772405862,AD,3,18.849271,6
793,793,13.4644433582168,AD,2,12.873261,9
794,794,7.66017748945888,AD,1,10.1323614,2
795,795,10.7341531090291,VV,2,5.9939754,5
796,796,19.0748853567545,VV,2,18.4666571,2
797,797,13.708818971267,VV,1,18.2087057,1
798,798,12.9307656243079,VV,2,15.45922,2
799,799,10.2989227538311,PN,2,18.600934,3
800,800,13.8076208478473,NN,2,17.3279725,5
801,801,11.159704077345,VV,1,11.2086624,3
802,802,3.9353155417727903,DEG,1,4.0064871,2
803,803,8.2849017013646,PN,1,14.368263,6
804,804,8.30053886491148,AD,1,10.279703,5
805,805,8.30852029261678,VV,1,11.8897793,3
806,806,8.84868469560169,AD,1,11.9919771,8
807,807,15.3099164666609,VV,2,20.6889007,2
808,808,18.3589117630247,NN,2,14.5716196,2
809,809,14.0948646053379,P,1,11.9553777,16
810,810,8.84868469560169,AD,1,11.9919771,7
811,811,16.0965930676596,PN,2,19.9583416,4
812,812,8.84868469560169,AD,1,11.9919771,3
813,813,9.70013729650634,AD,1,8.1714365,8
814,814,9.05004443079189,NN,2,10.6893095,6
815,815,9.88839784073311,VV,1,8.102508,9
816,816,12.6550995631362,VA,1,15.196944,10
817,817,19.2355192826548,NN,2,20.527994,6
818,818,14.9494881111097,NN,2,16.87779,2
819,819,8.2849017013646,PN,1,14.368263,11
820,820,14.7984297399724,VV,2,17.4753668,5
821,821,10.0426620413562,PN,1,15.5244672,15
822,822,11.5868975198302,AD,1,11.508076,19
823,823,10.6802129329085,VV,1,12.6136706,2
824,824,8.2849017013646,PN,1,15.6979489,4
825,825,3.9353155417727903,DEG,1,4.5230101,6
826,826,11.159704077345,VV,1,12.571126,10
827,827,12.8531668275919,NN,2,13.9504088,5
828,828,34.6447113041096,VV,2,20.8275275,6
829,829,7.40823627459694,VE,1,8.8537207,7
830,830,12.6376638420142,IJ,1,16.731093,11
831,831,8.30053886491148,AD,1,6.6613216,6
832,832,11.4721846033347,NN,2,9.3059809,2
833,833,15.4625206588513,NN,2,16.9772676,8
834,834,12.6376638420142,IJ,1,18.2982742,7
835,835,15.6201965445023,IJ,1,17.229057,11
836,836,11.7469520597779,VV,2,13.506142,2
837,837,3.9353155417727903,DEG,1,4.3566459,2
838,838,3.9353155417727903,DEG,1,4.2016763,4
839,839,3.9353155417727903,DEG,1,5.036159,2
840,840,12.7331898453924,VV,2,16.2866275,1
841,841,3.9353155417727903,DEG,1,5.0406993,10
842,842,10.0950927697239,VA,2,12.5866567,13
843,843,16.6709578918764,NN,1,15.6373839,6
844,844,8.30053886491148,AD,1,5.9398646,3
845,845,12.6376638420142,IJ,1,16.915367,6
846,846,3.9353155417727903,DEG,1,4.6108382,10
847,847,11.300351591512,CC,2,14.2095019,20
848,848,3.9353155417727903,DEG,1,3.0967884,17
849,849,24.6602928453084,CC,2,11.7011253,4
850,850,3.9353155417727903,DEG,1,2.5502588,7
851,851,13.1195652259672,VV,1,12.5910878,3
852,852,13.8076208478473,NN,2,17.3279725,2
853,853,15.8800956019693,VA,1,25.3939528,12
854,854,8.84868469560169,AD,1,10.4907004,6
855,855,13.1195652259672,VV,1,17.389559,1
856,856,10.7341531090291,VV,2,7.8005725,2
857,857,7.95865043824743,DT,1,1.39762936,5
858,858,11.0281787253802,VV,1,7.9211329,6
859,859,8.2849017013646,PN,1,11.3427165,8
860,860,10.9682690807973,AD,2,9.0636998,7
861,861,19.206179326348,NN,2,16.6446852,4
862,862,20.8104377888748,VV,2,8.1814561,1
863,863,9.23190599530059,VV,2,7.9019345,6
864,864,18.3589117630247,NN,2,14.5716196,2
865,865,10.9682690807973,AD,2,9.0636998,7
866,866,18.3493190173475,NN,2,19.3220635,2
867,867,18.6950669475237,NN,3,18.3809537,3
868,868,9.25303225835442,AD,2,14.3093853,0
869,869,15.1571577844645,VV,1,18.361104,2
870,870,17.9538812066677,VV,1,19.0378683,7
871,871,34.6447113041096,VV,2,16.586135,8
872,872,20.4144656525782,NN,2,18.57669,1
873,873,14.1677891242547,NN,2,16.5746353,1
874,874,12.4528108021808,PN,2,12.4799397,2
875,875,3.9353155417727903,DEG,1,0.98043406,6
876,876,6.51320196568733,P,1,6.3152833,5
877,877,8.2849017013646,PN,1,14.5144051,4
878,878,14.2859849934192,VA,2,13.3781994,6
879,879,8.30053886491148,AD,1,5.732457,1
880,880,12.6376638420142,IJ,1,15.58466,8
881,881,21.4267536062453,NN,2,21.452808,4
882,882,3.9353155417727903,DEG,1,3.723126,5
883,883,16.4519946831583,CD,2,27.141206,9
884,884,12.8179440532905,NN,2,15.280934,7
885,885,3.9353155417727903,DEG,1,3.4201323,4
886,886,18.1912798936797,VV,1,19.677096,4
887,887,14.8796648282926,NN,2,17.3269856,5
888,888,9.23190599530059,VV,2,11.1253089,3
889,889,22.5823278122332,VV,2,22.082869,8
890,890,15.5241848437116,NR,2,17.9368693,4
891,891,16.9817161675826,NN,1,17.2182586,4
892,892,11.0102553979055,VE,1,29.722091,18
893,893,10.5465772704231,AD,2,9.0846106,5
894,894,6.75356366123813,CC,1,5.4903778,5
895,895,11.9265158466268,VA,2,16.053178,4
896,896,8.2849017013646,PN,1,10.7959962,2
897,897,11.0778833320056,VC,1,14.011843,3
898,898,19.1276878781808,NN,2,18.315115,2
899,899,15.6948190654491,VA,2,18.6769813,1
900,900,9.88839784073311,VV,1,8.7545874,3
901,901,10.6941911812874,NN,2,7.978926,15
902,902,6.43900552066259,VC,1,7.3270991,3
903,903,17.4629087539586,AD,2,17.4530561,5
904,904,22.8790108164584,AD,2,27.866765,9
905,905,19.1728773511971,NN,2,19.4696591,2
906,906,25.2247511262617,VV,2,22.904286,2
907,907,15.8591023906957,AD,2,17.632028,13
908,908,3.9353155417727903,DEG,1,4.4419603,8
909,909,18.3589117630247,NN,2,17.11277,5
910,910,3.9353155417727903,DEG,1,4.4562745,16
911,911,11.706618134883,VV,2,11.5654348,2
912,912,15.6201965445023,IJ,1,17.8905936,2
913,913,7.59803487376475,NR,1,11.1225155,6
914,914,11.9147761270792,SP,1,15.935346,4
915,915,9.03295322896525,NR,1,12.575876,3
916,916,7.66017748945888,AD,1,17.828253,8
917,917,18.3589117630247,NN,2,14.5716196,2
918,918,10.0950927697239,VA,2,9.7562058,13
919,919,10.4080726839513,AD,2,15.312989,4
920,920,14.1445998166476,VV,1,15.6456193,1
921,921,9.55418322723403,CD,1,12.687334,5
922,922,8.92347753506678,AD,1,10.2919803,6
923,923,8.2849017013646,PN,1,16.0005297,2
924,924,13.2083672768874,AD,2,19.0960432,7
925,925,7.66017748945888,AD,1,10.1658,4
926,926,20.4477250427913,NN,2,24.0125283,13
927,927,10.6802129329085,VV,1,14.4829906,7
928,928,9.23190599530059,VV,2,4.4229094,6
929,929,10.494014106845,CD,1,27.25249,8
930,930,10.7508998659092,CD,1,27.39976,8
931,931,8.84868469560169,AD,1,12.0265112,4
932,932,21.2117779874744,NN,2,22.1496575,2
933,933,11.4721846033347,NN,2,9.3059809,8
934,934,11.0102553979055,VE,1,10.1890866,8
935,935,10.4080726839513,AD,2,13.2645429,9
936,936,14.7209892116215,AD,2,16.1173384,3
937,937,18.5714692967584,NN,2,14.818733,10
938,938,12.0116313813568,VV,1,17.5272942,0
939,939,10.0426620413562,PN,1,14.2564175,0
940,940,10.2336883869174,AD,1,11.8490013,12
941,941,10.3669224104711,VV,2,14.1534118,2
942,942,23.8405802829262,CD,3,16.038495,2
943,943,8.92347753506678,AD,1,9.3881917,5
944,944,26.6168053075397,VV,3,12.2129517,6
945,945,15.4186049110798,VV,2,17.2613848,9
946,946,3.9353155417727903,DEG,1,4.9843222,3
947,947,13.8271967144523,NT,2,16.967615,6
948,948,23.0126248912743,CD,5,29.87274,6
949,949,3.9353155417727903,DEG,1,3.5412793,17
950,950,3.9353155417727903,DEG,1,28.85645,2
951,951,24.1883568890012,AD,2,15.6097826,3
952,952,8.92347753506678,AD,1,8.4888135,4
953,953,20.3698236089781,NR,2,20.167522,3
954,954,6.75356366123813,CC,1,6.2192875,2
955,955,15.7249750571379,NN,2,15.866997,4
956,956,10.4897676833545,CS,2,10.8654079,18
957,957,10.6628396501275,AD,1,12.8937766,1
958,958,16.3268306111804,PN,2,13.5783465,4
959,959,12.8556664727147,CD,2,9.1025985,4
960,960,14.7460228328691,VV,1,17.621178,5
961,961,6.75356366123813,CC,1,9.2862068,10
962,962,14.1583908370861,NN,2,8.7262214,6
963,963,16.7416355992854,VV,2,18.8357522,5
964,964,7.66017748945888,AD,1,10.4601144,3
965,965,34.6447113041096,VV,2,20.8275275,6
966,966,14.4757295344889,AD,2,15.8558963,2
967,967,18.4234451698656,AD,2,4.0543617,10
968,968,11.0778833320056,VC,1,15.4048057,7
969,969,12.6376638420142,IJ,1,17.1981287,7
970,970,6.57820721768322,SP,1,3.4585577,6
971,971,17.1329895302753,NN,2,10.7929328,7
972,972,17.1329895302753,NN,2,10.1326883,5
973,973,13.8076208478473,NN,2,17.3279725,3
974,974,8.30852029261678,VV,1,7.8110801,3
975,975,6.9939943419764,CD,1,14.7728521,1
976,976,8.35584676087881,NN,1,11.2204642,16
977,977,9.23190599530059,VV,2,7.5042668,2
978,978,11.4721846033347,NN,2,9.3059809,3
979,979,11.4721846033347,NN,2,9.3059809,8
980,980,12.6828320848008,AD,1,12.3578104,1
981,981,6.75356366123813,CC,1,4.9087331,5
982,982,16.7104963753055,NN,2,11.7016764,1
983,983,13.9411895645279,VV,1,10.3133324,7
984,984,14.1215054409475,NN,1,15.7636494,4
985,985,3.9353155417727903,DEG,1,4.1132373,2
986,986,10.058564730256,CC,1,7.4988637,9
987,987,18.6950669475237,NN,3,18.67179,11
988,988,15.2778576550483,CD,3,27.193111,11
989,989,15.4625206588513,NN,2,17.855666,2
990,990,11.0102553979055,VE,1,13.703874,5
991,991,17.7695979267092,VA,2,17.4166886,13
992,992,8.84868469560169,AD,1,7.493413,4
993,993,18.6059208877136,NN,2,19.807036,4
994,994,19.5398668808909,NN,2,20.1439238,11
995,995,10.5234689355324,AD,1,12.6986292,9
996,996,8.30852029261678,VV,1,8.680517,2
997,997,3.9353155417727903,DEG,1,0.837586,10
998,998,7.40823627459694,VE,1,8.1311841,4
999,999,34.6447113041096,NT,10,8.397652,5
1000,1000,20.7125888462294,NN,2,20.1905318,2
1001,1001,9.23190599530059,VV,2,8.8498938,5
1002,1002,20.7125888462294,NN,2,19.6225279,1
1003,1003,14.7107930563368,NN,2,18.3240859,1
1004,1004,9.20076377903289,P,1,8.9344638,12
1005,1005,6.51320196568733,P,1,8.731067,5
1006,1006,11.9624804954081,AD,2,13.865585,3
1007,1007,16.7833699128667,VV,2,18.731608,1
1008,1008,11.9624804954081,AD,2,11.9962969,2
1009,1009,16.7104963753055,NN,2,18.1311141,4
1010,1010,16.7448528769089,VA,2,20.110494,10
1011,1011,16.4727624551857,VV,1,23.88657,12
1012,1012,8.96811711566611,CD,1,11.3288601,8
1013,1013,7.40823627459694,VE,1,8.1311841,21
1014,1014,12.4409818540729,AD,1,12.798333,4
1015,1015,6.75356366123813,CC,1,5.2760696,4
1016,1016,22.7269662906664,VA,2,19.7405026,8
1017,1017,7.40823627459694,VE,1,4.8565267,1
1018,1018,9.70013729650634,AD,1,12.0754319,9
1019,1019,7.66017748945888,AD,1,10.0980917,3
1020,1020,15.9882061350541,NN,2,15.468688,3
1021,1021,8.30852029261678,VV,1,7.8110801,3
1022,1022,14.1215054409475,NN,1,15.7636494,4
1023,1023,14.5294656733009,NN,3,16.5657631,2
1024,1024,10.8188455994756,PN,1,11.7492016,11
1025,1025,6.75356366123813,CC,1,4.3794549,8
1026,1026,13.201709612087,AD,1,14.4654,4
1027,1027,23.8405802829262,CD,3,12.3719422,2
1028,1028,15.5768883386259,NN,2,14.8316366,1
1029,1029,17.7648409224348,NN,2,17.94622,5
1030,1030,12.0905147725821,AD,2,13.552196,16
1031,1031,14.384591162035,NN,2,13.5181522,3
1032,1032,6.9939943419764,CD,1,12.995253,4
1033,1033,16.8551012472306,VV,2,19.6076746,3
1034,1034,10.763581842829,NN,2,4.468203,1
1035,1035,15.0955715387635,NN,2,17.528705,3
1036,1036,8.92347753506678,AD,1,8.06771,6
1037,1037,3.9353155417727903,DEG,1,4.2909262,6
1038,1038,6.75356366123813,CC,1,6.8471333,5
1039,1039,14.1583908370861,NN,2,10.028074,4
1040,1040,11.3235666997155,NN,2,18.0068654,3
1041,1041,10.6131722143327,NN,2,12.3889036,5
1042,1042,9.55418322723403,CD,1,13.9838633,2
1043,1043,6.43900552066259,VC,1,7.1775366,1
1044,1044,11.300351591512,CC,2,12.5375101,4
1045,1045,11.3446632329382,AD,1,10.522124,12
1046,1046,6.9939943419764,CD,1,9.3801795,2
1047,1047,6.9939943419764,CD,1,12.298015,6
1048,1048,9.23190599530059,VV,2,3.3152972,1
1049,1049,6.75356366123813,CC,1,5.1707757,5
1050,1050,8.35584676087881,NN,1,11.2204642,6
1051,1051,6.75356366123813,CC,1,5.0762759,7
1052,1052,3.9353155417727903,DEG,1,4.6871538,10
1053,1053,13.3789978338165,VV,2,14.0839702,2
1054,1054,6.75356366123813,CC,1,5.1707757,8
1055,1055,14.2278406030752,NN,2,14.0967357,2
1056,1056,19.4974268677429,VV,2,20.9061867,6
1057,1057,10.6617596693198,LC,1,6.124416,1
1058,1058,8.96811711566611,CD,1,15.622234,5
1059,1059,19.1728773511971,NN,2,18.014514,3
1060,1060,15.2216138644913,VV,2,10.9536101,5
1061,1061,15.0955715387635,NN,2,17.528705,3
1062,1062,15.0955715387635,NN,2,17.528705,3
1063,1063,12.3356563440912,VV,1,16.7764724,1
1064,1064,11.4721846033347,NN,2,18.1517081,1
1065,1065,14.8796648282926,NN,2,15.8168975,3
1066,1066,11.3446632329382,AD,1,8.6741103,5
1067,1067,9.08171248557967,CD,1,15.1595966,4
1068,1068,14.8796648282926,NN,2,17.8768507,1
1069,1069,13.0654225315012,VV,1,8.202189,5
1070,1070,8.30053886491148,AD,1,10.5535543,4
1071,1071,24.3375104949687,VA,2,14.998027,3
1072,1072,9.23190599530059,VV,2,11.889656,1
1073,1073,9.55418322723403,CD,1,12.3296693,5
1074,1074,11.4721846033347,NN,2,16.0653718,1
1075,1075,14.7984297399724,VV,2,17.4753668,3
1076,1076,16.1607420534637,NN,2,14.9124086,1
1077,1077,6.51320196568733,P,1,6.4821228,2
1078,1078,34.6447113041096,NR,2,18.6217038,3
1079,1079,9.08171248557967,CD,1,12.5681356,2
1080,1080,3.9353155417727903,DEG,1,1.965926,4
1081,1081,7.66017748945888,AD,1,13.0853113,7
1082,1082,16.0222554710459,VV,2,14.8984296,3
1083,1083,34.6447113041096,NR,4,14.702105,2
1084,1084,3.9353155417727903,DEG,1,6.912757,7
1085,1085,8.84868469560169,AD,1,13.0230673,12
1086,1086,10.7071969438395,VA,1,13.8598537,3
1087,1087,15.9612848650788,VA,2,15.9800833,14
1088,1088,7.95865043824743,DT,1,11.9830939,4
1089,1089,9.10457690830496,AD,1,14.138764,5
1090,1090,6.43900552066259,VC,1,7.1775366,1
1091,1091,15.7368524272206,AD,2,20.7884357,12
1092,1092,13.8076208478473,NN,2,17.788689,2
1093,1093,3.9353155417727903,DEG,1,27.393154,15
1094,1094,18.975161840654,NN,2,14.2204048,2
1095,1095,15.1522967210874,VV,1,12.6346137,8
1096,1096,7.59803487376475,NR,1,7.3016398,3
1097,1097,10.2989227538311,PN,2,17.8638364,19
1098,1098,15.5625388682279,CD,2,7.9827869,13
1099,1099,10.6617596693198,LC,1,5.041219,2
1100,1100,13.1548432589154,JJ,2,15.4334368,5
1101,1101,11.9624804954081,AD,2,13.1089209,4
1102,1102,11.0028350708453,NT,2,11.7815243,8
1103,1103,17.9538812066677,VV,1,18.4071135,3
1104,1104,12.0314258704241,VA,2,14.9522023,4
1105,1105,11.9624804954081,AD,2,14.3283904,2
1106,1106,6.75356366123813,CC,1,8.0794018,5
1107,1107,9.40854455711843,VV,1,6.9309452,11
1108,1108,11.300351591512,CC,2,8.5971207,3
1109,1109,15.774578406365,VV,2,19.2191861,5
1110,1110,10.9492421292194,AD,1,11.9766447,2
1111,1111,8.30852029261678,VV,1,9.431483,1
1112,1112,6.9939943419764,CD,1,12.5281382,6
1113,1113,8.2849017013646,PN,1,13.0086953,2
1114,1114,9.25303225835442,AD,2,10.3921189,3
1115,1115,7.40823627459694,VE,1,9.0025407,4
1116,1116,13.2083672768874,AD,2,14.811999,7
1117,1117,16.0184639763286,NN,2,17.8492159,5
1118,1118,10.1299238826036,NN,2,15.9507503,0
1119,1119,18.1912798936797,VV,1,19.677096,4
1120,1120,3.9353155417727903,DEG,1,4.3328778,7
1121,1121,9.25303225835442,AD,2,10.3921189,3
1122,1122,16.519999291794,VA,2,9.804478,1
1123,1123,19.5996769259907,NN,2,19.8317961,2
1124,1124,22.8241334214538,NN,2,23.4690722,5
1125,1125,19.3033314755212,NN,2,20.7402704,0
1126,1126,10.5205443084939,NN,2,15.007526,2
1127,1127,7.40823627459694,VE,1,8.1622521,1
