word,freq,prob,surp
. house,1,2.22962E-09,8.651768348
. clean,1,2.22962E-09,8.651768348
Back home family,1,2.22962E-09,8.651768348
: clean,18809,4.1937E-05,4.377402642
day sale,3403,7.58741E-06,5.119906399
the ornaments,146120,0.000325793,3.487058685
block white,397,8.85161E-07,6.052977842
the list,5732077,0.012780377,1.893456333
so condition,2616,5.8327E-06,5.234130609
. baby,1,2.22962E-09,8.651768348
 sold,19412648,0.043282908,1.363683569
sell fan,1,2.22962E-09,8.651768348
new tab,9634,2.14802E-05,4.667961706
. inspection,1,2.22962E-09,8.651768348
( message,25494,5.6842E-05,4.245330367
 prepaid,421062,0.00093881,3.027422299
in plan,186773,0.000416434,3.380454254
( text,167816,0.000374167,3.426934983
The picture available,159,3.5451E-07,6.450371224
 clean,13737863,0.030630271,1.513849167
: integrated,5880,1.31102E-05,4.882391022
please email,3284,7.32209E-06,5.1353652
define liability,236,5.26191E-07,6.278856345
On a regular basis dealer,1,2.22962E-09,8.651768348
"67,500 miles",1,2.22962E-09,8.651768348
: feature,3439,7.66768E-06,5.115336173
is full,2277409,0.005077766,2.294327316
a owner,833,1.85728E-06,5.731123347
 moving,22416252,0.049979816,1.301205348
zhang queen,1,2.22962E-09,8.651768348
. area,1,2.22962E-09,8.651768348
 link,9078566,0.02024179,1.693751093
is second,207368,0.000462353,3.335026609
is full,2277409,0.005077766,2.294327316
. clean,1,2.22962E-09,8.651768348
 update,1906925,0.004251726,2.371434736
a queen,509611,0.001136241,2.944529555
the message,4203483,0.009372187,2.028159053
"First, text",119,2.65325E-07,6.576221387
 beats,1967662,0.004387147,2.35781785
the reading,2483956,0.005538288,2.25662445
can pick,351265,0.000783189,3.106133469
 clean,13737863,0.030630271,1.513849167
or check,145963,0.000325443,3.487525567
. ipad,1,2.22962E-09,8.651768348
is burner,70,1.56074E-07,6.806670308
store soda,433,9.65427E-07,6.015280452
 clean,13737863,0.030630271,1.513849167
can email,4896,1.09162E-05,4.961926939
new seasoning,248,5.52947E-07,6.257316667
live apartment,1,2.22962E-09,8.651768348
vehicle clean,218,4.86058E-07,6.313311855
graduation sale,1,2.22962E-09,8.651768348
Used to coding,96,2.14044E-07,6.669497115
. box,1,2.22962E-09,8.651768348
 heater,927003,0.[phone],2.[phone]
 update,1906925,0.[phone],2.[phone]
Mobile phone plan,55,1.22629E-07,6.[phone]
 yard,7439758,0.[phone],1.[phone]
. clean,1,2.22962E-09,8.651768348
. call,1,2.22962E-09,8.651768348
add cover,304,6.77806E-07,6.168894765
. thx,1,2.22962E-09,8.651768348
a queen,509611,0.001136241,2.944529555
. size,1,2.22962E-09,8.651768348
pass post,134,2.9877E-07,6.52466355
 moving,22416252,0.049979816,1.301205348
this thread,30066,6.70359E-05,4.173692695
the mechanic,211624,0.000471842,3.326203429
 moving,22416252,0.049979816,1.301205348
graduation sale,1,2.22962E-09,8.651768348
 moving,22416252,0.049979816,1.301205348
already update,1,2.22962E-09,8.651768348
Out of the twin,631,1.40689E-06,5.851738989
the condition,6573035,0.014655397,1.834002404
 moving,22416252,0.049979816,1.301205348
is full,2277409,0.005077766,2.294327316
The quilt full,1,2.22962E-09,8.651768348
no bug,1784,3.97765E-06,5.400373498
the apartment,1668537,0.00372021,2.429432507
Looking for a native,113,2.51948E-07,6.598689905
 proof,15450745,0.034449354,1.462818923
the flex,14508,3.23474E-05,4.490160801
can parking,40,8.9185E-08,7.049708357
: gated,422,9.40901E-07,6.026455897
The plane bus,1,2.22962E-09,8.651768348
classmate summer,1,2.22962E-09,8.651768348
is college,9782,2.18102E-05,4.66134069
is permit,1256,2.80041E-06,5.552778709
Looking for a family,1422,3.17053E-06,5.498868752
can confirm,72968,0.000162691,3.788635906
very nice,959154,0.002138553,2.669880006
Go to the jfk,1,2.22962E-09,8.651768348
To travel to jfk,1,2.22962E-09,8.651768348
 hello,2144437,0.004781288,2.320455056
. park,1,2.22962E-09,8.651768348
 fall,35005600,0.07804933,1.107630822
provide visitor,391,8.71783E-07,6.059591591
character nice,1,2.22962E-09,8.651768348
"Excuse me, lease",1,2.22962E-09,8.651768348
 master,22698484,0.050609087,1.295771496
Etc. paperwork,1,2.22962E-09,8.651768348
To renew lease,892,1.98882E-06,5.701403494
/ m,488977,0.001090235,2.962479917
institutions quote,47,1.04792E-07,6.97967049
open party,3262,7.27303E-06,5.138284392
the rental,374363,0.000834689,3.078475429
for fully,83030,0.000185126,3.73253331
using summer,372,8.2942E-07,6.081225408
sign lease,332,7.40235E-07,6.130630265
Go to the office,1539,3.43139E-06,5.464529728
consider graduate,636,1.41804E-06,5.848311233
The boy phd,1,2.22962E-09,8.651768348
layer corner,1,2.22962E-09,8.651768348
 leasing,687021,0.001531799,2.814798336
the phd,17381,3.87531E-05,4.411693589
There are free,4545,1.01336E-05,4.994234461
with walk-in,1832,4.08467E-06,5.388842879
The washing machine in,41,9.14146E-08,7.038984492
with summer,62997,0.00014046,3.85244848
I tv,2544,5.67216E-06,5.246251241
. purchase,1,2.22962E-09,8.651768348
the building,8999268,0.020064985,1.697561163
Back and forth ride,1,2.22962E-09,8.651768348
provide ride,94,2.09585E-07,6.678640495
( master,54681,0.000121918,3.9139319
is phd,216,4.81599E-07,6.317314597
. queen,1,2.22962E-09,8.651768348
a phd,80710,0.000179953,3.744841001
 jfk,314551,0.00070133,3.154077278
( clean,18624,4.15245E-05,4.381695385
 hello,829912,0.001850392,2.732736304
with office,42345,9.44134E-05,4.024966211
sign lease,332,7.40235E-07,6.130630265
the house,28512385,0.063571901,1.196734802
【 update,1,2.22962E-09,8.651768348
a apartment,729,1.6254E-06,5.78904082
 mid,11590317,0.02584205,1.587673034
and office,484162,0.001079499,2.966777648
consulting park,1,2.22962E-09,8.651768348
has email,262,5.84162E-07,6.233467057
 sorry,10492716,0.023394813,1.63088043
landing bbs,1,2.22962E-09,8.651768348
 field,56378657,0.125703213,0.900653622
 fully,24416000,0.054438502,1.264093832
and office,484162,0.001079499,2.966777648
Need to be share,1,2.22962E-09,8.651768348
 deposit,5086986,0.011342067,1.945307806
and microwave,89369,0.000199259,3.70058145
provide ride,94,2.09585E-07,6.678640495
for full,644481,0.00143695,2.84255823
very nice,959154,0.002138553,2.669880006
The bed queen,1,2.22962E-09,8.651768348
Look at the full,328,7.31317E-07,6.135894505
drinks party,1756,3.91522E-06,5.407243837
The washing machine portable,1,2.22962E-09,8.651768348
provide ride,94,2.09585E-07,6.678640495
can shift,89759,0.000200129,3.698690343
the summer,8488087,0.018925243,1.722958526
very happy,1047013,0.002334445,2.631816274
very nice,959154,0.002138553,2.669880006
we how,4165,9.28638E-06,5.032153343
. hesitate,1,2.22962E-09,8.651768348
Need to be ride,1,2.22962E-09,8.651768348
 ride,9116873,0.0203272,1.691922443
find ride,55,1.22629E-07,6.911405659
and office,484162,0.001079499,2.966777648
o ride,322,7.17939E-07,6.143912477
 security,23360106,0.052084256,1.283293539
a check,1707048,0.003806075,2.419522615
Need to be ride,1,2.22962E-09,8.651768348
for phd,1623,3.61868E-06,5.441449828
There is no party,1509,3.3645E-06,5.473079109
a agent,1287,2.86953E-06,5.542189801
the agent,2522075,0.005623279,2.250010351
in agent,10154,2.26396E-05,4.645131189
 ps,349290,0.000778785,3.108582196
 limited,30558709,0.068134434,1.166633345
recruit agent,1,2.22962E-09,8.651768348
the agent,2522075,0.005623279,2.250010351
the agent,2522075,0.005623279,2.250010351
call defamation,1,2.22962E-09,8.651768348
the review,759128,0.00169257,2.771453338
is defamation,1612,3.59415E-06,5.444403311
about defamation,425,9.4759E-07,6.023379418
we office,74,1.64992E-07,6.782536629
How many coverage,1,2.22962E-09,8.651768348
is my,6316869,0.014084243,1.851266478
", queen",209898,0.000467994,3.329760048
and office,484162,0.001079499,2.966777648
 updated,1730521,0.003858411,2.413591474
people share,52460,0.000116966,3.931940062
the email,71958,0.000160439,3.794689264
There are token,80,1.7837E-07,6.748678361
community office,1181,2.63319E-06,5.579518451
 last,115557335,0.25764942,0.588970831
( full,213189,0.000475331,3.323003556
provide visitor,391,8.71783E-07,6.059591591
the ride,532006,0.001186173,2.925851818
I am phd,1,2.22962E-09,8.651768348
open party,3262,7.27303E-06,5.138284392
: no,1179423,0.00262967,2.580098756
. immigration,1,2.22962E-09,8.651768348
packaging free,1,2.22962E-09,8.651768348
Taking pictures free,1,2.22962E-09,8.651768348
provide ride,94,2.09585E-07,6.678640495
( utility,14049,3.1324E-05,4.504122936
this model,1245434,0.00277685,2.556447631
a intermittent,128,2.85392E-07,6.544558379
we building,2839,6.3299E-06,5.198602956
in basement,24838,5.53794E-05,4.256651726
 apartment,8091938,0.01804198,1.743715802
expect share,75,1.67222E-07,6.776707085
Suitable for young,198,4.41466E-07,6.355103158
 parking,3876665,0.008643506,2.063310075
Go to the honda,1,2.22962E-09,8.651768348
check throttle,412,9.18605E-07,6.036871132
provide ride,94,2.09585E-07,6.678640495
request ride,1,2.22962E-09,8.651768348
request ride,1,2.22962E-09,8.651768348
send email,16078,3.58479E-05,4.445536324
 circle,15054561,0.033566012,1.474100253
 very,257622987,0.574402423,0.240783737
with office,42345,9.44134E-05,4.024966211
o ride,322,7.17939E-07,6.143912477
o ride,322,7.17939E-07,6.143912477
very nice,959154,0.002138553,2.669880006
open party,3262,7.27303E-06,5.138284392
【 the,1,2.22962E-09,8.651768348
The right offer,67,1.49385E-07,6.825693546
completely flexible,6524,1.45461E-05,4.837254396
is full,2277409,0.005077766,2.294327316
is team,6438,1.43543E-05,4.843017376
a quiz,51171,0.000114092,3.942744444
the property,9522531,0.021231665,1.673015953
years lease,1445,3.22181E-06,5.491900501
send king,591,1.31771E-06,5.880180867
is living,463093,0.001032523,2.986100132
In order to professional,1,2.22962E-09,8.651768348
the two,60882982,0.135746164,0.867272433
new lease,125670,0.000280197,3.552536733
in dealer,4877,1.08739E-05,4.963615593
the ride,the ride,532006,-5.72591653
 lease,4648598,0.010364626,1.984446357
giving  gre,1,2.22962E-09,8.651768348
they medium,1,2.22962E-09,8.651768348
 bonus,1557513,0.003472669,2.459336668
 just,175293737,0.390839142,0.408001949
female phd,138,3.07688E-07,6.511889262
 deal,31257342,0.069692123,1.156816304
a bedroom,254376,0.000567163,3.246292214
discount theme,1,2.22962E-09,8.651768348
Kind of show,13004,2.8994E-05,4.537691387
 navigation,3027995,0.006751291,2.170613195
is final,135287,0.000301639,3.520512282
gold modem,1,2.22962E-09,8.651768348
 pass,28077106,0.062601392,1.203416007
Moved to furnished,1,2.22962E-09,8.651768348
. size,1,2.22962E-09,8.651768348
 guest,5363364,0.011958286,1.922331076
do waive,359,8.00435E-07,6.0966739
very nice,959154,0.002138553,2.669880006
a full,9045375,0.020167786,1.695341772
the floor,12919793,0.028806282,1.540512793
The name physics,1,2.22962E-09,8.651768348
o ride,322,7.17939E-07,6.143912477
new lease,125670,0.000280197,3.552536733
to email,21229,4.73327E-05,4.324838811
For a long time floor,1,2.22962E-09,8.651768348
: graduate,6455,1.43922E-05,4.841872102
 undergraduate,1711273,0.003815496,2.41844905
 lease,4648598,0.010364626,1.984446357
other lease,3160,7.04561E-06,5.152081266
 lease,4648598,0.010364626,1.984446357
is queen,12402,2.76518E-05,4.558276621
. queen,1,2.22962E-09,8.651768348
Continue to ta,1,2.22962E-09,8.651768348
Kind of utilities,105,2.34111E-07,6.630579049
 floor,26833734,0.05982914,1.223087238
to party,240996,0.00053733,3.269758514
Indicate the ride,1,2.22962E-09,8.651768348
to bus,31057,6.92454E-05,4.159608846
specific lease,1376,3.06796E-06,5.513149914
The girl phd,1,2.22962E-09,8.651768348
"60,000 mile",292,6.5105E-07,6.186385497
 gift,12132752,0.027051476,1.567809028
request ride,1,2.22962E-09,8.651768348
request ride,1,2.22962E-09,8.651768348
moreover waiver,1,2.22962E-09,8.651768348
housing lease,304,6.77806E-07,6.168894765
request ride,1,2.22962E-09,8.651768348
. cash,1,2.22962E-09,8.651768348
 office,45038925,0.100419873,0.998180332
a bedroom,254376,0.000567163,3.246292214
: office,15986,3.56428E-05,4.44802854
 hi,2340287,0.00521796,2.282499228
 club,8025039,0.01789282,1.747321197
sit bus,1,2.22962E-09,8.651768348
read phd,1,2.22962E-09,8.651768348
 hi,2340287,0.00521796,2.282499228
very nice,959154,0.002138553,2.669880006
rent fall,222,4.94977E-07,6.305415374
a full,9045375,0.020167786,1.695341772
 group,88728944,0.197832193,0.703703035
～ free,1,2.22962E-09,8.651768348
 update,1906925,0.004251726,2.371434736
There are bus,937,2.08916E-06,5.680028757
provide ride,94,2.09585E-07,6.678640495
Floor of a building living,1,2.22962E-09,8.651768348
/ month,67613,0.000150752,3.821738142
all request,1781,3.97096E-06,5.401104429
. lease,1,2.22962E-09,8.651768348
true  mock,158,3.52281E-07,6.453111261
professional profile,2317,5.16604E-06,5.286842315
open party,3262,7.27303E-06,5.138284392
 house,88238824,0.196739409,0.706108637
 queen,6558077,0.014622047,1.834991837
open party,3262,7.27303E-06,5.138284392
found orientation,108,2.40799E-07,6.618344593
Floor of a building living,1,2.22962E-09,8.651768348
request ride,1,2.22962E-09,8.651768348
all free,161772,0.000360691,3.442864994
and officer,59039,0.000131635,3.880629356
provide ride,94,2.09585E-07,6.678640495
open party,3262,7.27303E-06,5.138284392
request ride,1,2.22962E-09,8.651768348
new lease,125670,0.000280197,3.552536733
this lease,87460,0.000195003,3.709958875
join group,1442,3.21512E-06,5.492803088
the bedroom,1593597,0.003553122,2.449389845
 king,31556654,0.070359477,1.1526774
Floor of a building shoe,1,2.22962E-09,8.651768348
 bus,6865068,0.015306521,1.815123505
 house,88238824,0.196739409,0.706108637
is living,463093,0.001032523,2.986100132
 update,1906925,0.004251726,2.371434736
 fully,24416000,0.054438502,1.264093832
building building,677,1.50946E-06,5.82117968
send brother,281,6.26524E-07,6.203062028
is queen,12402,2.76518E-05,4.558276621
room share,487,1.08583E-06,5.964239387
the lease,1172202,0.00261357,2.58276589
very nice,959154,0.002138553,2.669880006
see picture,9347,2.08403E-05,4.681096106
see picture,9347,2.08403E-05,4.681096106
human apartment,1,2.22962E-09,8.651768348
this lease,87460,0.000195003,3.709958875
for summer,213692,0.000476453,3.321980085
", playground",57520,0.000128248,3.891949471
male phd,74,1.64992E-07,6.782536629
 inspection,5509673,0.0122845,1.910642524
can cover,152489,0.000339993,3.468529832
is queen,12402,2.76518E-05,4.558276621
a fall,980720,0.002186637,2.660223316
a half,10786366,0.024049542,1.618893196
a project,1980729,0.004416281,2.354943288
contains queen,86,1.91748E-07,6.717269897
Focus on high,301,6.71117E-07,6.173201853
can email,4896,1.09162E-05,4.961926939
 email,1149215,0.002562317,2.591367062
car preferred,100,2.22962E-07,6.651768348
very nice,959154,0.002138553,2.669880006
in warranty,7039,1.56943E-05,4.804257383
is full,2277409,0.005077766,2.294327316
the lease,1172202,0.00261357,2.58276589
the backyard,337487,0.000752469,3.1235113
 apartment,8091938,0.01804198,1.743715802
a deck,222922,0.000497032,3.303615418
Looking for a fall,192,4.28088E-07,6.36846712
is expended,106388,0.000237205,3.624875704
There is no party,2863,6.38341E-06,5.194947
There is no car,406,9.05227E-07,6.043242315
In general moderate,247,5.50717E-07,6.259071395
is state,44981,0.000100291,3.998739242
pay security,pay security,#VALUE!,#VALUE!
The school min,1,2.22962E-09,8.651768348
and ie,15009,3.34644E-05,4.475416591
. thanks,1,2.22962E-09,8.651768348
There are ride,1,2.22962E-09,8.651768348
a bedroom,254376,0.000567163,3.246292214
. clear,1,2.22962E-09,8.651768348
very nice,959154,0.002138553,2.669880006
every high,58357,0.000130114,3.885675391
Can be email,1,2.22962E-09,8.651768348
. building,1,2.22962E-09,8.651768348
 bus,6865068,0.015306521,1.815123505
( size,80240,0.000178905,3.747377428
together willing,145,3.23295E-07,6.490400346
do inspection,297,6.62198E-07,6.179011899
to state,3375467,0.007526023,2.123434482
 college,21272578,0.047429853,1.323948224
the high,13262451,0.02957028,1.529144556
request ride,1,2.22962E-09,8.651768348
complete bus,609,1.35784E-06,5.867151056
 clean,13737863,0.030630271,1.513849167
one family,421976,0.000940848,3.026480597
the lease,1172202,0.00261357,2.58276589
 office,45038925,0.100419873,0.998180332
Need to be share,1,2.22962E-09,8.651768348
 ride,9116873,0.0203272,1.691922443
the bus,1984930,0.004425648,2.354023153
 pass,28077106,0.062601392,1.203416007
The whole apartment,1884,4.20061E-06,5.37668745
add days,1211,2.70007E-06,5.568624205
open party,3262,7.27303E-06,5.138284392
The contract buss,1,2.22962E-09,8.651768348
request ride,1,2.22962E-09,8.651768348
 lease,4648598,0.010364626,1.984446357
 lease,4648598,0.010364626,1.984446357
There is no party,1509,3.3645E-06,5.473079109
There are baby,406,9.05227E-07,6.043242315
The airport ride,1,2.22962E-09,8.651768348
the title,7512638,0.016750359,1.775975886
Don't party,1,2.22962E-09,8.651768348
 cable,5757555,0.012837183,1.891530253
 apartment,8091938,0.01804198,1.743715802
Take a look at apartment,1,2.22962E-09,8.651768348
( preferred,24196,5.3948E-05,4.268024772
what size,64962,0.000144841,3.839108961
the phd,17381,3.87531E-05,4.411693589
 pass,28077106,0.062601392,1.203416007
 pass,28077106,0.062601392,1.203416007
please email,3284,7.32209E-06,5.1353652
. shared,1,2.22962E-09,8.651768348
a share,1513114,0.003373675,2.471896699
this apt,3342,7.4514E-06,5.127761903
room individual,74,1.64992E-07,6.782536629
a american,7154,1.59507E-05,4.797219413
There are free,4545,1.01336E-05,4.994234461
 router,875672,0.001952419,2.709426885
. clean,1,2.22962E-09,8.651768348
open party,3262,7.27303E-06,5.138284392
provide mock,119,2.65325E-07,6.576221387
From the bus,3882,8.6554E-06,5.062712817
 yellow,17205971,0.038362848,1.416089162
people share,52460,0.000116966,3.931940062
As well as walk,975,2.17388E-06,5.662763733
article line,75,1.67222E-07,6.776707085
a garage,223051,0.00049732,3.303364174
a garage,223051,0.00049732,3.303364174
everyone garage,1,2.22962E-09,8.651768348
The computer lab,868,1.93531E-06,5.713248623
for family,532203,0.001186613,2.92569103
or couple,23985,5.34775E-05,4.271828626
 lease,4648598,0.010364626,1.984446357
A driver's license permit,1,2.22962E-09,8.651768348
become full,61451,0.000137013,3.863239394
to share,5072166,0.011309024,1.94657489
join family,1937,4.31878E-06,5.364638728
sign lease,332,7.40235E-07,6.130630265
 hello,829912,0.001850392,2.732736304
so mean,124513,0.000277617,3.556553651
I mean,8395881,0.018719659,1.727702074
ask lease,1,2.22962E-09,8.651768348
intentionally lease,1,2.22962E-09,8.651768348
 can,607915213,1.355422415,-0.132074663
is floor,2113,4.7112E-06,5.326868851
As soon as possible email,1,2.22962E-09,8.651768348
 hello,829912,0.001850392,2.732736304
the car,9144487,0.020388769,1.690609001
can email,4896,1.09162E-05,4.961926939
"New York, jfk",53,1.1817E-07,6.927492479
the list,5732077,0.012780377,1.893456333
Suitable for couple,1,2.22962E-09,8.651768348
is biotechnology,668,1.48939E-06,5.826991886
layer house,309,6.88954E-07,6.161809869
. share,1,2.22962E-09,8.651768348
 prefer,7599621,0.016944298,1.770976414
and utilities,135760,0.000302694,3.518996519
cost share,6282,1.40065E-05,4.853670416
is full,2277409,0.005077766,2.294327316
There is no part,15917,2.22962E-09,8.651768348
. clean,1,2.22962E-09,8.651768348
 hello,829912,0.001850392,2.732736304
is twin,4455,9.93298E-06,5.00292064
a full,9045375,0.020167786,1.695341772
The transfer meal,1,2.22962E-09,8.651768348
but prefer,32137,7.16534E-05,4.144763016
There is no party,1509,3.3645E-06,5.473079109
intentionally lease,1,2.22962E-09,8.651768348
【 access,1,2.22962E-09,8.651768348
 fee,7174245,0.01599587,1.795992145
 master,22698484,0.050609087,1.295771496
The transfer one,184,4.10251E-07,6.386950525
Need to be share,1,2.22962E-09,8.651768348
sign lease,332,7.40235E-07,6.130630265
 hello,829912,0.001850392,2.732736304
the gift,2630811,0.00586572,2.231678699
TV free,2003,4.46594E-06,5.350087399
other tips,7593,1.69295E-05,4.771354948
true  low,2022,4.5083E-06,5.345987197
the info,38073,8.48885E-05,4.071151249
The bedroom house,1,2.22962E-09,8.651768348
the office,8286474,0.018475722,1.733398576
There are  square,735,1.63877E-06,5.785481009
