,sentence_length_zh,cs_back_word,word_freq_zh,cs_word_pos_zh,cs_word_length_zh,ngram_surp_zh,zh_word_index,cs_back_word_eng,word_freq_eng,cs_word_pos_eng,cs_word_length_eng,ngram_surp_eng_not_updated
283,15,门口,12.313649398481600,NN,2,7.198451,1,the door,9.49341658801658,DT,8,3.469161
284,27,也,5.753495111341640,AD,1,6.94559,4,also,6.95619717725742,RB,4,4.2201896
285,16,入住,14.602645647413700,VV,2,7.239988,8,to stay in,12.5279927098006,TO,10,3.6630955
286,13,床,11.770828682629100,NN,1,7.1807833,13,the bed,10.8471343743836,DT,7,3.469161
287,23,由,6.915705386220530,P,1,5.0919185,1,by,5.41417691621654,IN,2,3.996071
288,13,在,4.514607578933670,P,1,4.328849,1,in,4.17803992334808,IN,2,3.537955
289,11,是,4.463178522257190,VC,1,4.2973504,1,is,4.77847604462531,VBZ,2,3.561916
292,19,住,8.394525626787180,VV,1,7.1670523,4,live,8.94444586880191,VB,4,5.3068337
293,12,房间,10.717802599032700,NN,2,7.239988,6,the room,9.86368672431331,DT,8,3.469161
295,8,目前,7.964025610658700,NT,2,6.8863854,2,at present,11.0860124567612,IN,10,3.9063916
296,4,一,4.847867458993150,CD,1,5.611784,1,one,6.19078355147723,CD,3,4.579384
297,29,中间,9.646892327373590,NN,2,7.211736,9,in the middle,10.645664889375,IN,13,3.537955
300,25,里面,10.463452851034900,NN,2,7.1670523,4,inside,9.46922123462188,RB,6,5.196686
301,16,联系,7.951912412664680,NN,2,7.1670523,14,contact,9.63270452975096,NN,7,5.744354
302,13,水,8.780028928850750,NN,1,6.119012,5,water,7.97898537622756,NN,5,5.031002
303,9,两,6.622455166510390,CD,1,7.1807833,4,two,6.91821671445168,CD,3,4.6764927
304,6,门口,12.313649398481600,NN,2,7.1670523,2,the door,9.49341658801658,DT,8,3.469161
305,7,的,2.7277528723935400,DEG,1,7.1670523,7,the,3.04312077096989,DT,3,3.469161
307,5,从,6.377483472434710,P,1,5.68256,2,from,5.68258953417454,IN,4,3.9717555
309,9,都,6.185283294221550,AD,1,7.1670523,9,all,6.19945186751629,DT,3,4.6611304
310,7,上,5.516516112333380,DT,1,5.642432,3,on,5.41125554279889,IN,2,3.9236827
311,11,需要,7.1858030399017700,VV,2,6.2062354,2,need to be,10.9230669448563,VBP,10,5.655355
312,26,出租,10.550818733744300,VV,2,7.1670523,2,rent,10.7935081513794,NN,4,6.215884
313,6,淋浴,14.342896092958900,NN,2,7.3514414,0,take a shower,15.0558255873254,VB,13,5.25007
315,11,或者,7.832806844992630,CC,2,4.9270983,6,or,5.5796259385765,CC,2,3.9497473
316,6,联系,7.951912412664680,NN,2,7.1670523,1,contact,9.63270452975096,NN,7,5.744354
317,25,的,2.7277528723935400,DEG,1,4.1897306,4,the,3.04312077096989,DT,3,3.469161
318,9,里,7.390168654596740,LC,1,6.715567,1,in the,5.50634555210565,IN,6,3.537955
319,13,里面,10.463452851034900,NN,2,7.1807833,4,inside,9.46922123462188,RB,6,5.196686
322,11,大量,8.438547252070640,CD,2,7.2576556,7,a lot of,10.2401281216783,DT,8,3.7714994
323,13,里面,10.463452851034900,NN,2,7.239988,7,inside,9.46922123462188,RB,6,5.196686
324,9,在,4.514607578933670,P,1,4.328849,3,in,4.17803992334808,IN,2,3.537955
326,4,联系,7.951912412664680,NN,2,7.1670523,2,contact,9.63270452975096,NN,7,5.744354
327,5,出租,10.550818733744300,VV,2,7.8777566,2,rent,10.7935081513794,NN,4,6.215884
328,27,还有,15.886184108939000,CC,2,6.4618325,16,there are,8.89715013134865,EX,9,4.6604314
330,18,三,6.294963404035600,CD,1,6.6318607,6,three,7.67523259162671,CD,5,4.937782
331,12,最,7.29431282237448,AD,1,6.8726544,3,the most,8.14130340527483,DT,8,3.469161
332,3,联系,7.951912412664680,NN,2,7.1670523,1,contact,9.63270452975096,NN,7,5.744354
334,15,可以,6.39906961183706,VV,2,7.2327523,6,can,6.37274445896951,MD,3,4.4064207
336,27,如果,7.270952894445990,CS,2,5.4696436,11,if,6.76329393892284,IN,2,4.570856
337,10,含,10.75983814999830,VV,1,7.5221314,5,containing,9.84483133819522,VBG,10,5.375416
338,5,已,7.390917240248650,AD,1,7.1807833,2,has,6.43958450363465,VBZ,3,4.137306
340,11,有,5.134998086658780,VE,1,5.225617,1,there are,8.89715013134865,EX,9,4.6604314
342,13,相比,17.101141141263600,VV,2,6.558925,7,compared with the,11.7042318717652,VBN,17,5.1783037
345,15,因为,7.203584925473160,P,2,6.9169397,2,because,7.47186280806014,IN,7,4.580659
347,27,住房,9.762134051162350,NN,2,7.1598167,5,housing,10.5902039788378,NN,7,5.7182713
348,8,联系,7.951912412664680,NN,2,7.1670523,5,contact,9.63270452975096,NN,7,5.744354
349,17,里面,10.463452851034900,NN,2,7.1670523,3,inside,9.46922123462188,RB,6,5.196686
350,32,一共,12.623917404187000,AD,2,6.8863854,4,a total of,11.7216285726286,DT,10,3.7714994
351,7,有,5.134998086658780,VE,1,5.225617,1,there are,8.89715013134865,EX,9,4.6604314
352,7,联系,7.951912412664680,NN,2,7.1670523,4,contact,9.63270452975096,NN,7,5.744354
353,17,桌子,11.832662566399300,NN,2,7.25042,8,the table,10.0281810716712,DT,9,3.469161
354,16,里面,10.463452851034900,NN,2,7.1670523,7,inside,9.46922123462188,RB,6,5.196686
355,17,状况,8.501445445615610,NN,2,7.198451,1,condition,9.08208203786509,NN,9,5.8031764
356,35,三,6.294963404035600,CD,1,6.6495285,17,three,7.67523259162671,CD,5,4.937782
358,34,电梯,12.530737523275700,NN,2,7.239988,6,the elevator,12.6725201838526,DT,12,3.469161
359,5,见,8.550425415263220,VV,1,6.8863854,2,see,7.2389591903438,VB,3,5.5291753
360,25,也,5.753495111341640,AD,1,6.94559,19,also,6.95619717725742,RB,4,4.2201896
361,18,就,6.133440848420250,AD,1,7.2327523,12,it,5.35225838145451,PRP,2,4.3828855
362,19,进去,11.687777482185100,VV,2,7.239988,13,in,4.17803992334808,IN,2,3.537955
363,19,在,4.514607578933670,P,1,4.328849,3,in,4.17803992334808,IN,2,3.537955
364,17,即可,16.593904038094900,NN,2,7.1670523,15,can be,7.74464969738628,MD,6,4.4064207
365,19,仅,8.623431495548050,AD,1,7.2327523,13,only,6.82771105599543,RB,4,4.6925993
366,7,还,6.404130924023890,AD,1,7.1670523,1,also,6.95619717725742,RB,4,4.2201896
367,10,和,4.681213610519310,CC,1,3.4168775,3,and,3.774669967841,CC,3,3.2956455
368,25,之,6.013534801376360,PN,1,7.1670523,25,the,3.04312077096989,DT,3,3.469161
370,19,为,5.56764322539914,VC,1,4.904821,1,for,5.0696679208298,IN,3,3.7904503
371,17,碰到,24.01388396175680,VV,2,7.1670523,2,encounter,10.9743176801459,NNP,9,5.89457
372,5,厨房,11.582833448300200,NN,2,7.1807833,1,the kitchen,10.7545713702742,DT,11,3.469161
373,14,也,5.753495111341640,AD,1,6.8726544,5,also,6.95619717725742,RB,4,4.2201896
374,6,到,5.759027415452410,VV,1,4.4585123,1,to,3.92606293861701,IN,2,3.6630955
375,23,现在,7.626584107522520,NT,2,7.2327523,5,now,7.37399014799285,RB,3,5.044016
376,25,比,7.675160721864900,P,1,5.762279,1,than,6.70693408077032,IN,4,4.6707287
378,12,的,2.7277528723935400,DEG,1,4.1759996,9,the,3.04312077096989,DT,3,3.469161
380,32,的,2.7277528723935400,DEG,1,4.1897306,8,the,3.04312077096989,DT,3,3.469161
382,16,一,4.847867458993150,CD,1,5.611784,1,one,6.19078355147723,CD,3,4.579384
383,6,有,5.134998086658780,VE,1,5.2461543,2,there are,8.89715013134865,EX,9,4.6604314
384,8,里面,10.463452851034900,NN,2,7.198451,1,inside,9.46922123462188,RB,6,5.196686
385,8,里面,10.463452851034900,NN,2,7.198451,1,inside,9.46922123462188,RB,6,5.196686
386,12,的,2.7277528723935400,DEG,1,4.2073984,1,the,3.04312077096989,DT,3,3.469161
387,9,的,2.7277528723935400,DEG,1,4.1759996,4,the,3.04312077096989,DT,3,3.469161
388,13,以及,7.395731159472210,CC,2,4.5627704,5,as well as,8.64681847014489,RB,10,3.7662525
389,14,的,2.7277528723935400,DEG,1,4.1897306,3,the,3.04312077096989,DT,3,3.469161
390,9,共,8.791069301094870,AD,1,6.3962607,3,a total of,11.7216285726286,DT,10,3.7714994
391,8,那个,9.39155875603291,PN,2,6.8863854,5,the,3.04312077096989,DT,3,3.469161
393,9,哈,10.411897124407300,IJ,1,7.2105746,7,ha,11.3873781163582,UH,2,5.907904
394,6,有,5.134998086658780,VE,1,5.225617,1,there are,8.89715013134865,EX,9,4.6604314
395,23,只,7.58943631113663,AD,1,7.5221314,16,only,6.82771105599543,RB,4,4.6925993
396,8,基本,7.214326235943840,AD,2,7.870521,2,basic,9.41918516547413,NNP,5,5.918043
397,10,江浙,15.55580403483310,NR,2,7.1670523,1,jiangsu and zhejiang,18.8109084103882,NNP,20,8.248479
398,6,pn-19,24.01388396175680,NR,4,7.481098,5,pn-19,26.5982904368729,NNP,5,8.248479
400,9,全,7.4216633733223800,VA,1,6.8726544,6,all,6.19945186751629,DT,3,4.6611304
401,21,小,7.703771653739700,JJ,1,6.451483,5,small,7.97754260686666,JJ,5,5.396529
403,10,是,4.463178522257190,VC,1,4.2973504,7,is,4.77847604462531,VBZ,2,3.561916
404,12,卫生间,12.958432945055500,NN,3,7.1670523,10,toilet,12.0223465491507,NN,6,6.55797
405,22,的,2.7277528723935400,DEG,1,4.1759996,13,the,3.04312077096989,DT,3,3.469161
406,19,非常,8.291759627895480,AD,2,7.1598167,2,very,7.23128265341125,RB,4,5.1751757
407,11,门房,14.580160067261800,NN,2,7.1807833,3,the porter,13.8767270661036,DT,10,3.469161
408,10,很,6.723622818117740,AD,1,7.1807833,2,very,7.23128265341125,RB,4,5.1751757
409,5,330,12.30554797545090,CD,3,5.881511,3,330,11.545498418635,CD,3,6.434769
410,7,750,12.509041072979900,CD,3,7.3812118,7,750,12.0851492639778,CD,3,6.0414915
411,21,一,4.847867458993150,CD,1,5.594116,11,one,6.19078355147723,CD,3,4.579384
412,11,有,5.134998086658780,VE,1,5.225617,4,there are,8.89715013134865,EX,9,4.6604314
414,12,空,10.61937051132340,NN,1,6.6841683,8,empty,10.1973958917949,JJ,5,6.0589046
415,7,位于,10.632003446027900,VV,2,6.315496,3,located in the,12.0304698502855,VBN,14,5.2896028
416,30,得很,24.01388396175680,VV,2,7.1807833,5,very,7.23128265341125,RB,4,5.1751757
418,10,在,4.514607578933670,P,1,4.328849,6,in,4.17803992334808,IN,2,3.537955
419,13,沙发,13.039566501565000,NN,2,7.239988,8,the sofa,12.5582580778172,DT,8,3.469161
421,15,还有,15.886184108939000,CC,2,6.4618325,8,there are,8.89715013134865,EX,9,4.6604314
422,9,大概,10.261915088603200,AD,2,7.1670523,6,probably,8.80467966173474,RB,8,5.5031157
425,11,有,5.134998086658780,VE,1,5.225617,2,there are,8.89715013134865,EX,9,4.6604314
427,17,是,4.463178522257190,VC,1,4.328749,1,is,4.77847604462531,VBZ,2,3.561916
428,27,几乎,8.899686961194130,AD,2,7.1670523,12,almost,8.40746827718783,RB,6,5.1832557
429,19,共,8.791069301094870,AD,1,4.5230193,8,a total of,11.7216285726286,DT,10,3.7714994
430,14,公寓,11.959774390608500,NN,2,7.8777566,2,apartment,10.6919116215208,NN,9,6.1008515
434,13,很,6.723622818117740,AD,1,7.239988,8,very,7.23128265341125,RB,4,5.1751757
435,18,软件,9.783612304277090,NN,2,7.1807833,4,software,10.4775236565591,NN,8,5.734548
436,20,签,11.418048851845700,VV,1,7.2138476,14,sign,9.68312642504317,NN,4,5.8428755
437,11,的,2.7277528723935400,DEG,1,4.1897306,3,the,3.04312077096989,DT,3,3.469161
440,6,均可,24.01388396175680,AD,2,7.1670523,6,all can,14.0061258027824,DT,7,4.6611304
441,25,两,6.622455166510390,CD,1,7.1875896,7,two,6.91821671445168,CD,3,4.6764927
442,9,我,5.742656255517170,PN,1,6.3825297,6,i,5.34354985959046,PRP,1,5.134548
443,26,位,7.699657705968430,NN,1,6.315496,26,position,8.59815391151608,NN,8,5.299539
444,14,有,5.134998086658780,VE,1,5.2570157,1,there are,8.89715013134865,EX,9,4.6604314
446,4,么,9.140191172573130,IJ,1,7.203531,4,?,6.31199790469147,.,1,4.6863203
447,20,一,4.847867458993150,CD,1,5.625069,6,one,6.19078355147723,CD,3,4.579384
448,18,给,7.402959482225370,VV,1,6.8726544,13,to,3.92606293861701,IN,2,3.6630955
449,8,多伦多,13.405123048862900,NR,3,7.583359,3,toronto,11.6068800591982,NNP,7,8.248479
450,17,还,6.404130924023890,AD,1,7.1670523,2,also,6.95619717725742,RB,4,4.2201896
452,36,带,8.0481569294404,VV,1,7.1598167,5,with,5.23475568811001,IN,4,3.848862
453,7,联系,7.951912412664680,NN,2,7.1670523,2,contact,9.63270452975096,NN,7,5.744354
454,13,齐全,11.122789557679300,VA,2,7.1670523,6,complete,9.06427012025517,JJ,8,5.3779106
455,9,2,7.273896290915890,CD,1,3.9528875,7,2,7.06741139205371,LS,1,3.2849693
456,16,很大,11.68006474848410,AD,2,7.1807833,16,a large,9.20594936931939,DT,7,3.7714994
457,34,还有,15.886184108939000,CC,2,6.4618325,24,there are,8.89715013134865,EX,9,4.6604314
458,10,过来,10.408244179394100,VV,2,7.1670523,5,to come over,13.8637565925255,TO,12,3.6630955
459,27,的,2.7277528723935400,DEG,1,4.1897306,17,the,3.04312077096989,DT,3,3.469161
461,25,的,2.7277528723935400,DEG,1,4.1759996,1,the,3.04312077096989,DT,3,3.469161
462,13,生活,6.89528478431579,NN,2,6.94559,7,life,7.43268528533737,NN,4,5.2900224
464,4,人,5.359821963071100,NN,1,7.3514414,4,people,7.38550217069194,NNS,6,4.9459586
465,20,一,4.847867458993150,CD,1,5.320925,0,one,6.19078355147723,CD,3,4.579384
466,20,全,7.4216633733223800,VA,1,6.8726544,4,all,6.19945186751629,DT,3,4.6611304
467,11,不,5.309630429407180,AD,1,2.563988,7,don't,14.509010067963,VB,5,8.248479
468,15,但,6.310811814182770,AD,1,5.8907514,6,but,6.10856660828745,CC,3,4.4002748
469,10,带,8.0481569294404,VV,1,7.2327523,6,with,5.23475568811001,IN,4,3.848862
471,11,的,2.7277528723935400,DEG,1,4.1759996,4,the,3.04312077096989,DT,3,3.469161
472,11,需要,7.1858030399017700,VV,2,6.2199664,4,need to be,10.9230669448563,VBP,10,5.655355
473,6,都,6.185283294221550,AD,1,7.1807833,3,all,6.19945186751629,DT,3,4.6611304
475,6,从,6.377483472434710,P,1,5.668829,3,from,5.68258953417454,IN,4,3.9717555
476,27,一,4.847867458993150,CD,1,5.594116,15,one,6.19078355147723,CD,3,4.579384
478,19,两,6.622455166510390,CD,1,7.239988,8,two,6.91821671445168,CD,3,4.6764927
479,11,使用,7.508698057738540,VV,2,5.251633,5,use,7.57250543575681,NN,3,4.9612117
480,17,可以,6.39906961183706,VV,2,7.2327523,6,can,6.37274445896951,MD,3,4.4064207
481,7,你,6.96104287928241,PN,1,6.558925,2,you,5.92631125854662,PRP,3,5.1347985
482,9,34,10.56098737747800,CD,2,5.8622127,7,34,9.70313242079242,CD,2,5.214419
483,11,的,2.7277528723935400,DEG,1,4.1897306,3,the,3.04312077096989,DT,3,3.469161
484,19,定期,10.173031246104700,VA,2,7.1670523,13,on a regular basis,13.3171675878853,IN,18,3.9236827
485,12,丢,12.609234369080900,VV,1,7.239988,4,lost,8.97285741972861,VBN,4,5.0584335
486,24,确实,9.543542505506780,AD,2,7.1670523,2,indeed,9.21281972450468,RB,6,6.197511
487,13,就,6.133440848420250,AD,1,7.1598167,2,it,5.35225838145451,PRP,2,4.3828855
488,6,写,8.325828425912810,VV,1,6.5755897,0,write,9.34822902685105,VB,5,5.990983
489,6,必备,17.53383939983010,VV,2,7.2750616,5,necessary,8.53655947949577,JJ,9,5.742482
491,21,现,7.970323943616740,AD,1,6.8726544,7,now,7.37399014799285,RB,3,5.044016
493,6,了,4.559665786076210,SP,1,6.6841683,4,the,3.04312077096989,DT,3,3.469161
494,10,可以,6.39906961183706,VV,2,7.1598167,7,can,6.37274445896951,MD,3,4.4064207
495,11,出售,10.32566260520800,VV,2,7.1598167,4,sell,10.1407619362365,VB,4,6.2010756
497,15,很好,12.770159075693100,AD,2,4.239819,15,very good,11.1739285384743,RB,9,5.1751757
499,5,还,6.404130924023890,AD,1,7.1670523,1,also,6.95619717725742,RB,4,4.2201896
501,8,打开,10.117268183862000,VV,2,7.1598167,6,open the,11.1936642727805,VB,8,5.386791
502,17,换,10.221164151075800,VV,1,7.239988,5,in,4.17803992334808,IN,2,3.537955
504,8,用,7.056989652233060,VV,1,3.2723477,3,with,5.23475568811001,IN,4,3.848862
505,14,里,7.390168654596740,LC,1,6.6841683,5,in the,5.50634555210565,IN,6,3.537955
508,7,毫无,17.904636378992400,VV,2,7.279415,7,there is no,9.67716597037657,EX,11,4.6604314
510,5,联系,7.951912412664680,NN,2,7.1670523,2,contact,9.63270452975096,NN,7,5.744354
512,18,做,7.3055351346820200,VV,1,6.1604376,15,do,6.72838288095381,VB,2,4.9287524
514,13,的,2.7277528723935400,DEG,1,4.1759996,3,the,3.04312077096989,DT,3,3.469161
515,14,另,7.8635213343132200,AD,1,6.94559,6,on the other,9.89243523249112,IN,12,3.9236827
516,14,是,4.463178522257190,VC,1,4.2973504,1,is,4.77847604462531,VBZ,2,3.561916
517,5,出售,10.32566260520800,VV,2,7.1598167,2,sell,10.1407619362365,VB,4,6.2010756
518,13,的,2.7277528723935400,DEG,1,4.1759996,4,the,3.04312077096989,DT,3,3.469161
519,7,是,4.463178522257190,VC,1,4.339873,4,is,4.77847604462531,VBZ,2,3.561916
520,12,里,7.390168654596740,LC,1,6.6841683,1,in the,5.50634555210565,IN,6,3.537955
522,10,可以,6.39906961183706,VV,2,7.1598167,4,can,6.37274445896951,MD,3,4.4064207
523,14,定期,10.173031246104700,VA,2,7.239988,8,on a regular basis,13.3171675878853,IN,18,3.9236827
524,3,一下,9.155342537774730,AD,2,7.242259,1,the,3.04312077096989,DT,3,3.469161
525,10,一,4.847867458993150,CD,1,5.320925,0,one,6.19078355147723,CD,3,4.579384
526,11,我,5.742656255517170,PN,1,6.3962607,5,i,5.34354985959046,PRP,1,5.134548
527,10,一下,9.155342537774730,AD,2,7.1670523,7,the,3.04312077096989,DT,3,3.469161
528,4,音响,11.663096442500200,NN,2,7.1670523,2,the stereo,14.7307792087833,DT,10,3.469161
531,10,定期,10.173031246104700,VA,2,7.239988,4,on a regular basis,13.3171675878853,IN,18,3.9236827
532,13,支付,9.359519810370820,VV,2,7.1598167,11,pay,9.09106462447994,VB,3,5.721225
533,10,32g,24.01388396175680,CD,3,7.239988,4,32g,18.1662194988735,CD,3,8.248479
534,11,其他,7.2840826115732900,PN,2,6.534768,6,other,6.63834182599954,JJ,5,4.9829736
536,14,另外,8.85009378330317,AD,2,7.2327523,4,in addition,9.69766953120349,IN,11,3.537955
537,9,要,6.154497896789040,VV,1,7.1598167,6,to,3.92606293861701,IN,2,3.6630955
539,12,时,6.395859819953040,NN,1,5.8380275,5,when,6.68046245655152,WRB,4,4.3550186
540,9,没有,6.413713221508590,AD,2,7.1735477,4,there is no,9.67716597037657,EX,11,4.6604314
542,15,以及,7.395731159472210,CC,2,4.5627704,8,as well as,8.64681847014489,RB,10,3.7662525
543,6,还在,24.01388396175680,AD,2,6.558925,5,also in the,12.1579067211265,RB,11,4.2201896
544,12,住,8.394525626787180,VV,1,7.239988,4,live,8.94444586880191,VB,4,5.3068337
545,17,刚,10.750470775980700,AD,1,7.8777566,2,just,7.6163168149443,RB,4,4.964801
546,28,的,2.7277528723935400,DEG,1,4.1759996,4,the,3.04312077096989,DT,3,3.469161
547,6,在,4.514607578933670,P,1,4.34258,3,in,4.17803992334808,IN,2,3.537955
549,23,然后,8.564008954910840,AD,2,7.2327523,10,then,7.13528944526646,RB,4,4.5970745
550,40,方便,9.902290219710170,VA,2,7.2576556,16,convenient,10.7703336070369,JJ,10,6.6237617
551,20,我,5.742656255517170,PN,1,6.3825297,5,i,5.34354985959046,PRP,1,5.134548
552,13,的,2.7277528723935400,DEG,1,4.1759996,6,the,3.04312077096989,DT,3,3.469161
553,15,相当,8.380506226133680,AD,2,7.1670523,8,quite a,11.1399052561542,PDT,7,5.727193
555,9,只,7.58943631113663,AD,1,7.1670523,9,only,6.82771105599543,RB,4,4.6925993
556,8,回帖,17.950098753069200,VV,2,7.1670523,6,return card,18.3432415341206,NN,11,5.2833333
557,15,问题,6.273012781145630,NN,2,7.1598167,13,the problem,9.8561495899371,DT,11,3.469161
558,9,高清,15.385686212297600,NR,2,7.1598167,2,hd,13.549261484733,NNP,2,8.248479
560,7,卖,10.646091216899200,VV,1,7.1670523,2,sell,10.1407619362365,VB,4,6.2010756
561,14,可,7.093452252120850,AD,1,6.3962607,2,can be,7.74464969738628,MD,6,4.4064207
562,7,一,4.847867458993150,CD,1,5.580385,4,one,6.19078355147723,CD,3,4.579384
563,20,除了,8.803073464888810,P,2,6.279594,9,in addition to,10.6299249008521,IN,14,3.537955
564,4,啦,11.950556453907400,IJ,1,7.1670523,2,!,7.11851720879578,.,1,4.7089534
565,16,以上,7.95570690690971,PN,2,6.558925,7,the above,10.3841904834328,DT,9,3.469161
566,11,特性,10.167161599579800,NN,2,7.2327523,5,features,9.65250722817631,NNS,8,5.126827
567,8,就,6.133440848420250,AD,1,7.1735477,5,it,5.35225838145451,PRP,2,4.3828855
568,19,而,6.001590039965290,AD,1,5.3139744,9,while,7.81213015839687,IN,5,4.549797
569,25,准备,8.480319141685060,VV,2,7.269732,15,to prepare,11.177953583654,TO,10,3.6630955
570,18,列,8.997397084446850,VV,1,7.275574,18,column,10.0467858358695,NNP,6,5.829086
571,9,有,5.134998086658780,VE,1,5.225617,5,there are,8.89715013134865,EX,9,4.6604314
572,7,超级,11.394715396955500,VA,2,7.239988,5,super,11.9500664272899,NNP,5,6.0786963
574,12,都,6.185283294221550,AD,1,7.1807833,5,all,6.19945186751629,DT,3,4.6611304
