,sentence_length_zh,cs_back_word,word_freq_zh,cs_word_pos_zh,cs_word_length_zh,ngram_surp_zh,zh_word_index,cs_back_word_eng,word_freq_eng,cs_word_pos_eng,cs_word_length_eng,ngram_surp_eng_not_updated
575,17,要,6.154497896789040,VV,1,7.1598167,6,to,3.92606293861701,IN,2,3.6630955
577,33,上路,13.521832268853100,VV,2,7.1670523,14,on the road,11.7110955827654,IN,11,3.9236827
578,24,有,5.134998086658780,VE,1,5.225617,3,there are,8.89715013134865,EX,9,4.6604314
579,9,我,5.742656255517170,PN,1,6.3962607,5,i,5.34354985959046,PRP,1,5.134548
580,20,有,5.134998086658780,VE,1,5.2985525,9,there are,8.89715013134865,EX,9,4.6604314
581,8,吗,8.759761060956490,IJ,1,7.1735477,6,?,6.31199790469147,.,1,4.6863203
582,8,的,2.7277528723935400,DEG,1,4.1897306,5,the,3.04312077096989,DT,3,3.469161
583,4,各位,11.60570347213930,PN,2,7.5237536,3,with all of you,16.5118148829997,IN,15,3.848862
584,7,校区,14.871073246574200,NN,2,7.1807833,5,campus,11.266367318487,NN,6,5.7883983
585,4,已,7.390917240248650,AD,1,7.1670523,2,has,6.43958450363465,VBZ,3,4.137306
588,12,是,4.463178522257190,VC,1,4.2973504,4,is,4.77847604462531,VBZ,2,3.561916
589,8,要,6.154497896789040,VV,1,7.3416157,1,to,3.92606293861701,IN,2,3.6630955
590,12,需要,7.1858030399017700,VV,2,6.2199664,8,need to be,10.9230669448563,VBP,10,5.655355
592,12,现,7.970323943616740,AD,1,6.94559,5,now,7.37399014799285,RB,3,5.044016
593,7,以后,7.854124814440210,AD,2,7.1598167,4,after,7.32569328019921,IN,5,4.398968
594,10,好,6.901947304013090,VA,1,6.6318607,7,good,7.5310626578725,JJ,4,5.420873
597,12,时间,7.460746407083130,NN,2,6.119012,6,time,6.73979175205584,NN,4,5.1471176
598,12,今年,9.162581291240540,NT,2,7.2327523,6,this year,11.4833740841381,DT,9,4.6803675
599,12,商量,11.535820459518400,VV,2,7.1807833,7,to discuss,11.1238941138677,TO,10,3.6630955
600,7,和,4.681213610519310,CC,1,3.581009,4,and,3.774669967841,CC,3,3.2956455
602,8,采光,16.07829657616760,NN,2,7.239988,5,daylighting,16.5102338550024,VBG,11,8.154013
603,7,有,5.134998086658780,VE,1,5.239348,2,there are,8.89715013134865,EX,9,4.6604314
604,34,有,5.134998086658780,VE,1,5.2985525,6,there are,8.89715013134865,EX,9,4.6604314
606,13,和,4.681213610519310,CC,1,3.4168775,10,and,3.774669967841,CC,3,3.2956455
608,4,新生,10.786600365611100,NN,2,7.1598167,4,new,7.45294569624115,NNP,3,5.183279
609,10,电视,8.939095134610090,NN,2,7.0027795,3,tv,10.5905293181749,NN,2,7.7597656
610,31,等等,16.634875834128500,ETC,2,6.4755635,23, etc.,9.25631012496413,_SP,5,6.8643036
611,15,比较,7.593600925904000,AD,2,7.1735477,6,to compare,11.8168083319933,TO,10,3.6630955
614,8,咨询,9.570713460926070,NN,2,7.529367,7,consulting,11.8946133508047,NN,10,6.42268
615,20,或者,7.832806844992630,CC,2,5.0177016,15,or,5.5796259385765,CC,2,3.9497473
616,13,床,11.770828682629100,NN,1,7.21781,11,the bed,10.8471343743836,DT,7,3.469161
617,17,一,4.847867458993150,CD,1,5.653321,7,one,6.19078355147723,CD,3,4.579384
618,13,不,5.309630429407180,AD,1,6.2199664,2,don't,14.509010067963,VB,5,8.248479
619,15,可,7.093452252120850,AD,1,3.2731566,8,can be,7.74464969738628,MD,6,4.4064207
620,18,房东,15.21951368253390,NN,2,7.239988,3,the landlord,12.5522294265381,DT,12,3.469161
621,6,签约,12.012304865045800,VV,2,7.1735477,4,signing,12.0864901413575,NN,7,6.043696
624,5,房间,10.717802599032700,NN,2,8.224234,3,the room,9.86368672431331,DT,8,3.469161
625,12,在,4.514607578933670,P,1,4.34258,4,in,4.17803992334808,IN,2,3.537955
626,7,起,7.4927292950102300,VV,1,6.6841683,2,since,8.17223562910398,IN,5,4.5626063
627,12,签约,12.012304865045800,VV,2,7.1735477,10,signing,12.0864901413575,NN,7,6.043696
629,6,联系,7.951912412664680,NN,2,7.1670523,2,contact,9.63270452975096,NN,7,5.744354
630,6,桌子,11.832662566399300,NN,2,7.1598167,1,the table,10.0281810716712,DT,9,3.469161
631,9,自行车,11.022363024025000,NN,3,7.2331753,6,the bicycle,14.3299004852779,DT,11,3.469161
632,10,闲暇,12.59906758989690,NR,2,7.239988,2,leisure,11.3834488654205,NN,7,6.4197097
633,7,拎包,17.339322569942400,NR,2,7.1807833,5,the bag,12.4036464258875,DT,7,3.469161
634,7,签,11.418048851845700,VV,1,7.1807833,4,sign,9.68312642504317,NN,4,5.8428755
635,13,卫生间,12.958432945055500,NN,3,7.1670523,9,toilet,12.0223465491507,NN,6,6.55797
636,7,是,4.463178522257190,VC,1,4.2973504,1,is,4.77847604462531,VBZ,2,3.561916
637,6,拎包,17.339322569942400,NR,2,7.239988,3,the bag,12.4036464258875,DT,7,3.469161
638,13,一,4.847867458993150,CD,1,5.594116,4,one,6.19078355147723,CD,3,4.579384
639,14,1,6.578185937864010,CD,1,3.9750922,12,1,6.47581739747594,CD,1,3.5632582
640,27,的,2.7277528723935400,DEG,1,4.1897306,6,the,3.04312077096989,DT,3,3.469161
641,14,还,6.404130924023890,AD,1,7.240411,10,also,6.95619717725742,RB,4,4.2201896
642,12,的,2.7277528723935400,DEG,1,4.1897306,8,the,3.04312077096989,DT,3,3.469161
643,12,等等,16.634875834128500,ETC,2,6.4618325,10, etc.,9.25631012496413,_SP,5,6.8643036
644,5,1,6.578185937864010,CD,1,3.9021566,3,1,6.47581739747594,CD,1,3.5632582
645,13,请,9.09378964655144,VV,1,7.239988,7,please,10.1736513378286,UH,6,6.6739063
647,11,还,6.404130924023890,AD,1,7.1670523,4,also,6.95619717725742,RB,4,4.2201896
649,12,人,5.359821963071100,NN,1,5.7859807,3,people,7.38550217069194,NNS,6,4.9459586
650,17,而,6.001590039965290,AD,1,5.3139744,11,while,7.81213015839687,IN,5,4.549797
652,9,的,2.7277528723935400,DEG,1,4.1759996,3,the,3.04312077096989,DT,3,3.469161
653,7,大部分,16.525031006023300,CD,3,7.1598167,2,most of the,9.95241146017054,JJS,11,5.083103
654,6,了,4.559665786076210,SP,1,6.6841683,4,the,3.04312077096989,DT,3,3.469161
655,9,签,11.418048851845700,VV,1,7.1807833,4,sign,9.68312642504317,NN,4,5.8428755
656,3,12,7.818769215791940,CD,2,3.0130775,3,12,8.4097990721491,CD,2,4.07037
658,7,一,4.847867458993150,CD,1,5.320925,0,one,6.19078355147723,CD,3,4.579384
659,11,去,7.644150990208440,VV,1,6.315496,8,go to the,10.9710351193298,VB,9,5.4845552
660,10,安静,11.606647560520500,VA,2,7.239988,7,quiet,10.0341614114725,NNP,5,6.242342
661,17,隔壁,13.179532385497000,NN,2,7.239988,9,next door,12.6005091567401,JJ,9,5.3884034
662,18,的,2.7277528723935400,DEG,1,4.1759996,6,the,3.04312077096989,DT,3,3.469161
663,27,基本上,12.947558148253300,AD,3,7.1807833,6,basically,11.606701121299,RB,9,6.416759
665,19,我,5.742656255517170,PN,1,7.093234,4,i,5.34354985959046,PRP,1,5.134548
666,8,主要,6.78644602829667,AD,2,7.1598167,2,the main,9.76478809670396,DT,8,3.469161
667,10,招,11.70500205224550,NN,1,7.1670523,2,recruit,12.5500781528324,NNP,7,6.42268
668,19,我,5.742656255517170,PN,1,6.4554653,3,i,5.34354985959046,PRP,1,5.134548
669,9,说,5.996741253909140,VV,1,6.4755635,4,said,6.92906461580719,VBD,4,4.575628
671,16,负责,8.319057220187180,VV,2,7.1598167,14,to be responsible for the,26.5982904368729,TO,25,3.6630955
672,17,我,5.742656255517170,PN,1,6.4554653,7,i,5.34354985959046,PRP,1,5.134548
673,9,你,6.96104287928241,PN,1,6.558925,2,you,5.92631125854662,PRP,3,5.1347985
674,16,能,6.854115083559210,VV,1,6.3962607,4,can,6.37274445896951,MD,3,4.4064207
676,9,不,5.309630429407180,AD,1,6.2062354,3,don't,14.509010067963,VB,5,8.248479
678,9,续签,15.695385641252400,VV,2,7.1807833,4,to renew,12.900205103587,TO,8,3.6630955
679,11,二,6.216225093655350,CD,1,6.871142,2,two,6.91821671445168,CD,3,4.6764927
680,10,一,4.847867458993150,CD,1,5.580385,6,one,6.19078355147723,CD,3,4.579384
681,12,地址,10.263591622538800,NN,2,6.315496,9,address,9.7250737764805,NN,7,5.8216195
682,7,需要,7.1858030399017700,VV,2,6.2062354,4,need to be,10.9230669448563,VBP,10,5.655355
683,5,如何,8.117585893335180,VA,2,7.1807833,3,how to,9.50074932740502,WRB,6,5.2569203
684,14,所以,7.602624788977460,AD,2,6.1919475,5,so,6.57704816326837,CC,2,4.6290755
688,5,男,11.067444251360600,NN,1,6.3884315,3,male,9.72692513312365,NN,4,5.6017594
691,16,发布,9.576411854203210,VV,2,6.132743,7,release,10.232077451786,NNP,7,5.3979096
695,28,银行,7.6112510781757700,NN,2,6.94559,15,bank,9.69683283969761,NNP,4,5.86212
696,9,是啥,24.01388396175680,VC,2,7.1807833,7,what is,9.37494013996069,WP,7,5.083028
698,11,旁边,11.151582301717300,NN,2,7.1670523,2,beside,10.2180731662676,IN,6,5.914329
700,6,有,5.134998086658780,VE,1,5.225617,1,there are,8.89715013134865,EX,9,4.6604314
701,16,的,2.7277528723935400,DEG,1,4.1759996,2,the,3.04312077096989,DT,3,3.469161
702,15,居住,9.552544271496520,VV,2,6.8726544,13,live,8.94444586880191,VB,4,5.3068337
703,3,免费,11.06351960234350,VA,2,6.6841683,1,free,8.56122073525444,JJ,4,5.362735
704,12,第二,13.869648723958100,OD,2,7.1598167,2,the second,9.1333601445078,DT,10,3.469161
705,19,和,4.681213610519310,CC,1,3.4168775,14,and,3.774669967841,CC,3,3.2956455
706,10,去,7.644150990208440,VV,1,6.315496,2,go to the,10.9710351193298,VB,9,5.4845552
709,10,至,7.735317417095000,VV,1,4.456789,8,to,3.92606293861701,IN,2,3.6630955
710,5,社区,9.430183224067160,NN,2,7.1670523,1,community,8.96533288485245,NN,9,5.362735
711,20,报价,12.409035866436200,NN,2,8.200497,14,offer,9.57192614514338,NN,5,5.708377
712,8,联系,7.951912412664680,NN,2,7.1807833,4,contact,9.63270452975096,NN,7,5.744354
713,6,7,7.863601895795810,CD,1,4.3544917,4,7,8.15301004074845,CD,1,4.0576286
716,15,的,2.7277528723935400,DEG,1,4.1759996,12,the,3.04312077096989,DT,3,3.469161
717,7,智能,11.031313827217500,NN,2,7.1598167,2,smart,11.4240126876936,NNP,5,6.410918
718,15,的,2.7277528723935400,DEG,1,4.1759996,5,the,3.04312077096989,DT,3,3.469161
720,6,学生,7.854492732436740,NN,2,7.1735477,3,students,8.82140026024984,NNS,8,5.343686
722,30,两,6.622455166510390,CD,1,7.239988,13,two,6.91821671445168,CD,3,4.6764927
723,16,的,2.7277528723935400,DEG,1,4.1759996,6,the,3.04312077096989,DT,3,3.469161
725,13,床,11.770828682629100,NN,1,7.21781,6,the bed,10.8471343743836,DT,7,3.469161
726,27,厨房,11.582833448300200,NN,2,7.239988,20,the kitchen,10.7545713702742,DT,11,3.469161
727,8,住户,12.574282161205400,NN,2,7.21781,5,residents,10.8543596478103,NNS,9,5.519938
729,11,所以,7.602624788977460,AD,2,6.1919475,6,so,6.57704816326837,CC,2,4.6290755
730,17,保养,12.482264326739400,NN,2,7.2138476,5,maintenance,10.4308508703319,NN,11,5.821553
732,11,可以,6.39906961183706,VV,2,7.1598167,2,can,6.37274445896951,MD,3,4.4064207
733,4,书,7.955380047474460,NN,1,6.8726544,3,book,8.468186457621,NNP,4,5.4177437
734,9,的,2.7277528723935400,DEG,1,4.1759996,6,the,3.04312077096989,DT,3,3.469161
735,24,因,8.029564419077700,P,1,7.093234,2,due to the,10.4163170142739,IN,10,4.7341886
736,4,是,4.463178522257190,VC,1,4.2973504,1,is,4.77847604462531,VBZ,2,3.561916
737,25,离开,9.433906993150680,VV,2,6.6318607,9,leave,9.01354069814625,VB,5,5.690342
738,6,的,2.7277528723935400,DEG,1,4.1759996,1,the,3.04312077096989,DT,3,3.469161
739,11,时间,7.460746407083130,NN,2,6.1919475,8,time,6.73979175205584,NN,4,5.1471176
742,3,导航,12.445334593038600,NN,2,7.1807833,2,navigation,11.6748791945898,NNP,10,5.985651
743,32,期间,8.512865031857590,NN,2,7.1670523,11,during the period of,12.9841643846283,IN,20,4.366164
744,14,俗称,13.700607329632400,VV,2,7.2327523,6,commonly known as,13.705133955763,RB,17,5.6882634
745,3,还,6.404130924023890,AD,1,7.1670523,1,also,6.95619717725742,RB,4,4.2201896
746,14,公寓,11.959774390608500,NN,2,7.21781,5,apartment,10.6919116215208,NN,9,6.1008515
747,17,43,10.925770472552300,CD,2,5.843155,15,43,9.89939558770806,CD,2,5.320046
748,7,还,6.404130924023890,AD,1,7.1670523,2,also,6.95619717725742,RB,4,4.2201896
750,27,平时,11.121484843901600,AD,2,7.239988,16,at ordinary times,17.7032089051188,IN,17,3.9063916
753,29,男生,13.55092348863310,NN,2,7.405588,4,the boy,10.7245109024616,DT,7,3.469161
754,14,可以,6.39906961183706,VV,2,7.344206,0,can,6.37274445896951,MD,3,4.4064207
755,8,8,7.744754483312810,CD,1,4.211664,6,8,8.13180543929129,CD,1,4.167387
756,28,会,6.209646390258390,VV,1,6.6841683,4,will,6.45481116711775,MD,4,4.694478
757,13,但是,7.310330299551360,AD,2,6.4554653,7,but,6.10856660828745,CC,3,4.4002748
758,7,及,6.972065783256670,CC,1,4.3428426,3,and,3.774669967841,CC,3,3.2956455
759,9,学生,7.854492732436740,NN,2,7.302313,1,students,8.82140026024984,NNS,8,5.343686
760,10,8/1,11.145009947519000,CD,2,7.1670523,2,8/1,6.47581739747594,CD,3,8.248479
762,15,是,4.463178522257190,VC,1,4.2973504,2,is,4.77847604462531,VBZ,2,3.561916
763,16,的,2.7277528723935400,DEG,1,4.1897306,3,the,3.04312077096989,DT,3,3.469161
764,15,的,2.7277528723935400,DEG,1,4.1897306,7,the,3.04312077096989,DT,3,3.469161
765,43,要,6.154497896789040,VV,1,7.1735477,8,to,3.92606293861701,IN,2,3.6630955
767,4,如下,9.20693104456223,VV,2,6.8726544,2,the following,8.72525456898988,DT,13,3.469161
768,15,不,5.309630429407180,AD,1,2.563988,4,don't,14.509010067963,VB,5,8.248479
770,15,站,9.056260790534410,VV,1,6.8863854,3,standing,9.59303453642406,VBG,8,5.5828204
771,6,时间,7.460746407083130,NN,2,6.119012,3,time,6.73979175205584,NN,4,5.1471176
772,11,请,9.09378964655144,VV,1,7.239988,3,please,10.1736513378286,UH,6,6.6739063
773,6,左右,8.69561643395186,LC,2,7.2424035,4,or so,10.9795268807314,CC,5,3.9497473
775,9,可以,6.39906961183706,VV,2,7.2327523,4,can,6.37274445896951,MD,3,4.4064207
776,5,非常,8.291759627895480,AD,2,7.2327523,3,very,7.23128265341125,RB,4,5.1751757
777,7,填,12.517565635100300,VV,1,7.1807833,2,fill in the,13.4087040198773,VB,11,6.141222
778,22,之间,14.684960873953700,LC,2,7.1598167,19,between,7.31994450659796,IN,7,4.578654
780,13,当天,10.781821693070100,NT,2,7.239988,7,in the day,12.3267084790119,IN,10,3.537955
781,3,人,5.359821963071100,NN,1,3.0268083,3,people,7.38550217069194,NNS,6,4.9459586
782,14,其中,7.412648465678390,NN,2,5.435866,9,among them,10.9018350087057,IN,10,4.893265
783,11,的,2.7277528723935400,DEG,1,4.1897306,5,the,3.04312077096989,DT,3,3.469161
784,10,同学,10.752844448643400,NN,2,7.1807833,2,classmate,13.6097785033041,NNP,9,6.7128053
786,11,了,4.559665786076210,SP,1,6.6978993,6,the,3.04312077096989,DT,3,3.469161
787,36,对,5.589302146885880,VA,1,5.433726,7,right,7.73203792448266,UH,5,5.304537
788,9,如,7.360286777020610,AD,1,7.239988,9,such as,8.2594364243519,JJ,7,4.665015
791,18,卫生间,12.958432945055500,NN,3,7.21781,11,toilet,12.0223465491507,NN,6,6.55797
792,7,可以,6.39906961183706,VV,2,7.1598167,4,can,6.37274445896951,MD,3,4.4064207
794,8,已,7.390917240248650,AD,1,7.8777566,2,has,6.43958450363465,VBZ,3,4.137306
795,10,却,7.944161137065470,AD,1,7.239988,6,but,6.10856660828745,CC,3,4.4002748
796,13,的,2.7277528723935400,DEG,1,4.1759996,3,the,3.04312077096989,DT,3,3.469161
797,14,带,8.0481569294404,VV,1,7.2045007,4,with,5.23475568811001,IN,4,3.848862
798,27,一,4.847867458993150,CD,1,5.594116,2,one,6.19078355147723,CD,3,4.579384
799,18,都,6.185283294221550,AD,1,7.1807833,18,all,6.19945186751629,DT,3,4.6611304
800,14,的,2.7277528723935400,DEG,1,4.1759996,7,the,3.04312077096989,DT,3,3.469161
803,12,干净,11.91336629523570,VA,2,7.239988,10,clean,10.1626241355062,JJ,5,5.880659
804,8,和,4.681213610519310,CC,1,3.4168775,3,and,3.774669967841,CC,3,3.2956455
805,8,床,11.770828682629100,NN,1,7.1807833,4,the bed,10.8471343743836,DT,7,3.469161
807,30,比,7.675160721864900,P,1,5.77601,8,than,6.70693408077032,IN,4,4.6707287
808,12,一,4.847867458993150,CD,1,5.320925,0,one,6.19078355147723,CD,3,4.579384
810,12,哦,12.653037989669800,IJ,1,6.8863854,10,oh,9.38930194902854,UH,2,6.9659677
811,17,签,11.418048851845700,VV,1,7.1807833,2,sign,9.68312642504317,NN,4,5.8428755
812,5,5,7.451955930537280,CD,1,4.207706,3,5,7.71047390951642,CD,1,3.9897852
813,9,作息,14.213592602049100,NN,2,7.2360053,6,work and rest,17.0993933750343,VB,13,5.0079083
814,5,去,7.644150990208440,VV,1,6.315496,2,go to the,10.9710351193298,VB,9,5.4845552
815,5,8/5/2017-7/31/2018,24.01388396175680,CD,13,7.1670523,3,8/5/2017-7/31/2018,7.71047390951642,CD,18,8.248479
816,14,的,2.7277528723935400,DEG,1,4.1759996,11,the,3.04312077096989,DT,3,3.469161
818,25,和,4.681213610519310,CC,1,3.4168775,10,and,3.774669967841,CC,3,3.2956455
819,4,的,2.7277528723935400,DEG,1,4.1759996,1,the,3.04312077096989,DT,3,3.469161
822,17,三,6.294963404035600,CD,1,6.590324,1,three,7.67523259162671,CD,5,4.937782
824,34,小,7.703771653739700,JJ,1,7.093234,2,small,7.97754260686666,JJ,5,5.396529
825,21,基本,7.214326235943840,AD,2,7.2327523,5,basic,9.41918516547413,NNP,5,5.918043
826,10,里面,10.463452851034900,NN,2,7.1670523,6,inside,9.46922123462188,RB,6,5.196686
827,7,无线,11.875683387473400,NN,2,7.1807833,2,wireless,12.274317244805,NNP,8,6.314998
829,16,一,4.847867458993150,CD,1,5.580385,4,one,6.19078355147723,CD,3,4.579384
830,11,拎包,17.339322569942400,NR,2,7.239988,8,the bag,12.4036464258875,DT,7,3.469161
834,19,其中,7.412648465678390,NN,2,5.486624,15,among them,10.9018350087057,IN,10,4.893265
835,13,可以,6.39906961183706,VV,2,7.2327523,9,can,6.37274445896951,MD,3,4.4064207
836,14,找,9.299511271449780,VV,1,7.1598167,7,looking for a,12.4692275948256,VBG,13,5.5893335
839,20,的,2.7277528723935400,DEG,1,4.1897306,2,the,3.04312077096989,DT,3,3.469161
844,12,需要,7.1858030399017700,VV,2,6.2199664,6,need to be,10.9230669448563,VBP,10,5.655355
845,16,床,11.770828682629100,NN,1,7.21781,16,the bed,10.8471343743836,DT,7,3.469161
847,5,联系,7.951912412664680,NN,2,7.1670523,2,contact,9.63270452975096,NN,7,5.744354
848,3,联系,7.951912412664680,NN,2,7.1670523,1,contact,9.63270452975096,NN,7,5.744354
850,18,安静,11.606647560520500,VA,2,7.239988,16,quiet,10.0341614114725,NNP,5,6.242342
851,11,期内,17.065946893141800,NN,2,7.1670523,9,during the period of,12.9841643846283,IN,20,4.366164
852,24,的,2.7277528723935400,DEG,1,4.1759996,2,the,3.04312077096989,DT,3,3.469161
853,15,就,6.133440848420250,AD,1,7.1598167,10,it,5.35225838145451,PRP,2,4.3828855
855,6,小区,11.341630610048300,NN,2,7.1670523,1,community,8.96533288485245,NN,9,5.362735
856,11,夏天,11.02882594659290,NT,2,6.94559,7,summer,9.54661006093352,NN,6,5.6409416
857,9,一,4.847867458993150,CD,1,5.594116,5,one,6.19078355147723,CD,3,4.579384
859,9,十分,8.193778395397070,AD,2,7.239988,6,very,7.23128265341125,RB,4,5.1751757
861,11,以上,7.95570690690971,PN,2,6.558925,3,the above,10.3841904834328,DT,9,3.469161
862,5,小区,11.341630610048300,NN,2,7.1670523,2,community,8.96533288485245,NN,9,5.362735
864,17,然后,8.564008954910840,AD,2,7.2327523,6,then,7.13528944526646,RB,4,4.5970745
865,18,和,4.681213610519310,CC,1,3.5593736,8,and,3.774669967841,CC,3,3.2956455
867,9,话,7.948505671318610,NN,1,6.8726544,2,words,8.34594141341291,NNS,5,5.429849
868,23,一,4.847867458993150,CD,1,5.580385,1,one,6.19078355147723,CD,3,4.579384
870,8,不,5.309630429407180,AD,1,2.563988,4,don't,14.509010067963,VB,5,8.248479
872,6,至,7.735317417095000,VV,1,4.456789,4,to,3.92606293861701,IN,2,3.6630955
873,23,房地产,16.122927245617900,NN,3,7.289942,2,the real estate,13.3468041198093,DT,15,3.469161
874,6,直接,7.802048090007840,AD,2,7.7990723,1,directly,9.30545244943786,RB,8,5.205478
875,6,19,8.748006958424820,CD,2,5.42756,4,19,8.92060767192368,CD,2,4.6683106
877,26,的,2.7277528723935400,DEG,1,4.1897306,2,the,3.04312077096989,DT,3,3.469161
879,24,最,7.29431282237448,AD,1,7.415,1,the most,8.14130340527483,DT,8,3.469161
880,18,同时,7.188963990197520,AD,2,7.2327523,11,at the same time,9.97845511468439,IN,16,3.9063916
883,9,无,7.631727486303150,VE,1,5.6503654,0,there is no,9.67716597037657,EX,11,4.6604314
884,21,无,7.631727486303150,VE,1,6.2574387,1,there is no,9.67716597037657,EX,11,4.6604314
885,17,屋子,11.558103733786800,NN,2,7.239988,8,the house,9.43244132462501,DT,9,3.469161
886,9,的,2.7277528723935400,DEG,1,4.2073984,1,the,3.04312077096989,DT,3,3.469161
