,sentence_length_zh,cs_back_word,word_freq_zh,cs_word_pos_zh,cs_word_length_zh,ngram_surp_zh,zh_word_index,cs_back_word_eng,word_freq_eng,cs_word_pos_eng,cs_word_length_eng,ngram_surp_eng_not_updated
887,4,卫生间,12.958432945055500,NN,3,7.1670523,2,toilet,12.0223465491507,NN,6,6.55797
888,3,还,6.404130924023890,AD,1,7.269732,3,also,6.95619717725742,RB,4,4.2201896
890,4,可以,6.39906961183706,VV,2,7.2045007,2,can,6.37274445896951,MD,3,4.4064207
891,12,还,6.404130924023890,AD,1,7.1670523,2,also,6.95619717725742,RB,4,4.2201896
894,11,和,4.681213610519310,CC,1,3.4168775,4,and,3.774669967841,CC,3,3.2956455
895,6,去,7.644150990208440,VV,1,6.315496,2,go to the,10.9710351193298,VB,9,5.4845552
896,8,什么,7.138669269622700,PN,2,7.1670523,1,what,6.89753475788315,WP,4,5.083028
897,6,从,6.377483472434710,P,1,5.668829,1,from,5.68258953417454,IN,4,3.9717555
898,18,很,6.723622818117740,AD,1,7.239988,15,very,7.23128265341125,RB,4,5.1751757
899,10,所以,7.602624788977460,AD,2,6.1919475,4,so,6.57704816326837,CC,2,4.6290755
901,11,理解,8.474990745855460,VV,2,7.1735477,3,understand,9.01411342673519,NNP,10,6.3035207
903,5,是,4.463178522257190,VC,1,4.2973504,1,is,4.77847604462531,VBZ,2,3.561916
904,22,是,4.463178522257190,VC,1,4.2973504,1,is,4.77847604462531,VBZ,2,3.561916
905,10,的,2.7277528723935400,DEG,1,4.1759996,5,the,3.04312077096989,DT,3,3.469161
909,8,我,5.742656255517170,PN,1,6.4554653,2,i,5.34354985959046,PRP,1,5.134548
910,5,每,7.4990523241899100,PN,1,6.572656,1,every,7.86615765289666,DT,5,5.0701313
911,8,联系,7.951912412664680,NN,2,7.1670523,5,contact,9.63270452975096,NN,7,5.744354
913,12,的,2.7277528723935400,DEG,1,4.1897306,6,the,3.04312077096989,DT,3,3.469161
916,7,一,4.847867458993150,CD,1,5.320925,0,one,6.19078355147723,CD,3,4.579384
918,3,已,7.390917240248650,AD,1,7.1670523,1,has,6.43958450363465,VBZ,3,4.137306
919,11,按时,11.65304939467420,AD,2,7.239988,8,on time,12.4438805899632,IN,7,3.9236827
921,9,和,4.681213610519310,CC,1,3.4168775,6,and,3.774669967841,CC,3,3.2956455
922,14,稍,11.315196507362700,AD,1,7.3095484,4,a little,8.82758091570698,DT,8,3.7714994
923,9,包,10.057120399689600,VV,1,6.757104,2,package,11.0565259760335,NN,7,5.9855022
924,14,一,4.847867458993150,CD,1,5.631143,10,one,6.19078355147723,CD,3,4.579384
925,17,十分,8.193778395397070,AD,2,7.1807833,3,very,7.23128265341125,RB,4,5.1751757
928,20,请,9.09378964655144,VV,1,7.239988,15,please,10.1736513378286,UH,6,6.6739063
929,16,的,2.7277528723935400,DEG,1,4.1759996,13,the,3.04312077096989,DT,3,3.469161
930,5,同款,24.01388396175680,AD,2,7.3095484,3,with the money,13.9707251464908,IN,14,3.848862
931,14,的,2.7277528723935400,DEG,1,4.1759996,5,the,3.04312077096989,DT,3,3.469161
932,20,住,8.394525626787180,VV,1,7.269732,12,live,8.94444586880191,VB,4,5.3068337
933,6,是,4.463178522257190,VC,1,4.2973504,1,is,4.77847604462531,VBZ,2,3.561916
934,16,已经,7.551683703532630,AD,2,7.1807833,2,already,8.56927275893442,RB,7,5.453989
935,11,床,11.770828682629100,NN,1,7.1807833,5,the bed,10.8471343743836,DT,7,3.469161
937,8,吗,8.759761060956490,IJ,1,7.1598167,6,?,6.31199790469147,.,1,4.6863203
938,18,一般,7.639988700445950,AD,2,7.2327523,11,general,8.13897845154857,NNP,7,5.4395394
939,7,房子,10.313797723408000,NN,2,6.94559,3,house,8.30273283134144,NNP,5,5.313124
941,14,我,5.742656255517170,PN,1,6.4432898,3,i,5.34354985959046,PRP,1,5.134548
942,7,从,6.377483472434710,P,1,5.668829,3,from,5.68258953417454,IN,4,3.9717555
943,12,新生,10.786600365611100,NN,2,7.348851,1,new,7.45294569624115,NNP,3,5.183279
944,11,厨具,17.478642690743100,NN,2,7.446082,5,kitchen utensils and appliances,21.7384780325113,NN,31,6.285765
946,10,我,5.742656255517170,PN,1,6.3825297,6,i,5.34354985959046,PRP,1,5.134548
947,7,请,9.09378964655144,VV,1,7.1807833,7,please,10.1736513378286,UH,6,6.6739063
949,6,联系,7.951912412664680,NN,2,7.1670523,3,contact,9.63270452975096,NN,7,5.744354
950,12,机场,10.910110307514300,NN,2,7.1598167,9,the airport,12.371398307637,DT,11,3.469161
951,13,谢谢,11.604417513606700,VV,2,7.239988,11,thank you,11.3027185736148,VBP,9,6.724591
952,5,使用,7.508698057738540,VV,2,5.251633,3,use,7.57250543575681,NN,3,4.9612117
953,14,的,2.7277528723935400,DEG,1,4.1897306,6,the,3.04312077096989,DT,3,3.469161
954,10,上下,10.481550970115700,NN,2,7.1735477,3,up and down,11.2784147457547,RB,11,4.815803
955,12,费用,8.909136347811960,NN,2,7.21781,10,cost,8.91063412690921,NN,4,5.4889994
956,5,短信,13.28962587920390,NN,2,7.1670523,2,sms,14.[phone],NN,3,8.248479
957,10,怎么,8.35511062889748,VA,2,7.1670523,5,how do,11.1399197630012,WRB,6,5.2569203
959,13,空间,8.91773043396399,NN,2,6.6318607,7,space,9.01142330578339,NN,5,5.408742
962,9,房间,10.717802599032700,NN,2,7.239988,3,the room,9.86368672431331,DT,8,3.469161
963,20,的,2.7277528723935400,DEG,1,4.1897306,3,the,3.04312077096989,DT,3,3.469161
964,15,可以,6.39906961183706,VV,2,7.1598167,7,can,6.37274445896951,MD,3,4.4064207
965,12,十,5.8311969898493500,CD,1,6.572656,7,ten,9.07879560414855,CD,3,5.4540324
966,23,男生,13.55092348863310,NN,2,7.1670523,21,the boy,10.7245109024616,DT,7,3.469161
967,8,不,5.309630429407180,AD,1,2.563988,3,don't,14.509010067963,VB,5,8.248479
968,18,新生,10.786600365611100,NN,2,7.3311834,4,new,7.45294569624115,NNP,3,5.183279
969,35,然后,8.564008954910840,AD,2,7.2327523,7,then,7.13528944526646,RB,4,4.5970745
970,17,里面,10.463452851034900,NN,2,7.1670523,1,inside,9.46922123462188,RB,6,5.196686
971,5,都,6.185283294221550,AD,1,7.1670523,2,all,6.19945186751629,DT,3,4.6611304
973,12,浴室,13.312709049386800,NN,2,7.21781,10,the bathroom,12.054611656869,DT,12,3.469161
974,8,自己,6.558099018479210,PN,2,7.239988,5,oneself,11.6569948037931,PRP,7,6.4535584
975,14,请,9.09378964655144,VV,1,7.239988,3,please,10.1736513378286,UH,6,6.6739063
977,13,买,9.809493743656160,VV,1,7.2045007,4,buy,9.9453082612412,VB,3,6.1619773
981,24,是,4.463178522257190,VC,1,4.2973504,1,is,4.77847604462531,VBZ,2,3.561916
982,8,没有,6.413713221508590,AD,2,7.1735477,3,there is no,9.67716597037657,EX,11,4.6604314
983,15,一共,12.623917404187000,AD,2,6.94559,10,a total of,11.7216285726286,DT,10,3.7714994
984,25,再次,9.554302503329250,AD,2,6.94559,21,once again,11.1390856710612,RB,10,4.936945
985,6,油,10.717567277229000,NN,1,7.21781,6,oil,9.39225369919816,NN,3,5.5225563
986,9,车位,15.389272373573300,NN,2,7.1875896,2,parking space,14.7317125913097,NN,13,6.0206547
989,14,费用,8.909136347811960,NN,2,7.1670523,9,cost,8.91063412690921,NN,4,5.4889994
990,12,各,6.478125693254080,PN,1,7.21781,8,each,7.45259947855135,DT,4,4.8963017
991,30,一,4.847867458993150,CD,1,5.594116,2,one,6.19078355147723,CD,3,4.579384
992,18,讲究,11.426205251557500,VV,2,7.239988,4,pay attention to,13.1719765387571,VB,16,5.721225
993,6,57,11.175935998148200,CD,2,7.1670523,6,57,10.1584026335307,CD,2,5.6194525
994,10,的,2.7277528723935400,DEG,1,4.1759996,3,the,3.04312077096989,DT,3,3.469161
995,13,太,8.972641358176830,AD,1,6.4618325,10,too,7.75629045500092,RB,3,5.173239
996,9,这,5.147475830187220,PN,1,6.8863854,4,this,5.85091833383782,DT,4,4.6803675
997,9,不,5.309630429407180,AD,1,6.2199664,4,don't,14.509010067963,VB,5,8.248479
998,6,是,4.463178522257190,VC,1,4.2973504,1,is,4.77847604462531,VBZ,2,3.561916
999,7,都,6.185283294221550,AD,1,7.1670523,4,all,6.19945186751629,DT,3,4.6611304
1000,13,有,5.134998086658780,VE,1,5.3162203,10,there are,8.89715013134865,EX,9,4.6604314
1004,10,机场,10.910110307514300,NN,2,7.1598167,3,the airport,12.371398307637,DT,11,3.469161
1005,11,或,6.86730607567808,CC,1,3.716832,8,or,5.5796259385765,CC,2,3.9497473
1006,12,的,2.7277528723935400,DEG,1,4.1759996,6,the,3.04312077096989,DT,3,3.469161
1007,7,很,6.723622818117740,AD,1,7.198451,1,very,7.23128265341125,RB,4,5.1751757
1008,10,考试,9.886226793537920,NN,2,7.1670523,7,the test,10.8941886607772,DT,8,3.469161
1009,18,也,5.753495111341640,AD,1,6.8863854,8,also,6.95619717725742,RB,4,4.2201896
1010,21,与,5.857126069237800,P,1,4.408031,15,with,5.23475568811001,IN,4,3.848862
1011,8,的,2.7277528723935400,DEG,1,4.1759996,5,the,3.04312077096989,DT,3,3.469161
1013,10,有,5.134998086658780,VE,1,5.2985525,4,there are,8.89715013134865,EX,9,4.6604314
1014,24,的,2.7277528723935400,DEG,1,4.1759996,12,the,3.04312077096989,DT,3,3.469161
1016,10,忘,11.097770146123700,VV,1,7.239988,2,forget,10.2373210020815,VB,6,6.6431303
1017,13,我,5.742656255517170,PN,1,6.4554653,3,i,5.34354985959046,PRP,1,5.134548
1019,6,干净,11.91336629523570,VA,2,7.1807833,1,clean,10.1626241355062,JJ,5,5.880659
1020,6,具体,7.733075675062950,VA,2,7.1598167,1,specific,8.94780864513254,JJ,8,5.706654
1021,12,四,6.923222997771650,CD,1,6.558925,1,four,8.28345255822362,CD,4,5.06947
1023,28,偶尔,12.059328622228700,AD,2,7.239988,6,once in a while,13.2037739394845,RB,15,4.936945
1024,11,欢迎,9.423448099188550,VV,2,7.239988,5,welcome,10.7089335864818,NNP,7,6.290137
1025,5,位,7.699657705968430,NN,1,6.315496,5,position,8.59815391151608,NN,8,5.299539
1026,5,非常,8.291759627895480,AD,2,7.1598167,2,very,7.23128265341125,RB,4,5.1751757
1027,8,么,9.140191172573130,IJ,1,6.8726544,6,?,6.31199790469147,.,1,4.6863203
1028,9,啦,11.950556453907400,IJ,1,7.242259,1,!,7.11851720879578,.,1,4.7089534
1029,14,八月,15.776933913695300,NT,2,7.1598167,2,august,9.47701677475064,NNP,6,7.556574
1030,16,会,6.209646390258390,VV,1,6.715567,1,will,6.45481116711775,MD,4,4.694478
1031,5,人,5.359821963071100,NN,1,7.198451,5,people,7.38550217069194,NNS,6,4.9459586
1032,14,走的,24.01388396175680,VV,2,6.5202813,14,go,7.88174048669877,VB,2,5.4845552
1033,31,已,7.390917240248650,AD,1,7.239988,3,has,6.43958450363465,VBZ,3,4.137306
1034,13,大部分,16.525031006023300,CD,3,7.2327523,7,most of the,9.95241146017054,JJS,11,5.083103
1035,28,都,6.185283294221550,AD,1,7.1670523,11,all,6.19945186751629,DT,3,4.6611304
1036,13,被,7.1519928838497,SB,1,5.530434,7,be,5.34125959245619,VB,2,4.954575
1037,9,被,7.1519928838497,SB,1,5.530434,3,be,5.34125959245619,VB,2,4.954575
1040,12,为什么,8.670423676564740,AD,3,7.1807833,6,why,8.74639396827841,WRB,3,5.869562
1041,15,其实,9.332840951557080,AD,2,7.2576556,9,actually,9.29017139381911,RB,8,5.5532513
1042,6,不,5.309630429407180,AD,1,2.563988,2,don't,14.509010067963,VB,5,8.248479
1043,19,开始,7.440347963222290,VV,2,6.3962607,5,start,9.4307279245144,VB,5,5.568826
1044,12,跑步,13.221703004538600,VV,2,7.1807833,2,running,9.63905208686983,VBG,7,5.3146133
1045,3,算,9.502229218740420,VV,1,7.1807833,1,calculate,11.3729018124918,NNP,9,6.9765077
1046,4,结束,8.962923734970460,VV,2,7.1598167,2,the end of the,9.83860277613412,DT,14,3.469161
1047,10,什么,7.138669269622700,PN,2,7.1670523,3,what,6.89753475788315,WP,4,5.083028
1048,7,咨询,9.570713460926070,NN,2,7.1670523,5,consulting,11.8946133508047,NN,10,6.42268
1049,5,至,7.735317417095000,VV,1,4.456789,3,to,3.92606293861701,IN,2,3.6630955
1050,22,的,2.7277528723935400,DEG,1,4.1897306,2,the,3.04312077096989,DT,3,3.469161
1051,10,我,5.742656255517170,PN,1,6.3825297,6,i,5.34354985959046,PRP,1,5.134548
1052,9,也,5.753495111341640,AD,1,6.8726544,5,also,6.95619717725742,RB,4,4.2201896
1053,6,到,5.759027415452410,VV,1,4.4585123,3,to,3.92606293861701,IN,2,3.6630955
1054,16,就,6.133440848420250,AD,1,7.1598167,8,it,5.35225838145451,PRP,2,4.3828855
1055,28,记得,10.612025433474300,VV,2,7.8777566,2,remember,9.41542539546992,VB,8,6.385564
1056,11,女生,12.725427926689400,NN,2,7.1670523,2,the girl,10.8457709426519,DT,8,3.469161
1057,23,跟,9.769815661564150,P,1,5.4477386,16,with,5.23475568811001,IN,4,3.848862
1058,9,就,6.133440848420250,AD,1,7.1598167,7,it,5.35225838145451,PRP,2,4.3828855
1059,8,那儿,11.157308101469000,PN,2,7.1670523,4,there,6.70383121407057,RB,5,4.6604314
1060,6,就,6.133440848420250,AD,1,7.1598167,3,it,5.35225838145451,PRP,2,4.3828855
1063,11,很,6.723622818117740,AD,1,7.3095484,8,very,7.23128265341125,RB,4,5.1751757
1064,8,问题,6.273012781145630,NN,2,7.1598167,6,the problem,9.8561495899371,DT,11,3.469161
1065,13,能,6.854115083559210,VV,1,6.4554653,9,can,6.37274445896951,MD,3,4.4064207
1066,12,近,8.771846581893230,VA,1,7.1598167,10,nearly,9.20290707954623,RB,6,5.344964
1067,9,价钱,13.333045957378600,NN,2,7.239988,6,the price,10.5603099962164,DT,9,3.469161
1068,32,车辆,10.362195535030100,NN,2,7.1807833,2,vehicle,10.7751517899606,NN,7,5.7883983
1069,12,我,5.742656255517170,PN,1,6.3825297,11,i,5.34354985959046,PRP,1,5.134548
1070,12,沟通,10.257489850976300,VV,2,7.1670523,5,communication,9.77779464632159,NN,13,5.8184752
1071,17,你,6.96104287928241,PN,1,6.558925,15,you,5.92631125854662,PRP,3,5.1347985
1072,26,才,8.031425347307340,AD,1,7.2327523,19,only,6.82771105599543,RB,4,4.6925993
1073,7,给,7.402959482225370,VV,1,6.8863854,2,to,3.92606293861701,IN,2,3.6630955
1074,17,我,5.742656255517170,PN,1,6.3825297,4,i,5.34354985959046,PRP,1,5.134548
1075,9,的,2.7277528723935400,DEG,1,4.1759996,6,the,3.04312077096989,DT,3,3.469161
1078,12,至,7.735317417095000,VV,1,4.47052,10,to,3.92606293861701,IN,2,3.6630955
1079,7,费用,8.909136347811960,NN,2,7.21781,5,cost,8.91063412690921,NN,4,5.4889994
1080,12,能用,24.01388396175680,VV,2,7.2095747,6,can be used,10.5671004230404,MD,11,4.4064207
1081,15,有,5.134998086658780,VE,1,5.2985525,7,there are,8.89715013134865,EX,9,4.6604314
1082,13,吗,8.759761060956490,IJ,1,7.1598167,11,?,6.31199790469147,.,1,4.6863203
1083,15,也,5.753495111341640,AD,1,6.8863854,6,also,6.95619717725742,RB,4,4.2201896
1084,11,联系,7.951912412664680,NN,2,7.1670523,2,contact,9.63270452975096,NN,7,5.744354
1085,20,房间,10.717802599032700,NN,2,7.239988,8,the room,9.86368672431331,DT,8,3.469161
1087,9,吗,8.759761060956490,IJ,1,7.1598167,7,?,6.31199790469147,.,1,4.6863203
1088,13,啊,10.827095194614000,IJ,1,6.5125904,11,ah,10.7235162999545,UH,2,7.291581
1089,13,获得,8.142366700407870,VV,2,6.8863854,2,to obtain,10.2925727183475,TO,9,3.6630955
1090,9,的,2.7277528723935400,DEG,1,4.1897306,2,the,3.04312077096989,DT,3,3.469161
1091,7,的,2.7277528723935400,DEG,1,4.1759996,4,the,3.04312077096989,DT,3,3.469161
1093,9,的,2.7277528723935400,DEG,1,4.1759996,2,the,3.04312077096989,DT,3,3.469161
1094,11,属于,8.825974640868300,VV,2,5.7291994,1,belong to,10.89147753372,VB,9,6.1182427
1095,15,的,2.7277528723935400,DEG,1,4.2786794,10,the,3.04312077096989,DT,3,3.469161
1096,24,这样,6.997385090825200,VA,2,7.2327523,13,such,6.92425601892606,JJ,4,4.665015
1097,12,墙,11.555427459987700,NN,1,6.9234123,6,wall,9.41876245149882,NNP,4,5.707227
1098,16,也,5.753495111341640,AD,1,6.8726544,3,also,6.95619717725742,RB,4,4.2201896
1099,8,吗,8.759761060956490,IJ,1,7.1598167,6,?,6.31199790469147,.,1,4.6863203
1101,13,的,2.7277528723935400,DEG,1,4.1759996,10,the,3.04312077096989,DT,3,3.469161
1102,28,或者,7.832806844992630,CC,2,4.9408293,20,or,5.5796259385765,CC,2,3.9497473
1103,32,的,2.7277528723935400,DEG,1,4.1759996,17,the,3.04312077096989,DT,3,3.469161
1104,9,或是,17.0932124575081,CC,2,5.3354278,4,or,5.5796259385765,CC,2,3.9497473
1105,14,的,2.7277528723935400,DEG,1,4.1759996,7,the,3.04312077096989,DT,3,3.469161
1107,7,请,9.09378964655144,VV,1,7.239988,3,please,10.1736513378286,UH,6,6.6739063
1108,5,咨询,9.570713460926070,NN,2,7.1670523,2,consulting,11.8946133508047,NN,10,6.42268
1109,12,贵,11.007243493527400,VA,1,7.1670523,12,your,7.01593710013953,PRP$,4,5.462146
1111,12,就,6.133440848420250,AD,1,7.1598167,6,it,5.35225838145451,PRP,2,4.3828855
1112,4,请,9.09378964655144,VV,1,7.1807833,1,please,10.1736513378286,UH,6,6.6739063
1113,10,开始,7.440347963222290,VV,2,6.3962607,2,start,9.4307279245144,VB,5,5.568826
1114,14,上,5.516516112333380,DT,1,5.628701,5,on,5.41125554279889,IN,2,3.9236827
1115,14,去,7.644150990208440,VV,1,6.315496,6,go to the,10.9710351193298,VB,9,5.4845552
1116,16,我,5.742656255517170,PN,1,6.4554653,8,i,5.34354985959046,PRP,1,5.134548
1117,36,所以,7.602624788977460,AD,2,6.1919475,7,so,6.57704816326837,CC,2,4.6290755
1118,12,浴室,13.312709049386800,NN,2,7.21781,4,the bathroom,12.054611656869,DT,12,3.469161
1119,26,过期,14.424696279576700,VV,2,7.1807833,1,overdue,13.4874390691076,NNP,7,7.143598
1120,16,可以,6.39906961183706,VV,2,7.2327523,6,can,6.37274445896951,MD,3,4.4064207
1121,4,女生,12.725427926689400,NN,2,7.1670523,2,the girl,10.8457709426519,DT,8,3.469161
1122,26,所以,7.602624788977460,AD,2,6.1919475,7,so,6.57704816326837,CC,2,4.6290755
1124,3,分校,12.718778742069400,NN,2,7.1807833,2,at the,6.98596866131085,IN,6,3.9063916
1125,11,卫生间,12.958432945055500,NN,3,7.21781,3,toilet,12.0223465491507,NN,6,6.55797
1127,8,没有,6.413713221508590,AD,2,6.953135,0,there is no,9.67716597037657,EX,11,4.6604314
1128,10,缺,10.506141183603800,VV,1,7.1670523,2,lack of,9.79754586979604,NN,7,5.8184752
1129,7,洗,12.444682138509900,VV,1,7.1670523,7,wash,11.1100402723923,NNP,4,6.562059
1130,24,听说,24.01388396175680,VV,2,7.239988,8,i heard that,13.8974087509906,PRP,12,5.134548
1131,16,网球,14.150229309722400,NN,2,7.1598167,1,tennis,11.8295140302696,NN,6,5.955239
1132,5,通讯,9.820363086244980,NN,2,7.1670523,1,communication,9.77779464632159,NN,13,5.8184752
1133,5,大家,8.63163069757805,PN,2,7.1807833,2,everyone,9.85622052876429,NN,8,5.7932687
1134,18,的,2.7277528723935400,DEG,1,4.1897306,6,the,3.04312077096989,DT,3,3.469161
1136,25,在,4.514607578933670,P,1,4.328849,5,in,4.17803992334808,IN,2,3.537955
1137,10,我,5.742656255517170,PN,1,6.3825297,4,i,5.34354985959046,PRP,1,5.134548
1138,10,方便,9.902290219710170,VA,2,7.239988,6,convenient,10.7703336070369,JJ,10,6.6237617
1141,12,也,5.753495111341640,AD,1,6.904053,1,also,6.95619717725742,RB,4,4.2201896
1142,10,吗,8.759761060956490,IJ,1,7.1598167,8,?,6.31199790469147,.,1,4.6863203
1143,9,空余,14.851893850721600,NN,2,7.1670523,4,spare,11.2274197655786,NNP,5,6.3747535
1145,12,的,2.7277528723935400,DEG,1,4.1759996,5,the,3.04312077096989,DT,3,3.469161
1146,9,83,11.403653729218400,CD,2,7.254792,9,83,10.3973153670519,CD,2,5.058133
1147,12,申请,8.884721781113430,NN,2,7.1670523,7,to apply for,13.7529514605325,TO,12,3.6630955
1148,5,的,2.7277528723935400,DEG,1,4.2585864,4,the,3.04312077096989,DT,3,3.469161
1149,12,丢,12.609234369080900,VV,1,7.239988,4,lost,8.97285741972861,VBN,4,5.0584335
1150,10,房子,10.313797723408000,NN,2,6.94559,5,house,8.30273283134144,NNP,5,5.313124
1151,17,可以,6.39906961183706,VV,2,7.1735477,3,can,6.37274445896951,MD,3,4.4064207
1152,13,备考,15.652876853529900,VV,2,7.1670523,8,the reference appendix,26.5982904368729,DT,22,3.469161
1153,8,维修,10.760544954910100,NR,2,7.239988,4,maintenance,10.4308508703319,NN,11,5.821553
1154,18,床,11.770828682629100,NN,1,7.1807833,4,the bed,10.8471343743836,DT,7,3.469161
1155,18,无,7.631727486303150,VE,1,7.239988,18,there is no,9.67716597037657,EX,11,4.6604314
1156,15,但是,7.310330299551360,AD,2,6.4554653,5,but,6.10856660828745,CC,3,4.4002748
1158,10,和,4.681213610519310,CC,1,3.4168775,5,and,3.774669967841,CC,3,3.2956455
1160,10,稳定,8.266830832992860,VA,2,7.2327523,4,stable,10.4396148046772,JJ,6,5.9694633
1162,16,我,5.742656255517170,PN,1,6.3962607,2,i,5.34354985959046,PRP,1,5.134548
1163,8,即,7.678603598151690,VC,1,5.603872,3,namely,10.5672252176312,RB,6,6.8101444
1164,4,美女,13.258302923391700,NN,2,7.1807833,2,the beauty,11.8308988620719,DT,10,3.469161
1165,13,过度,10.878819584614500,VA,2,7.1670523,1,excessive,10.8080926477772,JJ,9,6.2287817
1166,9,能,6.854115083559210,VV,1,6.4554653,3,can,6.37274445896951,MD,3,4.4064207
1167,23,其中,7.412648465678390,NN,2,5.5088015,15,among them,10.9018350087057,IN,10,4.893265
1169,13,是,4.463178522257190,VC,1,4.40003,3,is,4.77847604462531,VBZ,2,3.561916
