,random_non_cs_1_word,word_freq_zh,cs_word_pos_zh,cs_word_length_zh,sentence_length_zh,ngram_surp_zh
0,。,24.01388396175678,PU,1,26,3.0130775
1,放,8.919843556731566,VV,1,15,7.446082
2,有,5.134998086658783,VE,1,7,5.239348
3,。,24.01388396175678,PU,1,6,3.1082816
4,地板,13.248160676469242,NN,2,6,7.1670523
5,。,24.01388396175678,PU,1,4,3.0130775
6,书桌,14.377034794744084,NN,2,9,7.1670523
7,，,24.01388396175678,PU,1,8,4.1666403
8,电话,8.847756739726567,NN,2,13,7.1598167
9,共用,12.967400476243734,NR,2,10,7.1670523
10,.,3.3652295975453916,PU,1,10,4.3451495
11,一,4.847867458993145,CD,1,17,6.2910895
12,。,24.01388396175678,PU,1,5,3.0130775
13,家具,11.90869298800786,NN,2,8,7.5017433
14,很,6.723622818117736,AD,1,8,7.3095484
15,陶瓷,11.754417479523573,NN,2,5,7.1807833
16,空调,11.842982639238048,NN,2,11,7.1807833
17,东西,8.296729268326672,NN,2,4,7.1670523
18,缺点,10.26928740518263,NN,2,5,7.1735477
19,，,24.01388396175678,PU,1,14,4.1666403
20,方便,9.902290219710169,VA,2,6,7.1807833
21,。,24.01388396175678,PU,1,9,3.0130775
22,就近,12.727733634334811,AD,2,8,7.3514414
23,，,24.01388396175678,PU,1,15,4.1666403
24,和,4.681213610519307,CC,1,7,3.4168775
25,。,24.01388396175678,PU,1,6,3.0130775
26,价格,7.848898331790275,NN,2,15,7.2327523
27,所以,7.602624788977464,AD,2,35,6.1919475
28,看,6.722812177952763,VV,1,10,6.558925
29,。,24.01388396175678,PU,1,7,3.0130775
30,说,5.996741253909139,VV,1,9,6.4755635
31,，,24.01388396175678,PU,1,20,4.1666403
32,名,7.924992944764994,NN,1,7,5.9306693
33,空调,11.842982639238048,NN,2,12,7.2971773
34,治安,10.373189993437096,NN,2,14,7.239988
35,近期,10.835334976868541,NT,2,7,7.0391965
36,餐厅,12.442029429257264,NN,2,22,6.94559
37,的,2.7277528723935442,DEG,1,16,4.1759996
38,月,5.7918316234940965,NN,1,8,5.0407577
39,。,24.01388396175678,PU,1,3,3.0268083
40,公交,12.646793845010096,NN,2,13,7.1598167
41,也,5.753495111341643,AD,1,11,6.94559
42,不,5.309630429407184,AD,1,14,6.234123
43,地段,11.757141966452018,NN,2,4,7.3514414
44,出租,10.550818733744295,VV,2,11,7.1670523
45,，,24.01388396175678,PU,1,10,4.1666403
46,妹子,15.766925929188604,NR,2,10,7.21781
47,，,24.01388396175678,PU,1,29,4.1666403
48,并且,8.458645571635328,AD,2,7,5.7279725
49,。,24.01388396175678,PU,1,10,3.0268083
50,。,24.01388396175678,PU,1,7,3.2921076
51,床,11.770828682629073,NN,1,7,7.1807833
52,135,11.709134084037862,CD,3,4,5.8729563
53,。,24.01388396175678,PU,1,13,3.0130775
54,床,11.770828682629073,NN,1,17,7.2962327
55,很,6.723622818117736,AD,1,13,7.1670523
56,家具,11.90869298800786,NN,2,13,7.1670523
57,自行,10.262249744220124,AD,2,15,7.2138476
58,安全,8.193192826738375,NN,2,21,7.1598167
59,张,9.412635647291534,NR,1,19,6.6080832
60,，,24.01388396175678,PU,1,8,4.1666403
61,！,24.01388396175678,PU,1,5,5.9435697
62,ymin,24.01388396175678,NR,4,6,7.1598167
63,大,6.052994150617842,VA,1,10,6.119012
64,同学,10.752844448643357,NN,2,7,7.235478
65,需,8.901471342720486,VV,1,24,7.1735477
66,一,4.847867458993145,CD,1,7,5.320925
67,是,4.463178522257185,VC,1,10,4.3110814
68,七,7.4076483314314965,CD,1,11,6.6978993
69,价格,7.848898331790275,NN,2,19,7.344206
70,大,6.052994150617842,VA,1,28,6.132743
71,两,6.622455166510385,CD,1,10,7.481098
72,超市,13.01311834356568,NN,2,16,7.237905
73,有,5.134998086658783,VE,1,20,5.2985525
74,：,24.01388396175678,PU,1,9,4.4590845
75,续签,15.695385641252443,VV,2,14,7.1670523
76,就,6.133440848420254,AD,1,7,7.3426747
77,地下室,13.362240345629909,NN,3,5,7.3514414
78,。,24.01388396175678,PU,1,8,3.0130775
79,。,24.01388396175678,PU,1,5,3.0130775
80,。,24.01388396175678,PU,1,5,3.0130775
81,出租,10.550818733744295,VV,2,12,7.1670523
82,的,2.7277528723935442,DEG,1,10,4.1759996
83,，,24.01388396175678,PU,1,13,4.1666403
84,客厅,12.531830160453639,NN,2,8,7.3514414
85,、,24.01388396175678,PU,1,7,4.3740377
86,！,24.01388396175678,PU,1,5,5.9298387
87,卧室,13.152579930518,NN,2,18,7.1670523
88,。,24.01388396175678,PU,1,14,3.0130775
89,尽量,10.38156213647481,AD,2,6,7.239988
90,价格,7.848898331790275,NN,2,5,7.1735477
91,，,24.01388396175678,PU,1,9,4.309347
92,也,5.753495111341643,AD,1,18,6.8726544
93,复印,12.785179897609353,VV,2,7,7.1670523
94,。,24.01388396175678,PU,1,7,3.0268083
95,厅,9.59935175500953,NN,1,10,7.2162104
96,可以,6.39906961183706,VV,2,5,7.1735477
97,。,24.01388396175678,PU,1,5,3.0130775
98,；,24.01388396175678,PU,1,4,4.947908
99,+,11.540073056037134,PU,1,7,3.6409025
100,。,24.01388396175678,PU,1,17,3.1307662
101,衣柜,15.104243359313683,NN,2,10,7.2138476
102,厨房,11.582833448300246,NN,2,9,7.239988
103,是,4.463178522257185,VC,1,5,4.3110814
104,种,5.5685946965544995,M,1,25,6.558925
105,公用,11.076865105703106,JJ,2,12,7.180354
106,房子,10.313797723407998,NN,2,5,7.0391965
107,价格,7.848898331790275,NN,2,9,7.2327523
108,，,24.01388396175678,PU,1,16,4.1666403
109,是,4.463178522257185,VC,1,8,4.3925543
110,9,7.892600497279458,CD,1,11,4.4019246
111,可,7.093452252120851,AD,1,8,6.3825297
112,。,24.01388396175678,PU,1,7,3.0130775
113,房子,10.313797723407998,NN,2,7,7.0391965
114,可以,6.39906961183706,VV,2,10,7.2327523
115,希望,8.3490009018571,VV,2,16,6.8569107
116,白粉,17.742895529898483,NR,2,11,7.1807833
117,位置,9.278003801830641,NN,2,12,6.572656
118,房间,10.717802599032664,NN,2,9,7.3514414
119,个,5.928795457736317,M,1,20,5.762203
120,到,5.759027415452407,VV,1,13,4.4722433
121,，,24.01388396175678,PU,1,15,4.1666403
122,末,10.285564433282318,LC,1,20,7.8836226
123,包括,7.554905600345983,VV,2,10,5.7800136
124,大,6.052994150617842,VA,1,6,6.119012
125,这些,6.922170170475861,PN,2,8,7.1670523
126,根据,7.36125809408011,P,2,9,6.329227
127,看,6.722812177952763,VV,1,7,6.6057205
128,！,24.01388396175678,PU,1,5,5.9298387
129,个,5.928795457736317,M,1,8,5.809259
130,你,6.96104287928241,PN,1,11,6.572656
131,独立,8.339548920200428,VA,2,7,7.2421484
132,等,6.521506132939263,VV,1,6,5.683073
133,租金,11.203899802738214,NN,2,22,7.890858
134,例子,9.98316364191848,NN,2,16,6.8726544
135,多,6.461691106083062,VA,1,18,7.1142764
136,出租,10.550818733744295,VV,2,7,7.316704
137,：,24.01388396175678,PU,1,7,4.5010443
138,可以,6.39906961183706,VV,2,12,7.1598167
139,租,11.570895045732026,VV,1,9,7.1807833
140,便利,10.744460123685712,VA,2,16,7.1807833
141,工作,5.9998331040032795,NN,2,13,6.572656
142,楼,9.712738211508153,NN,1,21,7.2162104
143,生活,6.89528478431579,NN,2,19,6.8863854
144,开通,12.218972616879652,VV,2,18,7.1807833
145,有,5.134998086658783,VE,1,9,5.225617
146,。,24.01388396175678,PU,1,5,3.0130775
147,。,24.01388396175678,PU,1,6,3.0130775
148,短,9.585201141537182,VA,1,14,6.8726544
149,和,4.681213610519307,CC,1,9,3.4168775
150,卧室,13.152579930518,NN,2,5,7.8777566
151,。,24.01388396175678,PU,1,3,3.0130775
152,全新,16.86947678143564,VA,2,6,7.3514414
153,椅子,11.941982913738553,NN,2,18,7.1807833
154,，,24.01388396175678,PU,1,13,4.44567
155,。,24.01388396175678,PU,1,9,3.0268083
156,没,8.435881584195032,AD,1,16,7.289942
157,齐全,11.122789557679344,VA,2,12,7.262256
158,图片,11.284957324203726,NN,2,13,6.8863854
159,，,24.01388396175678,PU,1,11,4.1666403
160,：,24.01388396175678,PU,1,4,4.4414167
161,。,24.01388396175678,PU,1,8,3.239824
162,大学,7.772161759561768,NN,2,7,6.8726544
163,，,24.01388396175678,PU,1,6,4.1666403
164,二月,15.476496063055023,NT,2,11,7.255239
165,，,24.01388396175678,PU,1,13,4.1803713
166,。,24.01388396175678,PU,1,7,3.0130775
167,卫生间,12.958432945055549,NN,3,24,7.1875896
168,也,5.753495111341643,AD,1,12,6.8726544
169,能,6.854115083559211,VV,1,13,6.566919
170,疑问,10.551322440409848,NN,2,24,7.1670523
171,大,6.052994150617842,VA,1,13,6.181618
172,需要,7.1858030399017725,VV,2,14,6.279171
173,个,5.928795457736317,M,1,9,5.713045
174,。,24.01388396175678,PU,1,4,3.0130775
175,提供,7.614861025642059,VV,2,16,5.918734
176,浴室,13.312709049386784,NN,2,11,7.1807833
177,灯,11.812823858050152,NN,1,14,7.239988
178,桌子,11.832662566399254,NN,2,22,7.2327523
179,不,5.309630429407184,AD,1,11,6.2062354
180,。,24.01388396175678,PU,1,6,3.0130775
181,用,7.056989652233064,VV,1,6,5.798504
182,免费,11.06351960234349,VA,2,9,6.6841683
183,，,24.01388396175678,PU,1,10,4.1666403
184,后院,13.943823209394838,NN,2,20,7.1807833
185,。,24.01388396175678,PU,1,5,3.0130775
186,黑色,11.300740733812113,NN,2,9,6.558925
187,面,8.109230076995921,NN,1,7,6.6841683
188,和,4.681213610519307,CC,1,8,3.4168775
189,，,24.01388396175678,PU,1,17,4.1803713
190,请,9.09378964655144,VV,1,9,7.3514414
191,房子,10.313797723407998,NN,2,6,7.0391965
192,！,24.01388396175678,PU,1,3,5.9435697
193,厅,9.59935175500953,NN,1,11,7.2162104
194,她,7.233968497970454,PN,1,12,7.0391965
195,一,4.847867458993145,CD,1,20,5.7105103
196,非常,8.291759627895479,AD,2,6,7.1912155
197,本,7.2762302447144735,NN,1,12,6.695786
198,。,24.01388396175678,PU,1,6,3.0130775
199,房间,10.717802599032664,NN,2,4,7.3514414
200,，,24.01388396175678,PU,1,8,4.1666403
201,层,9.131566245138742,NR,1,8,7.2162104
202,家电,12.303083523899197,NN,2,9,7.1807833
203,。,24.01388396175678,PU,1,7,3.0130775
204,，,24.01388396175678,PU,1,16,4.1666403
205,。,24.01388396175678,PU,1,9,3.0130775
206,$495+,24.01388396175678,NN,5,8,7.890858
207,。,24.01388396175678,PU,1,13,3.0130775
208,具体,7.733075675062951,VA,2,11,7.1735477
209,厨房,11.582833448300246,NN,2,19,7.2360053
210,白人,12.398167278949407,NN,2,9,7.2421484
211,，,24.01388396175678,PU,1,15,4.1666403
212,大,6.052994150617842,VA,1,20,6.119012
213,，,24.01388396175678,PU,1,11,4.1666403
214,入住,14.602645647413707,VV,2,24,7.1807833
215,。,24.01388396175678,PU,1,10,3.0130775
216,热心肠,17.241948405917178,NN,3,9,7.239988
217,一,4.847867458993145,CD,1,13,5.320925
218,水,8.780028928850754,NN,1,15,6.132743
219,电,9.08622612772747,NN,1,17,7.2327523
220,之,6.013534801376356,PN,1,6,5.817816
221,了,4.559665786076213,SP,1,17,6.6978993
222,，,24.01388396175678,PU,1,12,4.1666403
223,.,3.3652295975453916,PU,1,5,4.3314185
224,，,24.01388396175678,PU,1,9,4.1666403
225,女生,12.725427926689434,NN,2,8,7.39772
226,元,6.754910206421726,M,1,8,6.329227
227,$950,24.01388396175678,NN,4,12,7.269732
228,一,4.847867458993145,CD,1,12,5.320925
229,洗手间,14.514162960693236,NR,3,30,7.239988
230,出租,10.550818733744295,VV,2,12,7.3514414
231,已,7.390917240248654,AD,1,7,7.3514414
232,延长,10.60227173992914,VV,2,17,7.2327523
233,26，300,24.01388396175678,CD,6,11,7.3514414
234,，,24.01388396175678,PU,1,15,4.1666403
235,on+steamer,24.01388396175678,P,10,9,7.3514414
236,，,24.01388396175678,PU,1,10,4.1666403
237,可,7.093452252120851,AD,1,11,3.2731566
238,大,6.052994150617842,VA,1,14,6.119012
239,$2000,24.01388396175678,NN,5,6,7.8836226
240,！,24.01388396175678,PU,1,8,5.9298387
241,附近,9.813848689992001,NN,2,11,7.1670523
242,是,4.463178522257185,VC,1,5,4.328749
243,请,9.09378964655144,VV,1,13,7.1670523
244,。,24.01388396175678,PU,1,5,3.0130775
245,可以,6.39906961183706,VV,2,8,7.1598167
246,，,24.01388396175678,PU,1,11,4.49733
247,可以,6.39906961183706,VV,2,10,7.1735477
248,的,2.7277528723935442,DEG,1,10,4.1759996
249,很,6.723622818117736,AD,1,11,7.198451
250,可以,6.39906961183706,VV,2,11,7.2327523
251,因为,7.203584925473157,P,2,11,5.3795176
252,和,4.681213610519307,CC,1,16,3.4168775
253,$1437,24.01388396175678,NN,5,13,7.39772
254,屋内,14.703336329363573,NN,2,15,7.275574
255,kzhou,24.01388396175678,NR,5,4,7.1807833
256,700-800一,24.01388396175678,CD,8,12,7.4153876
257,。,24.01388396175678,PU,1,11,3.0268083
258,齐全,11.122789557679344,VA,2,12,7.1670523
259,一,4.847867458993145,CD,1,16,5.645244
260,还有,15.886184108939009,CC,2,11,6.508628
261,公寓,11.959774390608453,NN,2,12,7.3514414
262,。,24.01388396175678,PU,1,11,3.0130775
263,家具,11.90869298800786,NN,2,6,7.1807833
264,橱柜,18.593348962484495,NN,2,9,7.3514414
265,（,24.01388396175678,PU,1,8,4.573495
266,家具,11.90869298800786,NN,2,12,7.1807833
267,情况,6.953817044733121,NN,2,7,7.1670523
268,我,5.742656255517172,PN,1,13,6.3825297
269,，,24.01388396175678,PU,1,14,4.1666403
270,一,4.847867458993145,CD,1,11,5.320925
271,。,24.01388396175678,PU,1,11,3.0268083
272,的,2.7277528723935442,DEG,1,14,4.1759996
273,两,6.622455166510385,CD,1,6,7.39772
274,齐全,11.122789557679344,VA,2,9,7.1670523
275,的,2.7277528723935442,DEG,1,10,4.1897306
276,房间,10.717802599032664,NN,2,12,7.3514414
277,一,4.847867458993145,CD,1,6,5.320925
278,好,6.901947304013093,VA,1,8,6.572656
279,桌子,11.832662566399254,NN,2,11,7.2421484
280,可以,6.39906961183706,VV,2,8,7.2327523
281,五,6.89095490164032,CD,1,13,6.7795906
282,国际,7.29228562538852,NN,2,31,6.996117
283,教堂,11.344967633330509,NN,2,11,7.103322
284,毗邻,12.641324621643195,VV,2,14,7.3514414
285,，,24.01388396175678,PU,1,19,4.1666403
286,地点,9.970638807472056,NN,2,8,6.81464
287,可以,6.39906961183706,VV,2,17,7.1598167
288,都,6.185283294221549,AD,1,10,7.1670523
289,租房,13.54255738212823,VV,2,10,7.39772
290,，,24.01388396175678,PU,1,8,4.1666403
291,175-180,24.01388396175678,CD,7,10,7.1807833
292,。,24.01388396175678,PU,1,17,3.0130775
293,，,24.01388396175678,PU,1,10,4.1666403
294,另,7.8635213343132175,AD,1,5,6.51126
295,了,4.559665786076213,SP,1,11,6.6978993
296,20，17,24.01388396175678,CD,5,4,7.1670523
297,，,24.01388396175678,PU,1,25,4.1666403
298,一些,7.13869623838895,CD,2,14,6.71046
299,爱,9.788281681654682,NN,1,8,7.1912155
300,山,9.891299082355856,NN,1,21,6.914836
301,联系,7.951912412664681,NN,2,12,7.1807833
302,床,11.770828682629073,NN,1,13,7.2971773
303,？,24.01388396175678,PU,1,8,5.956181
304,示,9.954338406395783,VV,1,7,7.1735477
305,大,6.052994150617842,VA,1,7,6.132743
306,。,24.01388396175678,PU,1,19,1.0316377
307,2mb/s,11.919195493315712,NT,5,4,7.1807833
308,等等,16.634875834128476,ETC,2,30,6.4618325
309,，,24.01388396175678,PU,1,10,4.1803713
310,求,9.094434990806317,VV,1,8,6.558925
311,顺利,9.712717906608548,VA,2,6,7.1670523
312,个,5.928795457736317,M,1,16,5.762203
313,齐全,11.122789557679344,VA,2,7,7.1670523
314,看,6.722812177952763,VV,1,13,6.572656
315,一下,9.155342537774729,AD,2,7,7.1807833
316,:,6.00177667683379,PU,1,5,3.9137592
317,用品,10.956046305571942,NN,2,15,7.1807833
318,，,24.01388396175678,PU,1,8,4.1666403
319,，,24.01388396175678,PU,1,10,4.1666403
320,个,5.928795457736317,M,1,6,5.726776
321,个,5.928795457736317,M,1,17,5.762203
322,优先,10.03141255424483,VV,2,10,7.1670523
323,楼,9.712738211508153,NN,1,14,7.263266
324,，,24.01388396175678,PU,1,10,4.1666403
325,天窗,15.06620789925709,NN,2,9,7.344206
326,也可,24.01388396175678,AD,2,4,7.1735477
327,安全,8.193192826738375,NN,2,5,7.1598167
328,，,24.01388396175678,PU,1,16,4.1803713
329,比较,7.593600925903995,AD,2,11,7.1598167
330,，,24.01388396175678,PU,1,16,4.1666403
331,附近,9.813848689992001,NN,2,9,7.39772
332,鱼,10.233838936469821,NN,1,4,7.344206
333,感觉,9.121005861775009,VV,2,20,7.1670523
334,扇,13.933338682101796,VA,1,15,7.1735477
335,美金,12.81677944671702,NN,2,11,7.239988
336,。,24.01388396175678,PU,1,12,3.0322783
337,综合,8.264892608687672,VV,2,9,7.239988
338,商量,11.535820459518414,VV,2,5,7.1807833
339,会,6.209646390258391,VV,1,12,6.6978993
340,可以,6.39906961183706,VV,2,9,7.2327523
341,送,9.804289483057966,VV,1,20,7.1735477
342,厨房,11.582833448300246,NN,2,13,7.239988
343,整洁,13.21387990504595,AD,2,22,7.21781
344,厨房,11.582833448300246,NN,2,12,7.3514414
345,，,24.01388396175678,PU,1,13,4.1666403
346,个,5.928795457736317,M,1,11,5.713045
347,俱全,14.115207966217875,NN,2,14,7.1807833
348,吧,10.099559369661504,IJ,1,7,7.1670523
349,地方,7.408354781163697,NN,2,11,6.6978993
350,吊扇,18.6860077929672,NN,2,19,7.1807833
351,。,24.01388396175678,PU,1,8,3.0130775
352,神器,16.688076459161007,VV,2,6,6.8726544
353,:,6.00177667683379,PU,1,29,1.8160627
354,厨房,11.582833448300246,NN,2,13,7.3514414
355,明亮,12.31694670258233,VA,2,15,6.8726544
356,一,4.847867458993145,CD,1,28,5.7105103
357,部分,7.4485316943005335,NN,2,10,7.1735477
358,安全,8.193192826738375,NN,2,23,7.1598167
359,参见,11.260916092700565,VV,2,5,6.572656
360,的,2.7277528723935442,DEG,1,13,4.1897306
361,。,24.01388396175678,PU,1,15,3.0130775
362,共用,12.967400476243734,NR,2,26,7.529367
363,个,5.928795457736317,M,1,15,5.713045
364,看,6.722812177952763,VV,1,14,6.558925
365,一,4.847867458993145,CD,1,20,5.641435
366,住,8.394525626787178,VV,1,7,7.1670523
367,支票,12.333919796857115,NN,2,7,7.1807833
368,都,6.185283294221549,AD,1,16,7.21781
369,可以,6.39906961183706,VV,2,14,7.1735477
370,更,6.9643658826773125,AD,1,22,7.239988
371,就,6.133440848420254,AD,1,13,7.1598167
372,s,11.919195493315712,NN,1,5,5.051855
373,联系,7.951912412664681,NN,2,13,7.1670523
374,$1500,24.01388396175678,NN,5,5,7.275574
375,，,24.01388396175678,PU,1,16,4.1666403
376,一,4.847867458993145,CD,1,25,5.811053
377,火锅,24.01388396175678,NN,2,9,7.344206
378,的,2.7277528723935442,DEG,1,7,4.1759996
379,木质,14.258316539297274,NN,2,3,7.3514414
380,少,7.649553350086998,VA,1,14,6.8863854
381,xfei,24.01388396175678,NR,4,7,7.8777566
382,一,4.847867458993145,CD,1,10,5.320925
383,。,24.01388396175678,PU,1,4,3.0130775
384,费用,8.909136347811963,NN,2,7,7.1807833
385,一,4.847867458993145,CD,1,7,5.7105103
386,免费,11.06351960234349,VA,2,8,6.6841683
387,很多,8.466083900336155,CD,2,9,7.2421484
388,公寓,11.959774390608453,NN,2,10,7.3514414
389,十分,8.193778395397072,AD,2,18,7.239988
390,空调,11.842982639238048,NN,2,7,7.2971773
391,要,6.154497896789039,VV,1,5,7.2331753
392,联系,7.951912412664681,NN,2,7,7.3514414
393,快,8.508438671424836,VA,1,7,7.2624965
394,。,24.01388396175678,PU,1,5,3.0130775
395,租,11.570895045732026,VV,1,24,7.1670523
396,。,24.01388396175678,PU,1,6,3.0130775
397,生活,6.89528478431579,NN,2,8,6.8726544
398,412-638-1020,24.01388396175678,CD,12,6,7.1670523
399,吐血,17.217060243481924,VV,2,3,7.3514414
400,煤,11.040519557040108,NN,1,10,7.1598167
401,，,24.01388396175678,PU,1,17,4.1666403
402,任,8.721627236585485,VV,1,5,5.438441
403,房间,10.717802599032664,NN,2,6,7.3514414
404,。,24.01388396175678,PU,1,9,3.0130775
405,都,6.185283294221549,AD,1,25,7.1670523
406,晚上,9.666270945789917,NT,2,14,6.6841683
407,挺,12.713199200738483,AD,1,15,7.7964864
408,很,6.723622818117736,AD,1,11,7.1670523
409,随机,11.383073132774857,NN,2,6,7.3514414
410,人,5.359821963071103,NN,1,7,5.726776
411,可以,6.39906961183706,VV,2,20,7.1598167
412,有,5.134998086658783,VE,1,9,5.225617
413,一,4.847867458993145,CD,1,8,5.320925
414,去,7.644150990208443,VV,1,12,6.315496
415,不卖,24.01388396175678,AD,2,6,7.1670523
416,。,24.01388396175678,PU,1,14,3.0268083
417,每,7.4990523241899085,PN,1,6,6.734556
418,进行,6.477378491284941,VV,2,11,6.8726544
419,停车,12.046150996062774,NN,2,13,7.3240514
420,卧室,13.152579930518,NN,2,13,7.2162104
421,的,2.7277528723935442,DEG,1,18,4.1897306
422,高,7.330933357006375,VA,1,7,6.4618325
423,看,6.722812177952763,VV,1,5,6.558925
424,是,4.463178522257185,VC,1,6,4.3110814
425,必需品,12.159932359215729,NN,3,9,7.1807833
426,一,4.847867458993145,CD,1,9,5.811053
427,一,4.847867458993145,CD,1,13,5.811053
428,。,24.01388396175678,PU,1,19,3.0268083
429,个,5.928795457736317,M,1,14,5.726776
430,联系,7.951912412664681,NN,2,11,7.1670523
431,低价,24.01388396175678,VA,2,9,7.1670523
432,求,9.094434990806317,VV,1,5,6.6078076
433,家具,11.90869298800786,NN,2,12,7.249384
434,车况,16.368486262328148,NN,2,12,7.3514414
435,有,5.134998086658783,VE,1,24,5.2985525
436,出现,7.539071247746751,VV,2,9,7.2050266
437,可,7.093452252120851,AD,1,9,6.3825297
438,出租,10.550818733744295,VV,2,3,7.3514414
439,。,24.01388396175678,PU,1,8,3.0130775
440,两,6.622455166510385,CD,1,6,7.3514414
441,安静,11.606647560520457,VA,2,16,7.239988
442,兴趣,9.374637969896654,NN,2,8,7.481098
443,饭厅,16.63175959601927,NR,2,26,7.1875896
444,棒球,14.080158226160043,VA,2,11,6.4755635
445,精力,10.456833300234283,NN,2,8,7.21781
446,帮,11.038652619260567,VV,1,4,7.344206
447,。,24.01388396175678,PU,1,33,3.0130775
448,的,2.7277528723935442,DEG,1,11,4.1759996
449,了,4.559665786076213,SP,1,11,6.6978993
450,两,6.622455166510385,CD,1,16,7.39772
451,和,4.681213610519307,CC,1,10,3.547349
452,问卷,11.569558487111854,NN,2,24,7.239988
453,可不可以,24.01388396175678,AD,4,7,7.3514414
454,房间,10.717802599032664,NN,2,9,7.3514414
455,地理,9.603038079621976,NN,2,6,7.2105746
456,单,9.185198821891873,NN,1,15,6.8863854
457,非常,8.291759627895479,AD,2,21,7.1598167
458,试车,13.715015307566508,VV,2,6,7.1807833
459,都,6.185283294221549,AD,1,13,7.2820754
460,车身,13.93577105906117,NN,2,5,7.3514414
461,倾向,9.232310894450837,NN,2,15,7.1670523
462,配,10.462204844036195,VV,1,7,6.8569107
463,有,5.134998086658783,VE,1,15,5.225617
464,很,6.723622818117736,AD,1,4,7.456614
465,，,24.01388396175678,PU,1,23,4.1666403
466,，,24.01388396175678,PU,1,26,4.1666403
467,。,24.01388396175678,PU,1,13,3.0130775
468,开,8.171945451148387,VV,1,18,7.1670523
469,！,24.01388396175678,PU,1,6,5.9298387
470,。,24.01388396175678,PU,1,6,3.0130775
471,台,9.091768144195473,NR,1,7,6.9218125
472,的,2.7277528723935442,DEG,1,8,4.1759996
473,和,4.681213610519307,CC,1,6,3.4168775
474,潜在,10.375777869318176,JJ,2,7,7.1670523
475,1,6.578185937864014,CD,1,6,4.6128607
476,个,5.928795457736317,M,1,20,5.762203
477,一,4.847867458993145,CD,1,9,5.7373633
478,两,6.622455166510385,CD,1,20,7.1807833
479,路段,13.656744493529214,NN,2,12,7.249384
480,中文,11.13688673874365,NN,2,11,6.384449
481,本身,8.650113478753335,PN,2,11,7.1670523
482,全新,16.86947678143564,VA,2,10,7.3514414
483,距离,9.88454708994662,NN,2,10,6.734926
484,语言,8.20701335692874,NN,2,11,6.605678
485,带,8.0481569294404,VV,1,13,7.2327523
486,。,24.01388396175678,PU,1,21,2.6029403
487,所以,7.602624788977464,AD,2,19,6.1919475
488,。,24.01388396175678,PU,1,5,3.0130775
489,.,3.3652295975453916,PU,1,5,4.3314185
490,。,24.01388396175678,PU,1,5,3.0130775
491,的,2.7277528723935442,DEG,1,17,4.1759996
492,：,24.01388396175678,PU,1,5,4.4276857
493,这,5.147475830187222,PN,1,11,7.0391965
