redone_eng_dep_surp,redone_zh_dep_surp
6.443481,6.0358357
2.7718835,4.9811554
3.4687233,3.3916497
5.2548566,5.9348183
2.1396334,5.4948006
5.9379735,6.1155834
2.6548457,5.958043
2.560672,6.5526805
4.394621,5.7590528
6.6340256,5.955969
4.044513,1.2628695
4.1596603,6.1155834
3.8301692,5.6963525
4.925607,6.5526805
2.2744253,5.431648
2.9658184,6.1990705
2.7962718,3.4464915
3.6378467,6.1990705
4.3203053,2.1080432
2.836757,3.6504192
2.9658184,6.1990705
2.5801768,3.3637955
3.0881226,3.008678
3.9364874,2.1080432
4.0006986,2.1080432
4.3052435,2.1080432
4.702864,4.232131
4.702864,4.232131
1.2746696,2.0829158
4.998252,5.8242803
2.9658184,6.1155834
2.8081348,5.597377
5.9345765,5.2450094
2.6749382,6.4697857
3.9364874,2.1080432
6.243911,5.2029443
5.0888653,5.7881875
3.296576,6.1155834
4.0577693,2.4226494
4.0577693,2.4226494
3.2086906,5.8091946
2.2396877,2.1080432
4.0577693,2.4226494
2.2851145,5.0680757
2.6489222,2.8922038
1.6181449,6.1155834
1.8888775,5.867935
3.3977559,4.4055195
3.031371,3.9726048
1.688435,6.228681
3.0870287,3.8175504
5.662979,6.04153
2.4551024,6.0358357
2.6402147,6.1155834
2.2744253,4.181172
2.791393,6.4697857
2.1839843,1.3195608
3.842272,5.6516542
2.2404108,1.2628695
2.7127717,5.886589
3.0263615,6.1990705
2.380881,5.828537
3.9657345,1.4344405
3.9364874,5.2392664
4.2899547,6.1155834
3.003534,3.9361925
2.6716084,5.597377
3.837476,6.147399
4.702864,4.232131
5.0765266,4.6307087
4.372473,6.3122454
3.0263615,5.9348183
3.8623543,2.4226494
3.312749,5.91022
2.6571734,6.1155834
2.7127717,1.6022109
3.958891,6.5526805
2.5025635,6.5526805
4.3203053,2.1080432
4.531093,5.2392664
2.791393,6.1155834
4.0361996,6.071141
4.055254,5.9818206
4.77309,5.9348183
2.6749382,5.560794
3.7591515,5.2029443
3.5308995,5.9348183
3.842272,5.777278
2.9170341,4.7612286
3.3858378,1.4971118
4.3903923,6.228681
4.702864,4.232131
3.4240394,5.9348183
3.1488492,5.2392664
2.8277843,5.9348183
3.7567792,0.6502937
3.7567792,0.6502937
4.2655845,5.958043
3.1488492,3.0084693
2.939778,5.19134
2.8805602,5.748208
6.243911,5.9348183
1.6782659,6.5526805
4.033394,4.366116
5.5891113,4.232131
2.6402147,5.3364162
3.2796116,2.995824
1.9957715,2.563126
4.702864,4.232131
2.0770035,5.0582786
3.430358,6.4697857
2.9047165,5.6755657
3.8248363,3.1415832
2.8277843,5.1592956
4.9361405,6.0358357
4.221937,5.944071
4.3052435,2.1080432
2.2404108,1.2628695
4.2655845,5.958043
2.243121,6.4697857
1.2628454,6.1155834
4.745563,4.868867
3.958891,6.1990705
1.2144798,2.147732
4.0890036,5.7148423
3.7527559,5.9348183
2.831662,5.9348183
3.4482946,5.0582786
4.2943993,6.1155834
2.9547343,0.6502937
1.2144798,6.4697857
5.1562667,3.3916497
3.0210125,3.1043303
2.4551024,4.536529
2.0770035,4.048891
3.430358,5.7590528
3.0957198,6.1155834
3.5759506,6.1990705
4.1697674,5.9348183
3.3767862,5.5825124
3.8393056,2.563126
2.5619013,5.3081903
4.537763,2.77133
2.0770035,5.0582786
6.096493,2.4226494
2.6749382,3.4076753
3.5606575,3.1727571
2.8853958,5.6755657
4.0006986,4.975014
1.8888775,6.3122454
1.533001,5.9348183
4.533983,5.7073812
2.2404108,1.2628695
3.5877492,5.014188
4.2655845,6.04153
2.7882633,6.228681
3.6544163,4.6307087
6.633834,5.981033
4.0577693,2.4226494
3.9364874,6.1990705
4.3052435,6.1990705
2.2404108,6.1990705
5.2414017,1.2628695
4.1486764,6.4697857
4.2989244,5.3826404
3.6544163,5.9348183
4.883258,6.1990705
4.2655845,6.04153
1.8832291,5.6785083
3.781038,3.2232635
2.2233918,5.9348183
6.243911,5.071496
3.5877492,4.6787434
3.5877492,5.014188
3.430358,5.3225307
3.630018,5.8242803
3.630018,5.8242803
2.318708,3.5190258
2.9226875,5.8242803
5.460263,6.1155834
2.3193672,5.7341723
4.5333047,6.1990705
3.5606575,5.9818206
5.54978,5.0358047
5.605123,6.1155834
2.6749382,6.1155834
5.31684,6.1990705
2.3969882,5.7290487
2.3700173,6.1155834
2.87446,2.956231
4.246508,5.590716
4.246508,5.590716
4.246508,6.1990705
3.9213233,6.3122454
2.8853958,5.6755657
2.602104,6.1990705
4.3052435,6.1990705
4.5205774,5.125304
2.2744253,5.944071
3.8967433,1.4383837
2.8853958,5.6755657
4.0006986,6.1990705
4.793556,3.6919975
3.3042946,5.9348183
1.7120199,1.8681747
4.3203053,3.6485424
2.560589,6.1990705
1.106678,3.6919975
2.9658184,5.9348183
3.430358,5.327992
4.793556,3.6919975
2.9577692,1.4971118
3.6236255,5.327992
6.633834,6.1155834
2.66218,5.6709967
2.8555987,6.1990705
3.3385139,5.958043
4.1473813,2.7602558
3.689986,5.8242803
3.4158604,5.3844357
3.6378467,5.748208
3.4687233,5.777278
2.2744253,5.9818206
2.2404108,2.147732
3.5606575,5.9818206
4.793556,3.6919975
4.5859084,5.7073812
2.2744253,5.9818206
2.627182,6.228681
2.8960679,5.3844357
3.6544163,2.147732
3.1971562,5.517721
4.291891,5.1980352
4.6131377,5.2875443
5.144881,6.1155834
1.0239756,5.8997507
1.533001,5.8242803
4.631026,6.1990705
4.793556,3.6919975
3.6300066,5.9348183
3.312749,5.951422
4.0253234,1.2628695
3.5285265,5.9348183
2.6716084,4.707037
3.7591515,3.6788476
3.0224624,6.4697857
3.9693203,1.2628695
2.4919043,6.228681
3.4240394,5.8242803
4.4992795,6.1155834
3.1664135,5.7073812
3.2935538,6.1155834
1.2628454,6.1155834
3.570792,5.8242803
2.8090277,2.7602558
6.243911,5.071496
2.8630898,5.9348183
1.2144798,2.4187133
2.1453993,4.6307087
4.033394,5.4948006
4.033394,5.4948006
4.3052435,6.1990705
3.1872683,5.9070067
5.3175626,6.39514
1.770703,5.777278
2.380881,5.748208
3.985213,2.5142355
6.633834,6.1155834
2.2396877,4.875019
4.0487247,5.91022
3.7552395,6.4697857
2.6548457,5.958043
2.165587,5.1383114
1.6429392,5.9818206
3.5278196,6.1155834
1.828615,1.2628695
2.8277843,4.536529
6.75532,5.517131
2.1418862,1.2628695
2.718733,4.2001863
4.793556,3.6919975
3.4251842,1.2953556
4.1985736,6.1990705
3.9364874,6.1155834
7.0133834,5.8235197
2.9577692,5.867935
2.9074607,4.6307087
3.4251842,1.5833067
4.4954863,6.4697857
2.6403189,3.3751733
3.8112416,6.1155834
3.842272,6.39514
4.3052435,6.1155834
3.7552395,6.4697857
2.6489222,6.4697857
6.7837324,5.741513
6.6340256,6.260617
1.2144798,5.0358047
4.5234127,6.1990705
2.6548457,6.3122454
2.6548457,5.0788565
3.8727603,6.1155834
1.9015058,2.6317625
2.755904,1.6436781
2.939778,1.3195608
2.718733,4.2001863
3.4211748,5.741513
3.4915955,3.6747546
5.013571,3.6747546
4.4072595,6.1990705
2.769938,6.1155834
2.9047165,5.327992
3.430358,5.7590528
5.409091,2.7982852
3.430358,5.327992
4.1596603,6.1990705
2.5025635,3.6485424
2.170156,6.1155834
6.0878716,5.91022
3.4158604,5.3844357
3.021764,3.7421455
2.170156,6.1155834
6.5382786,6.1990705
2.170156,6.1155834
4.1620274,5.748208
2.1418862,5.071496
3.031371,6.1155834
3.9364874,6.1155834
4.663038,1.7491041
2.9723482,6.1155834
3.1201856,5.4256372
7.1630898,5.3225307
5.099473,5.327992
4.07236,5.327992
3.838022,5.9348183
2.635205,5.405796
4.793556,3.6919975
3.735478,2.2530468
3.9364874,2.147732
2.1453993,2.147732
2.0256867,5.899261
2.4998631,3.242675
2.1374245,5.8242803
3.270718,6.1155834
3.5235019,4.232131
3.1316571,6.228681
1.2144798,5.8235197
3.9533877,5.327992
3.7591515,4.938692
4.1473813,6.1155834
4.0577693,5.7073812
1.6477637,1.3195608
4.2297373,6.1990705
2.1769505,5.638941
3.6702495,6.1155834
3.3356535,2.644661
5.788449,5.886589
3.7552395,6.4697857
2.6897998,5.7073812
2.9047165,5.6755657
3.4240394,5.8242803
4.6244984,5.9070067
5.3681517,2.995824
4.4876065,5.9348183
3.5452352,6.5526805
3.1199021,4.0031605
5.5005274,5.5839725
5.082345,5.8235197
3.8102643,1.7969531
2.8277843,5.9348183
3.2391012,5.9147153
3.408489,5.7590528
7.1630898,6.1990705
3.5962372,5.9348183
1.8832291,5.3710313
4.2623057,4.928194
4.1825943,5.517721
2.8657382,5.741513
3.0557084,3.003095
1.2144798,1.2628695
3.57202,5.7068915
1.2473639,5.8242803
5.107824,5.8091946
2.9170341,5.6076956
3.4158604,5.3844357
3.57202,5.7068915
2.7882633,2.027422
4.015806,6.1155834
3.7089446,5.8242803
2.3193672,5.7341723
4.5937815,6.1155834
2.8853958,5.6755657
4.2771497,6.1155834
4.0095854,6.1155834
4.1062407,5.632516
4.4007683,5.9818206
4.981269,3.6919975
2.4551024,4.5835314
1.1177175,3.6919975
4.1644154,6.1990705
3.541544,5.327992
4.2656846,6.5526805
2.5458462,4.774165
4.0577693,5.7073812
2.5488372,4.1418486
2.7007878,5.0582786
2.8853958,5.6755657
3.7937806,3.677875
3.825401,5.405796
2.2999048,4.5148077
1.6870583,4.2838864
3.4251842,4.5251374
2.8277843,3.2162468
4.243849,5.958043
1.6870583,2.4187133
4.811111,4.713893
2.8277843,4.536529
4.055254,6.4697857
1.6870583,4.6307087
4.57512,6.1155834
2.7882633,2.027422
3.438537,2.3788419
2.1936789,3.6788476
2.1291616,5.7168217
2.8853958,5.6755657
4.793556,3.6919975
3.2662327,3.9154162
4.981269,3.6919975
5.401224,6.1990705
4.793556,3.6919975
3.86883,6.1155834
0.8596053,3.6990483
5.953515,5.944071
1.688435,5.9348183
2.5600522,6.1155834
3.4158604,5.3844357
3.5383897,6.1155834
4.897579,5.9348183
3.9999967,5.9348183
7.1630898,6.1990705
5.64065,6.4697857
1.9957715,3.8175504
3.2252464,3.70829
2.8288295,2.5899796
3.2902102,6.1990705
5.0888653,5.9348183
3.3299415,3.671127
5.013571,5.3846455
3.1488492,3.0084693
2.2404108,1.2628695
4.430306,6.1990705
1.7187088,2.5524285
3.6267934,6.1155834
3.4158604,5.3844357
2.5890067,5.7984285
3.3795683,6.1155834
3.837476,5.2029443
1.828615,1.2628695
4.2656846,6.5526805
2.6716084,5.9070067
1.6965377,5.7290487
3.837476,5.2029443
5.9345765,6.0358357
5.3280888,5.9348183
3.8599303,6.1155834
0.5614988,4.232131
1.7780843,4.777632
2.6749382,6.228681
6.7837324,6.4697857
2.9047165,5.327992
3.5606575,5.9818206
3.5606575,5.9818206
2.9330363,2.5524285
2.8853958,5.6755657
3.5606575,5.9818206
5.144881,5.955969
4.197381,6.3122454
3.5606575,5.9818206
2.9162545,6.228681
4.793556,3.6919975
5.6248646,6.4697857
3.5606575,5.9818206
5.882759,5.955969
5.056541,3.048282
3.6061885,3.1795766
4.9568133,5.4764724
3.9364312,6.3122454
5.615889,5.748208
3.555784,5.5611053
5.1562667,2.8011355
2.8630898,2.7428474
4.9157834,2.6620615
4.055254,6.4697857
3.5606575,5.9818206
2.9577692,5.867935
3.012059,5.6488976
6.633834,5.8091946
3.9567509,6.228681
3.2662327,5.2083874
2.711865,5.5117455
6.7290406,2.9112885
2.66218,6.1155834
3.8599303,6.1155834
2.076964,2.5328014
4.0925636,5.748208
3.316848,6.228681
4.286715,5.748208
3.399196,6.1155834
5.5545263,5.6076956
1.533001,5.239043
3.8788974,6.0358357
4.930111,6.1990705
5.9345765,4.868867
4.061786,5.955969
3.270718,6.1155834
3.842272,5.777278
5.056541,5.6488976
3.4251842,5.9348183
3.2662327,5.4256372
3.5606575,5.9818206
3.2850294,5.485663
1.2144798,5.0358047
3.4891176,5.777278
3.4251842,5.9348183
2.3193672,5.91022
2.3193672,5.91022
3.1605783,2.0762703
3.0802975,4.0031605
2.9047165,5.327992
2.2404108,6.1990705
2.8090277,6.1155834
4.012207,5.8318205
2.2404108,6.1990705
3.6236255,5.327992
3.6236255,5.327992
3.837476,6.1990705
3.0263615,1.2628695
3.0811381,6.1155834
3.9764767,3.8175504
2.831662,6.5526805
2.3522582,6.4697857
3.0263615,6.1155834
3.0263615,5.9348183
2.2744253,5.431648
2.2005813,5.3844357
3.6397014,5.951422
3.842272,5.777278
3.1488492,3.0084693
2.2744253,5.9818206
4.4884458,5.4465714
3.681598,5.958043
2.2404108,6.1155834
4.4961905,6.1155834
4.3052435,5.68717
2.2744253,5.9818206
5.082345,5.9348183
4.3052435,3.0084693
2.8277843,4.536529
0.9300039,4.8845177
4.3915052,5.958043
4.6186614,1.2628695
4.3915052,5.958043
2.2005813,5.3844357
2.5458462,6.1155834
1.0398023,3.9663517
2.1418862,6.4697857
2.309691,2.2520998
3.3263972,6.4697857
3.2243063,5.352141
4.839189,6.04153
4.6208425,6.2221375
3.4251842,4.5251374
3.4240394,5.91022
2.8390574,5.8242803
3.6933765,4.9680796
2.8277843,4.536529
5.1562667,4.1935277
2.8277843,6.0358357
3.0948975,6.5526805
4.584459,6.228681
2.3193672,5.91022
4.49078,6.1155834
5.8024025,6.1990705
2.1418862,1.2628695
2.8371775,3.451337
4.7752457,5.6785083
3.0811381,6.147399
2.1418862,6.1990705
2.831662,6.5526805
3.4158604,5.467194
2.2404108,1.2628695
2.9658184,3.3599308
2.2404108,2.147732
3.3141754,6.1990705
5.9345765,6.1990705
3.4240394,5.9348183
4.994544,5.68717
4.866294,5.958043
1.7826357,6.000328
2.9658184,5.9348183
2.2744253,6.4697857
1.828615,1.2628695
3.012626,0.8532937
3.7894778,5.3844357
3.4240394,5.9348183
2.165587,3.6599903
5.0185504,5.9348183
3.5350714,5.9818206
3.0802975,5.9348183
3.6544163,5.0358047
2.707866,6.7175035
4.394889,4.6307087
3.7034783,3.2888055
1.2144798,5.0358047
2.3969882,6.1990705
4.9488316,3.199545
6.283161,5.748208
1.7826357,6.000328
2.2404108,1.2628695
4.2655845,6.04153
4.2655845,6.04153
3.727781,4.232131
3.6290402,5.383777
5.9345765,5.777278
4.055254,5.646269
4.196399,2.5122635
3.6236255,5.327992
5.0765266,6.1990705
4.8948503,3.930941
1.0239756,5.8997507
3.9458654,1.2628695
6.7837324,5.8318205
4.702864,1.2953556
2.6749382,6.4697857
3.0610082,5.9348183
3.631946,6.1990705
3.1923926,6.1155834
1.0239756,5.8997507
3.7591515,6.147399
3.021764,1.2628695
5.0927835,4.536529
4.0652685,5.748208
4.5931396,6.1990705
2.3094037,6.04153
2.8090277,6.147399
3.4158604,5.3844357
4.4750533,6.04153
4.4961905,6.7175035
2.707866,6.7175035
2.9658184,6.2221375
4.4976773,5.958043
2.309691,5.8242803
1.533001,6.4697857
3.8967433,5.455332
2.8090277,3.199545
3.4251842,5.9348183
4.43178,6.1155834
4.885365,6.1990705
2.309691,5.8242803
4.3052435,5.951422
3.6268156,5.777278
2.0251522,3.2603414
2.8276076,3.3496456
2.8277843,4.536529
3.430358,5.327992
4.2655845,5.958043
5.4243493,5.8235197
4.872896,5.8235197
3.3634841,6.228681
3.837476,6.147399
3.0263615,3.70829
4.6733303,5.1092777
4.7189884,5.748208
2.4551024,4.5835314
1.4403739,3.473727
4.1813107,6.1155834
4.4472575,5.519903
2.090656,4.112974
3.841932,3.0084693
7.0133834,5.944071
4.3648076,4.9747753
4.9587092,5.5611053
2.729534,6.4697857
4.0006986,3.0084693
4.2655845,6.04153
1.7826357,6.000328
4.246508,1.2628695
2.4510574,6.147399
2.831662,5.7083206
4.4750533,5.777278
2.7151601,3.3591514
4.055254,6.4697857
2.9930096,5.958043
2.538915,4.6611934
2.8277843,3.4242556
2.1418862,6.4697857
2.707866,6.7175035
2.9074607,5.0358047
2.6749382,6.4697857
1.828615,5.9348183
5.1562667,6.1673307
3.2323453,6.1990705
6.9050264,6.1155834
4.7577767,6.1990705
1.3507712,6.39514
2.2404108,2.147732
1.9661032,2.4187133
5.082345,4.875019
6.0677023,6.04153
3.7163162,5.9348183
1.6870583,6.1155834
3.4337173,4.480679
3.3637953,4.610543
3.408489,5.327992
2.1418862,1.2628695
2.8631542,1.2628695
2.5754483,1.2628695
2.3193672,5.7341723
4.3203053,5.68717
2.1418862,5.383777
2.9658184,6.2221375
1.2144798,5.125304
1.9791142,6.228681
3.4240394,5.0794287
4.6284933,6.1155834
3.68663,6.1990705
4.9797735,6.228681
2.8277843,3.2162468
6.633834,5.6755657
1.8832291,5.383777
5.369733,5.5654106
3.7986965,5.867935
3.7325494,5.106779
2.6794035,5.9348183
2.4998631,5.327992
4.7295165,4.2001863
6.1997848,6.1990705
5.6938014,6.1990705
2.8292525,6.1990705