retrained_eng_dep_surp,retrained_zh_dep_surp
4.9383836,4.4210234
4.7332478,4.1015306
5.233766,4.2590475
6.2099457,3.6667225
3.3333716,5.403542
4.3160625,5.389685
5.07059,4.6816907
3.4796352,2.9785972
4.89922,4.785304
5.5195537,5.7867436
4.14234,4.541395
4.367829,2.628678
2.1662607,4.9688034
2.8117666,3.2338428
5.126491,4.726911
2.682855,4.45223
2.337768,7.466889
2.5967305,3.257594
5.067362,5.0498815
2.7099319,5.2238994
5.6885157,3.8198771
3.3436365,6.4293804
3.759417,4.108405
4.959493,4.6816907
4.3910017,4.456309
4.98237,4.8692803
5.039732,5.1692495
5.2382436,4.0553317
3.6787357,4.467039
4.598297,3.692515
4.482636,2.2152822
8.9875555,2.4776647
0.7372867,0.8550439
3.9602487,4.956962
4.796597,4.8052874
2.95071,4.356326
3.245649,2.7654183
3.6861627,4.3434954
1.5246245,3.2178445
3.3670793,3.812699
4.489664,4.918407
5.504575,5.693626
4.6533237,5.3426666
3.5164073,4.301361
3.6147242,2.9785972
4.3650036,5.940187
6.3983536,7.770167
2.6485126,2.8798943
1.9692953,6.547888
3.344462,4.839668
4.0185065,4.4601045
1.8754424,2.0490186
3.9422343,4.970046
2.9977286,4.2590475
4.3153777,5.7990704
4.959558,5.788172
1.2200798,4.706599
4.039437,4.945288
3.6021078,9.119097
4.5178213,3.8650324
4.4322796,3.8893812
2.8973188,5.026156
4.107034,2.4776647
2.7184696,2.0958445
0.21449684,6.2141705
3.4719782,5.3001895
3.7650113,2.7421377
3.449544,2.7481713
2.1613963,4.6890965
5.3793454,5.6784325
2.82257,3.6245193
5.07059,5.316427
2.6302812,3.9697213
1.1560348,3.575208
5.843725,4.705974
4.9383836,4.286975
5.046377,5.363909
2.8117666,3.2338428
5.339777,5.0503983
2.3304431,2.9936085
3.7196205,4.600601
5.270229,5.5167975
4.860997,5.6586595
3.6901774,4.505907
2.2606502,2.7454793
6.38031,5.198425
5.733691,6.3147993
4.242034,4.479004
4.608514,3.979954
3.2031279,3.5061996
2.4722877,2.2152822
4.3071485,5.2290745
4.68072,4.1038656
4.470468,6.289709
3.843892,4.1074495
3.5520854,4.2590475
4.860621,4.500393
2.8168657,3.0817926
2.6960657,6.630248
2.3694785,1.5625463
3.8825676,5.5913625
5.204754,2.7592392
3.344462,4.4187613
4.4435115,3.7855926
2.239367,1.6336279
4.1547785,4.4471145
3.9929812,7.0380616
5.339777,5.0503983
2.4738312,1.6336279
3.2012699,4.547199
0.21449684,1.2677679
4.064271,3.8220265
4.4123707,4.7340636
4.854369,4.8935924
4.6656146,5.4291787
6.0193377,2.4776647
4.208109,5.1225114
5.270229,4.674663
4.1872635,3.68998
2.85931,4.726911
4.627803,5.5204277
5.6988144,5.208735
5.0998063,4.0767894
2.672306,1.8012383
3.9163616,2.1755795
4.7331405,4.9224195
2.992321,2.7481713
6.5229793,3.68998
4.8365774,8.842573
4.2150674,5.389685
4.982887,4.6822343
6.442721,5.8136435
2.7414982,5.021564
5.199145,4.412046
0.7372867,7.245879
1.9346128,1.3496158
3.344462,6.225622
4.171294,4.5740256
4.925376,5.316427
3.1592522,4.9033184
4.875485,4.412046
4.571038,2.7454793
3.5883226,6.431882
4.627803,2.4776647
4.627803,4.790229
4.627803,2.4776647
3.9516168,3.8261623
3.8637261,4.3584075
3.2459435,5.431424
3.596607,5.733492
4.1758733,4.5750093
4.00895,4.7962403
3.928211,4.9317694
3.4419641,5.209229
6.1919107,4.4010787
4.3617373,4.9112587
3.8365154,1.683593
6.841606,5.9510283
4.0798454,4.4210234
4.098105,3.156942
3.2056754,3.7244303
4.04688,4.061553
4.431389,4.4189982
4.2068067,2.4776647
3.3957393,5.2021356
3.8519933,4.1160526
4.228446,2.4776647
3.4568233,4.4471145
3.5797842,3.4816618
2.584216,3.388414
0.081345186,0.7857999
4.4978247,5.7720046
2.6707532,3.672291
4.242034,4.479004
5.1405196,9.16554
4.601869,4.9033184
3.8559403,7.0380616
4.5178213,5.2311616
3.344462,5.412979
1.9346128,0.96827644
3.3438084,3.357869
3.5169232,3.5544984
1.2200798,6.3365884
2.82257,5.220824
3.1187816,4.2744017
3.1592522,4.706599
4.0284534,4.0825667
3.57784,3.818048
2.239367,1.8012383
2.239367,1.6336279
3.6253793,3.899302
4.995828,2.4776647
3.2619421,5.8531585
5.181238,4.8496685
6.4280853,3.6097124
3.5441852,3.6792333
3.5520854,4.2590475
3.778792,7.7586813
1.0552932,0.26342502
4.9360857,5.626964
3.6409786,4.138451
4.0947275,4.143612
2.3517632,3.3517952
4.03557,6.062364
2.4483914,2.2517843
3.611802,5.112917
3.1349912,1.4724629
3.1910374,3.1400187
1.1876755,5.2953486
3.9219937,5.681655
4.89922,5.281782
3.6905553,5.403542
3.9163616,3.6602583
7.9474297,5.012305
3.3950288,6.5245495
5.552395,5.1198764
4.2297378,6.5168657
5.0943947,4.957733
4.998967,4.609147
2.82257,5.2021356
5.0748367,4.639038
4.070096,5.154626
3.6337855,3.506146
4.4186225,4.0979
3.1078422,4.860791
4.0616508,4.9235044
4.6825233,4.152362
1.2210289,4.9349227
3.344462,6.225622
4.5117364,4.505907
4.394359,4.860791
6.079212,4.51601
4.3774104,4.6906385
2.768178,3.6245193
2.7324831,4.3622756
5.4322686,5.6590414
3.5370052,4.708479
3.9451997,4.2731094
2.9977286,4.2590475
2.82257,3.5906262
3.7382832,3.6667225
4.0221133,4.4210234
3.7589939,4.708479
3.4970827,4.023031
5.07059,6.062364
5.5195537,5.584358
3.62874,3.7064154
4.925376,2.4776647
3.875507,5.454584
4.3859873,4.8732557
6.2818966,3.610664
3.6021295,5.2008586
2.6103065,6.3042316
2.82257,4.706599
3.4112644,1.683593
4.4186225,4.087779
0.56311923,0.26342502
4.556042,4.505907
1.3118469,4.153482
4.925376,3.2178445
1.2210289,1.8285682
5.520981,4.113084
5.137925,3.569511
4.0566463,4.8835273
4.4841475,5.403542
4.10076,4.706599
6.00787,4.6487293
4.135548,4.17434
7.2857056,5.0161138
5.025861,2.4776647
1.3118469,3.6477454
3.6021295,5.370594
4.709665,3.792012
5.063532,5.389685
5.3781023,5.316427
2.9312925,4.505907
3.8637261,8.714316
3.6021295,5.2072554
4.969762,4.2590475
4.76159,4.5582013
6.251981,4.741749
4.346205,4.688834
4.2001257,4.243914
3.344462,5.412979
5.485212,4.62374
6.45151,5.314756
5.184433,3.8220265
3.8234527,4.320564
4.2347293,3.8261623
3.5520854,4.2590475
3.7667193,4.301361
3.4442651,5.066619
3.9723318,5.584358
4.2924376,4.412046
4.22637,4.11174
4.5113153,3.584609
3.2792306,4.904629
4.471361,3.904605
5.1200905,3.2767577
3.9583335,4.2506456
4.282872,4.3553076
5.0410285,4.6764092
3.064978,2.7454793
4.313882,5.316427
5.136705,3.778301
3.38779,2.2152822
3.790873,4.8613706
4.320563,4.6468225
3.8657143,4.708479
4.439781,5.493076
3.5370052,4.364596
3.35563,4.8593903
4.925376,4.708479
1.6082696,0.8550439
3.6664047,3.68998
4.5237856,4.3483715
4.242034,4.479004
2.5750613,6.049141
3.344462,5.412979
4.117065,4.4210234
5.9143376,3.809994
2.6128705,2.2646356
2.3671086,4.2427793
4.925376,2.4776647
5.1184673,4.6816907
4.5081797,4.996092
3.9194782,4.733023
4.36591,4.4131536
5.07059,2.4776647
3.6896708,3.986731
3.344462,6.225622
3.748068,7.5406404
6.278138,4.462819
4.277336,6.7222743
4.627803,2.4776647
4.094011,5.889704
5.2314095,6.194926
4.2276206,5.373638
3.8637261,4.4773264
3.344462,4.0976667
4.9479747,5.5017295
5.9516134,4.6001115
3.344462,5.412979
4.30198,5.542044
4.627803,2.4776647
5.1184673,4.6816907
4.021282,5.512631
4.340503,4.741749
2.8752472,3.9180288
2.9065118,4.9052896
3.5520854,4.2590475
3.344462,5.8832955
6.276589,5.218786
1.9367118,6.181586
3.6497788,4.5215473
3.4802206,5.012305
3.344462,2.4776647
4.1620703,5.576619
4.5178213,5.252606
3.032783,5.3267336
4.637552,7.147233
1.9692953,2.1755795
3.6664047,6.488597
2.6707532,1.683593
3.9307375,5.6315284
4.32878,5.0277452
4.9682674,4.2590475
3.9422343,5.1950436
3.3521588,4.2328515
5.1405196,5.4404893
4.7891965,4.479004
3.7444057,4.26449
5.3174934,5.2013345
4.017468,4.891673
4.8363557,3.8261623
3.8657143,4.708479
3.4618979,7.266192
4.297352,4.955509
5.233766,5.8531585
4.603399,5.8362045
2.7947755,4.5749226
4.5245857,6.201972
3.344462,4.6313148
3.204406,4.8945556
4.904619,5.4291787
3.344462,5.412979
4.4181423,5.218786
1.9692953,2.1755795
2.6960657,4.287152
5.3767323,3.4128735
3.5370052,4.2569866
4.3875203,3.7814538
4.473389,6.201972
3.9009426,4.5580955
8.9875555,6.6849303
5.012836,3.904605
5.9354715,5.286899
4.723094,5.0158286
4.4186225,4.033818
5.1904755,3.7845562
2.82257,5.4320846
2.6960657,4.840126
4.3728275,3.2541184
5.0998063,4.609147
4.881329,9.119097
3.3335354,2.1755795
4.658716,4.3144007
5.07059,3.0219197
3.5617685,4.479004
5.4452424,4.6503744
2.656132,5.8555775
4.564828,3.4122064
4.8570204,5.5435915
3.344462,6.225622
5.322933,3.8261623
4.737786,5.1755323
4.588191,6.3213997
2.1623309,5.9510283
4.324152,4.50405
5.3281617,9.119097
3.6664047,8.842573
3.9602487,1.8560958
3.706967,4.707039
3.230054,3.68998
2.0745215,4.396462
2.9977286,4.9762235
5.199145,6.062364
3.5520854,4.2590475
2.7947755,3.8643126
5.07059,6.062364
3.8717375,4.654237
1.8754424,4.2788997
2.6960657,4.364596
3.3490334,3.4837298
2.0373657,2.5275385
5.8037233,2.0490186
9.450481,4.8027964
0.406078,4.537969
3.344462,4.674663
4.2150674,5.389685
6.1254516,8.714316
5.3936663,7.11335
4.485474,4.9033184
4.0798454,4.4210234
3.8713353,5.1018767
3.7871554,3.558213
5.049448,5.693626
5.709456,6.062364
4.6986427,3.8650324
1.1560348,1.7808536
4.535427,5.0503983
5.1853256,5.2311616
9.450481,5.929237
1.788097,7.5406404
8.9875555,2.4776647
7.732474,7.044356
3.5520854,4.2590475
4.7612295,4.4646063
4.855429,3.5984106
2.6485126,2.8798943
4.3859873,4.631209
3.907262,4.8114657
4.874338,4.287152
4.6283555,4.674636
3.7196205,3.2093658
5.07059,5.1787953
0.8916042,5.1742287
3.7607346,3.6642175
1.8754424,4.222269
4.4706903,6.5409737
5.181238,4.8496685
2.8155832,5.2892847
4.903459,6.795403
4.239746,5.121789
4.3527184,3.7076046
4.0413895,4.489638
3.46635,4.1158867
5.007307,3.7710602
3.5418568,2.4776647
4.242359,3.3437681
3.337814,5.6586595
4.9383836,4.4210234
4.3650036,5.940187
4.1126165,6.505616
3.2459435,0.83625835
3.7607346,3.6642175
3.5520854,4.2590475
3.344462,5.7720046
3.9995549,4.7726545
4.6702914,5.7316556
0.37203148,1.420219
4.448368,4.2854886
2.2068634,1.420219
4.833776,6.8461075
5.1853256,4.5582013
4.6031685,1.683593
4.832962,3.9180288
5.322933,3.8261623
4.239746,3.610664
5.6075554,5.092201
6.0451927,2.9936085
4.4821515,3.9409022
3.9386349,7.976727
5.862357,6.615717
6.389086,4.5247607
3.7869117,4.2328515
1.1876755,4.525066
5.34183,6.859208
0.37203148,1.420219
3.615391,4.023031
5.063532,4.6140327
4.0765324,4.88408
3.9961388,3.892542
4.36588,5.9510283
1.6546608,1.8565252
3.344462,5.412979
4.8359127,8.842573
4.4170957,4.138451
2.966363,2.628678
6.5779386,6.235237
3.7938564,5.7186055
1.6082696,1.7540871
3.1992815,3.8126667
2.3952825,5.1831846
4.3413787,5.1153092
2.5866625,2.9478984
5.0901785,4.7661514
3.9516168,4.4773264
3.0921564,5.3395967
2.9312925,3.942837
2.8767457,4.500393
0.37203148,1.420219
4.3153777,5.584358
3.517144,4.2053823
5.9070354,6.9605923
4.5361776,4.465682
2.2626789,2.683973
3.2410488,3.8741326
5.7624,7.2095723
3.0002794,4.813861
0.7372867,1.420219
3.9640627,4.6960974
5.1184673,4.5582013
4.146235,5.6263
4.295216,1.9880183
5.649866,4.5385165
3.7137122,3.3505182
4.3153777,5.316427
0.37203148,2.7592392
2.0169065,6.523719
3.6664047,3.362341
3.4755292,4.0782743
1.9692953,2.1755795
5.523525,6.0157285
4.852932,4.4325128
2.6485126,2.8798943
4.063845,4.2854886
4.3384137,3.610664
2.887281,3.3999984
5.2171288,3.5462215
2.4722877,2.7481713
1.2832644,3.3833694
4.287404,6.2436547
4.272835,4.8758006
6.0193377,4.7593646
5.8811274,5.1969733
8.035196,5.012305
3.344462,7.3686013
4.040901,3.3584008
3.344462,4.427686
1.2200798,4.9310007
2.6999784,3.3517952
4.635819,4.8078885
3.1463706,5.9621468
3.9289927,3.5906262
4.991281,2.8173652
4.3683014,4.7625804
3.387145,4.707225
5.302222,6.5245495
1.1560348,4.34415
4.514537,6.2845745
8.488588,3.7221992
9.450481,4.468564
2.400322,2.993422
1.1560348,3.575208
3.9233534,5.1743646
3.9514031,4.087779
4.9360857,6.0491543
6.332662,5.054765
4.765741,4.3814335
3.9235759,3.610664
3.9514031,4.087779
2.82257,5.2028146
4.0219097,4.060527
4.3539305,5.1799073
6.5547895,7.751172
4.7717185,4.7726545
2.8272226,3.792012
3.5078983,5.2614894
5.149191,3.9515414
6.1919107,4.504925
1.1876755,4.525066
4.5241876,5.154626
8.916941,5.456424
5.088431,3.4079103
3.228303,3.1340714
1.2753739,5.8802752
0.56311923,1.6799693
2.726092,4.1917944
1.1876755,4.525066
2.3163693,2.7592392
4.961473,6.314408
4.8093643,4.6936626
6.532328,3.8526044
4.8664985,3.5379674
5.3293023,3.4416127
1.6082696,0.8550439
4.601869,2.4776647
9.450481,4.3254476
4.428948,4.239413
2.400322,2.993422
5.597849,7.5406404
3.87884,4.746521
5.670374,6.4708247
3.7695332,4.6226783
3.551173,5.0503983
3.8511045,6.567745
3.6865747,3.4128735
3.1165626,3.792012
5.5806713,5.363909
4.860621,4.500393
9.450481,2.1312497
4.4186225,4.5360155
1.9346128,0.96827644
4.051756,3.792012
3.691562,5.0118036
3.1463706,4.785608
3.204406,4.8945556
2.644259,3.7042334
2.1662607,3.2471163
4.056912,5.7918663
1.5246245,0.8550439
3.3136058,1.8285682
4.4435186,2.4776647
2.4018726,5.1951947
4.8604565,5.4980617
1.2200798,9.119097
4.1758733,4.5750093
6.359436,6.7995048
3.7875319,5.0491114
2.7947755,4.7978954
4.30198,3.1693678
3.5441852,5.483953
0.7859202,4.4133506
5.1405196,4.2491393
4.1884146,5.370594
7.4311185,6.817884
6.54021,1.420219
2.82257,3.6397958
4.9738984,4.162601
4.325943,4.8246884
4.9138827,2.4776647
5.3567095,4.2280474
4.589394,6.0022726
6.00787,4.405432
2.6154768,2.207862
4.0309935,3.9814532
2.8867495,2.9322474
5.2850466,4.2673473
5.6765385,4.4907384
3.6147242,4.057671
5.6350245,3.821945
4.0263247,1.8965694
3.6726332,4.054765
5.185613,3.610664
3.344462,4.6313148
2.0745215,4.396462
1.4765079,0.8550439
3.7071648,4.561287
4.4080386,4.259042
3.4568233,4.3622756
3.9514031,4.087779
3.2642672,4.7244697
3.7196205,4.600601
4.419651,6.0021124
4.5178213,2.9936085
3.0219364,3.6016831
4.14234,4.2005157
4.3413787,7.717908
3.2592201,4.4291987
1.788097,2.361896
3.8094068,3.610664
3.705969,4.798507
5.9427967,5.6982193
4.1711497,3.89331
4.5178213,5.3515825
3.9514031,4.087779
1.1876755,4.525066
4.6986427,5.3764014
3.7346222,3.792012
2.977493,5.689102
4.6184187,5.0411673
4.5009704,2.8798943
2.9999974,4.0868096
3.003824,5.4483705
4.239746,3.6938052
4.912963,4.9135327
5.5142837,4.1669083
3.964691,4.1669083
4.163382,4.9023356
6.397886,4.4133506
3.8650823,5.8883796
3.87884,5.30636
3.6147242,4.057671
5.153568,8.6753
2.6485126,5.542044
3.5079167,3.1765673
2.6999784,3.3517952
3.3612304,4.7225194
3.652909,5.3824906
5.364829,4.8351874
3.7734203,4.9877315
3.6594625,2.4776647
4.431389,4.4189982
1.1560348,3.2087996
0.7372867,0.8550439
3.6664047,4.6853824
0.37203148,2.683973
1.2210289,1.8285682
3.344462,3.610664
3.2886403,5.1391172
1.2200798,6.550701
3.9293556,4.1015306
6.0435934,6.3037276
3.2881417,3.425814
2.3163693,6.568153
3.171544,5.5644712
4.8359127,4.4048247
