retrained_eng_dep_surp,retrained_zh_dep_surp
8.654719,5.4980617
2.944504,5.0277452
3.8779695,5.625095
4.340503,4.5781136
7.574402,6.756973
3.8320477,3.9409022
4.401777,4.4210234
6.6813183,5.9703903
2.3952825,2.9479814
4.8281775,6.4555926
3.745461,3.9814532
0.67641336,3.7902014
6.88358,2.7592392
5.2850466,6.4281206
3.9514031,4.087779
4.2921457,4.829342
5.083554,3.858796
5.0937433,8.714316
2.8827982,3.2193515
3.5202587,4.2491393
5.2803903,4.5582013
3.9514031,4.087779
1.2200798,8.842573
4.439781,6.009707
3.745461,3.9814532
3.0782409,0.8550439
1.5246245,0.8550439
5.122915,7.5406404
4.3853197,6.935742
3.7834206,4.4560943
3.5865011,8.507755
4.0115237,4.1669083
3.8511045,4.7225194
3.721235,5.5644712
3.8825676,3.3609662
4.1766906,5.0747323
5.0672855,4.957733
3.3436365,4.057671
3.2780075,3.8963773
1.9506148,3.9388256
3.8815475,4.600601
3.9995549,3.858796
5.128863,8.381508
4.351012,5.053374
3.935205,7.2041407
4.7590466,4.92448
3.064978,2.7454793
4.9934893,4.0868096
5.922221,5.0277452
5.1200905,3.2767577
8.869697,6.389601
4.5525756,6.994866
8.836426,7.5406404
3.9473932,3.609653
4.107034,4.317414
4.831579,5.1938686
2.8071415,4.301361
5.07059,2.4776647
4.1412425,4.483816
2.3694785,5.584358
2.82257,5.208735
3.7659655,5.5961847
1.1560348,3.8375556
1.5842311,5.389685
5.484474,4.4606843
4.627803,3.8650324
4.3756022,3.537913
1.2210289,1.8285682
4.2218018,4.139297
5.3074975,4.098437
4.340503,5.7668366
3.2148192,4.1669083
3.5945327,2.9479814
0.7372867,2.9556944
7.732474,7.717908
3.2592201,4.4291987
3.9009426,3.1839504
4.681722,5.687599
3.5392375,4.481775
2.705614,3.5155523
5.5868177,4.192555
3.4056613,2.2612672
1.3118469,4.03463
0.7859202,3.916913
2.3575892,6.9195557
5.3293023,5.6249423
4.5241876,5.154626
4.535427,5.0503983
1.7501829,3.6245193
4.278255,4.4213476
3.745461,0.8550439
4.007315,3.6943505
4.857649,5.1225114
5.5598617,4.6533213
4.5117364,3.68998
5.1200905,4.404184
3.9807353,5.3592067
4.6702914,5.7316556
4.9449496,4.7741127
5.7710605,2.4776647
4.1539397,3.9302428
4.0788674,4.347733
5.021418,8.842573
3.745461,0.8550439
3.8886943,4.4072833
1.1543279,4.8754373
3.3488078,4.2788997
1.5246245,0.8550439
4.8490405,4.5436897
4.6702914,5.7316556
4.6980143,5.0178237
1.1876755,4.525066
5.027861,2.7592392
3.7325153,5.8531585
2.4738312,1.6336279
5.2850466,2.6213582
4.925376,2.4776647
8.9875555,4.087779
2.3517632,3.3517952
3.8737106,6.567745
6.155376,2.263156
5.204754,2.4776647
4.4282284,3.302833
6.0440025,2.7370584
4.7952743,5.9057035
5.145134,5.167083
4.961473,3.2178445
3.3007572,7.5406404
4.5219913,3.5343096
4.8865976,1.6549101
3.344462,4.839668
2.2626789,3.7902014
2.6485126,4.301361
0.21449684,5.0693016
5.193247,3.9381227
8.916941,4.773383
5.3238697,5.2535634
3.8251421,4.623377
4.0645256,4.517838
2.6806793,4.9678845
7.079198,5.9735575
3.6404908,3.922511
4.467344,7.5406404
3.9995549,3.858796
4.5413437,5.33997
0.21449684,1.420219
5.942599,5.7316556
5.58386,5.470716
5.005439,5.154626
2.5387695,3.7950106
3.9229584,5.7572155
5.5598617,2.4776647
6.1919107,6.201972
3.7039351,3.584609
5.0130415,5.504703
4.1872635,3.68998
1.3118469,4.03463
4.346287,3.729201
2.1167278,4.9786243
3.3438084,3.357869
5.520981,2.4776647
4.601869,2.4776647
4.207523,4.4663343
3.7142322,4.443952
4.0285683,3.7042334
4.270212,8.714316
5.199145,5.584358
3.6787357,5.6263
3.4998121,5.595045
7.55582,7.717908
3.4175873,2.7767997
4.5133715,5.2440376
3.0800169,3.5408642
4.163382,4.9023356
3.694967,2.2612672
3.064978,2.7454793
4.146896,3.5502446
2.6485126,3.3928094
4.6343637,5.5644712
2.992321,2.7481713
2.981128,4.2590475
4.3593917,3.2162442
4.507024,4.9544015
2.8640566,2.628678
3.171044,3.792012
4.658716,4.1609983
3.8429945,6.609289
5.165286,5.5725923
4.777488,5.0277452
4.0931315,3.6245193
4.6702914,4.8935924
3.9514031,4.087779
4.540806,4.851787
3.9807353,5.3592067
3.7056708,5.187176
5.690788,5.428763
5.315564,4.614456
0.29896507,2.3781345
2.7947755,4.205974
1.9604781,5.248232
5.7042437,4.2353797
2.400322,3.9845908
2.6485126,4.301361
2.5546546,2.8482368
5.8301635,5.844483
1.1560348,4.9889274
3.63905,2.509637
4.969762,5.3714256
5.3260655,4.3434954
2.4401343,2.993422
5.0020275,5.758995
3.745461,3.9814532
8.25993,5.605993
5.9317455,2.4776647
3.9248052,5.370594
3.4879868,4.828513
4.0356445,3.062283
2.6485126,2.8798943
1.1876755,4.525066
3.5418568,7.5896506
2.7157085,1.8898278
2.8640566,2.4659207
3.7652843,3.302833
3.8430724,6.2621903
2.400322,3.9845908
4.7280874,5.0503983
2.3517632,3.3517952
2.8272226,4.3983026
4.567918,4.351989
3.7642245,2.4776647
3.611945,4.4646063
5.5499163,4.5610356
3.3772697,3.942837
3.4879868,4.828513
3.9161546,2.0490186
3.6901333,4.010686
4.146896,5.5207067
2.400322,2.993422
4.7015176,3.9324963
4.4186225,8.104984
3.4581697,2.4776647
3.674831,4.731639
5.843083,4.8035774
4.627803,6.3291883
2.3671086,7.1833825
4.601869,3.2178445
3.0791976,4.7647195
2.7697065,2.5483143
5.772026,8.842573
0.7372867,0.8550439
5.7893634,6.279677
4.2024817,4.689048
6.1155868,5.7693586
3.5520854,4.5937967
4.260323,5.389685
4.0413895,4.0979
4.051756,3.5502446
3.3849049,4.175295
0.21449684,4.020561
4.577524,5.3845906
3.439846,5.3264985
4.8455715,4.2119718
3.9176438,3.1458507
2.8784688,4.3172073
4.239746,7.359437
3.2480662,3.094734
8.916941,5.681655
3.6750517,4.8935924
6.459187,4.0295587
5.0410285,3.5652604
3.6846225,3.610664
3.318983,5.2252674
3.916603,3.9307113
4.8140926,3.5844488
4.601869,2.4776647
4.3859873,6.3245955
1.2200798,5.9121494
3.6646907,2.4776647
3.6787357,4.3886137
3.2787447,2.993422
1.1703776,3.844506
4.240833,4.2511506
4.737682,4.609147
5.9143376,4.412046
3.8520117,5.687599
5.4552393,4.006786
1.0552932,1.420219
4.6588483,3.872566
5.437835,4.6570168
9.450481,5.6263
1.2200798,5.373635
3.745461,4.3694124
4.197631,5.351839
5.005439,5.154626
2.9312925,4.566237
4.443801,5.2021356
4.525423,4.88408
5.4825273,5.239613
3.6675587,4.837717
3.8715951,4.7814794
4.601869,3.8392472
3.9514031,4.087779
5.4825273,4.6487293
9.450481,6.496852
3.541892,4.9098716
4.4308953,5.3088546
3.7189555,3.8220265
3.2459435,5.6781864
4.4706903,5.985276
2.9977286,4.2590475
3.8226573,4.8935924
5.145624,4.7178535
4.216577,5.8409104
3.3436365,4.674663
4.658716,4.7225194
4.44206,3.2232554
4.0439143,4.7625804
2.5004816,5.1022277
4.7717185,3.996019
4.2567573,5.4969172
3.9514031,4.087779
2.82257,4.0948358
3.7772603,4.759744
3.344462,3.0720358
4.777488,5.0277452
6.1895633,5.7451105
3.7659655,4.8523364
2.2620134,4.2744017
2.6463661,5.34811
2.4722877,2.6163476
4.3683014,4.7625804
4.3269935,3.9994836
4.140909,6.0775714
4.4186225,4.674783
4.4186225,4.033818
6.631872,2.993422
5.184433,4.658694
4.3108773,4.613528
3.9995549,3.858796
3.1553562,6.3147993
5.7607994,4.222269
4.0888357,6.716107
3.3744073,3.7535741
6.316577,0.8550439
5.383753,4.061942
3.8425395,3.8113358
4.658716,4.7225194
4.68072,4.255708
3.5370052,4.479004
1.5246245,0.8550439
2.4506905,1.8666483
5.972865,4.5626316
4.959558,4.220428
4.8026814,3.5502446
4.777488,5.0277452
5.696404,4.740399
3.2459435,5.6781864
1.5246245,0.8550439
4.601869,2.6213582
2.8867495,2.9322474
3.5041296,4.1324472
10.644433,4.8754373
5.534776,2.4776647
4.0663037,5.1390038
3.778792,7.7586813
4.681722,5.4529233
5.638436,8.010957
4.844099,1.6549101
10.644433,5.5295925
4.4170957,2.951979
2.6960657,5.4291787
2.6388357,4.478804
4.5117364,3.68998
3.4895554,3.717011
4.0088706,3.8261623
6.2692327,3.254544
4.580262,5.0277452
5.412306,3.5502446
3.3744073,2.7767997
4.708433,3.1199942
3.6463437,3.4433508
3.745461,4.3694124
2.252743,4.8754373
2.5187721,4.7978954
3.4796352,2.9785972
4.11376,3.2767577
2.749095,4.769752
2.4483914,1.6649323
3.5053377,4.4079304
4.163382,4.9023356
4.832762,5.9735575
6.5229793,4.759744
4.5207653,4.685248
4.262386,3.7642062
3.9514031,4.087779
2.400322,2.993422
2.6485126,2.8798943
3.63905,2.509637
5.152534,3.1280057
4.4744396,4.2854886
3.8877985,3.0916748
4.1711497,4.8108234
1.5246245,0.8550439
3.63905,2.509637
5.8720665,6.8265514
3.148148,4.7297134
4.2511225,4.877543
4.6887918,4.9023356
2.966363,2.628678
3.744983,2.9479814
5.898039,4.525066
3.7875319,5.0491114
4.151757,4.8692803
5.5181127,3.893887
9.450481,4.468564
4.4990277,5.5309386
3.922116,2.2584922
5.820822,4.706599
2.8867495,2.9322474
4.68637,4.3071218
5.0130415,6.1216784
4.124159,4.4664006
4.9994054,6.2360544
4.368742,5.5373225
2.400322,2.993422
3.6664047,5.154626
6.224264,5.286823
5.339777,5.0503983
2.400322,2.993422
3.3926988,4.3434954
1.4806374,1.9683204
1.7785401,9.192287
4.7203956,4.061942
3.9311845,2.4206703
1.8754424,2.6979523
7.292918,5.218786
4.624188,8.191053
3.846502,5.5644712
2.82257,3.5906262
6.120453,3.8392472
8.916941,4.3081203
5.185613,3.8650324
5.1853256,4.6487293
3.023151,2.7289598
4.777488,4.4791746
2.4932406,5.482621
5.926282,8.842573
5.640954,4.9033184
5.07059,2.4776647
5.1761413,5.0158544
5.086314,5.581307
6.282707,4.8351874
1.6391772,5.448816
0.21449684,3.575208
2.3517632,3.3517952
4.021282,5.563996
4.627803,5.584358
3.344462,6.225622
3.6734064,4.359786
1.7057527,1.8666483
1.788097,5.2021356
4.925376,2.4776647
5.536177,5.070428
5.9717574,5.795783
2.554,2.1755795
1.6546608,1.8565252
2.5755885,5.4226265
5.270229,6.188922
3.2159517,5.3267336
2.304197,1.5893207
3.2283103,3.4210362
2.2606502,3.2618144
3.7642245,4.671191
3.2283103,3.4210362
4.6499906,6.5330944
3.3237853,5.8802752
3.8758476,2.8404574
6.1919107,4.175295
2.400322,2.993422
3.3744073,4.881266
2.3575892,3.2731533
5.356552,5.1755323
3.7196205,3.2093658
4.3853197,5.6263
3.344462,5.412979
3.928211,4.9317694
4.9657345,4.2788997
3.9798412,7.869678
4.14574,3.4122064
3.0266867,4.596096
5.1853256,5.135745
3.064978,2.7454793
3.2283103,4.7140694
4.070096,5.154626
4.347122,4.286975
4.8061924,6.548204
3.8430724,5.5309386
3.2943196,5.1391172
1.9433749,6.9419894
1.788097,3.9314992
4.743423,4.1382823
0.081345186,5.528935
5.083554,4.4010787
2.5561402,5.893125
4.8718667,4.013325
5.0335007,4.4770265
3.4375553,3.6245193
1.6391772,4.7847915
3.7156413,4.175816
4.7280874,5.8400054
3.35563,4.5372553
2.5187721,5.7537537
1.9604781,5.59739
3.8657143,4.708479
4.3413787,7.7871966
3.344462,5.7720046
4.2161956,4.2664504
3.923924,3.8104908
3.1010559,5.121491
3.6664047,4.0942783
3.0839307,4.814662
5.3094635,5.298877
4.7843347,4.2664504
3.9161546,2.0490186
2.8117666,3.2338428
4.136901,6.371203
2.6485126,2.8798943
5.153789,4.245641
3.6787357,2.4776647
2.82257,4.0948358
9.450481,4.468564
4.107034,2.4776647
3.5686603,4.813861
5.2850466,4.674663
2.664317,5.6781864
4.925376,8.507755
4.0798454,4.4210234
3.8226573,4.4010787
4.571038,3.2706416
2.3517632,3.3517952
4.550524,4.5008163
4.869562,4.459851
3.038896,2.628678
5.0410285,5.3480473
5.270229,5.5167975
3.168643,5.102407
4.5117364,3.68998
2.966363,5.1940928
4.4170957,2.951979
5.120098,5.1909256
4.225018,2.4776647
5.6169167,3.5906262
4.257247,4.1646414
3.064978,2.7454793
6.5966077,4.713969
5.0100856,4.554186
4.2297378,4.301361
0.081345186,0.33275592
2.337768,2.628678
6.4283457,6.669653
4.647911,4.4334235
6.2303066,1.3496158
5.469138,6.77852
1.2832644,6.225622
3.292506,5.202529
2.8799746,2.1671863
4.228446,4.2343245
5.5598617,5.670005
4.925376,4.4700375
3.148148,8.714316
2.3912888,2.647192
0.406078,2.2199147
7.2821684,2.8109946
5.4281282,3.6799269
4.925376,4.81015
4.340505,7.5406404
5.0637436,3.2618144
3.1322389,2.7767997
3.3237853,5.3103566
3.7695332,3.1691575
5.4136434,4.6570168
4.627803,7.5128403
4.925376,2.4776647
2.6128705,5.0277452
5.7564754,5.7451105
4.2698936,4.797342
3.6787357,2.4776647
3.0992558,3.5617414
4.814282,4.76228
3.551173,2.4776647
4.5117364,4.4965405
4.1734295,2.4776647
2.966363,2.628678
4.0798454,4.89134
4.551123,3.4879189
3.681076,4.244799
2.6960657,5.4291787
1.9692953,2.2057405
4.8631024,6.548204
3.064978,2.7454793
4.925376,2.4776647
4.323809,4.4125752
1.3633556,5.051574
3.5078638,5.5644712
4.3933983,3.8019388
7.665286,5.24459
3.3167276,2.6375444
3.6664047,5.9214106
5.270394,5.114441
1.788097,5.6234107
5.1853256,4.6487293
4.04438,6.567745
5.1853256,4.6487293
3.5421975,7.5406404
3.6955986,3.857507
4.9682674,3.7180064
1.9692953,2.1755795
5.07059,2.4776647
3.8559403,7.0380616
5.0998063,4.609147
3.5418568,3.867976
5.0943947,5.0503983
3.344462,5.1787953
1.9692953,2.1755795
4.8359127,4.6313148
4.8127074,4.087779
5.0998063,4.609147
4.8878555,5.350649
2.6912856,2.0490186
5.0971437,4.3483715
4.7032733,5.0047855
0.37203148,1.420219
4.5241876,5.154626
3.4796352,2.9785972
3.3908439,4.594279
1.9692953,2.2057405
3.2283103,3.4210362
4.14234,4.541395
4.6683526,4.3483715
2.6485126,4.301361
5.007307,8.714316
3.6594625,5.1707087
3.8051422,4.023193
1.1560348,2.8958066
2.3671086,4.2427793
4.3281264,3.7199404
1.2972842,4.2210417
3.0020602,1.6549101
0.9848422,1.5878814
8.9875555,4.087779
4.647911,4.4334235
4.914561,4.6001115
0.21449684,4.738153
0.21449684,7.9715858
5.027861,3.9216974
2.7202842,3.753728
4.535427,5.0503983
2.8117666,3.2338428
4.622912,5.3328075
4.367829,3.8650324
4.368209,6.630248
5.5037355,4.0844827
4.4990277,5.5309386
4.9043846,5.2892847
3.3160946,4.746521
4.347122,4.286975
1.5550048,4.3215656
5.07059,3.7180064
5.3539586,3.8650324
5.4136434,3.7423637
3.6664047,4.296605
5.07059,6.062364
4.9360857,4.291841
3.344462,5.7720046
6.1693077,5.699737
4.5972576,9.119097
3.344462,3.904605
6.538291,5.5248013
0.37203148,5.3669653
4.8359127,4.257261
4.9776926,4.4210234
5.6032815,4.828513
5.07059,2.4776647
4.6588483,3.872566
1.9692953,2.1755795
4.627803,2.4776647
2.6806793,4.057671
5.083554,4.11174
3.319822,5.338799
3.0791976,4.8239565
4.7091317,2.7454793
4.418421,3.8126667
1.2972842,0.77849644
3.8637261,3.8261623
4.3853197,4.674663
3.5078638,5.0260353
3.3436365,4.057671
3.344462,5.412979
4.03557,6.062364
2.3690345,1.610983
5.5195537,5.316427
1.1560348,4.788961
7.5247083,2.7454793
0.406078,3.6745052
4.8061924,4.0647855
2.9194038,4.706599
4.340503,4.9224195
4.5113153,3.584609
3.7589939,7.151648
5.992974,7.051405
2.3517632,3.3517952
8.9875555,4.2353797
3.875781,3.8220265
5.07059,2.4776647
3.8326428,2.4776647
4.925376,2.4776647
3.064978,2.7454793
2.8935921,5.8923855
3.7436123,2.9479814
4.448132,5.5737042
6.1400237,2.4776647
5.0818653,2.9936085
5.6455994,4.057671
4.3853197,5.6263
3.6861627,4.3434954
5.4136434,4.2788997
3.7343895,6.6435337
4.6702914,4.8935924
3.3744073,3.672291
3.6787357,2.4776647
6.996037,4.3434954
6.133877,7.011666
4.5133715,5.595045
4.5117364,6.567745
3.9534085,6.568153
3.9516168,3.8261623
3.5135565,2.3265495
4.413356,4.9558306
,
,
,